[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, 0.0723499, -0.394272, 3.25516, 1.0], [1, 0.0509547, -0.118291, 3.18871, 1.0], [2, 0.0273643, 0.154071, 3.11159, 1.0], [3, 0.0447351, 0.317507, 3.06095, 1.0], [4, -0.104374, 0.0986468, 3.15017, 1.0], [5, -0.210789, -0.0401211, 3.30507, 1.0], [6, -0.0713046, -0.155519, 3.18416, 1.0], [7, -0.0518636, -0.21281, 3.12995, 1.0], [8, 0.203584, 0.0873843, 3.138, 1.0], [9, 0.33451, -0.00883717, 3.29508, 1.0], [10, 0.178945, -0.116959, 3.18843, 1.0], [11, 0.141958, -0.17323, 3.10288, 1.0], [12, 0.0102243, -0.393858, 3.22119, 1.0], [13, -0.0652801, -0.781114, 3.31714, 1.0], [14, -0.142325, -1.121, 3.34788, 1.0], [15, -0.145195, -1.16008, 3.24689, 1.0], [16, 0.132777, -0.38641, 3.22197, 1.0], [17, 0.167647, -0.735222, 3.30366, 1.0], [18, 0.165629, -1.08776, 3.36573, 1.0], [19, 0.159867, -1.12718, 3.26464, 1.0], [20, 0.0333758, 0.0863569, 3.13324, 1.0], [21, 0.0093862, -0.258103, 3.09049, 1.0], [22, -0.0405478, -0.139705, 3.0656, 1.0], [23, 0.0723306, -0.204683, 3.07118, 1.0], [24, 0.181455, -0.208396, 3.1, 1.0]]
[[0, 0.0695842, -0.394712, 3.25639, 1.0], [1, 0.0495154, -0.118388, 3.1886, 1.0], [2, 0.0267861, 0.154036, 3.11032, 1.0], [3, 0.0448314, 0.317559, 3.06078, 1.0], [4, -0.104571, 0.0985908, 3.15018, 1.0], [5, -0.211051, -0.0420904, 3.30458, 1.0], [6, -0.0715611, -0.155056, 3.18125, 1.0], [7, -0.0533116, -0.212764, 3.12478, 1.0], [8, 0.203073, 0.0863716, 3.13855, 1.0], [9, 0.333201, -0.00833879, 3.2957, 1.0], [10, 0.1789, -0.116989, 3.1877, 1.0], [11, 0.148834, -0.173225, 3.10961, 1.0], [12, 0.00780159, -0.393748, 3.22172, 1.0], [13, -0.0681713, -0.781476, 3.31745, 1.0], [14, -0.142401, -1.12022, 3.34879, 1.0], [15, -0.145182, -1.15944, 3.24786, 1.0], [16, 0.129676, -0.38756, 3.22396, 1.0], [17, 0.164317, -0.731471, 3.30405, 1.0], [18, 0.1631, -1.08618, 3.36471, 1.0], [19, 0.157449, -1.12574, 3.26369, 1.0], [20, 0.0326277, 0.0863493, 3.13231, 1.0], [21, 0.00988208, -0.259329, 3.08716, 1.0], [22, -0.0441683, -0.139751, 3.06355, 1.0], [23, 0.0750551, -0.204689, 3.06787, 1.0], [24, 0.187682, -0.211462, 3.11017, 1.0]]
[[0, 0.0667076, -0.394468, 3.25736, 1.0], [1, 0.0479348, -0.118053, 3.18852, 1.0], [2, 0.0263155, 0.154358, 3.10938, 1.0], [3, 0.0448348, 0.317565, 3.06066, 1.0], [4, -0.10584, 0.0996704, 3.14823, 1.0], [5, -0.22471, -0.0265419, 3.30712, 1.0], [6, -0.0875688, -0.111861, 3.15942, 1.0], [7, -0.062912, -0.180615, 3.12387, 1.0], [8, 0.202459, 0.0855336, 3.13841, 1.0], [9, 0.331912, -0.00749095, 3.29518, 1.0], [10, 0.177372, -0.11654, 3.18804, 1.0], [11, 0.137715, -0.173462, 3.10673, 1.0], [12, 0.0051545, -0.393619, 3.22269, 1.0], [13, -0.0694285, -0.780745, 3.31763, 1.0], [14, -0.142565, -1.11279, 3.35074, 1.0], [15, -0.144974, -1.15218, 3.24982, 1.0], [16, 0.126767, -0.387191, 3.22477, 1.0], [17, 0.161457, -0.725161, 3.30438, 1.0], [18, 0.161473, -1.08052, 3.36435, 1.0], [19, 0.156208, -1.12022, 3.26334, 1.0], [20, 0.0319315, 0.0866867, 3.13157, 1.0], [21, -0.00914952, -0.215837, 3.08009, 1.0], [22, -0.0728965, -0.103133, 3.03637, 1.0], [23, 0.0684868, -0.200045, 3.06907, 1.0], [24, 0.18051, -0.20926, 3.10908, 1.0]]
[[0, 0.0624072, -0.393373, 3.25915, 1.0], [1, 0.0455305, -0.117031, 3.18876, 1.0], [2, 0.0256112, 0.155188, 3.10847, 1.0], [3, 0.0444922, 0.319255, 3.05883, 1.0], [4, -0.110864, 0.100844, 3.14601, 1.0], [5, -0.228196, -0.03042, 3.30957, 1.0], [6, -0.098114, -0.135323, 3.16875, 1.0], [7, -0.0728523, -0.199394, 3.13213, 1.0], [8, 0.202144, 0.0848399, 3.13855, 1.0], [9, 0.329979, -0.00860226, 3.29641, 1.0], [10, 0.175155, -0.118132, 3.19029, 1.0], [11, 0.143734, -0.174491, 3.1133, 1.0], [12, 0.00102185, -0.392106, 3.22434, 1.0], [13, -0.0722845, -0.778936, 3.31948, 1.0], [14, -0.144295, -1.11434, 3.3514, 1.0], [15, -0.146153, -1.15387, 3.25054, 1.0], [16, 0.122445, -0.386531, 3.22659, 1.0], [17, 0.157221, -0.722571, 3.30455, 1.0], [18, 0.161257, -1.07669, 3.3647, 1.0], [19, 0.156529, -1.11657, 3.26373, 1.0], [20, 0.0308836, 0.0875646, 3.13088, 1.0], [21, -0.0207745, -0.241484, 3.09142, 1.0], [22, -0.0581405, -0.128566, 3.05591, 1.0], [23, 0.0721145, -0.209791, 3.07412, 1.0], [24, 0.180765, -0.209554, 3.11342, 1.0]]
[[0, 0.0583552, -0.390138, 3.25988, 1.0], [1, 0.0429748, -0.11552, 3.18778, 1.0], [2, 0.0243324, 0.155662, 3.10519, 1.0], [3, 0.0434343, 0.321255, 3.0561, 1.0], [4, -0.110374, 0.103866, 3.14123, 1.0], [5, -0.233664, -0.0272053, 3.31059, 1.0], [6, -0.115001, -0.169003, 3.19634, 1.0], [7, -0.0867114, -0.222842, 3.14737, 1.0], [8, 0.195916, 0.0871817, 3.12852, 1.0], [9, 0.327923, -0.00861799, 3.29566, 1.0], [10, 0.169662, -0.115576, 3.19222, 1.0], [11, 0.157881, -0.16591, 3.11966, 1.0], [12, -0.0026736, -0.388426, 3.22525, 1.0], [13, -0.0747371, -0.778537, 3.32013, 1.0], [14, -0.145362, -1.11605, 3.35108, 1.0], [15, -0.148617, -1.15582, 3.25047, 1.0], [16, 0.118099, -0.383754, 3.22707, 1.0], [17, 0.155024, -0.724031, 3.30555, 1.0], [18, 0.159535, -1.08239, 3.36431, 1.0], [19, 0.153417, -1.12248, 3.2636, 1.0], [20, 0.0292589, 0.0883299, 3.12829, 1.0], [21, -0.0413248, -0.280104, 3.1066, 1.0], [22, -0.0620667, -0.160407, 3.084, 1.0], [23, 0.100065, -0.19484, 3.07782, 1.0], [24, 0.174451, -0.210994, 3.10667, 1.0]]
[[0, 0.0549297, -0.389463, 3.26095, 1.0], [1, 0.0396094, -0.114611, 3.18757, 1.0], [2, 0.0220009, 0.156497, 3.10346, 1.0], [3, 0.0424926, 0.322078, 3.05487, 1.0], [4, -0.114314, 0.103925, 3.13962, 1.0], [5, -0.233705, -0.0313872, 3.30739, 1.0], [6, -0.111234, -0.171307, 3.195, 1.0], [7, -0.0868013, -0.225623, 3.14435, 1.0], [8, 0.19465, 0.0862723, 3.12665, 1.0], [9, 0.321314, -0.00955757, 3.29144, 1.0], [10, 0.164913, -0.120017, 3.18899, 1.0], [11, 0.142393, -0.172849, 3.11535, 1.0], [12, -0.00596361, -0.387733, 3.22706, 1.0], [13, -0.077658, -0.775965, 3.32021, 1.0], [14, -0.146786, -1.11777, 3.35209, 1.0], [15, -0.159487, -1.17741, 3.29609, 1.0], [16, 0.114521, -0.383093, 3.22741, 1.0], [17, 0.152422, -0.720007, 3.30536, 1.0], [18, 0.158717, -1.08124, 3.3642, 1.0], [19, 0.15252, -1.1215, 3.26359, 1.0], [20, 0.0266071, 0.0892261, 3.12686, 1.0], [21, -0.0318869, -0.279492, 3.0998, 1.0], [22, -0.0625471, -0.159076, 3.0809, 1.0], [23, 0.0596564, -0.208079, 3.06959, 1.0], [24, 0.172955, -0.212418, 3.1137, 1.0]]
[[0, 0.0518766, -0.389374, 3.26195, 1.0], [1, 0.0367373, -0.114068, 3.18791, 1.0], [2, 0.0201197, 0.157192, 3.10297, 1.0], [3, 0.0416964, 0.321926, 3.05468, 1.0], [4, -0.114106, 0.103824, 3.14033, 1.0], [5, -0.233605, -0.0321148, 3.30575, 1.0], [6, -0.11248, -0.173439, 3.19368, 1.0], [7, -0.088874, -0.226712, 3.14304, 1.0], [8, 0.18614, 0.0826264, 3.11726, 1.0], [9, 0.320595, -0.0093487, 3.29137, 1.0], [10, 0.16737, -0.121597, 3.18583, 1.0], [11, 0.130213, -0.182039, 3.11059, 1.0], [12, -0.00879897, -0.387193, 3.22719, 1.0], [13, -0.0791791, -0.773795, 3.32119, 1.0], [14, -0.148014, -1.11148, 3.3513, 1.0], [15, -0.154158, -1.15152, 3.25106, 1.0], [16, 0.11114, -0.383541, 3.22943, 1.0], [17, 0.149902, -0.720803, 3.30667, 1.0], [18, 0.159305, -1.07965, 3.36409, 1.0], [19, 0.150275, -1.12, 3.26376, 1.0], [20, 0.0244308, 0.0899251, 3.12651, 1.0], [21, -0.0318761, -0.27946, 3.0995, 1.0], [22, -0.0660784, -0.161692, 3.07777, 1.0], [23, 0.0580709, -0.20652, 3.07021, 1.0], [24, 0.173057, -0.216475, 3.11546, 1.0]]
[[0, 0.048904, -0.39004, 3.26332, 1.0], [1, 0.0340594, -0.114178, 3.18695, 1.0], [2, 0.0168421, 0.157635, 3.09788, 1.0], [3, 0.039082, 0.323032, 3.05313, 1.0], [4, -0.113884, 0.103679, 3.14074, 1.0], [5, -0.235529, -0.0292677, 3.29808, 1.0], [6, -0.118794, -0.179947, 3.19463, 1.0], [7, -0.0944278, -0.234036, 3.14534, 1.0], [8, 0.185089, 0.082242, 3.11597, 1.0], [9, 0.318638, -0.00889011, 3.28996, 1.0], [10, 0.16374, -0.119836, 3.18558, 1.0], [11, 0.135699, -0.177125, 3.11644, 1.0], [12, -0.0120455, -0.387394, 3.22923, 1.0], [13, -0.0815862, -0.771487, 3.321, 1.0], [14, -0.14799, -1.11022, 3.35205, 1.0], [15, -0.157481, -1.17682, 3.29229, 1.0], [16, 0.108542, -0.384585, 3.23014, 1.0], [17, 0.148255, -0.722926, 3.30764, 1.0], [18, 0.157911, -1.08185, 3.36398, 1.0], [19, 0.148404, -1.12254, 3.26394, 1.0], [20, 0.0212739, 0.0902152, 3.12273, 1.0], [21, -0.0385658, -0.287597, 3.10584, 1.0], [22, -0.0648561, -0.171431, 3.07764, 1.0], [23, 0.0652148, -0.204027, 3.06667, 1.0], [24, 0.172469, -0.214883, 3.12189, 1.0]]
[[0, 0.0467486, -0.38909, 3.26389, 1.0], [1, 0.0324124, -0.113604, 3.18641, 1.0], [2, 0.0159275, 0.157878, 3.09649, 1.0], [3, 0.03786, 0.322388, 3.05099, 1.0], [4, -0.113767, 0.103551, 3.14085, 1.0], [5, -0.23583, -0.0324492, 3.29613, 1.0], [6, -0.118904, -0.182095, 3.19127, 1.0], [7, -0.0977073, -0.234484, 3.14562, 1.0], [8, 0.184769, 0.0821807, 3.11571, 1.0], [9, 0.317191, -0.00931336, 3.28857, 1.0], [10, 0.162198, -0.120131, 3.18419, 1.0], [11, 0.13206, -0.178545, 3.11632, 1.0], [12, -0.0142875, -0.386144, 3.23069, 1.0], [13, -0.0844573, -0.768966, 3.32138, 1.0], [14, -0.148094, -1.11034, 3.35191, 1.0], [15, -0.155468, -1.17721, 3.29283, 1.0], [16, 0.106428, -0.383859, 3.2299, 1.0], [17, 0.146336, -0.724759, 3.3094, 1.0], [18, 0.155977, -1.0881, 3.36453, 1.0], [19, 0.146383, -1.12886, 3.26459, 1.0], [20, 0.0201558, 0.0905562, 3.12149, 1.0], [21, -0.0402454, -0.288271, 3.11229, 1.0], [22, -0.0672737, -0.173244, 3.07786, 1.0], [23, 0.0571562, -0.207673, 3.06551, 1.0], [24, 0.169756, -0.213305, 3.12669, 1.0]]
[[0, 0.042669, -0.387463, 3.26424, 1.0], [1, 0.0303753, -0.112993, 3.18562, 1.0], [2, 0.0153748, 0.157851, 3.09506, 1.0], [3, 0.0354683, 0.321763, 3.04888, 1.0], [4, -0.119308, 0.107069, 3.13333, 1.0], [5, -0.26533, -0.0148227, 3.30485, 1.0], [6, -0.141528, -0.158916, 3.19983, 1.0], [7, -0.115091, -0.213714, 3.15787, 1.0], [8, 0.184282, 0.0820545, 3.11555, 1.0], [9, 0.317216, -0.00929528, 3.2885, 1.0], [10, 0.161668, -0.120436, 3.18537, 1.0], [11, 0.125067, -0.180252, 3.11408, 1.0], [12, -0.0179141, -0.384194, 3.23101, 1.0], [13, -0.0881007, -0.764811, 3.32172, 1.0], [14, -0.149668, -1.114, 3.34876, 1.0], [15, -0.154587, -1.1767, 3.29076, 1.0], [16, 0.102151, -0.382667, 3.23015, 1.0], [17, 0.143617, -0.724153, 3.3107, 1.0], [18, 0.154307, -1.09701, 3.36577, 1.0], [19, 0.14647, -1.13781, 3.26575, 1.0], [20, 0.0192911, 0.0906771, 3.12019, 1.0], [21, -0.0641462, -0.270701, 3.10729, 1.0], [22, -0.0864135, -0.152845, 3.08564, 1.0], [23, 0.0534226, -0.207256, 3.07051, 1.0], [24, 0.17195, -0.215994, 3.1345, 1.0]]
[[0, 0.0368135, -0.386909, 3.26563, 1.0], [1, 0.0277235, -0.113065, 3.18509, 1.0], [2, 0.0147438, 0.157271, 3.09337, 1.0], [3, 0.0340019, 0.321208, 3.04808, 1.0], [4, -0.123155, 0.107418, 3.13175, 1.0], [5, -0.270986, -0.00338408, 3.30769, 1.0], [6, -0.151253, -0.151519, 3.20359, 1.0], [7, -0.124192, -0.205252, 3.16199, 1.0], [8, 0.179002, 0.0830089, 3.11378, 1.0], [9, 0.316537, -0.00937092, 3.28832, 1.0], [10, 0.160636, -0.119766, 3.18482, 1.0], [11, 0.125241, -0.179265, 3.11628, 1.0], [12, -0.0232599, -0.3834, 3.2316, 1.0], [13, -0.0909279, -0.762182, 3.32082, 1.0], [14, -0.145396, -1.10349, 3.35215, 1.0], [15, -0.155229, -1.1767, 3.2913, 1.0], [16, 0.0959695, -0.382408, 3.23231, 1.0], [17, 0.126842, -0.760823, 3.32897, 1.0], [18, 0.153965, -1.09731, 3.36575, 1.0], [19, 0.146067, -1.13828, 3.26585, 1.0], [20, 0.0182609, 0.0902588, 3.11881, 1.0], [21, -0.0754358, -0.264747, 3.10407, 1.0], [22, -0.0936766, -0.145671, 3.09673, 1.0], [23, 0.0593601, -0.206884, 3.06852, 1.0], [24, 0.171917, -0.22045, 3.147, 1.0]]
[[0, 0.0331195, -0.387238, 3.26695, 1.0], [1, 0.0244119, -0.113221, 3.18515, 1.0], [2, 0.0129963, 0.157088, 3.09236, 1.0], [3, 0.0297532, 0.321035, 3.0443, 1.0], [4, -0.127786, 0.107494, 3.13116, 1.0], [5, -0.284786, 0.00407717, 3.31765, 1.0], [6, -0.163943, -0.141855, 3.21147, 1.0], [7, -0.132438, -0.194474, 3.16865, 1.0], [8, 0.173879, 0.0819319, 3.11126, 1.0], [9, 0.316241, -0.0112551, 3.28971, 1.0], [10, 0.159311, -0.114792, 3.1803, 1.0], [11, 0.113547, -0.175518, 3.1111, 1.0], [12, -0.0271148, -0.383925, 3.233, 1.0], [13, -0.0942027, -0.756812, 3.32001, 1.0], [14, -0.150583, -1.11299, 3.35014, 1.0], [15, -0.156184, -1.15391, 3.25044, 1.0], [16, 0.0926015, -0.382548, 3.23346, 1.0], [17, 0.127827, -0.744728, 3.32164, 1.0], [18, 0.153396, -1.09861, 3.3657, 1.0], [19, 0.144943, -1.13969, 3.26595, 1.0], [20, 0.016101, 0.0900908, 3.11795, 1.0], [21, -0.0927911, -0.258093, 3.11078, 1.0], [22, -0.105048, -0.131651, 3.10671, 1.0], [23, 0.042494, -0.195817, 3.06629, 1.0], [24, 0.149874, -0.203684, 3.12092, 1.0]]
[[0, 0.0288589, -0.385756, 3.26648, 1.0], [1, 0.0219071, -0.112532, 3.1839, 1.0], [2, 0.0121498, 0.157118, 3.09025, 1.0], [3, 0.0274882, 0.320903, 3.04069, 1.0], [4, -0.130462, 0.108273, 3.1293, 1.0], [5, -0.273404, -0.00961944, 3.29828, 1.0], [6, -0.156242, -0.162358, 3.19838, 1.0], [7, -0.129807, -0.213111, 3.15816, 1.0], [8, 0.173826, 0.0825264, 3.11091, 1.0], [9, 0.31189, -0.0123286, 3.28615, 1.0], [10, 0.154019, -0.105386, 3.16821, 1.0], [11, 0.104121, -0.167892, 3.10195, 1.0], [12, -0.0312658, -0.382152, 3.23262, 1.0], [13, -0.0959731, -0.754665, 3.3181, 1.0], [14, -0.151217, -1.1141, 3.3504, 1.0], [15, -0.156409, -1.15511, 3.25074, 1.0], [16, 0.0883279, -0.381377, 3.23285, 1.0], [17, 0.124225, -0.734819, 3.31932, 1.0], [18, 0.15107, -1.10321, 3.36625, 1.0], [19, 0.143044, -1.14435, 3.26655, 1.0], [20, 0.0148515, 0.0902772, 3.11605, 1.0], [21, -0.0744755, -0.273763, 3.10382, 1.0], [22, -0.0964368, -0.15364, 3.08627, 1.0], [23, 0.0351742, -0.181084, 3.05766, 1.0], [24, 0.114431, -0.203055, 3.10043, 1.0]]
[[0, 0.0253418, -0.384683, 3.26725, 1.0], [1, 0.0208802, -0.112131, 3.18441, 1.0], [2, 0.0123416, 0.157149, 3.09047, 1.0], [3, 0.0249583, 0.320257, 3.03838, 1.0], [4, -0.131657, 0.10852, 3.12836, 1.0], [5, -0.271418, -0.0120465, 3.29627, 1.0], [6, -0.163201, -0.166945, 3.1892, 1.0], [7, -0.127947, -0.219739, 3.15358, 1.0], [8, 0.173503, 0.0825445, 3.11056, 1.0], [9, 0.31011, -0.0128048, 3.28592, 1.0], [10, 0.152229, -0.103577, 3.16605, 1.0], [11, 0.0983222, -0.169037, 3.10262, 1.0], [12, -0.0346466, -0.38069, 3.23374, 1.0], [13, -0.0962916, -0.75473, 3.31831, 1.0], [14, -0.150786, -1.10686, 3.34869, 1.0], [15, -0.155836, -1.14796, 3.24902, 1.0], [16, 0.0847169, -0.380694, 3.23327, 1.0], [17, 0.114349, -0.761748, 3.33088, 1.0], [18, 0.150628, -1.1033, 3.36658, 1.0], [19, 0.14275, -1.14448, 3.26689, 1.0], [20, 0.0148484, 0.0903388, 3.11622, 1.0], [21, -0.0822913, -0.279738, 3.11306, 1.0], [22, -0.0948813, -0.159023, 3.08591, 1.0], [23, 0.0277569, -0.17948, 3.05543, 1.0], [24, 0.163813, -0.199355, 3.143, 1.0]]
[[0, 0.0217795, -0.384882, 3.26783, 1.0], [1, 0.0176683, -0.112078, 3.18378, 1.0], [2, 0.0105882, 0.157167, 3.08868, 1.0], [3, 0.0228349, 0.31977, 3.03715, 1.0], [4, -0.133084, 0.108104, 3.1271, 1.0], [5, -0.271981, -0.0111911, 3.29492, 1.0], [6, -0.171375, -0.169464, 3.18517, 1.0], [7, -0.133519, -0.220351, 3.15066, 1.0], [8, 0.173066, 0.0825133, 3.11021, 1.0], [9, 0.308104, -0.0120704, 3.28487, 1.0], [10, 0.151921, -0.120388, 3.17935, 1.0], [11, 0.108016, -0.181911, 3.11636, 1.0], [12, -0.0379744, -0.380187, 3.23433, 1.0], [13, -0.100764, -0.761962, 3.32169, 1.0], [14, -0.150515, -1.10585, 3.34916, 1.0], [15, -0.155322, -1.1471, 3.24956, 1.0], [16, 0.0808978, -0.381662, 3.23382, 1.0], [17, 0.113368, -0.76268, 3.33143, 1.0], [18, 0.148131, -1.10116, 3.36526, 1.0], [19, 0.140521, -1.14249, 3.26563, 1.0], [20, 0.0126878, 0.0903913, 3.11469, 1.0], [21, -0.0934001, -0.280093, 3.11503, 1.0], [22, -0.10012, -0.165239, 3.08629, 1.0], [23, 0.0349194, -0.205896, 3.06612, 1.0], [24, 0.14712, -0.215383, 3.12878, 1.0]]
[[0, 0.0174544, -0.383857, 3.26823, 1.0], [1, 0.0149857, -0.111703, 3.18309, 1.0], [2, 0.0095507, 0.156961, 3.08708, 1.0], [3, 0.0193517, 0.317536, 3.03497, 1.0], [4, -0.136203, 0.107879, 3.12577, 1.0], [5, -0.271344, -0.00871884, 3.29145, 1.0], [6, -0.180187, -0.172868, 3.18214, 1.0], [7, -0.140078, -0.222748, 3.15381, 1.0], [8, 0.169948, 0.0845283, 3.10914, 1.0], [9, 0.307911, -0.0120863, 3.28501, 1.0], [10, 0.151685, -0.121227, 3.18047, 1.0], [11, 0.108877, -0.182682, 3.12073, 1.0], [12, -0.0421296, -0.379179, 3.23429, 1.0], [13, -0.107165, -0.757109, 3.31961, 1.0], [14, -0.150649, -1.1055, 3.34941, 1.0], [15, -0.155282, -1.14688, 3.24988, 1.0], [16, 0.0765549, -0.38063, 3.23465, 1.0], [17, 0.111099, -0.766444, 3.33281, 1.0], [18, 0.147161, -1.11054, 3.36619, 1.0], [19, 0.139735, -1.15192, 3.26665, 1.0], [20, 0.0112718, 0.0903312, 3.11333, 1.0], [21, -0.112572, -0.281433, 3.12701, 1.0], [22, -0.106028, -0.171041, 3.0956, 1.0], [23, 0.0348415, -0.208407, 3.06742, 1.0], [24, 0.1513, -0.209409, 3.1349, 1.0]]
[[0, 0.0122913, -0.384796, 3.26675, 1.0], [1, 0.0117514, -0.112167, 3.18148, 1.0], [2, 0.00844511, 0.156662, 3.08534, 1.0], [3, 0.0178792, 0.316945, 3.03325, 1.0], [4, -0.138662, 0.107237, 3.12439, 1.0], [5, -0.270839, -0.00774297, 3.2861, 1.0], [6, -0.184396, -0.17512, 3.17798, 1.0], [7, -0.144224, -0.225874, 3.15074, 1.0], [8, 0.169819, 0.084302, 3.1089, 1.0], [9, 0.306347, -0.0122319, 3.28466, 1.0], [10, 0.150704, -0.122057, 3.17994, 1.0], [11, 0.106145, -0.18155, 3.11808, 1.0], [12, -0.0484621, -0.379874, 3.23149, 1.0], [13, -0.112884, -0.751568, 3.31676, 1.0], [14, -0.150871, -1.10489, 3.34923, 1.0], [15, -0.155163, -1.14626, 3.24968, 1.0], [16, 0.0724647, -0.381726, 3.23419, 1.0], [17, 0.110744, -0.766518, 3.33256, 1.0], [18, 0.146535, -1.11351, 3.36444, 1.0], [19, 0.139454, -1.15486, 3.26489, 1.0], [20, 0.00964803, 0.0900164, 3.1116, 1.0], [21, -0.115959, -0.293331, 3.12108, 1.0], [22, -0.106826, -0.176156, 3.08607, 1.0], [23, 0.0393695, -0.200226, 3.06563, 1.0], [24, 0.13624, -0.216575, 3.12713, 1.0]]
[[0, 0.0102573, -0.384503, 3.26626, 1.0], [1, 0.0106075, -0.11221, 3.181, 1.0], [2, 0.00822303, 0.156369, 3.08477, 1.0], [3, 0.0168529, 0.316196, 3.03157, 1.0], [4, -0.140667, 0.106908, 3.12298, 1.0], [5, -0.280715, 0.0134156, 3.28802, 1.0], [6, -0.195584, -0.159874, 3.18932, 1.0], [7, -0.153896, -0.206961, 3.15675, 1.0], [8, 0.168069, 0.0851642, 3.10878, 1.0], [9, 0.305218, -0.0126053, 3.28502, 1.0], [10, 0.147884, -0.122561, 3.18325, 1.0], [11, 0.107016, -0.185732, 3.1239, 1.0], [12, -0.0501544, -0.37936, 3.23134, 1.0], [13, -0.116155, -0.745365, 3.31364, 1.0], [14, -0.151316, -1.105, 3.34929, 1.0], [15, -0.155227, -1.14638, 3.24972, 1.0], [16, 0.0701698, -0.381708, 3.23336, 1.0], [17, 0.109649, -0.767707, 3.33248, 1.0], [18, 0.14662, -1.11344, 3.36449, 1.0], [19, 0.139915, -1.15479, 3.26493, 1.0], [20, 0.00921198, 0.0897874, 3.11106, 1.0], [21, -0.122557, -0.276879, 3.12394, 1.0], [22, -0.116207, -0.158424, 3.09754, 1.0], [23, 0.0425441, -0.214559, 3.06981, 1.0], [24, 0.14194, -0.228353, 3.1448, 1.0]]
[[0, 0.0067781, -0.384576, 3.26655, 1.0], [1, 0.0074562, -0.112461, 3.18096, 1.0], [2, 0.00641454, 0.155908, 3.08431, 1.0], [3, 0.0146814, 0.31564, 3.03006, 1.0], [4, -0.144475, 0.106238, 3.12215, 1.0], [5, -0.279738, 0.00295403, 3.2828, 1.0], [6, -0.195614, -0.169935, 3.18243, 1.0], [7, -0.153531, -0.220169, 3.15002, 1.0], [8, 0.16622, 0.0853776, 3.10868, 1.0], [9, 0.288947, -0.0223231, 3.28621, 1.0], [10, 0.132637, -0.132077, 3.18259, 1.0], [11, 0.0960474, -0.191749, 3.11766, 1.0], [12, -0.0531627, -0.379177, 3.23172, 1.0], [13, -0.117687, -0.746686, 3.31382, 1.0], [14, -0.153204, -1.10975, 3.34882, 1.0], [15, -0.156848, -1.15113, 3.2493, 1.0], [16, 0.0663885, -0.38206, 3.23361, 1.0], [17, 0.106212, -0.767971, 3.3329, 1.0], [18, 0.145918, -1.11484, 3.36541, 1.0], [19, 0.13947, -1.15623, 3.26589, 1.0], [20, 0.0069634, 0.0893663, 3.11068, 1.0], [21, -0.124629, -0.28383, 3.11688, 1.0], [22, -0.117708, -0.168478, 3.0902, 1.0], [23, 0.0247853, -0.21978, 3.06856, 1.0], [24, 0.137071, -0.228482, 3.13867, 1.0]]
[[0, 0.00314562, -0.385054, 3.26592, 1.0], [1, 0.00420766, -0.112613, 3.18054, 1.0], [2, 0.00423049, 0.155898, 3.08392, 1.0], [3, 0.0122794, 0.314584, 3.02697, 1.0], [4, -0.147838, 0.105459, 3.12158, 1.0], [5, -0.280753, 0.00151138, 3.28114, 1.0], [6, -0.196908, -0.172176, 3.18206, 1.0], [7, -0.158722, -0.223167, 3.14823, 1.0], [8, 0.166303, 0.0851029, 3.10857, 1.0], [9, 0.289024, -0.0214525, 3.28605, 1.0], [10, 0.123695, -0.118767, 3.18408, 1.0], [11, 0.115702, -0.173245, 3.1276, 1.0], [12, -0.0566975, -0.379543, 3.23075, 1.0], [13, -0.120426, -0.751612, 3.31472, 1.0], [14, -0.154478, -1.1082, 3.34943, 1.0], [15, -0.157924, -1.14957, 3.24989, 1.0], [16, 0.0628, -0.382626, 3.23339, 1.0], [17, 0.103673, -0.770734, 3.33267, 1.0], [18, 0.146103, -1.11725, 3.36584, 1.0], [19, 0.13984, -1.15859, 3.26631, 1.0], [20, 0.00440888, 0.0893414, 3.11027, 1.0], [21, -0.129926, -0.287214, 3.11711, 1.0], [22, -0.123444, -0.173668, 3.09233, 1.0], [23, 0.0273248, -0.196462, 3.06342, 1.0], [24, 0.125508, -0.212058, 3.1185, 1.0]]
