[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.760388, 92.002652, 1.0]], ['2, k, 1', [-12.977508505362563, 123.43810589852147, 1.0]], ['2, k, 2', [-13.133412676235254, 147.14569558227592, 1.0]], ['2, k, 3', [-13.173284501288904, 153.85627749408587, 1.0]], ['2, k, 4', [4.147242136335125, 142.19568268060135, 1.0]], ['2, k, 5', [11.938536290780622, 114.84225943172567, 1.0]], ['2, k, 6', [13.972152267365093, 92.42322825044909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.924204214073566, 144.56459509375082, 1.0]], ['2, k, 9', [-54.18632940756453, 141.60361951062467, 1.0]], ['2, k, 10', [-80.86673294016465, 144.40297388038783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.424264785095991, 91.85266702821164, 1.0]], ['2, k, 13', [2.685140165542971, 52.53462605830209, 1.0]], ['2, k, 14', [7.191414789081557, 11.736785736794616, 1.0]], ['2, k, 15', [9.809518154767797, 3.147980321355252, 1.0]], ['2, k, 16', [-20.665696929588016, 91.96729916395793, 1.0]], ['2, k, 17', [-26.483858549795364, 53.90411139695585, 1.0]], ['2, k, 18', [-30.981800635337713, 12.0175212236947, 1.0]], ['2, k, 19', [-33.347511140803775, 4.319657578622999, 1.0]], ['2, k, 20', [-13.133412676235254, 147.14569558227592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.769152, 92.063622, 1.0]], ['2, k, 1', [-12.987265510759372, 123.46866278338801, 1.0]], ['2, k, 2', [-13.147215409855438, 147.1592764595018, 1.0]], ['2, k, 3', [-13.189145403772205, 153.86527731872926, 1.0]], ['2, k, 4', [4.106772388493345, 142.1891161729023, 1.0]], ['2, k, 5', [11.898984875980208, 114.86388161891816, 1.0]], ['2, k, 6', [13.9474114649678, 92.4362977152791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.904941475416763, 144.79270310997788, 1.0]], ['2, k, 9', [-54.27164789595395, 143.94017878766059, 1.0]], ['2, k, 10', [-79.33636061967428, 148.80842009248232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.436865250860862, 91.90776175802121, 1.0]], ['2, k, 13', [2.702345673385376, 52.445488244282146, 1.0]], ['2, k, 14', [7.218767037850321, 11.750482357302772, 1.0]], ['2, k, 15', [9.88018188712417, 3.03229250644565, 1.0]], ['2, k, 16', [-20.679239559536953, 92.0348677119861, 1.0]], ['2, k, 17', [-26.502258219352022, 53.90154084760245, 1.0]], ['2, k, 18', [-31.008049266015316, 12.024384764315272, 1.0]], ['2, k, 19', [-33.36618719775795, 4.329947137865161, 1.0]], ['2, k, 20', [-13.147215409855438, 147.1592764595018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.798388, 92.129548, 1.0]], ['2, k, 1', [-13.02071919148262, 123.49902482161536, 1.0]], ['2, k, 2', [-13.187317443312029, 147.17069454961242, 1.0]], ['2, k, 3', [-13.232021318597335, 153.8720997329724, 1.0]], ['2, k, 4', [4.026920023200571, 142.18664682728036, 1.0]], ['2, k, 5', [11.819169359371845, 114.88869935812747, 1.0]], ['2, k, 6', [13.883805242265838, 92.45344377714186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.908996251589535, 145.03152586859244, 1.0]], ['2, k, 9', [-54.37036845958487, 146.21699065038425, 1.0]], ['2, k, 10', [-77.94344626368608, 152.99096614941664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.473865763081708, 91.97359432470954, 1.0]], ['2, k, 13', [2.692592204096883, 52.418646399516746, 1.0]], ['2, k, 14', [7.229143068502517, 11.766805993251339, 1.0]], ['2, k, 15', [9.949268639515445, 2.916310739634932, 1.0]], ['2, k, 16', [-20.713948319738105, 92.10316351430687, 1.0]], ['2, k, 17', [-26.543991702961755, 53.90984915977607, 1.0]], ['2, k, 18', [-31.05586467395628, 12.030731568742894, 1.0]], ['2, k, 19', [-33.38822134401406, 4.410415272382157, 1.0]], ['2, k, 20', [-13.187317443312029, 147.17069454961242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.832746, 92.192614, 1.0]], ['2, k, 1', [-13.061387045196549, 123.52975723277558, 1.0]], ['2, k, 2', [-13.236024764333443, 147.18450798293532, 1.0]], ['2, k, 3', [-13.283841750358942, 153.88245052862874, 1.0]], ['2, k, 4', [3.938567497921028, 142.18842086053147, 1.0]], ['2, k, 5', [11.730362381619546, 114.92039195692092, 1.0]], ['2, k, 6', [13.812711801961427, 92.47903789156511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.956553062047192, 145.26882877613025, 1.0]], ['2, k, 9', [-54.58372232447081, 148.49666301626553, 1.0]], ['2, k, 10', [-78.03287151707033, 157.392147365057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5145716144553045, 92.03830193435715, 1.0]], ['2, k, 13', [2.696606266013, 52.31955406090077, 1.0]], ['2, k, 14', [7.244693136992284, 11.761715473088707, 1.0]], ['2, k, 15', [10.024649921946121, 2.7907712969681793, 1.0]], ['2, k, 16', [-20.749026755714656, 92.16735690815727, 1.0]], ['2, k, 17', [-26.58618469451617, 53.89353035264857, 1.0]], ['2, k, 18', [-31.099227515568803, 12.043198921745038, 1.0]], ['2, k, 19', [-33.402945645418626, 4.509671728715431, 1.0]], ['2, k, 20', [-13.236024764333443, 147.18450798293532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.871834000000002, 92.24681, 1.0]], ['2, k, 1', [-13.107199373902073, 123.56265052684728, 1.0]], ['2, k, 2', [-13.29001766357947, 147.20218775998794, 1.0]], ['2, k, 3', [-13.340947644830168, 153.8961277437091, 1.0]], ['2, k, 4', [3.8511200138834187, 142.19159653253644, 1.0]], ['2, k, 5', [11.647319526079555, 114.95111556922313, 1.0]], ['2, k, 6', [13.747573175809137, 92.50935905619612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.01605111962336, 145.50688796088497, 1.0]], ['2, k, 9', [-54.82444827412265, 150.7317680631565, 1.0]], ['2, k, 10', [-78.32122595329554, 161.82871904694684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.563880622632052, 92.09043930681706, 1.0]], ['2, k, 13', [2.6993757894752957, 52.191041941461634, 1.0]], ['2, k, 14', [7.252410649115136, 11.739157001488543, 1.0]], ['2, k, 15', [10.090002439264623, 2.641795852894189, 1.0]], ['2, k, 16', [-20.795613564982446, 92.22579990388681, 1.0]], ['2, k, 17', [-26.639269486473438, 53.84020599159018, 1.0]], ['2, k, 18', [-31.14702636419911, 12.057455638190206, 1.0]], ['2, k, 19', [-33.42876397475233, 4.591143168892171, 1.0]], ['2, k, 20', [-13.29001766357947, 147.20218775998794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.927699999999998, 92.310326, 1.0]], ['2, k, 1', [-13.170489684786034, 123.60212843317524, 1.0]], ['2, k, 2', [-13.361655596983766, 147.223696427746, 1.0]], ['2, k, 3', [-13.415609879727294, 153.91261594742323, 1.0]], ['2, k, 4', [3.7357616935998212, 142.20158694161574, 1.0]], ['2, k, 5', [11.537485784932699, 114.99502255693282, 1.0]], ['2, k, 6', [13.655833541849978, 92.5528421724066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.118290772158634, 145.74001174409162, 1.0]], ['2, k, 9', [-55.1299956292314, 152.9962693070897, 1.0]], ['2, k, 10', [-78.17476426984373, 166.028819895652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.6325966262456255, 92.15425609418484, 1.0]], ['2, k, 13', [2.6515004938222093, 52.25543365577915, 1.0]], ['2, k, 14', [7.231412317617234, 11.708102518173057, 1.0]], ['2, k, 15', [10.07958538834778, 2.6166282733008455, 1.0]], ['2, k, 16', [-20.858143806710213, 92.29228635286916, 1.0]], ['2, k, 17', [-26.69667800645512, 53.84422144326872, 1.0]], ['2, k, 18', [-31.205406103424963, 12.070212524827262, 1.0]], ['2, k, 19', [-33.462794242698244, 4.686776634896943, 1.0]], ['2, k, 20', [-13.361655596983766, 147.223696427746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.978548, 92.37021, 1.0]], ['2, k, 1', [-13.22922847895737, 123.63852021565891, 1.0]], ['2, k, 2', [-13.428929421200916, 147.24317560054735, 1.0]], ['2, k, 3', [-13.485886328330304, 153.9274110985966, 1.0]], ['2, k, 4', [3.6224891810842053, 142.21049002579872, 1.0]], ['2, k, 5', [11.434386667285958, 115.02071982656841, 1.0]], ['2, k, 6', [13.573520773578931, 92.57873689165592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.227557202993154, 145.96419760959404, 1.0]], ['2, k, 9', [-55.43339344862993, 155.2768416639259, 1.0]], ['2, k, 10', [-77.69419184954428, 169.9618747435277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.696349237305363, 92.21594997801135, 1.0]], ['2, k, 13', [2.6065222506183625, 52.340838959434485, 1.0]], ['2, k, 14', [7.21546715699802, 11.667948109473926, 1.0]], ['2, k, 15', [10.068676345676888, 2.6434139418180074, 1.0]], ['2, k, 16', [-20.908030949689255, 92.35189861828438, 1.0]], ['2, k, 17', [-26.732251923656378, 53.859131441837576, 1.0]], ['2, k, 18', [-31.244354245343438, 12.066132411124897, 1.0]], ['2, k, 19', [-33.48064118675518, 4.754071333705664, 1.0]], ['2, k, 20', [-13.428929421200916, 147.24317560054735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.033642, 92.424746, 1.0]], ['2, k, 1', [-13.292752901384235, 123.67351509007943, 1.0]], ['2, k, 2', [-13.501241600445912, 147.25883431521223, 1.0]], ['2, k, 3', [-13.561231751649139, 153.93633621726514, 1.0]], ['2, k, 4', [3.511103027941884, 142.2172711660651, 1.0]], ['2, k, 5', [11.340099562535581, 115.03401931215947, 1.0]], ['2, k, 6', [13.494698137751207, 92.59330446528396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.334976110487517, 146.18805073182614, 1.0]], ['2, k, 9', [-55.13803731470359, 157.32218102187113, 1.0]], ['2, k, 10', [-75.9361600014204, 172.91696280008483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.760319749006596, 92.26484760915835, 1.0]], ['2, k, 13', [2.5754774927846604, 52.34138976304204, 1.0]], ['2, k, 14', [7.197237032009795, 11.637395714675407, 1.0]], ['2, k, 15', [10.06420121814471, 2.6553133687399892, 1.0]], ['2, k, 16', [-20.96245654223748, 92.4115822804246, 1.0]], ['2, k, 17', [-26.770948514754334, 53.84484406743292, 1.0]], ['2, k, 18', [-31.279514367187222, 12.053945604782548, 1.0]], ['2, k, 19', [-33.515838864439736, 4.744843504938958, 1.0]], ['2, k, 20', [-13.501241600445912, 147.25883431521223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.101769999999998, 92.49694400000001, 1.0]], ['2, k, 1', [-13.36935426678471, 123.71322965607001, 1.0]], ['2, k, 2', [-13.586314950035316, 147.2715496950273, 1.0]], ['2, k, 3', [-13.649166521659637, 153.93984772729652, 1.0]], ['2, k, 4', [3.3719393087310436, 142.22849939136464, 1.0]], ['2, k, 5', [11.219231849479419, 115.05425832658358, 1.0]], ['2, k, 6', [13.383825007579166, 92.61292821390698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.487616545192708, 146.41293719387542, 1.0]], ['2, k, 9', [-54.55136411048794, 159.02392817548315, 1.0]], ['2, k, 10', [-74.89877379347854, 176.27082447438187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.837977089346856, 92.33616583162937, 1.0]], ['2, k, 13', [2.521330204450713, 52.41809957970459, 1.0]], ['2, k, 14', [7.16531853436362, 11.618819669193968, 1.0]], ['2, k, 15', [10.035802469952548, 2.6705983225800622, 1.0]], ['2, k, 16', [-21.02505525596882, 92.4858940116906, 1.0]], ['2, k, 17', [-26.821144136441422, 53.839471369417836, 1.0]], ['2, k, 18', [-31.328135021917596, 12.043850297667056, 1.0]], ['2, k, 19', [-33.56874217296885, 4.721691522089447, 1.0]], ['2, k, 20', [-13.586314950035316, 147.2715496950273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.164668, 92.56893400000001, 1.0]], ['2, k, 1', [-13.440519235100457, 123.7513853005157, 1.0]], ['2, k, 2', [-13.66598031969749, 147.28267969291352, 1.0]], ['2, k, 3', [-13.731796104031188, 153.94197198946947, 1.0]], ['2, k, 4', [3.2443362465217955, 142.23782706956075, 1.0]], ['2, k, 5', [11.107136447418384, 115.0741771479146, 1.0]], ['2, k, 6', [13.283619651053097, 92.63313407859721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.635229920352288, 146.64692035494517, 1.0]], ['2, k, 9', [-54.31038141787821, 160.77984280245158, 1.0]], ['2, k, 10', [-74.01162309548508, 179.31790565676968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.909518246284051, 92.4102989409733, 1.0]], ['2, k, 13', [2.4810772579057083, 52.49398245872299, 1.0]], ['2, k, 14', [7.142680568492561, 11.628827793672926, 1.0]], ['2, k, 15', [10.023742992256963, 2.6851269354034866, 1.0]], ['2, k, 16', [-21.075140190861156, 92.5559132160727, 1.0]], ['2, k, 17', [-26.879786717090315, 53.69086326858376, 1.0]], ['2, k, 18', [-31.37290332783413, 12.036240098619295, 1.0]], ['2, k, 19', [-33.61121422085444, 4.717764675529759, 1.0]], ['2, k, 20', [-13.66598031969749, 147.28267969291352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.219142, 92.63289, 1.0]], ['2, k, 1', [-13.50293793040718, 123.78189167386638, 1.0]], ['2, k, 2', [-13.736635641731969, 147.2832903318492, 1.0]], ['2, k, 3', [-13.805383639235277, 153.93213499713175, 1.0]], ['2, k, 4', [3.1235674295729616, 142.24286112972234, 1.0]], ['2, k, 5', [10.991388143109308, 115.12894043786667, 1.0]], ['2, k, 6', [13.18067582409358, 92.69072563522512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.722277312794617, 146.8600582556362, 1.0]], ['2, k, 9', [-54.249663860073305, 162.558324365536, 1.0]], ['2, k, 10', [-73.07235528822707, 182.06239929141614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.973268812661839, 92.47136254839981, 1.0]], ['2, k, 13', [2.4724634366958886, 52.45008871867364, 1.0]], ['2, k, 14', [7.137810811263588, 11.645214586907137, 1.0]], ['2, k, 15', [10.026083169408238, 2.715681371031277, 1.0]], ['2, k, 16', [-21.122138519904375, 92.62159998330367, 1.0]], ['2, k, 17', [-26.930958383178556, 53.51035487239834, 1.0]], ['2, k, 18', [-31.402691631795914, 12.036805959632908, 1.0]], ['2, k, 19', [-33.651455275478575, 4.681839498035772, 1.0]], ['2, k, 20', [-13.736635641731969, 147.2832903318492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.282434, 92.716418, 1.0]], ['2, k, 1', [-13.57338968222233, 123.82289438242123, 1.0]], ['2, k, 2', [-13.814755046298076, 147.28833939565186, 1.0]], ['2, k, 3', [-13.886286814734817, 153.92542730386202, 1.0]], ['2, k, 4', [2.975515465041905, 142.26193827397145, 1.0]], ['2, k, 5', [10.846567639100831, 115.22431864888799, 1.0]], ['2, k, 6', [13.045422311717527, 92.79032021151113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.84610661897314, 147.07211347605053, 1.0]], ['2, k, 9', [-54.0710365529289, 164.22635805082405, 1.0]], ['2, k, 10', [-71.75512671166862, 184.21617600786504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.05209584843022, 92.55641122261599, 1.0]], ['2, k, 13', [2.4365409175449573, 52.498990255956684, 1.0]], ['2, k, 14', [7.114917681461851, 11.661574938229371, 1.0]], ['2, k, 15', [9.993667184916099, 2.745945896205555, 1.0]], ['2, k, 16', [-21.175288824954468, 92.70233819892819, 1.0]], ['2, k, 17', [-26.97401870085006, 53.423585741090086, 1.0]], ['2, k, 18', [-31.434800206344136, 12.050720073995478, 1.0]], ['2, k, 19', [-33.70612441782472, 4.615347188266082, 1.0]], ['2, k, 20', [-13.814755046298076, 147.28833939565186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.337880000000002, 92.793634, 1.0]], ['2, k, 1', [-13.63675828102378, 123.86136165617876, 1.0]], ['2, k, 2', [-13.886174621745045, 147.29496397559245, 1.0]], ['2, k, 3', [-13.960624472562156, 153.92212984832446, 1.0]], ['2, k, 4', [2.8420352195567897, 142.28257090025951, 1.0]], ['2, k, 5', [10.719045922814974, 115.31288822674479, 1.0]], ['2, k, 6', [12.930419980004057, 92.88134496635155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.956067860812414, 147.26428024546527, 1.0]], ['2, k, 9', [-54.22835504768184, 166.08580773675197, 1.0]], ['2, k, 10', [-70.98303473173074, 186.6005046379658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.122096970434031, 92.63889497778179, 1.0]], ['2, k, 13', [2.409550648928896, 52.553434927495104, 1.0]], ['2, k, 14', [7.104309432536877, 11.664578056249105, 1.0]], ['2, k, 15', [9.971315409117466, 2.760289996656743, 1.0]], ['2, k, 16', [-21.218477893808384, 92.7731737381563, 1.0]], ['2, k, 17', [-27.003804799028433, 53.33973893314957, 1.0]], ['2, k, 18', [-31.455027263254337, 12.073144591903151, 1.0]], ['2, k, 19', [-33.754790698369064, 4.543193900360596, 1.0]], ['2, k, 20', [-13.886174621745045, 147.29496397559245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.379414000000002, 92.843178, 1.0]], ['2, k, 1', [-13.68733380782345, 123.88955904136711, 1.0]], ['2, k, 2', [-13.945095197670096, 147.3001030170714, 1.0]], ['2, k, 3', [-14.022434619145802, 153.9194898859369, 1.0]], ['2, k, 4', [2.729569163166177, 142.30193114227848, 1.0]], ['2, k, 5', [10.610098668722053, 115.41144561557815, 1.0]], ['2, k, 6', [12.826164346715528, 92.9647283502465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.96777843267968, 147.43021300823767, 1.0]], ['2, k, 9', [-54.36203932764369, 167.94184318007854, 1.0]], ['2, k, 10', [-69.47665593658596, 187.8147381456792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.176059895642208, 92.68916516326257, 1.0]], ['2, k, 13', [2.391916555888642, 52.608273627440354, 1.0]], ['2, k, 14', [7.105746418489483, 11.659023796099675, 1.0]], ['2, k, 15', [9.964171129076721, 2.7673592837917678, 1.0]], ['2, k, 16', [-21.253715148391116, 92.8169576277393, 1.0]], ['2, k, 17', [-27.021985112150887, 53.24534134901451, 1.0]], ['2, k, 18', [-31.457245367778942, 12.100752444687537, 1.0]], ['2, k, 19', [-33.78803064934814, 4.4702778006151105, 1.0]], ['2, k, 20', [-13.945095197670096, 147.3001030170714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.423556, 92.894664, 1.0]], ['2, k, 1', [-13.740867308209301, 123.91551268603202, 1.0]], ['2, k, 2', [-14.007194638528553, 147.30117101135855, 1.0]], ['2, k, 3', [-14.087444037217201, 153.91279307098318, 1.0]], ['2, k, 4', [2.6187016758832, 142.31597779860758, 1.0]], ['2, k, 5', [10.504823504889423, 115.51037088878962, 1.0]], ['2, k, 6', [12.723813173151683, 93.0442570273033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.959156230171278, 147.57015094125123, 1.0]], ['2, k, 9', [-53.97270407897517, 169.25559613038098, 1.0]], ['2, k, 10', [-67.67759383771747, 188.58000087771444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.227092613503567, 92.73997783553462, 1.0]], ['2, k, 13', [2.366773926409559, 52.720780141444706, 1.0]], ['2, k, 14', [7.106526851125223, 11.646822411659798, 1.0]], ['2, k, 15', [9.943612749262522, 2.754332318330194, 1.0]], ['2, k, 16', [-21.28863533032761, 92.86474215410857, 1.0]], ['2, k, 17', [-27.020984110987598, 53.310711144907124, 1.0]], ['2, k, 18', [-31.457759048353683, 12.127931553236039, 1.0]], ['2, k, 19', [-33.81681291699911, 4.409042430106147, 1.0]], ['2, k, 20', [-14.007194638528553, 147.30117101135855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.46464, 92.941608, 1.0]], ['2, k, 1', [-13.791626086701244, 123.9406990861143, 1.0]], ['2, k, 2', [-14.066669975121448, 147.3074355137644, 1.0]], ['2, k, 3', [-14.14985367820914, 153.91379502042219, 1.0]], ['2, k, 4', [2.5266734733755207, 142.33094069605147, 1.0]], ['2, k, 5', [10.431490119421635, 115.57006370586242, 1.0]], ['2, k, 6', [12.66005140498467, 93.05609048662186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.95999163510362, 147.70392036488113, 1.0]], ['2, k, 9', [-53.25907956255344, 170.11661810680852, 1.0]], ['2, k, 10', [-66.12312672826393, 189.36882755750017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.26557416166564, 92.78871252320428, 1.0]], ['2, k, 13', [2.347204342338822, 52.8349587404618, 1.0]], ['2, k, 14', [7.107823674712821, 11.622886167509947, 1.0]], ['2, k, 15', [9.923605520908822, 2.7247174158025462, 1.0]], ['2, k, 16', [-21.316032905660393, 92.90646256645131, 1.0]], ['2, k, 17', [-27.02583496974261, 53.31308882433234, 1.0]], ['2, k, 18', [-31.463041527266903, 12.129380790686575, 1.0]], ['2, k, 19', [-33.837344710186635, 4.3612160551766275, 1.0]], ['2, k, 20', [-14.066669975121448, 147.3074355137644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
