[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.3310769, -0.1646688, 1.0]], ['2, k, 1', [0.3426585, 0.1100577, 1.0]], ['2, k, 2', [0.3504439, 0.3774897, 1.0]], ['2, k, 3', [0.3481434, 0.5072663, 1.0]], ['2, k, 4', [0.181921, 0.2573139, 1.0]], ['2, k, 5', [0.1258377, 6.710844e-05, 1.0]], ['2, k, 6', [0.07933365, -0.1992228, 1.0]], ['2, k, 7', [0.05725348, -0.2902256, 1.0]], ['2, k, 8', [0.5088681, 0.3221938, 1.0]], ['2, k, 9', [0.7008075, 0.3628832, 1.0]], ['2, k, 10', [0.8686929, 0.4058362, 1.0]], ['2, k, 11', [0.9164277, 0.4266491, 1.0]], ['2, k, 12', [0.2428249, -0.1675098, 1.0]], ['2, k, 13', [0.1154913, -0.2592964, 1.0]], ['2, k, 14', [0.1106663, -0.6354321, 1.0]], ['2, k, 15', [0.06235399, -0.6923335, 1.0]], ['2, k, 16', [0.4111813, -0.1584619, 1.0]], ['2, k, 17', [0.4004137, -0.2726317, 1.0]], ['2, k, 18', [0.3885724, -0.6477591, 1.0]], ['2, k, 19', [0.3839478, -0.7079177, 1.0]], ['2, k, 20', [0.3489385, 0.3115248, 1.0]], ['2, k, 21', [0.05288617, -0.2891428, 1.0]], ['2, k, 22', [0.04961161, -0.2823934, 1.0]], ['2, k, 23', [0.9750383, 0.4423377, 1.0]], ['2, k, 24', [0.9439189, 0.4528818, 1.0]]]
[['2, k, 0', [0.3302006, -0.1657317, 1.0]], ['2, k, 1', [0.3422501, 0.1095579, 1.0]], ['2, k, 2', [0.3504558, 0.3774163, 1.0]], ['2, k, 3', [0.3471592, 0.5067696, 1.0]], ['2, k, 4', [0.1829154, 0.2575329, 1.0]], ['2, k, 5', [0.1257272, -0.001041354, 1.0]], ['2, k, 6', [0.07930183, -0.2001912, 1.0]], ['2, k, 7', [0.0572216, -0.2911942, 1.0]], ['2, k, 8', [0.50973, 0.3204617, 1.0]], ['2, k, 9', [0.7042307, 0.3130738, 1.0]], ['2, k, 10', [0.8825305, 0.3442618, 1.0]], ['2, k, 11', [0.9427434, 0.3615992, 1.0]], ['2, k, 12', [0.2417592, -0.1681725, 1.0]], ['2, k, 13', [0.1152085, -0.2596552, 1.0]], ['2, k, 14', [0.1110559, -0.6356406, 1.0]], ['2, k, 15', [0.05785999, -0.6922407, 1.0]], ['2, k, 16', [0.4104554, -0.1599474, 1.0]], ['2, k, 17', [0.4005063, -0.2721234, 1.0]], ['2, k, 18', [0.3890375, -0.6473413, 1.0]], ['2, k, 19', [0.3840364, -0.707329, 1.0]], ['2, k, 20', [0.3488936, 0.3113918, 1.0]], ['2, k, 21', [0.05285432, -0.2901079, 1.0]], ['2, k, 22', [0.04962168, -0.2834297, 1.0]], ['2, k, 23', [1.008942, 0.3666447, 1.0]], ['2, k, 24', [0.9756411, 0.3736638, 1.0]]]
[['2, k, 0', [0.3298683, -0.1671187, 1.0]], ['2, k, 1', [0.3421356, 0.1087772, 1.0]], ['2, k, 2', [0.3506698, 0.3770376, 1.0]], ['2, k, 3', [0.3470242, 0.5066664, 1.0]], ['2, k, 4', [0.1816918, 0.2552477, 1.0]], ['2, k, 5', [0.1257041, -0.001124762, 1.0]], ['2, k, 6', [0.07944794, -0.2002158, 1.0]], ['2, k, 7', [0.05736769, -0.2912189, 1.0]], ['2, k, 8', [0.5172266, 0.3045148, 1.0]], ['2, k, 9', [0.7123877, 0.2910191, 1.0]], ['2, k, 10', [0.8862095, 0.2849714, 1.0]], ['2, k, 11', [0.9467092, 0.2903208, 1.0]], ['2, k, 12', [0.2411428, -0.1691394, 1.0]], ['2, k, 13', [0.1143933, -0.2603445, 1.0]], ['2, k, 14', [0.1111045, -0.63622, 1.0]], ['2, k, 15', [0.05680384, -0.6936788, 1.0]], ['2, k, 16', [0.4103594, -0.1617724, 1.0]], ['2, k, 17', [0.4006367, -0.2721476, 1.0]], ['2, k, 18', [0.3896886, -0.6474218, 1.0]], ['2, k, 19', [0.3840854, -0.7075459, 1.0]], ['2, k, 20', [0.3490127, 0.310963, 1.0]], ['2, k, 21', [0.05299989, -0.2901324, 1.0]], ['2, k, 22', [0.04970345, -0.2832536, 1.0]], ['2, k, 23', [1.009155, 0.2806841, 1.0]], ['2, k, 24', [1.014104, 0.2956383, 1.0]]]
[['2, k, 0', [0.3296564, -0.1684017, 1.0]], ['2, k, 1', [0.3422723, 0.1084868, 1.0]], ['2, k, 2', [0.3518079, 0.3771757, 1.0]], ['2, k, 3', [0.3468444, 0.5066847, 1.0]], ['2, k, 4', [0.1821821, 0.2559576, 1.0]], ['2, k, 5', [0.1257, -0.001521442, 1.0]], ['2, k, 6', [0.07932836, -0.2005081, 1.0]], ['2, k, 7', [0.0572481, -0.2915112, 1.0]], ['2, k, 8', [0.519554, 0.2974096, 1.0]], ['2, k, 9', [0.7062834, 0.2512487, 1.0]], ['2, k, 10', [0.8934759, 0.221523, 1.0]], ['2, k, 11', [0.9494863, 0.2188402, 1.0]], ['2, k, 12', [0.2404629, -0.1695349, 1.0]], ['2, k, 13', [0.1135298, -0.2615509, 1.0]], ['2, k, 14', [0.1068408, -0.6379938, 1.0]], ['2, k, 15', [0.05507972, -0.6958103, 1.0]], ['2, k, 16', [0.4105707, -0.164584, 1.0]], ['2, k, 17', [0.4008395, -0.2722338, 1.0]], ['2, k, 18', [0.3891544, -0.6474019, 1.0]], ['2, k, 19', [0.3834966, -0.7091658, 1.0]], ['2, k, 20', [0.3496965, 0.3109145, 1.0]], ['2, k, 21', [0.0528807, -0.2904236, 1.0]], ['2, k, 22', [0.04963129, -0.2835011, 1.0]], ['2, k, 23', [1.016608, 0.2000709, 1.0]], ['2, k, 24', [1.01532, 0.2152866, 1.0]]]
[['2, k, 0', [0.3267938, -0.1717135, 1.0]], ['2, k, 1', [0.3416327, 0.1071913, 1.0]], ['2, k, 2', [0.3521505, 0.3769384, 1.0]], ['2, k, 3', [0.3467062, 0.5065843, 1.0]], ['2, k, 4', [0.1811113, 0.254299, 1.0]], ['2, k, 5', [0.1256453, -0.001829447, 1.0]], ['2, k, 6', [0.07910418, -0.2007102, 1.0]], ['2, k, 7', [0.05702389, -0.2917134, 1.0]], ['2, k, 8', [0.5190094, 0.287528, 1.0]], ['2, k, 9', [0.6998156, 0.2288469, 1.0]], ['2, k, 10', [0.9193687, 0.1526336, 1.0]], ['2, k, 11', [0.9659417, 0.1409358, 1.0]], ['2, k, 12', [0.2372456, -0.1713245, 1.0]], ['2, k, 13', [0.1125616, -0.2622905, 1.0]], ['2, k, 14', [0.105751, -0.6387268, 1.0]], ['2, k, 15', [0.05394367, -0.6972054, 1.0]], ['2, k, 16', [0.4082262, -0.1691525, 1.0]], ['2, k, 17', [0.4008999, -0.2726621, 1.0]], ['2, k, 18', [0.3838772, -0.64701, 1.0]], ['2, k, 19', [0.3843121, -0.7108712, 1.0]], ['2, k, 20', [0.3498594, 0.3105763, 1.0]], ['2, k, 21', [0.05265722, -0.2906251, 1.0]], ['2, k, 22', [0.04949103, -0.2836581, 1.0]], ['2, k, 23', [1.028228, 0.1309593, 1.0]], ['2, k, 24', [1.014333, 0.1439742, 1.0]]]
[['2, k, 0', [0.3242103, -0.1742225, 1.0]], ['2, k, 1', [0.3407327, 0.1060562, 1.0]], ['2, k, 2', [0.3522386, 0.3768378, 1.0]], ['2, k, 3', [0.3465488, 0.5066226, 1.0]], ['2, k, 4', [0.1820902, 0.255165, 1.0]], ['2, k, 5', [0.1250355, -0.002983092, 1.0]], ['2, k, 6', [0.07899525, -0.2017978, 1.0]], ['2, k, 7', [0.05691491, -0.2928013, 1.0]], ['2, k, 8', [0.5186812, 0.2835415, 1.0]], ['2, k, 9', [0.6946577, 0.1854054, 1.0]], ['2, k, 10', [0.8588622, 0.1121559, 1.0]], ['2, k, 11', [0.9422495, 0.075353, 1.0]], ['2, k, 12', [0.2341498, -0.1725889, 1.0]], ['2, k, 13', [0.1122952, -0.2629996, 1.0]], ['2, k, 14', [0.105629, -0.6394452, 1.0]], ['2, k, 15', [0.05790362, -0.6962872, 1.0]], ['2, k, 16', [0.4061957, -0.1727782, 1.0]], ['2, k, 17', [0.4011929, -0.2728741, 1.0]], ['2, k, 18', [0.3816049, -0.6467802, 1.0]], ['2, k, 19', [0.3845176, -0.7108807, 1.0]], ['2, k, 20', [0.3498465, 0.3103661, 1.0]], ['2, k, 21', [0.05254854, -0.2917089, 1.0]], ['2, k, 22', [0.04943835, -0.2851082, 1.0]], ['2, k, 23', [1.012651, 0.05117106, 1.0]], ['2, k, 24', [0.9667799, 0.07770489, 1.0]]]
[['2, k, 0', [0.3233769, -0.1752952, 1.0]], ['2, k, 1', [0.3402626, 0.1054154, 1.0]], ['2, k, 2', [0.3522943, 0.3767834, 1.0]], ['2, k, 3', [0.3465955, 0.5068342, 1.0]], ['2, k, 4', [0.1806871, 0.254331, 1.0]], ['2, k, 5', [0.1250326, -0.003062413, 1.0]], ['2, k, 6', [0.07857321, -0.2017184, 1.0]], ['2, k, 7', [0.05649319, -0.2927205, 1.0]], ['2, k, 8', [0.5181678, 0.2760699, 1.0]], ['2, k, 9', [0.7027891, 0.1500481, 1.0]], ['2, k, 10', [0.881175, 0.0305673, 1.0]], ['2, k, 11', [0.9236059, 0.004547667, 1.0]], ['2, k, 12', [0.2332613, -0.1731402, 1.0]], ['2, k, 13', [0.1120653, -0.2633297, 1.0]], ['2, k, 14', [0.1055026, -0.6397787, 1.0]], ['2, k, 15', [0.05822361, -0.6966679, 1.0]], ['2, k, 16', [0.4054979, -0.1742243, 1.0]], ['2, k, 17', [0.4015928, -0.2725796, 1.0]], ['2, k, 18', [0.3874266, -0.6473669, 1.0]], ['2, k, 19', [0.3850195, -0.7107233, 1.0]], ['2, k, 20', [0.3498217, 0.3102188, 1.0]], ['2, k, 21', [0.05212824, -0.2916283, 1.0]], ['2, k, 22', [0.04915358, -0.284807, 1.0]], ['2, k, 23', [0.9969659, -0.03060243, 1.0]], ['2, k, 24', [0.9565054, 0.000716168, 1.0]]]
[['2, k, 0', [0.323182, -0.1768029, 1.0]], ['2, k, 1', [0.3404233, 0.1040927, 1.0]], ['2, k, 2', [0.3532404, 0.3759229, 1.0]], ['2, k, 3', [0.3466294, 0.506945, 1.0]], ['2, k, 4', [0.1817958, 0.2552072, 1.0]], ['2, k, 5', [0.1249528, -0.00311757, 1.0]], ['2, k, 6', [0.07859955, -0.2016678, 1.0]], ['2, k, 7', [0.05651951, -0.29267, 1.0]], ['2, k, 8', [0.5186013, 0.2730082, 1.0]], ['2, k, 9', [0.6905174, 0.1107553, 1.0]], ['2, k, 10', [0.8703298, -0.04282732, 1.0]], ['2, k, 11', [0.8947465, -0.0587909, 1.0]], ['2, k, 12', [0.2328419, -0.1736208, 1.0]], ['2, k, 13', [0.1116626, -0.2639672, 1.0]], ['2, k, 14', [0.1052257, -0.640438, 1.0]], ['2, k, 15', [0.05690078, -0.6969819, 1.0]], ['2, k, 16', [0.4056947, -0.1768857, 1.0]], ['2, k, 17', [0.4015293, -0.2734146, 1.0]], ['2, k, 18', [0.3881975, -0.648304, 1.0]], ['2, k, 19', [0.3846632, -0.7104706, 1.0]], ['2, k, 20', [0.3505182, 0.3092301, 1.0]], ['2, k, 21', [0.05215444, -0.2915779, 1.0]], ['2, k, 22', [0.04917339, -0.2847046, 1.0]], ['2, k, 23', [0.9630901, -0.09443988, 1.0]], ['2, k, 24', [0.9006479, -0.03732736, 1.0]]]
[['2, k, 0', [0.322862, -0.1774761, 1.0]], ['2, k, 1', [0.3406529, 0.1033483, 1.0]], ['2, k, 2', [0.3548725, 0.3751955, 1.0]], ['2, k, 3', [0.3469131, 0.5068307, 1.0]], ['2, k, 4', [0.1831373, 0.2562967, 1.0]], ['2, k, 5', [0.1249673, -0.002887813, 1.0]], ['2, k, 6', [0.07873558, -0.2013173, 1.0]], ['2, k, 7', [0.05665551, -0.2923196, 1.0]], ['2, k, 8', [0.5193028, 0.2684748, 1.0]], ['2, k, 9', [0.6761443, 0.07680558, 1.0]], ['2, k, 10', [0.8181057, -0.07002138, 1.0]], ['2, k, 11', [0.8663526, -0.1171914, 1.0]], ['2, k, 12', [0.2322129, -0.1740494, 1.0]], ['2, k, 13', [0.1113145, -0.2642916, 1.0]], ['2, k, 14', [0.1046876, -0.6407375, 1.0]], ['2, k, 15', [0.0557381, -0.6976443, 1.0]], ['2, k, 16', [0.4056438, -0.1776107, 1.0]], ['2, k, 17', [0.4013954, -0.2729858, 1.0]], ['2, k, 18', [0.3888065, -0.6478863, 1.0]], ['2, k, 19', [0.3843156, -0.7101101, 1.0]], ['2, k, 20', [0.3516424, 0.3084533, 1.0]], ['2, k, 21', [0.05228993, -0.2912284, 1.0]], ['2, k, 22', [0.04925893, -0.2843705, 1.0]], ['2, k, 23', [0.9292663, -0.163032, 1.0]], ['2, k, 24', [0.9018773, -0.1252901, 1.0]]]
[['2, k, 0', [0.322905, -0.1779519, 1.0]], ['2, k, 1', [0.3406266, 0.1030498, 1.0]], ['2, k, 2', [0.354934, 0.3750812, 1.0]], ['2, k, 3', [0.3480483, 0.5071154, 1.0]], ['2, k, 4', [0.183076, 0.2557571, 1.0]], ['2, k, 5', [0.1251583, -0.00290039, 1.0]], ['2, k, 6', [0.07879271, -0.2011265, 1.0]], ['2, k, 7', [0.05671258, -0.2921291, 1.0]], ['2, k, 8', [0.5211167, 0.2644061, 1.0]], ['2, k, 9', [0.6557305, 0.04336513, 1.0]], ['2, k, 10', [0.7826494, -0.11549, 1.0]], ['2, k, 11', [0.8276977, -0.1625542, 1.0]], ['2, k, 12', [0.2320926, -0.1743808, 1.0]], ['2, k, 13', [0.1111223, -0.2644729, 1.0]], ['2, k, 14', [0.1066096, -0.6404462, 1.0]], ['2, k, 15', [0.055166, -0.6981448, 1.0]], ['2, k, 16', [0.4058493, -0.1780738, 1.0]], ['2, k, 17', [0.4011379, -0.2728631, 1.0]], ['2, k, 18', [0.3890101, -0.6477851, 1.0]], ['2, k, 19', [0.3838596, -0.7099217, 1.0]], ['2, k, 20', [0.3516764, 0.3082917, 1.0]], ['2, k, 21', [0.05234675, -0.2910383, 1.0]], ['2, k, 22', [0.04929074, -0.2843519, 1.0]], ['2, k, 23', [0.8966376, -0.2256934, 1.0]], ['2, k, 24', [0.8019783, -0.1078314, 1.0]]]
[['2, k, 0', [0.3228592, -0.1796657, 1.0]], ['2, k, 1', [0.3406783, 0.1016266, 1.0]], ['2, k, 2', [0.3553027, 0.3743675, 1.0]], ['2, k, 3', [0.3490174, 0.5078659, 1.0]], ['2, k, 4', [0.1832162, 0.2553531, 1.0]], ['2, k, 5', [0.125133, -0.002972619, 1.0]], ['2, k, 6', [0.07859234, -0.2011617, 1.0]], ['2, k, 7', [0.0565122, -0.2921643, 1.0]], ['2, k, 8', [0.522313, 0.2605584, 1.0]], ['2, k, 9', [0.6448011, 0.01581951, 1.0]], ['2, k, 10', [0.7457867, -0.1493324, 1.0]], ['2, k, 11', [0.7846041, -0.2062776, 1.0]], ['2, k, 12', [0.2318129, -0.1757086, 1.0]], ['2, k, 13', [0.1109708, -0.2645795, 1.0]], ['2, k, 14', [0.1065508, -0.6404135, 1.0]], ['2, k, 15', [0.05547483, -0.6982751, 1.0]], ['2, k, 16', [0.4060815, -0.1799289, 1.0]], ['2, k, 17', [0.4009713, -0.273365, 1.0]], ['2, k, 18', [0.3846839, -0.6474574, 1.0]], ['2, k, 19', [0.3841174, -0.7096022, 1.0]], ['2, k, 20', [0.3519762, 0.3073686, 1.0]], ['2, k, 21', [0.05214705, -0.2910733, 1.0]], ['2, k, 22', [0.04917601, -0.2843695, 1.0]], ['2, k, 23', [0.8431919, -0.2596649, 1.0]], ['2, k, 24', [0.8193992, -0.2236963, 1.0]]]
[['2, k, 0', [0.3251402, -0.1817466, 1.0]], ['2, k, 1', [0.341674, 0.1003838, 1.0]], ['2, k, 2', [0.3556935, 0.3739411, 1.0]], ['2, k, 3', [0.3506908, 0.5071074, 1.0]], ['2, k, 4', [0.1831511, 0.2549657, 1.0]], ['2, k, 5', [0.1251692, -0.00298729, 1.0]], ['2, k, 6', [0.07848317, -0.201199, 1.0]], ['2, k, 7', [0.05640305, -0.2922016, 1.0]], ['2, k, 8', [0.5218419, 0.2587446, 1.0]], ['2, k, 9', [0.6209977, -0.004522677, 1.0]], ['2, k, 10', [0.7063537, -0.1811298, 1.0]], ['2, k, 11', [0.7375978, -0.2436207, 1.0]], ['2, k, 12', [0.2335294, -0.1780074, 1.0]], ['2, k, 13', [0.1108388, -0.2645599, 1.0]], ['2, k, 14', [0.1062062, -0.6405854, 1.0]], ['2, k, 15', [0.05670789, -0.6982699, 1.0]], ['2, k, 16', [0.4089499, -0.1815649, 1.0]], ['2, k, 17', [0.4007576, -0.2739922, 1.0]], ['2, k, 18', [0.382563, -0.6477106, 1.0]], ['2, k, 19', [0.3841871, -0.7094308, 1.0]], ['2, k, 20', [0.3524915, 0.3067339, 1.0]], ['2, k, 21', [0.05203828, -0.2911106, 1.0]], ['2, k, 22', [0.04911925, -0.2843372, 1.0]], ['2, k, 23', [0.7920161, -0.3052169, 1.0]], ['2, k, 24', [0.7570402, -0.2432064, 1.0]]]
[['2, k, 0', [0.3252099, -0.1821294, 1.0]], ['2, k, 1', [0.3418739, 0.0999128, 1.0]], ['2, k, 2', [0.3561278, 0.3735315, 1.0]], ['2, k, 3', [0.3513337, 0.5068153, 1.0]], ['2, k, 4', [0.1831573, 0.2550503, 1.0]], ['2, k, 5', [0.1251082, -0.003259238, 1.0]], ['2, k, 6', [0.07866671, -0.2014357, 1.0]], ['2, k, 7', [0.05658659, -0.2924383, 1.0]], ['2, k, 8', [0.5220847, 0.2574225, 1.0]], ['2, k, 9', [0.6083828, -0.01281977, 1.0]], ['2, k, 10', [0.6713218, -0.2085576, 1.0]], ['2, k, 11', [0.6903406, -0.2670349, 1.0]], ['2, k, 12', [0.233498, -0.1783016, 1.0]], ['2, k, 13', [0.1108465, -0.2644915, 1.0]], ['2, k, 14', [0.1068599, -0.6404348, 1.0]], ['2, k, 15', [0.05803628, -0.6974671, 1.0]], ['2, k, 16', [0.4091991, -0.1820029, 1.0]], ['2, k, 17', [0.4005898, -0.2743402, 1.0]], ['2, k, 18', [0.3817828, -0.6479752, 1.0]], ['2, k, 19', [0.383807, -0.709747, 1.0]], ['2, k, 20', [0.3528663, 0.3062782, 1.0]], ['2, k, 21', [0.05222118, -0.2913464, 1.0]], ['2, k, 22', [0.04921247, -0.2845877, 1.0]], ['2, k, 23', [0.7411657, -0.3337304, 1.0]], ['2, k, 24', [0.7091393, -0.2526158, 1.0]]]
[['2, k, 0', [0.3252731, -0.1829001, 1.0]], ['2, k, 1', [0.342287, 0.09906642, 1.0]], ['2, k, 2', [0.3571594, 0.3728487, 1.0]], ['2, k, 3', [0.3524958, 0.5061247, 1.0]], ['2, k, 4', [0.1832051, 0.2548921, 1.0]], ['2, k, 5', [0.1251107, -0.00330595, 1.0]], ['2, k, 6', [0.07827947, -0.2013078, 1.0]], ['2, k, 7', [0.05619884, -0.2923125, 1.0]], ['2, k, 8', [0.5218171, 0.2562337, 1.0]], ['2, k, 9', [0.5877322, -0.02021899, 1.0]], ['2, k, 10', [0.6417639, -0.2290742, 1.0]], ['2, k, 11', [0.6521907, -0.2860269, 1.0]], ['2, k, 12', [0.2334337, -0.1791987, 1.0]], ['2, k, 13', [0.1109245, -0.2647045, 1.0]], ['2, k, 14', [0.1065142, -0.6406185, 1.0]], ['2, k, 15', [0.05941506, -0.6982208, 1.0]], ['2, k, 16', [0.4093643, -0.1826827, 1.0]], ['2, k, 17', [0.4005187, -0.2744767, 1.0]], ['2, k, 18', [0.3809935, -0.6479492, 1.0]], ['2, k, 19', [0.3835687, -0.7088622, 1.0]], ['2, k, 20', [0.353721, 0.3055083, 1.0]], ['2, k, 21', [0.05183473, -0.2912208, 1.0]], ['2, k, 22', [0.04899666, -0.2845748, 1.0]], ['2, k, 23', [0.7006376, -0.3598265, 1.0]], ['2, k, 24', [0.7048085, -0.3545538, 1.0]]]
[['2, k, 0', [0.3254007, -0.1831179, 1.0]], ['2, k, 1', [0.3423066, 0.09845798, 1.0]], ['2, k, 2', [0.3570352, 0.3719629, 1.0]], ['2, k, 3', [0.3537175, 0.5053618, 1.0]], ['2, k, 4', [0.1834046, 0.2553465, 1.0]], ['2, k, 5', [0.1250598, -0.003339523, 1.0]], ['2, k, 6', [0.077849, -0.2013395, 1.0]], ['2, k, 7', [0.05576807, -0.2923453, 1.0]], ['2, k, 8', [0.5218212, 0.2547397, 1.0]], ['2, k, 9', [0.5855021, -0.02225379, 1.0]], ['2, k, 10', [0.6298375, -0.2429186, 1.0]], ['2, k, 11', [0.6279877, -0.3022799, 1.0]], ['2, k, 12', [0.2335599, -0.1793936, 1.0]], ['2, k, 13', [0.1108951, -0.2648758, 1.0]], ['2, k, 14', [0.1062528, -0.6407832, 1.0]], ['2, k, 15', [0.05878901, -0.698465, 1.0]], ['2, k, 16', [0.4094592, -0.1828525, 1.0]], ['2, k, 17', [0.4004231, -0.2745777, 1.0]], ['2, k, 18', [0.3801374, -0.6478824, 1.0]], ['2, k, 19', [0.3876177, -0.7067723, 1.0]], ['2, k, 20', [0.3536373, 0.3046508, 1.0]], ['2, k, 21', [0.05140544, -0.2912537, 1.0]], ['2, k, 22', [0.04877684, -0.2845411, 1.0]], ['2, k, 23', [0.6669231, -0.3802336, 1.0]], ['2, k, 24', [0.6501192, -0.2715308, 1.0]]]
[['2, k, 0', [0.3256456, -0.1832376, 1.0]], ['2, k, 1', [0.3424386, 0.09821616, 1.0]], ['2, k, 2', [0.3571104, 0.3716549, 1.0]], ['2, k, 3', [0.3545249, 0.5052319, 1.0]], ['2, k, 4', [0.1834963, 0.2553101, 1.0]], ['2, k, 5', [0.1250634, -0.00308815, 1.0]], ['2, k, 6', [0.07790753, -0.2012156, 1.0]], ['2, k, 7', [0.05582663, -0.2922212, 1.0]], ['2, k, 8', [0.5214089, 0.2563699, 1.0]], ['2, k, 9', [0.5813365, -0.02152558, 1.0]], ['2, k, 10', [0.6129254, -0.3005197, 1.0]], ['2, k, 11', [0.6152967, -0.3313367, 1.0]], ['2, k, 12', [0.2338124, -0.1797478, 1.0]], ['2, k, 13', [0.1108324, -0.2651326, 1.0]], ['2, k, 14', [0.10638, -0.6412167, 1.0]], ['2, k, 15', [0.0549198, -0.6985567, 1.0]], ['2, k, 16', [0.4097739, -0.1827333, 1.0]], ['2, k, 17', [0.4002925, -0.2749664, 1.0]], ['2, k, 18', [0.3803875, -0.6482909, 1.0]], ['2, k, 19', [0.3873255, -0.7068989, 1.0]], ['2, k, 20', [0.3537302, 0.3043437, 1.0]], ['2, k, 21', [0.05146385, -0.2911302, 1.0]], ['2, k, 22', [0.04884624, -0.2842892, 1.0]], ['2, k, 23', [0.6554492, -0.3853016, 1.0]], ['2, k, 24', [0.6386616, -0.3032892, 1.0]]]
[['2, k, 0', [0.3226304, -0.1855004, 1.0]], ['2, k, 1', [0.3415731, 0.09713914, 1.0]], ['2, k, 2', [0.3575087, 0.3713095, 1.0]], ['2, k, 3', [0.3550403, 0.5049686, 1.0]], ['2, k, 4', [0.1831585, 0.2556081, 1.0]], ['2, k, 5', [0.1237981, -0.0002522105, 1.0]], ['2, k, 6', [0.07864634, -0.1987794, 1.0]], ['2, k, 7', [0.05656496, -0.2897872, 1.0]], ['2, k, 8', [0.5204158, 0.2541152, 1.0]], ['2, k, 9', [0.5816096, -0.02346381, 1.0]], ['2, k, 10', [0.6401155, -0.2347606, 1.0]], ['2, k, 11', [0.6616198, -0.2894703, 1.0]], ['2, k, 12', [0.2303352, -0.1815505, 1.0]], ['2, k, 13', [0.1112981, -0.2648321, 1.0]], ['2, k, 14', [0.1069204, -0.6408845, 1.0]], ['2, k, 15', [0.03497314, -0.7006836, 1.0]], ['2, k, 16', [0.4070944, -0.1852608, 1.0]], ['2, k, 17', [0.4002108, -0.2758715, 1.0]], ['2, k, 18', [0.3791614, -0.6489187, 1.0]], ['2, k, 19', [0.3846719, -0.7065762, 1.0]], ['2, k, 20', [0.3538081, 0.3038642, 1.0]], ['2, k, 21', [0.05219966, -0.2887044, 1.0]], ['2, k, 22', [0.04919656, -0.2828938, 1.0]], ['2, k, 23', [0.6923531, -0.3619759, 1.0]], ['2, k, 24', [0.6814027, -0.2921872, 1.0]]]
[['2, k, 0', [0.3225991, -0.1854832, 1.0]], ['2, k, 1', [0.3414353, 0.09705196, 1.0]], ['2, k, 2', [0.3573063, 0.3711716, 1.0]], ['2, k, 3', [0.3550451, 0.5049363, 1.0]], ['2, k, 4', [0.182599, 0.2559948, 1.0]], ['2, k, 5', [0.1235681, 0.0002057091, 1.0]], ['2, k, 6', [0.07862043, -0.1982186, 1.0]], ['2, k, 7', [0.05653902, -0.2892265, 1.0]], ['2, k, 8', [0.5203794, 0.2539127, 1.0]], ['2, k, 9', [0.5916125, -0.0210819, 1.0]], ['2, k, 10', [0.6791666, -0.2081793, 1.0]], ['2, k, 11', [0.6986473, -0.2679963, 1.0]], ['2, k, 12', [0.2302861, -0.1814834, 1.0]], ['2, k, 13', [0.1111399, -0.2651159, 1.0]], ['2, k, 14', [0.1074497, -0.6409751, 1.0]], ['2, k, 15', [0.0564788, -0.699766, 1.0]], ['2, k, 16', [0.4070774, -0.1852567, 1.0]], ['2, k, 17', [0.4001239, -0.2757928, 1.0]], ['2, k, 18', [0.3814916, -0.6491455, 1.0]], ['2, k, 19', [0.3846591, -0.7069075, 1.0]], ['2, k, 20', [0.3536204, 0.3037249, 1.0]], ['2, k, 21', [0.05217376, -0.2881455, 1.0]], ['2, k, 22', [0.04918831, -0.2827655, 1.0]], ['2, k, 23', [0.7352191, -0.3273613, 1.0]], ['2, k, 24', [0.7278557, -0.2886359, 1.0]]]
