[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.1506107, -0.1855782, 1.0]], ['2, k, 1', [-0.1421903, 0.051928, 1.0]], ['2, k, 2', [-0.1346638, 0.2837131, 1.0]], ['2, k, 3', [-0.132285, 0.4126368, 1.0]], ['2, k, 4', [-0.2663916, 0.1657716, 1.0]], ['2, k, 5', [-0.3024554, -0.06306138, 1.0]], ['2, k, 6', [-0.2565428, -0.2416401, 1.0]], ['2, k, 7', [-0.2517053, -0.2783537, 1.0]], ['2, k, 8', [0.02487994, 0.2663174, 1.0]], ['2, k, 9', [0.182605, 0.4340237, 1.0]], ['2, k, 10', [0.3555109, 0.5673412, 1.0]], ['2, k, 11', [0.3666498, 0.5775889, 1.0]], ['2, k, 12', [-0.2089188, -0.1889928, 1.0]], ['2, k, 13', [-0.1966508, -0.3153342, 1.0]], ['2, k, 14', [-0.1961193, -0.6765381, 1.0]], ['2, k, 15', [-0.2263033, -0.7369276, 1.0]], ['2, k, 16', [-0.08869528, -0.1780493, 1.0]], ['2, k, 17', [0.02002657, -0.3177226, 1.0]], ['2, k, 18', [0.05129368, -0.6595981, 1.0]], ['2, k, 19', [0.07456149, -0.7202446, 1.0]], ['2, k, 20', [-0.1364806, 0.2264837, 1.0]], ['2, k, 21', [-0.2495019, -0.3507738, 1.0]], ['2, k, 22', [-0.2339448, -0.2593886, 1.0]], ['2, k, 23', [0.4195743, 0.6067216, 1.0]], ['2, k, 24', [0.3795744, 0.5658228, 1.0]]]
[['2, k, 0', [-0.151999, -0.1896684, 1.0]], ['2, k, 1', [-0.1437407, 0.0506998, 1.0]], ['2, k, 2', [-0.1365199, 0.284104, 1.0]], ['2, k, 3', [-0.1340885, 0.4123154, 1.0]], ['2, k, 4', [-0.2709067, 0.1634651, 1.0]], ['2, k, 5', [-0.3017225, -0.06470671, 1.0]], ['2, k, 6', [-0.2562607, -0.241901, 1.0]], ['2, k, 7', [-0.2498104, -0.2792969, 1.0]], ['2, k, 8', [0.0291419, 0.2543374, 1.0]], ['2, k, 9', [0.2369052, 0.3297898, 1.0]], ['2, k, 10', [0.4024815, 0.394609, 1.0]], ['2, k, 11', [0.4577793, 0.4136424, 1.0]], ['2, k, 12', [-0.2104306, -0.1923933, 1.0]], ['2, k, 13', [-0.1967294, -0.3152296, 1.0]], ['2, k, 14', [-0.196517, -0.6780626, 1.0]], ['2, k, 15', [-0.239129, -0.7400616, 1.0]], ['2, k, 16', [-0.08991072, -0.1826895, 1.0]], ['2, k, 17', [0.02074034, -0.3191159, 1.0]], ['2, k, 18', [0.05089194, -0.6634706, 1.0]], ['2, k, 19', [0.07642826, -0.7239215, 1.0]], ['2, k, 20', [-0.1381959, 0.2264818, 1.0]], ['2, k, 21', [-0.2455961, -0.3510566, 1.0]], ['2, k, 22', [-0.232293, -0.2565534, 1.0]], ['2, k, 23', [0.5244582, 0.4422174, 1.0]], ['2, k, 24', [0.4759839, 0.402174, 1.0]]]
[['2, k, 0', [-0.1513663, -0.1922671, 1.0]], ['2, k, 1', [-0.1440639, 0.04994287, 1.0]], ['2, k, 2', [-0.1371935, 0.284266, 1.0]], ['2, k, 3', [-0.1352713, 0.4121237, 1.0]], ['2, k, 4', [-0.2729383, 0.1618282, 1.0]], ['2, k, 5', [-0.3022927, -0.06672075, 1.0]], ['2, k, 6', [-0.256041, -0.2418164, 1.0]], ['2, k, 7', [-0.2508003, -0.2790869, 1.0]], ['2, k, 8', [0.03276829, 0.2453544, 1.0]], ['2, k, 9', [0.2456574, 0.3014308, 1.0]], ['2, k, 10', [0.4089357, 0.3322359, 1.0]], ['2, k, 11', [0.4793538, 0.3478407, 1.0]], ['2, k, 12', [-0.2101525, -0.1949396, 1.0]], ['2, k, 13', [-0.1967999, -0.3150283, 1.0]], ['2, k, 14', [-0.1947668, -0.6747909, 1.0]], ['2, k, 15', [-0.2474541, -0.7368425, 1.0]], ['2, k, 16', [-0.08895795, -0.1852284, 1.0]], ['2, k, 17', [0.02147804, -0.3192185, 1.0]], ['2, k, 18', [0.06661363, -0.6648583, 1.0]], ['2, k, 19', [0.06904057, -0.7043479, 1.0]], ['2, k, 20', [-0.1387429, 0.2264475, 1.0]], ['2, k, 21', [-0.2471435, -0.3483334, 1.0]], ['2, k, 22', [-0.2329443, -0.256785, 1.0]], ['2, k, 23', [0.5413217, 0.3677531, 1.0]], ['2, k, 24', [0.4859188, 0.3306725, 1.0]]]
[['2, k, 0', [-0.1497963, -0.1946352, 1.0]], ['2, k, 1', [-0.1442037, 0.04932182, 1.0]], ['2, k, 2', [-0.1382727, 0.2845199, 1.0]], ['2, k, 3', [-0.1362735, 0.4116732, 1.0]], ['2, k, 4', [-0.2742491, 0.1609322, 1.0]], ['2, k, 5', [-0.3023882, -0.0671698, 1.0]], ['2, k, 6', [-0.2564904, -0.2409524, 1.0]], ['2, k, 7', [-0.2517613, -0.2770152, 1.0]], ['2, k, 8', [0.03325787, 0.2358068, 1.0]], ['2, k, 9', [0.2540452, 0.2672576, 1.0]], ['2, k, 10', [0.4417199, 0.2711085, 1.0]], ['2, k, 11', [0.4888459, 0.2785755, 1.0]], ['2, k, 12', [-0.2091172, -0.1972776, 1.0]], ['2, k, 13', [-0.1968165, -0.3148249, 1.0]], ['2, k, 14', [-0.1952693, -0.6750274, 1.0]], ['2, k, 15', [-0.2485393, -0.7369301, 1.0]], ['2, k, 16', [-0.08686304, -0.1875926, 1.0]], ['2, k, 17', [0.0219757, -0.3197228, 1.0]], ['2, k, 18', [0.04480795, -0.6684728, 1.0]], ['2, k, 19', [0.07961141, -0.7233688, 1.0]], ['2, k, 20', [-0.1394569, 0.2264505, 1.0]], ['2, k, 21', [-0.2487735, -0.3492697, 1.0]], ['2, k, 22', [-0.2335508, -0.2570229, 1.0]], ['2, k, 23', [0.542369, 0.2856995, 1.0]], ['2, k, 24', [0.4919036, 0.2620211, 1.0]]]
[['2, k, 0', [-0.1514523, -0.1984977, 1.0]], ['2, k, 1', [-0.1450009, 0.04768161, 1.0]], ['2, k, 2', [-0.1384237, 0.2844744, 1.0]], ['2, k, 3', [-0.1377661, 0.4116546, 1.0]], ['2, k, 4', [-0.2763049, 0.1607649, 1.0]], ['2, k, 5', [-0.3032038, -0.06843047, 1.0]], ['2, k, 6', [-0.2566544, -0.2409506, 1.0]], ['2, k, 7', [-0.2496385, -0.2771595, 1.0]], ['2, k, 8', [0.03740358, 0.219163, 1.0]], ['2, k, 9', [0.2503697, 0.2236173, 1.0]], ['2, k, 10', [0.4157679, 0.2097024, 1.0]], ['2, k, 11', [0.4719753, 0.211976, 1.0]], ['2, k, 12', [-0.2110786, -0.1998409, 1.0]], ['2, k, 13', [-0.1969288, -0.3149062, 1.0]], ['2, k, 14', [-0.1946122, -0.6755406, 1.0]], ['2, k, 15', [-0.2331013, -0.7405335, 1.0]], ['2, k, 16', [-0.08809548, -0.1929695, 1.0]], ['2, k, 17', [0.02308263, -0.321868, 1.0]], ['2, k, 18', [0.05331334, -0.6584303, 1.0]], ['2, k, 19', [0.07038869, -0.7102031, 1.0]], ['2, k, 20', [-0.139751, 0.2262154, 1.0]], ['2, k, 21', [-0.2476355, -0.3476436, 1.0]], ['2, k, 22', [-0.2314209, -0.2558506, 1.0]], ['2, k, 23', [0.5438221, 0.2072104, 1.0]], ['2, k, 24', [0.5019673, 0.194692, 1.0]]]
[['2, k, 0', [-0.1496719, -0.2001549, 1.0]], ['2, k, 1', [-0.1452837, 0.0464474, 1.0]], ['2, k, 2', [-0.1405586, 0.2836304, 1.0]], ['2, k, 3', [-0.1385352, 0.4115182, 1.0]], ['2, k, 4', [-0.2777688, 0.1596592, 1.0]], ['2, k, 5', [-0.3034447, -0.06871583, 1.0]], ['2, k, 6', [-0.2569558, -0.2388033, 1.0]], ['2, k, 7', [-0.2534497, -0.2698078, 1.0]], ['2, k, 8', [0.03820642, 0.2129117, 1.0]], ['2, k, 9', [0.2540252, 0.191413, 1.0]], ['2, k, 10', [0.4356979, 0.1446586, 1.0]], ['2, k, 11', [0.4807442, 0.1449542, 1.0]], ['2, k, 12', [-0.2100969, -0.2013767, 1.0]], ['2, k, 13', [-0.1969595, -0.3148707, 1.0]], ['2, k, 14', [-0.1941592, -0.6758097, 1.0]], ['2, k, 15', [-0.2275246, -0.7393096, 1.0]], ['2, k, 16', [-0.08545629, -0.1946325, 1.0]], ['2, k, 17', [0.02350728, -0.3225355, 1.0]], ['2, k, 18', [0.05285785, -0.6662973, 1.0]], ['2, k, 19', [0.07450053, -0.720939, 1.0]], ['2, k, 20', [-0.1413596, 0.2252554, 1.0]], ['2, k, 21', [-0.2512922, -0.3479814, 1.0]], ['2, k, 22', [-0.2330664, -0.2514877, 1.0]], ['2, k, 23', [0.5363114, 0.1391531, 1.0]], ['2, k, 24', [0.4884076, 0.1292883, 1.0]]]
[['2, k, 0', [-0.1496908, -0.2010491, 1.0]], ['2, k, 1', [-0.1457663, 0.04560267, 1.0]], ['2, k, 2', [-0.1414046, 0.2833823, 1.0]], ['2, k, 3', [-0.1388128, 0.411456, 1.0]], ['2, k, 4', [-0.2781542, 0.1596825, 1.0]], ['2, k, 5', [-0.3040668, -0.06941463, 1.0]], ['2, k, 6', [-0.2582504, -0.2254763, 1.0]], ['2, k, 7', [-0.258041, -0.2465779, 1.0]], ['2, k, 8', [0.03733986, 0.2076059, 1.0]], ['2, k, 9', [0.2506506, 0.1518455, 1.0]], ['2, k, 10', [0.4056797, 0.09258851, 1.0]], ['2, k, 11', [0.4716049, 0.07924687, 1.0]], ['2, k, 12', [-0.210554, -0.2020927, 1.0]], ['2, k, 13', [-0.1968144, -0.3143041, 1.0]], ['2, k, 14', [-0.1945244, -0.6762588, 1.0]], ['2, k, 15', [-0.22061, -0.7358881, 1.0]], ['2, k, 16', [-0.08507039, -0.1957216, 1.0]], ['2, k, 17', [0.02395265, -0.3232387, 1.0]], ['2, k, 18', [0.05536278, -0.6593381, 1.0]], ['2, k, 19', [0.07200195, -0.7180244, 1.0]], ['2, k, 20', [-0.1422011, 0.2248367, 1.0]], ['2, k, 21', [-0.2516804, -0.2742016, 1.0]], ['2, k, 22', [-0.2331816, -0.2202503, 1.0]], ['2, k, 23', [0.5394338, 0.06419282, 1.0]], ['2, k, 24', [0.4789154, 0.05843363, 1.0]]]
[['2, k, 0', [-0.1516609, -0.2031789, 1.0]], ['2, k, 1', [-0.1467539, 0.04430084, 1.0]], ['2, k, 2', [-0.1416018, 0.2832265, 1.0]], ['2, k, 3', [-0.1388616, 0.4114645, 1.0]], ['2, k, 4', [-0.2786266, 0.1596084, 1.0]], ['2, k, 5', [-0.3042805, -0.07040875, 1.0]], ['2, k, 6', [-0.2579825, -0.2237947, 1.0]], ['2, k, 7', [-0.2612168, -0.2466124, 1.0]], ['2, k, 8', [0.03668339, 0.202071, 1.0]], ['2, k, 9', [0.243942, 0.1133642, 1.0]], ['2, k, 10', [0.3921295, 0.03764127, 1.0]], ['2, k, 11', [0.4552157, 0.01534594, 1.0]], ['2, k, 12', [-0.2128509, -0.2035104, 1.0]], ['2, k, 13', [-0.1969053, -0.3146552, 1.0]], ['2, k, 14', [-0.1941807, -0.6759628, 1.0]], ['2, k, 15', [-0.2184161, -0.7345227, 1.0]], ['2, k, 16', [-0.08676686, -0.1985513, 1.0]], ['2, k, 17', [0.02422371, -0.3239034, 1.0]], ['2, k, 18', [0.05602207, -0.6572365, 1.0]], ['2, k, 19', [0.07097303, -0.7169986, 1.0]], ['2, k, 20', [-0.1425982, 0.2244659, 1.0]], ['2, k, 21', [-0.2533096, -0.2738514, 1.0]], ['2, k, 22', [-0.2374087, -0.2335119, 1.0]], ['2, k, 23', [0.5161938, -0.007939809, 1.0]], ['2, k, 24', [0.4736191, -0.008534485, 1.0]]]
[['2, k, 0', [-0.153008, -0.2061838, 1.0]], ['2, k, 1', [-0.1470523, 0.04273885, 1.0]], ['2, k, 2', [-0.1414575, 0.2830392, 1.0]], ['2, k, 3', [-0.1389699, 0.4113304, 1.0]], ['2, k, 4', [-0.2787081, 0.1594609, 1.0]], ['2, k, 5', [-0.3037491, -0.07173939, 1.0]], ['2, k, 6', [-0.2561498, -0.2225428, 1.0]], ['2, k, 7', [-0.2564714, -0.2441191, 1.0]], ['2, k, 8', [0.03619003, 0.1957528, 1.0]], ['2, k, 9', [0.2286075, 0.07838756, 1.0]], ['2, k, 10', [0.3730128, -0.004127035, 1.0]], ['2, k, 11', [0.4205676, -0.03198663, 1.0]], ['2, k, 12', [-0.2144587, -0.2056457, 1.0]], ['2, k, 13', [-0.1969203, -0.3148025, 1.0]], ['2, k, 14', [-0.1945558, -0.6763411, 1.0]], ['2, k, 15', [-0.255145, -0.7326071, 1.0]], ['2, k, 16', [-0.08778389, -0.2023297, 1.0]], ['2, k, 17', [0.02487651, -0.3252771, 1.0]], ['2, k, 18', [0.05114209, -0.6652583, 1.0]], ['2, k, 19', [0.07500394, -0.7238209, 1.0]], ['2, k, 20', [-0.1425286, 0.2240638, 1.0]], ['2, k, 21', [-0.2480002, -0.267367, 1.0]], ['2, k, 22', [-0.2348638, -0.2256619, 1.0]], ['2, k, 23', [0.4866196, -0.06594476, 1.0]], ['2, k, 24', [0.4271308, -0.0526605, 1.0]]]
[['2, k, 0', [-0.1528389, -0.2070699, 1.0]], ['2, k, 1', [-0.1464824, 0.04166288, 1.0]], ['2, k, 2', [-0.1403038, 0.2821456, 1.0]], ['2, k, 3', [-0.1378495, 0.4108829, 1.0]], ['2, k, 4', [-0.2785018, 0.1594089, 1.0]], ['2, k, 5', [-0.3028167, -0.07189708, 1.0]], ['2, k, 6', [-0.2547075, -0.2230738, 1.0]], ['2, k, 7', [-0.2550318, -0.243638, 1.0]], ['2, k, 8', [0.03287236, 0.1815916, 1.0]], ['2, k, 9', [0.1526593, -0.009666963, 1.0]], ['2, k, 10', [0.2684143, -0.1727102, 1.0]], ['2, k, 11', [0.2968779, -0.2114977, 1.0]], ['2, k, 12', [-0.2152057, -0.2062097, 1.0]], ['2, k, 13', [-0.196908, -0.3146642, 1.0]], ['2, k, 14', [-0.1941848, -0.6766572, 1.0]], ['2, k, 15', [-0.2553265, -0.7323742, 1.0]], ['2, k, 16', [-0.08680872, -0.2034912, 1.0]], ['2, k, 17', [0.02466753, -0.3251018, 1.0]], ['2, k, 18', [0.05198218, -0.6629689, 1.0]], ['2, k, 19', [0.07354766, -0.7213773, 1.0]], ['2, k, 20', [-0.1416549, 0.2231332, 1.0]], ['2, k, 21', [-0.2478049, -0.2687393, 1.0]], ['2, k, 22', [-0.2288412, -0.218522, 1.0]], ['2, k, 23', [0.3445411, -0.2644045, 1.0]], ['2, k, 24', [0.292839, -0.2286389, 1.0]]]
[['2, k, 0', [-0.1535835, -0.208526, 1.0]], ['2, k, 1', [-0.1464383, 0.04048557, 1.0]], ['2, k, 2', [-0.1396266, 0.2815226, 1.0]], ['2, k, 3', [-0.1368302, 0.4107204, 1.0]], ['2, k, 4', [-0.2783996, 0.1592934, 1.0]], ['2, k, 5', [-0.3018245, -0.07211895, 1.0]], ['2, k, 6', [-0.2585019, -0.228205, 1.0]], ['2, k, 7', [-0.2613246, -0.2498358, 1.0]], ['2, k, 8', [0.03005276, 0.1756578, 1.0]], ['2, k, 9', [0.139695, -0.02157003, 1.0]], ['2, k, 10', [0.2269733, -0.1891512, 1.0]], ['2, k, 11', [0.2595378, -0.2438902, 1.0]], ['2, k, 12', [-0.2168869, -0.207441, 1.0]], ['2, k, 13', [-0.1971302, -0.3153018, 1.0]], ['2, k, 14', [-0.1952178, -0.6762672, 1.0]], ['2, k, 15', [-0.2169785, -0.7308015, 1.0]], ['2, k, 16', [-0.08692937, -0.2051954, 1.0]], ['2, k, 17', [0.02532736, -0.3261382, 1.0]], ['2, k, 18', [0.05095247, -0.6646228, 1.0]], ['2, k, 19', [0.07567672, -0.7224641, 1.0]], ['2, k, 20', [-0.1411871, 0.2223837, 1.0]], ['2, k, 21', [-0.2500446, -0.2737997, 1.0]], ['2, k, 22', [-0.2334067, -0.2185879, 1.0]], ['2, k, 23', [0.2975286, -0.3050078, 1.0]], ['2, k, 24', [0.2483045, -0.2538853, 1.0]]]
[['2, k, 0', [-0.1524636, -0.2095959, 1.0]], ['2, k, 1', [-0.1450349, 0.03900173, 1.0]], ['2, k, 2', [-0.1377468, 0.2801755, 1.0]], ['2, k, 3', [-0.1361399, 0.4103627, 1.0]], ['2, k, 4', [-0.2779522, 0.1591569, 1.0]], ['2, k, 5', [-0.3003089, -0.0723711, 1.0]], ['2, k, 6', [-0.2589193, -0.2311732, 1.0]], ['2, k, 7', [-0.2595483, -0.2514995, 1.0]], ['2, k, 8', [0.02873693, 0.1733691, 1.0]], ['2, k, 9', [0.1162901, -0.03525139, 1.0]], ['2, k, 10', [0.1979513, -0.2019863, 1.0]], ['2, k, 11', [0.2168404, -0.2575207, 1.0]], ['2, k, 12', [-0.2162134, -0.2082619, 1.0]], ['2, k, 13', [-0.1972265, -0.3151577, 1.0]], ['2, k, 14', [-0.1951473, -0.6763848, 1.0]], ['2, k, 15', [-0.2348817, -0.7372131, 1.0]], ['2, k, 16', [-0.08516323, -0.206516, 1.0]], ['2, k, 17', [0.02594141, -0.3268868, 1.0]], ['2, k, 18', [0.05136939, -0.6753464, 1.0]], ['2, k, 19', [0.07813849, -0.7235463, 1.0]], ['2, k, 20', [-0.139497, 0.2209355, 1.0]], ['2, k, 21', [-0.2465951, -0.2752731, 1.0]], ['2, k, 22', [-0.2387401, -0.2393336, 1.0]], ['2, k, 23', [0.2458466, -0.3174455, 1.0]], ['2, k, 24', [0.2058094, -0.2671074, 1.0]]]
[['2, k, 0', [-0.1532625, -0.2100392, 1.0]], ['2, k, 1', [-0.1451982, 0.03865427, 1.0]], ['2, k, 2', [-0.1375471, 0.2799612, 1.0]], ['2, k, 3', [-0.1352679, 0.4101725, 1.0]], ['2, k, 4', [-0.2773941, 0.1596388, 1.0]], ['2, k, 5', [-0.2999088, -0.07188543, 1.0]], ['2, k, 6', [-0.258967, -0.2318723, 1.0]], ['2, k, 7', [-0.2579413, -0.252362, 1.0]], ['2, k, 8', [0.02750148, 0.1723467, 1.0]], ['2, k, 9', [0.1060083, -0.04004141, 1.0]], ['2, k, 10', [0.172468, -0.2461544, 1.0]], ['2, k, 11', [0.1867826, -0.2843008, 1.0]], ['2, k, 12', [-0.2176806, -0.2083569, 1.0]], ['2, k, 13', [-0.197333, -0.3142826, 1.0]], ['2, k, 14', [-0.1950225, -0.6761117, 1.0]], ['2, k, 15', [-0.2437687, -0.7347722, 1.0]], ['2, k, 16', [-0.08557031, -0.2071359, 1.0]], ['2, k, 17', [0.02604262, -0.327052, 1.0]], ['2, k, 18', [0.05161753, -0.6763322, 1.0]], ['2, k, 19', [0.07115112, -0.7086749, 1.0]], ['2, k, 20', [-0.1394081, 0.2206978, 1.0]], ['2, k, 21', [-0.249907, -0.2802352, 1.0]], ['2, k, 22', [-0.2405628, -0.2466907, 1.0]], ['2, k, 23', [0.2129042, -0.3531228, 1.0]], ['2, k, 24', [0.1773104, -0.2930351, 1.0]]]
[['2, k, 0', [-0.1534518, -0.2104027, 1.0]], ['2, k, 1', [-0.1451666, 0.03834794, 1.0]], ['2, k, 2', [-0.137253, 0.2797712, 1.0]], ['2, k, 3', [-0.1338906, 0.4098464, 1.0]], ['2, k, 4', [-0.2768825, 0.1595661, 1.0]], ['2, k, 5', [-0.2993377, -0.07196969, 1.0]], ['2, k, 6', [-0.2582326, -0.2275199, 1.0]], ['2, k, 7', [-0.2605925, -0.2489945, 1.0]], ['2, k, 8', [0.0257631, 0.1723839, 1.0]], ['2, k, 9', [0.09642444, -0.04334173, 1.0]], ['2, k, 10', [0.1584546, -0.2617891, 1.0]], ['2, k, 11', [0.15649, -0.2962629, 1.0]], ['2, k, 12', [-0.2179723, -0.2087375, 1.0]], ['2, k, 13', [-0.197314, -0.3163579, 1.0]], ['2, k, 14', [-0.1954083, -0.6866128, 1.0]], ['2, k, 15', [-0.2551064, -0.7330098, 1.0]], ['2, k, 16', [-0.08564617, -0.2074007, 1.0]], ['2, k, 17', [0.02636087, -0.3269766, 1.0]], ['2, k, 18', [0.05002775, -0.6664691, 1.0]], ['2, k, 19', [0.08025174, -0.7300649, 1.0]], ['2, k, 20', [-0.1392145, 0.2204734, 1.0]], ['2, k, 21', [-0.2515757, -0.2725102, 1.0]], ['2, k, 22', [-0.2378505, -0.2346392, 1.0]], ['2, k, 23', [0.1756049, -0.3531326, 1.0]], ['2, k, 24', [0.1403172, -0.2955668, 1.0]]]
[['2, k, 0', [-0.153451, -0.2106594, 1.0]], ['2, k, 1', [-0.1448747, 0.03766095, 1.0]], ['2, k, 2', [-0.1363727, 0.2788677, 1.0]], ['2, k, 3', [-0.1324883, 0.4096099, 1.0]], ['2, k, 4', [-0.2763668, 0.1594537, 1.0]], ['2, k, 5', [-0.2992567, -0.07204415, 1.0]], ['2, k, 6', [-0.2599087, -0.2296401, 1.0]], ['2, k, 7', [-0.2595498, -0.2473212, 1.0]], ['2, k, 8', [0.02448479, 0.1721925, 1.0]], ['2, k, 9', [0.08552501, -0.04674135, 1.0]], ['2, k, 10', [0.1473303, -0.2638117, 1.0]], ['2, k, 11', [0.1351254, -0.2987174, 1.0]], ['2, k, 12', [-0.2181297, -0.2089804, 1.0]], ['2, k, 13', [-0.1974432, -0.316678, 1.0]], ['2, k, 14', [-0.1934275, -0.6819018, 1.0]], ['2, k, 15', [-0.2554212, -0.7364152, 1.0]], ['2, k, 16', [-0.08547272, -0.207802, 1.0]], ['2, k, 17', [0.02704844, -0.327601, 1.0]], ['2, k, 18', [0.04739625, -0.6704566, 1.0]], ['2, k, 19', [0.07960877, -0.7229776, 1.0]], ['2, k, 20', [-0.1385139, 0.2195741, 1.0]], ['2, k, 21', [-0.2554754, -0.277619, 1.0]], ['2, k, 22', [-0.2364644, -0.2278381, 1.0]], ['2, k, 23', [0.1491951, -0.3391654, 1.0]], ['2, k, 24', [0.1187131, -0.3004215, 1.0]]]
[['2, k, 0', [-0.1535457, -0.2108757, 1.0]], ['2, k, 1', [-0.1448449, 0.03738111, 1.0]], ['2, k, 2', [-0.136178, 0.2786111, 1.0]], ['2, k, 3', [-0.1314493, 0.4091498, 1.0]], ['2, k, 4', [-0.2759516, 0.1593707, 1.0]], ['2, k, 5', [-0.2992542, -0.0720825, 1.0]], ['2, k, 6', [-0.2587306, -0.2253647, 1.0]], ['2, k, 7', [-0.2587681, -0.2457486, 1.0]], ['2, k, 8', [0.0233592, 0.1718803, 1.0]], ['2, k, 9', [0.08012437, -0.04870965, 1.0]], ['2, k, 10', [0.1112551, -0.2644537, 1.0]], ['2, k, 11', [0.1245883, -0.2906003, 1.0]], ['2, k, 12', [-0.2183509, -0.2091858, 1.0]], ['2, k, 13', [-0.1975305, -0.316591, 1.0]], ['2, k, 14', [-0.1935569, -0.6815014, 1.0]], ['2, k, 15', [-0.2561742, -0.735536, 1.0]], ['2, k, 16', [-0.08547717, -0.207947, 1.0]], ['2, k, 17', [0.0278033, -0.3282928, 1.0]], ['2, k, 18', [0.04766022, -0.6703321, 1.0]], ['2, k, 19', [0.07972211, -0.7231734, 1.0]], ['2, k, 20', [-0.1383737, 0.2192998, 1.0]], ['2, k, 21', [-0.2504166, -0.2708977, 1.0]], ['2, k, 22', [-0.234753, -0.2207448, 1.0]], ['2, k, 23', [0.1318094, -0.3343548, 1.0]], ['2, k, 24', [0.1108182, -0.2969584, 1.0]]]
[['2, k, 0', [-0.1546517, -0.2116275, 1.0]], ['2, k, 1', [-0.1449191, 0.03654296, 1.0]], ['2, k, 2', [-0.1353301, 0.2776937, 1.0]], ['2, k, 3', [-0.1294479, 0.4081027, 1.0]], ['2, k, 4', [-0.2757004, 0.1593752, 1.0]], ['2, k, 5', [-0.2988668, -0.07209485, 1.0]], ['2, k, 6', [-0.2613598, -0.2294926, 1.0]], ['2, k, 7', [-0.2633163, -0.250509, 1.0]], ['2, k, 8', [0.02269476, 0.1715899, 1.0]], ['2, k, 9', [0.07875808, -0.0492338, 1.0]], ['2, k, 10', [0.114412, -0.212831, 1.0]], ['2, k, 11', [0.122427, -0.279588, 1.0]], ['2, k, 12', [-0.219657, -0.2093751, 1.0]], ['2, k, 13', [-0.1976883, -0.3175027, 1.0]], ['2, k, 14', [-0.1958327, -0.6798766, 1.0]], ['2, k, 15', [-0.2187675, -0.7369857, 1.0]], ['2, k, 16', [-0.08630761, -0.2093978, 1.0]], ['2, k, 17', [0.0288962, -0.3295111, 1.0]], ['2, k, 18', [0.0468411, -0.6702176, 1.0]], ['2, k, 19', [0.0806177, -0.7222792, 1.0]], ['2, k, 20', [-0.1378162, 0.2183885, 1.0]], ['2, k, 21', [-0.2593741, -0.3093857, 1.0]], ['2, k, 22', [-0.2439992, -0.2390782, 1.0]], ['2, k, 23', [0.1353162, -0.3524519, 1.0]], ['2, k, 24', [0.1050959, -0.2798608, 1.0]]]
