[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.1086657, -0.2165867, 1.0]], ['2, k, 1', [-0.1244421, 0.007644006, 1.0]], ['2, k, 2', [-0.1373459, 0.2270117, 1.0]], ['2, k, 3', [-0.148717, 0.3606052, 1.0]], ['2, k, 4', [-0.3254431, 0.1132082, 1.0]], ['2, k, 5', [-0.4574333, 0.2197105, 1.0]], ['2, k, 6', [-0.2491425, 0.202852, 1.0]], ['2, k, 7', [-0.2154943, 0.1439023, 1.0]], ['2, k, 8', [0.02786882, 0.1136483, 1.0]], ['2, k, 9', [0.0791176, -0.08610013, 1.0]], ['2, k, 10', [0.05825022, -0.243196, 1.0]], ['2, k, 11', [0.02548272, -0.2784717, 1.0]], ['2, k, 12', [-0.1818213, -0.2177066, 1.0]], ['2, k, 13', [-0.1729843, -0.379494, 1.0]], ['2, k, 14', [-0.1710364, -0.7408828, 1.0]], ['2, k, 15', [-0.1612416, -0.7881038, 1.0]], ['2, k, 16', [-0.03253678, -0.2108399, 1.0]], ['2, k, 17', [0.06081937, -0.3651497, 1.0]], ['2, k, 18', [0.09884031, -0.7431523, 1.0]], ['2, k, 19', [0.1029491, -0.798648, 1.0]], ['2, k, 20', [-0.1346558, 0.1727876, 1.0]], ['2, k, 21', [-0.1989777, 0.1187642, 1.0]], ['2, k, 22', [-0.2157998, 0.08859085, 1.0]], ['2, k, 23', [0.005021529, -0.3253953, 1.0]], ['2, k, 24', [0.07518436, -0.2797785, 1.0]]]
[['2, k, 0', [-0.1084763, -0.216513, 1.0]], ['2, k, 1', [-0.1242327, 0.007733341, 1.0]], ['2, k, 2', [-0.1372797, 0.2271464, 1.0]], ['2, k, 3', [-0.1487618, 0.3606002, 1.0]], ['2, k, 4', [-0.3252385, 0.113871, 1.0]], ['2, k, 5', [-0.4565731, 0.2198984, 1.0]], ['2, k, 6', [-0.2465485, 0.1517118, 1.0]], ['2, k, 7', [-0.2133827, 0.1377857, 1.0]], ['2, k, 8', [0.02780872, 0.1140094, 1.0]], ['2, k, 9', [0.07915526, -0.0855636, 1.0]], ['2, k, 10', [0.05809003, -0.2430787, 1.0]], ['2, k, 11', [0.02409023, -0.2784618, 1.0]], ['2, k, 12', [-0.1815656, -0.2175988, 1.0]], ['2, k, 13', [-0.1730754, -0.3796457, 1.0]], ['2, k, 14', [-0.170663, -0.740032, 1.0]], ['2, k, 15', [-0.1609768, -0.7881432, 1.0]], ['2, k, 16', [-0.03245565, -0.210799, 1.0]], ['2, k, 17', [0.06096909, -0.3654145, 1.0]], ['2, k, 18', [0.0988152, -0.7431933, 1.0]], ['2, k, 19', [0.1029874, -0.7986354, 1.0]], ['2, k, 20', [-0.1345154, 0.1729067, 1.0]], ['2, k, 21', [-0.196733, 0.1210669, 1.0]], ['2, k, 22', [-0.218276, 0.08756353, 1.0]], ['2, k, 23', [0.0016951, -0.3265621, 1.0]], ['2, k, 24', [0.08070581, -0.2801594, 1.0]]]
[['2, k, 0', [-0.1092591, -0.2166317, 1.0]], ['2, k, 1', [-0.1243615, 0.007692219, 1.0]], ['2, k, 2', [-0.1373115, 0.2271262, 1.0]], ['2, k, 3', [-0.1487897, 0.3604769, 1.0]], ['2, k, 4', [-0.3252288, 0.1140148, 1.0]], ['2, k, 5', [-0.4501981, 0.2209289, 1.0]], ['2, k, 6', [-0.2441042, 0.1489228, 1.0]], ['2, k, 7', [-0.2125732, 0.1357701, 1.0]], ['2, k, 8', [0.02769095, 0.1138064, 1.0]], ['2, k, 9', [0.07918529, -0.08563932, 1.0]], ['2, k, 10', [0.0581642, -0.2430589, 1.0]], ['2, k, 11', [0.02522738, -0.2774902, 1.0]], ['2, k, 12', [-0.182573, -0.2175874, 1.0]], ['2, k, 13', [-0.1730563, -0.3795996, 1.0]], ['2, k, 14', [-0.1702832, -0.7400548, 1.0]], ['2, k, 15', [-0.1609389, -0.7881411, 1.0]], ['2, k, 16', [-0.03321654, -0.2110366, 1.0]], ['2, k, 17', [0.0608559, -0.3649601, 1.0]], ['2, k, 18', [0.09893221, -0.74327, 1.0]], ['2, k, 19', [0.1029843, -0.7986056, 1.0]], ['2, k, 20', [-0.1345454, 0.172885, 1.0]], ['2, k, 21', [-0.1960038, 0.1184373, 1.0]], ['2, k, 22', [-0.2180371, 0.09259297, 1.0]], ['2, k, 23', [0.003478611, -0.3246694, 1.0]], ['2, k, 24', [0.08091039, -0.2780589, 1.0]]]
[['2, k, 0', [-0.1095299, -0.2167421, 1.0]], ['2, k, 1', [-0.1245709, 0.007638752, 1.0]], ['2, k, 2', [-0.137668, 0.2271346, 1.0]], ['2, k, 3', [-0.1490915, 0.3604161, 1.0]], ['2, k, 4', [-0.3257777, 0.1116788, 1.0]], ['2, k, 5', [-0.4501975, 0.2210582, 1.0]], ['2, k, 6', [-0.2449543, 0.1455594, 1.0]], ['2, k, 7', [-0.2195719, 0.1433124, 1.0]], ['2, k, 8', [0.02771714, 0.1136926, 1.0]], ['2, k, 9', [0.07905772, -0.08567411, 1.0]], ['2, k, 10', [0.06095046, -0.2451549, 1.0]], ['2, k, 11', [0.02799819, -0.278851, 1.0]], ['2, k, 12', [-0.1829279, -0.2177223, 1.0]], ['2, k, 13', [-0.1730847, -0.3797216, 1.0]], ['2, k, 14', [-0.1701313, -0.7402733, 1.0]], ['2, k, 15', [-0.1608952, -0.7881547, 1.0]], ['2, k, 16', [-0.03345528, -0.2111251, 1.0]], ['2, k, 17', [0.06086934, -0.3649581, 1.0]], ['2, k, 18', [0.09893011, -0.7431377, 1.0]], ['2, k, 19', [0.1026658, -0.7989537, 1.0]], ['2, k, 20', [-0.13481, 0.1728746, 1.0]], ['2, k, 21', [-0.2005896, 0.1143799, 1.0]], ['2, k, 22', [-0.2105632, 0.08789405, 1.0]], ['2, k, 23', [0.005566548, -0.3239579, 1.0]], ['2, k, 24', [0.08009839, -0.2793404, 1.0]]]
[['2, k, 0', [-0.1108014, -0.2165115, 1.0]], ['2, k, 1', [-0.12482, 0.007657455, 1.0]], ['2, k, 2', [-0.1376741, 0.2271246, 1.0]], ['2, k, 3', [-0.1492061, 0.3604299, 1.0]], ['2, k, 4', [-0.3255367, 0.1120213, 1.0]], ['2, k, 5', [-0.4504624, 0.220357, 1.0]], ['2, k, 6', [-0.250949, 0.1717604, 1.0]], ['2, k, 7', [-0.2193858, 0.1408415, 1.0]], ['2, k, 8', [0.02777233, 0.1136395, 1.0]], ['2, k, 9', [0.07897492, -0.08582174, 1.0]], ['2, k, 10', [0.06084029, -0.2455862, 1.0]], ['2, k, 11', [0.03038379, -0.2791411, 1.0]], ['2, k, 12', [-0.1841038, -0.2172469, 1.0]], ['2, k, 13', [-0.1730894, -0.3797255, 1.0]], ['2, k, 14', [-0.1699482, -0.7403405, 1.0]], ['2, k, 15', [-0.1609063, -0.7881376, 1.0]], ['2, k, 16', [-0.03502955, -0.2111224, 1.0]], ['2, k, 17', [0.06099124, -0.3655034, 1.0]], ['2, k, 18', [0.09888043, -0.7431805, 1.0]], ['2, k, 19', [0.1027376, -0.7990208, 1.0]], ['2, k, 20', [-0.1348272, 0.1728659, 1.0]], ['2, k, 21', [-0.2019735, 0.1114442, 1.0]], ['2, k, 22', [-0.2137772, 0.07914922, 1.0]], ['2, k, 23', [0.006260019, -0.3223793, 1.0]], ['2, k, 24', [0.08456235, -0.2843715, 1.0]]]
[['2, k, 0', [-0.1112865, -0.2168081, 1.0]], ['2, k, 1', [-0.1249213, 0.007492678, 1.0]], ['2, k, 2', [-0.1376387, 0.2270073, 1.0]], ['2, k, 3', [-0.1492076, 0.3604061, 1.0]], ['2, k, 4', [-0.3268805, 0.1072775, 1.0]], ['2, k, 5', [-0.4978962, 0.253259, 1.0]], ['2, k, 6', [-0.2688547, 0.1748596, 1.0]], ['2, k, 7', [-0.2199351, 0.1381403, 1.0]], ['2, k, 8', [0.02775301, 0.113539, 1.0]], ['2, k, 9', [0.0790211, -0.08584102, 1.0]], ['2, k, 10', [0.05527597, -0.2328157, 1.0]], ['2, k, 11', [0.02055217, -0.2744314, 1.0]], ['2, k, 12', [-0.1847988, -0.2177489, 1.0]], ['2, k, 13', [-0.1732054, -0.3797874, 1.0]], ['2, k, 14', [-0.1698119, -0.7393243, 1.0]], ['2, k, 15', [-0.1607595, -0.7880791, 1.0]], ['2, k, 16', [-0.03534698, -0.2112615, 1.0]], ['2, k, 17', [0.06096565, -0.3654605, 1.0]], ['2, k, 18', [0.09887458, -0.7432055, 1.0]], ['2, k, 19', [0.1028019, -0.7990125, 1.0]], ['2, k, 20', [-0.1348074, 0.172746, 1.0]], ['2, k, 21', [-0.2038875, 0.1085399, 1.0]], ['2, k, 22', [-0.2148937, 0.07852698, 1.0]], ['2, k, 23', [0.008979178, -0.3195751, 1.0]], ['2, k, 24', [0.07759625, -0.2732091, 1.0]]]
[['2, k, 0', [-0.110744, -0.2166611, 1.0]], ['2, k, 1', [-0.1248026, 0.007548898, 1.0]], ['2, k, 2', [-0.1376543, 0.2270293, 1.0]], ['2, k, 3', [-0.1493303, 0.3604315, 1.0]], ['2, k, 4', [-0.3264274, 0.1085949, 1.0]], ['2, k, 5', [-0.4567718, 0.2122997, 1.0]], ['2, k, 6', [-0.2489931, 0.1405797, 1.0]], ['2, k, 7', [-0.2246601, 0.1367031, 1.0]], ['2, k, 8', [0.02776891, 0.1136289, 1.0]], ['2, k, 9', [0.07890659, -0.08576214, 1.0]], ['2, k, 10', [0.05646702, -0.2349998, 1.0]], ['2, k, 11', [0.02202939, -0.2757628, 1.0]], ['2, k, 12', [-0.184101, -0.2175796, 1.0]], ['2, k, 13', [-0.1732246, -0.3798909, 1.0]], ['2, k, 14', [-0.1696721, -0.7391429, 1.0]], ['2, k, 15', [-0.1607509, -0.7880879, 1.0]], ['2, k, 16', [-0.03494897, -0.2111278, 1.0]], ['2, k, 17', [0.06088012, -0.3650666, 1.0]], ['2, k, 18', [0.0988629, -0.7432542, 1.0]], ['2, k, 19', [0.1028847, -0.7989637, 1.0]], ['2, k, 20', [-0.1348013, 0.1727657, 1.0]], ['2, k, 21', [-0.2061644, 0.1118287, 1.0]], ['2, k, 22', [-0.214489, 0.08593845, 1.0]], ['2, k, 23', [0.008357035, -0.3214122, 1.0]], ['2, k, 24', [0.08007208, -0.2739698, 1.0]]]
[['2, k, 0', [-0.110731, -0.2165854, 1.0]], ['2, k, 1', [-0.1247924, 0.007514194, 1.0]], ['2, k, 2', [-0.1376696, 0.2266526, 1.0]], ['2, k, 3', [-0.1493297, 0.3604371, 1.0]], ['2, k, 4', [-0.3264779, 0.1087753, 1.0]], ['2, k, 5', [-0.4953974, 0.2544685, 1.0]], ['2, k, 6', [-0.2745167, 0.1678454, 1.0]], ['2, k, 7', [-0.2257289, 0.1350419, 1.0]], ['2, k, 8', [0.02853778, 0.1139935, 1.0]], ['2, k, 9', [0.0789286, -0.08532707, 1.0]], ['2, k, 10', [0.05704545, -0.2356528, 1.0]], ['2, k, 11', [0.02310116, -0.2744803, 1.0]], ['2, k, 12', [-0.1840957, -0.2174726, 1.0]], ['2, k, 13', [-0.1732529, -0.3799014, 1.0]], ['2, k, 14', [-0.1697874, -0.7388749, 1.0]], ['2, k, 15', [-0.160718, -0.7880338, 1.0]], ['2, k, 16', [-0.03493033, -0.2110666, 1.0]], ['2, k, 17', [0.06085731, -0.3649627, 1.0]], ['2, k, 18', [0.0988005, -0.7431544, 1.0]], ['2, k, 19', [0.1029726, -0.7987996, 1.0]], ['2, k, 20', [-0.1347859, 0.1725077, 1.0]], ['2, k, 21', [-0.207242, 0.1056053, 1.0]], ['2, k, 22', [-0.2078029, 0.08645821, 1.0]], ['2, k, 23', [0.005860732, -0.3213259, 1.0]], ['2, k, 24', [0.07940608, -0.2766447, 1.0]]]
[['2, k, 0', [-0.1108505, -0.21647, 1.0]], ['2, k, 1', [-0.1249412, 0.007449789, 1.0]], ['2, k, 2', [-0.1380713, 0.2262208, 1.0]], ['2, k, 3', [-0.1494483, 0.3604074, 1.0]], ['2, k, 4', [-0.3264523, 0.1088384, 1.0]], ['2, k, 5', [-0.4606897, 0.2041142, 1.0]], ['2, k, 6', [-0.2555347, 0.1913807, 1.0]], ['2, k, 7', [-0.2299712, 0.1318275, 1.0]], ['2, k, 8', [0.02910128, 0.1146682, 1.0]], ['2, k, 9', [0.07867286, -0.08467983, 1.0]], ['2, k, 10', [0.05732689, -0.237249, 1.0]], ['2, k, 11', [0.0229294, -0.2756668, 1.0]], ['2, k, 12', [-0.184192, -0.2173968, 1.0]], ['2, k, 13', [-0.1732339, -0.3799446, 1.0]], ['2, k, 14', [-0.1698975, -0.7386079, 1.0]], ['2, k, 15', [-0.1607674, -0.7879788, 1.0]], ['2, k, 16', [-0.03509658, -0.2108805, 1.0]], ['2, k, 17', [0.06080714, -0.3649092, 1.0]], ['2, k, 18', [0.09877114, -0.7431861, 1.0]], ['2, k, 19', [0.1031008, -0.7987534, 1.0]], ['2, k, 20', [-0.1350826, 0.1722017, 1.0]], ['2, k, 21', [-0.212055, 0.1044591, 1.0]], ['2, k, 22', [-0.232982, 0.08637869, 1.0]], ['2, k, 23', [0.008960922, -0.3198894, 1.0]], ['2, k, 24', [0.08201931, -0.2748406, 1.0]]]
[['2, k, 0', [-0.1109967, -0.21626, 1.0]], ['2, k, 1', [-0.1249524, 0.007450614, 1.0]], ['2, k, 2', [-0.138038, 0.226127, 1.0]], ['2, k, 3', [-0.1495365, 0.3606144, 1.0]], ['2, k, 4', [-0.3262, 0.1096369, 1.0]], ['2, k, 5', [-0.4868196, 0.2466515, 1.0]], ['2, k, 6', [-0.2751217, 0.1646861, 1.0]], ['2, k, 7', [-0.2359412, 0.1293485, 1.0]], ['2, k, 8', [0.02908572, 0.1146856, 1.0]], ['2, k, 9', [0.07859991, -0.08463562, 1.0]], ['2, k, 10', [0.05748289, -0.2377912, 1.0]], ['2, k, 11', [0.02388632, -0.2753685, 1.0]], ['2, k, 12', [-0.1843669, -0.2170113, 1.0]], ['2, k, 13', [-0.1732638, -0.3800814, 1.0]], ['2, k, 14', [-0.1697643, -0.7396738, 1.0]], ['2, k, 15', [-0.1605933, -0.7880561, 1.0]], ['2, k, 16', [-0.03523263, -0.2107871, 1.0]], ['2, k, 17', [0.06067901, -0.3645418, 1.0]], ['2, k, 18', [0.09878344, -0.7430626, 1.0]], ['2, k, 19', [0.1031103, -0.7986761, 1.0]], ['2, k, 20', [-0.1350595, 0.1721415, 1.0]], ['2, k, 21', [-0.2195489, 0.1039888, 1.0]], ['2, k, 22', [-0.2363471, 0.08376496, 1.0]], ['2, k, 23', [0.008163407, -0.3216416, 1.0]], ['2, k, 24', [0.08137912, -0.2771178, 1.0]]]
[['2, k, 0', [-0.1133685, -0.2167803, 1.0]], ['2, k, 1', [-0.1260537, 0.007051437, 1.0]], ['2, k, 2', [-0.138442, 0.2258625, 1.0]], ['2, k, 3', [-0.149671, 0.360445, 1.0]], ['2, k, 4', [-0.3262539, 0.109618, 1.0]], ['2, k, 5', [-0.4719708, 0.196596, 1.0]], ['2, k, 6', [-0.2625955, 0.1318545, 1.0]], ['2, k, 7', [-0.2423929, 0.1270849, 1.0]], ['2, k, 8', [0.02893149, 0.1143819, 1.0]], ['2, k, 9', [0.07876863, -0.08490884, 1.0]], ['2, k, 10', [0.0575661, -0.2384336, 1.0]], ['2, k, 11', [0.0221409, -0.2765743, 1.0]], ['2, k, 12', [-0.1865251, -0.217078, 1.0]], ['2, k, 13', [-0.1732881, -0.3802047, 1.0]], ['2, k, 14', [-0.1696589, -0.7397372, 1.0]], ['2, k, 15', [-0.1605908, -0.7880398, 1.0]], ['2, k, 16', [-0.03785026, -0.2118295, 1.0]], ['2, k, 17', [0.06078843, -0.3645703, 1.0]], ['2, k, 18', [0.09874341, -0.7430702, 1.0]], ['2, k, 19', [0.1031877, -0.798647, 1.0]], ['2, k, 20', [-0.1355677, 0.171846, 1.0]], ['2, k, 21', [-0.2235744, 0.1081026, 1.0]], ['2, k, 22', [-0.2241131, 0.0892956, 1.0]], ['2, k, 23', [0.010521, -0.3190238, 1.0]], ['2, k, 24', [0.07967277, -0.2763282, 1.0]]]
[['2, k, 0', [-0.1134288, -0.2166481, 1.0]], ['2, k, 1', [-0.1267917, 0.007122421, 1.0]], ['2, k, 2', [-0.1407392, 0.2256722, 1.0]], ['2, k, 3', [-0.1497557, 0.3604904, 1.0]], ['2, k, 4', [-0.3268589, 0.1095556, 1.0]], ['2, k, 5', [-0.4715976, 0.1963395, 1.0]], ['2, k, 6', [-0.2716956, 0.1624918, 1.0]], ['2, k, 7', [-0.2463706, 0.1217616, 1.0]], ['2, k, 8', [0.02835565, 0.1147403, 1.0]], ['2, k, 9', [0.07874712, -0.0844691, 1.0]], ['2, k, 10', [0.05703058, -0.2389523, 1.0]], ['2, k, 11', [0.02174442, -0.2754083, 1.0]], ['2, k, 12', [-0.1866012, -0.2170094, 1.0]], ['2, k, 13', [-0.1732681, -0.3802474, 1.0]], ['2, k, 14', [-0.1696715, -0.7395701, 1.0]], ['2, k, 15', [-0.1604723, -0.7881036, 1.0]], ['2, k, 16', [-0.03789836, -0.2115649, 1.0]], ['2, k, 17', [0.06086551, -0.3645862, 1.0]], ['2, k, 18', [0.0986864, -0.7426077, 1.0]], ['2, k, 19', [0.1027998, -0.7980794, 1.0]], ['2, k, 20', [-0.1373549, 0.1717308, 1.0]], ['2, k, 21', [-0.2329154, 0.0987509, 1.0]], ['2, k, 22', [-0.2486878, 0.07087624, 1.0]], ['2, k, 23', [0.007066473, -0.3204778, 1.0]], ['2, k, 24', [0.07560683, -0.2770714, 1.0]]]
[['2, k, 0', [-0.1135413, -0.2164455, 1.0]], ['2, k, 1', [-0.1271473, 0.007349131, 1.0]], ['2, k, 2', [-0.1412662, 0.2259521, 1.0]], ['2, k, 3', [-0.1498367, 0.3605605, 1.0]], ['2, k, 4', [-0.326824, 0.1118314, 1.0]], ['2, k, 5', [-0.4722032, 0.1957328, 1.0]], ['2, k, 6', [-0.2714482, 0.1671697, 1.0]], ['2, k, 7', [-0.251745, 0.1195197, 1.0]], ['2, k, 8', [0.02836066, 0.1148011, 1.0]], ['2, k, 9', [0.0786505, -0.08436671, 1.0]], ['2, k, 10', [0.05699589, -0.2405166, 1.0]], ['2, k, 11', [0.02238757, -0.2781308, 1.0]], ['2, k, 12', [-0.18681, -0.2166012, 1.0]], ['2, k, 13', [-0.1732439, -0.3802864, 1.0]], ['2, k, 14', [-0.1696482, -0.7398697, 1.0]], ['2, k, 15', [-0.1604388, -0.7884646, 1.0]], ['2, k, 16', [-0.03794212, -0.211494, 1.0]], ['2, k, 17', [0.06089265, -0.3646674, 1.0]], ['2, k, 18', [0.09868767, -0.7426085, 1.0]], ['2, k, 19', [0.1027991, -0.7980906, 1.0]], ['2, k, 20', [-0.1378331, 0.1719843, 1.0]], ['2, k, 21', [-0.2375579, 0.09603208, 1.0]], ['2, k, 22', [-0.2511385, 0.06863239, 1.0]], ['2, k, 23', [0.005038631, -0.3245274, 1.0]], ['2, k, 24', [0.07565522, -0.2768869, 1.0]]]
[['2, k, 0', [-0.1104541, -0.215803, 1.0]], ['2, k, 1', [-0.1270057, 0.007466473, 1.0]], ['2, k, 2', [-0.1421015, 0.2262, 1.0]], ['2, k, 3', [-0.1503328, 0.3608888, 1.0]], ['2, k, 4', [-0.3267873, 0.112281, 1.0]], ['2, k, 5', [-0.474485, 0.1927621, 1.0]], ['2, k, 6', [-0.274402, 0.1638282, 1.0]], ['2, k, 7', [-0.2636309, 0.1281116, 1.0]], ['2, k, 8', [0.02823395, 0.1145853, 1.0]], ['2, k, 9', [0.07499348, -0.09748521, 1.0]], ['2, k, 10', [0.05710679, -0.2405535, 1.0]], ['2, k, 11', [0.02182845, -0.2777515, 1.0]], ['2, k, 12', [-0.1836014, -0.2161053, 1.0]], ['2, k, 13', [-0.1732047, -0.3802652, 1.0]], ['2, k, 14', [-0.1697593, -0.7396026, 1.0]], ['2, k, 15', [-0.1604519, -0.7884252, 1.0]], ['2, k, 16', [-0.03485146, -0.210706, 1.0]], ['2, k, 17', [0.06090328, -0.3647139, 1.0]], ['2, k, 18', [0.09867657, -0.7426497, 1.0]], ['2, k, 19', [0.1028305, -0.7981015, 1.0]], ['2, k, 20', [-0.1382165, 0.1721496, 1.0]], ['2, k, 21', [-0.2404182, 0.09651851, 1.0]], ['2, k, 22', [-0.2644837, 0.06229557, 1.0]], ['2, k, 23', [0.003471463, -0.3251329, 1.0]], ['2, k, 24', [0.07819181, -0.2767828, 1.0]]]
[['2, k, 0', [-0.1104573, -0.2155933, 1.0]], ['2, k, 1', [-0.1270483, 0.007640651, 1.0]], ['2, k, 2', [-0.1422402, 0.2263612, 1.0]], ['2, k, 3', [-0.1505071, 0.3609479, 1.0]], ['2, k, 4', [-0.3268897, 0.1141229, 1.0]], ['2, k, 5', [-0.4765674, 0.1901106, 1.0]], ['2, k, 6', [-0.276373, 0.1734266, 1.0]], ['2, k, 7', [-0.2642001, 0.1260567, 1.0]], ['2, k, 8', [0.02746042, 0.114907, 1.0]], ['2, k, 9', [0.07541765, -0.09206931, 1.0]], ['2, k, 10', [0.05856385, -0.2410998, 1.0]], ['2, k, 11', [0.02647929, -0.2764186, 1.0]], ['2, k, 12', [-0.1835488, -0.2157757, 1.0]], ['2, k, 13', [-0.1731689, -0.3802459, 1.0]], ['2, k, 14', [-0.1697186, -0.7397041, 1.0]], ['2, k, 15', [-0.1604444, -0.7884206, 1.0]], ['2, k, 16', [-0.03489117, -0.2105933, 1.0]], ['2, k, 17', [0.06079582, -0.3642446, 1.0]], ['2, k, 18', [0.09867948, -0.7427932, 1.0]], ['2, k, 19', [0.1029117, -0.7981611, 1.0]], ['2, k, 20', [-0.1383454, 0.172313, 1.0]], ['2, k, 21', [-0.2430281, 0.09441293, 1.0]], ['2, k, 22', [-0.2592372, 0.07736069, 1.0]], ['2, k, 23', [0.0008082065, -0.3249609, 1.0]], ['2, k, 24', [0.08413365, -0.2803739, 1.0]]]
[['2, k, 0', [-0.1102956, -0.2155344, 1.0]], ['2, k, 1', [-0.1270043, 0.007669659, 1.0]], ['2, k, 2', [-0.1422658, 0.2263808, 1.0]], ['2, k, 3', [-0.1507538, 0.3610196, 1.0]], ['2, k, 4', [-0.3264726, 0.1147858, 1.0]], ['2, k, 5', [-0.4780644, 0.1872356, 1.0]], ['2, k, 6', [-0.2784215, 0.1727361, 1.0]], ['2, k, 7', [-0.2678457, 0.1242904, 1.0]], ['2, k, 8', [0.02738051, 0.1148929, 1.0]], ['2, k, 9', [0.07533194, -0.09094632, 1.0]], ['2, k, 10', [0.05874334, -0.2417406, 1.0]], ['2, k, 11', [0.02579598, -0.2777331, 1.0]], ['2, k, 12', [-0.1832074, -0.2158135, 1.0]], ['2, k, 13', [-0.1731755, -0.380254, 1.0]], ['2, k, 14', [-0.1698069, -0.73963, 1.0]], ['2, k, 15', [-0.1604609, -0.7883825, 1.0]], ['2, k, 16', [-0.03478746, -0.2104341, 1.0]], ['2, k, 17', [0.0608452, -0.3644086, 1.0]], ['2, k, 18', [0.09871136, -0.7429389, 1.0]], ['2, k, 19', [0.1029351, -0.7981057, 1.0]], ['2, k, 20', [-0.1383583, 0.1723298, 1.0]], ['2, k, 21', [-0.2444552, 0.09119051, 1.0]], ['2, k, 22', [-0.2759507, 0.06628847, 1.0]], ['2, k, 23', [0.003479118, -0.3251264, 1.0]], ['2, k, 24', [0.07930428, -0.279241, 1.0]]]
[['2, k, 0', [-0.1121029, -0.2152475, 1.0]], ['2, k, 1', [-0.1277604, 0.007809544, 1.0]], ['2, k, 2', [-0.1425399, 0.2264308, 1.0]], ['2, k, 3', [-0.1513408, 0.3611527, 1.0]], ['2, k, 4', [-0.3262862, 0.1155791, 1.0]], ['2, k, 5', [-0.4791887, 0.1827765, 1.0]], ['2, k, 6', [-0.2792377, 0.1717779, 1.0]], ['2, k, 7', [-0.2692128, 0.1222003, 1.0]], ['2, k, 8', [0.02675634, 0.1151238, 1.0]], ['2, k, 9', [0.07493167, -0.08977165, 1.0]], ['2, k, 10', [0.0598736, -0.2423257, 1.0]], ['2, k, 11', [0.02787245, -0.2769779, 1.0]], ['2, k, 12', [-0.1850201, -0.2153357, 1.0]], ['2, k, 13', [-0.1731774, -0.3802499, 1.0]], ['2, k, 14', [-0.1697675, -0.7396381, 1.0]], ['2, k, 15', [-0.1604438, -0.7883971, 1.0]], ['2, k, 16', [-0.03671281, -0.2103579, 1.0]], ['2, k, 17', [0.06082975, -0.3644075, 1.0]], ['2, k, 18', [0.09871645, -0.7425618, 1.0]], ['2, k, 19', [0.1025154, -0.798775, 1.0]], ['2, k, 20', [-0.1387615, 0.1723971, 1.0]], ['2, k, 21', [-0.2470911, 0.09060642, 1.0]], ['2, k, 22', [-0.2529507, 0.07137584, 1.0]], ['2, k, 23', [0.003483002, -0.3234226, 1.0]], ['2, k, 24', [0.08041636, -0.2799319, 1.0]]]
