[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.1913569, -0.1902365, 1.0]], ['2, k, 1', [-0.1925141, 0.08063628, 1.0]], ['2, k, 2', [-0.1925392, 0.3487213, 1.0]], ['2, k, 3', [-0.1854789, 0.4692955, 1.0]], ['2, k, 4', [-0.3072193, 0.2475998, 1.0]], ['2, k, 5', [-0.3417296, 0.0337608, 1.0]], ['2, k, 6', [-0.2887709, -0.08209334, 1.0]], ['2, k, 7', [-0.278961, -0.1318576, 1.0]], ['2, k, 8', [-0.06029948, 0.2649965, 1.0]], ['2, k, 9', [-0.06515993, 0.1114277, 1.0]], ['2, k, 10', [-0.09678706, 0.1162176, 1.0]], ['2, k, 11', [-0.1281598, 0.1330128, 1.0]], ['2, k, 12', [-0.2699078, -0.1894152, 1.0]], ['2, k, 13', [-0.3065818, -0.2793322, 1.0]], ['2, k, 14', [-0.3003303, -0.6420287, 1.0]], ['2, k, 15', [-0.2863768, -0.6705534, 1.0]], ['2, k, 16', [-0.1076828, -0.1844135, 1.0]], ['2, k, 17', [-0.02347837, -0.2599314, 1.0]], ['2, k, 18', [-0.05118975, -0.6240646, 1.0]], ['2, k, 19', [-0.04096317, -0.6528608, 1.0]], ['2, k, 20', [-0.1926568, 0.2827503, 1.0]], ['2, k, 21', [-0.2675337, -0.1781031, 1.0]], ['2, k, 22', [-0.2457578, -0.1240924, 1.0]], ['2, k, 23', [-0.1394797, 0.1523862, 1.0]], ['2, k, 24', [-0.146526, 0.1621043, 1.0]]]
[['2, k, 0', [-0.2018056, -0.203667, 1.0]], ['2, k, 1', [-0.2035318, 0.08096923, 1.0]], ['2, k, 2', [-0.212548, 0.3619555, 1.0]], ['2, k, 3', [-0.1855013, 0.4687184, 1.0]], ['2, k, 4', [-0.3059035, 0.2937632, 1.0]], ['2, k, 5', [-0.3343391, 0.05089523, 1.0]], ['2, k, 6', [-0.2897677, -0.0884438, 1.0]], ['2, k, 7', [-0.2789206, -0.1421742, 1.0]], ['2, k, 8', [-0.05906665, 0.2549881, 1.0]], ['2, k, 9', [-0.08628792, 0.2396685, 1.0]], ['2, k, 10', [-0.1118113, 0.1910516, 1.0]], ['2, k, 11', [-0.1254825, 0.2195888, 1.0]], ['2, k, 12', [-0.289948, -0.1971271, 1.0]], ['2, k, 13', [-0.3064261, -0.2795048, 1.0]], ['2, k, 14', [-0.3000671, -0.6421282, 1.0]], ['2, k, 15', [-0.2845011, -0.6706854, 1.0]], ['2, k, 16', [-0.1107459, -0.2087667, 1.0]], ['2, k, 17', [-0.02346845, -0.2599977, 1.0]], ['2, k, 18', [-0.05094038, -0.6242672, 1.0]], ['2, k, 19', [-0.03910014, -0.6530892, 1.0]], ['2, k, 20', [-0.2098505, 0.2918197, 1.0]], ['2, k, 21', [-0.264128, -0.1878889, 1.0]], ['2, k, 22', [-0.2425173, -0.1670664, 1.0]], ['2, k, 23', [-0.1200979, 0.2253215, 1.0]], ['2, k, 24', [-0.1386838, 0.2437069, 1.0]]]
[['2, k, 0', [-0.2036591, -0.2188789, 1.0]], ['2, k, 1', [-0.2010142, 0.06054906, 1.0]], ['2, k, 2', [-0.1952623, 0.326099, 1.0]], ['2, k, 3', [-0.1938197, 0.4727797, 1.0]], ['2, k, 4', [-0.3039241, 0.2529176, 1.0]], ['2, k, 5', [-0.3473676, 0.01051226, 1.0]], ['2, k, 6', [-0.2798983, -0.1075445, 1.0]], ['2, k, 7', [-0.2711255, -0.1524128, 1.0]], ['2, k, 8', [-0.06195495, 0.230267, 1.0]], ['2, k, 9', [-0.08695643, 0.2636013, 1.0]], ['2, k, 10', [-0.1022678, 0.2943099, 1.0]], ['2, k, 11', [-0.1222054, 0.3121262, 1.0]], ['2, k, 12', [-0.2881996, -0.2104221, 1.0]], ['2, k, 13', [-0.3063805, -0.2795204, 1.0]], ['2, k, 14', [-0.3000888, -0.642139, 1.0]], ['2, k, 15', [-0.2839926, -0.6707121, 1.0]], ['2, k, 16', [-0.1145316, -0.2216153, 1.0]], ['2, k, 17', [-0.02451564, -0.2635184, 1.0]], ['2, k, 18', [-0.05128511, -0.6278001, 1.0]], ['2, k, 19', [-0.03891034, -0.6565907, 1.0]], ['2, k, 20', [-0.1979324, 0.2620634, 1.0]], ['2, k, 21', [-0.2541957, -0.1998553, 1.0]], ['2, k, 22', [-0.2364861, -0.1653, 1.0]], ['2, k, 23', [-0.1140498, 0.3191485, 1.0]], ['2, k, 24', [-0.07966285, 0.300399, 1.0]]]
[['2, k, 0', [-0.2041855, -0.2201195, 1.0]], ['2, k, 1', [-0.1980664, 0.05921567, 1.0]], ['2, k, 2', [-0.1832294, 0.3286104, 1.0]], ['2, k, 3', [-0.2001356, 0.4373988, 1.0]], ['2, k, 4', [-0.3000132, 0.2437778, 1.0]], ['2, k, 5', [-0.3521377, 0.004469047, 1.0]], ['2, k, 6', [-0.3285163, -0.1482746, 1.0]], ['2, k, 7', [-0.3421603, -0.2700381, 1.0]], ['2, k, 8', [-0.06495477, 0.2297072, 1.0]], ['2, k, 9', [-0.08275861, 0.2990204, 1.0]], ['2, k, 10', [-0.09490553, 0.3671111, 1.0]], ['2, k, 11', [-0.1191998, 0.4001633, 1.0]], ['2, k, 12', [-0.288436, -0.2120136, 1.0]], ['2, k, 13', [-0.3060263, -0.2795682, 1.0]], ['2, k, 14', [-0.2998282, -0.6422268, 1.0]], ['2, k, 15', [-0.2842127, -0.6710096, 1.0]], ['2, k, 16', [-0.1150867, -0.2224356, 1.0]], ['2, k, 17', [-0.02450019, -0.2635977, 1.0]], ['2, k, 18', [-0.05130971, -0.6278843, 1.0]], ['2, k, 19', [-0.03941019, -0.6568826, 1.0]], ['2, k, 20', [-0.1880321, 0.2625167, 1.0]], ['2, k, 21', [-0.3319913, -0.3239621, 1.0]], ['2, k, 22', [-0.326205, -0.2736207, 1.0]], ['2, k, 23', [-0.1077472, 0.4219495, 1.0]], ['2, k, 24', [-0.106113, 0.3568261, 1.0]]]
[['2, k, 0', [-0.2053237, -0.2149774, 1.0]], ['2, k, 1', [-0.1970422, 0.06524763, 1.0]], ['2, k, 2', [-0.1827367, 0.3367572, 1.0]], ['2, k, 3', [-0.1647886, 0.4356204, 1.0]], ['2, k, 4', [-0.299893, 0.2453115, 1.0]], ['2, k, 5', [-0.3426624, 0.002745364, 1.0]], ['2, k, 6', [-0.3125972, -0.1591164, 1.0]], ['2, k, 7', [-0.3234401, -0.1885342, 1.0]], ['2, k, 8', [-0.0642243, 0.2337372, 1.0]], ['2, k, 9', [-0.02709603, 0.05719945, 1.0]], ['2, k, 10', [-0.05907564, 0.2178619, 1.0]], ['2, k, 11', [-0.1236169, 0.4759087, 1.0]], ['2, k, 12', [-0.2886668, -0.2071998, 1.0]], ['2, k, 13', [-0.3059612, -0.2795975, 1.0]], ['2, k, 14', [-0.299652, -0.6421112, 1.0]], ['2, k, 15', [-0.2842927, -0.6709433, 1.0]], ['2, k, 16', [-0.1169476, -0.2166879, 1.0]], ['2, k, 17', [-0.02448014, -0.2635911, 1.0]], ['2, k, 18', [-0.05135696, -0.6278815, 1.0]], ['2, k, 19', [-0.0397098, -0.6569259, 1.0]], ['2, k, 20', [-0.1870091, 0.2700245, 1.0]], ['2, k, 21', [-0.3357779, -0.2109099, 1.0]], ['2, k, 22', [-0.2811582, -0.1820465, 1.0]], ['2, k, 23', [-0.1155712, 0.5153791, 1.0]], ['2, k, 24', [-0.112757, 0.4319307, 1.0]]]
[['2, k, 0', [-0.2064394, -0.1792737, 1.0]], ['2, k, 1', [-0.1870102, 0.1214436, 1.0]], ['2, k, 2', [-0.1668518, 0.4064436, 1.0]], ['2, k, 3', [-0.1577275, 0.5109525, 1.0]], ['2, k, 4', [-0.3016952, 0.2773395, 1.0]], ['2, k, 5', [-0.3285206, 0.03377863, 1.0]], ['2, k, 6', [-0.2964689, -0.1089868, 1.0]], ['2, k, 7', [-0.2970375, -0.1797766, 1.0]], ['2, k, 8', [-0.06256054, 0.2640574, 1.0]], ['2, k, 9', [-0.08311825, 0.3751989, 1.0]], ['2, k, 10', [-0.09998734, 0.4866644, 1.0]], ['2, k, 11', [-0.1230293, 0.5409647, 1.0]], ['2, k, 12', [-0.2911986, -0.1728249, 1.0]], ['2, k, 13', [-0.3059475, -0.2795618, 1.0]], ['2, k, 14', [-0.2997693, -0.6422153, 1.0]], ['2, k, 15', [-0.2842209, -0.671896, 1.0]], ['2, k, 16', [-0.1159313, -0.1804992, 1.0]], ['2, k, 17', [-0.02441827, -0.2638081, 1.0]], ['2, k, 18', [-0.05138994, -0.6280542, 1.0]], ['2, k, 19', [-0.03955665, -0.65795, 1.0]], ['2, k, 20', [-0.1719981, 0.3363491, 1.0]], ['2, k, 21', [-0.2886889, -0.2142626, 1.0]], ['2, k, 22', [-0.2690811, -0.1882085, 1.0]], ['2, k, 23', [-0.1116025, 0.5779809, 1.0]], ['2, k, 24', [-0.08294907, 0.530389, 1.0]]]
[['2, k, 0', [-0.2045216, -0.1761593, 1.0]], ['2, k, 1', [-0.1869585, 0.1213519, 1.0]], ['2, k, 2', [-0.1677936, 0.4049577, 1.0]], ['2, k, 3', [-0.1582295, 0.5097037, 1.0]], ['2, k, 4', [-0.3020206, 0.2765537, 1.0]], ['2, k, 5', [-0.3289747, 0.03301567, 1.0]], ['2, k, 6', [-0.2903295, -0.07686799, 1.0]], ['2, k, 7', [-0.2779651, -0.1134792, 1.0]], ['2, k, 8', [-0.06226621, 0.2671621, 1.0]], ['2, k, 9', [-0.02887399, 0.100864, 1.0]], ['2, k, 10', [-0.05849032, 0.2777604, 1.0]], ['2, k, 11', [-0.1259149, 0.6017367, 1.0]], ['2, k, 12', [-0.2897312, -0.1709574, 1.0]], ['2, k, 13', [-0.3058253, -0.2796089, 1.0]], ['2, k, 14', [-0.2992972, -0.642243, 1.0]], ['2, k, 15', [-0.2841339, -0.6719325, 1.0]], ['2, k, 16', [-0.1135481, -0.175968, 1.0]], ['2, k, 17', [-0.02442281, -0.2638231, 1.0]], ['2, k, 18', [-0.05143709, -0.6280637, 1.0]], ['2, k, 19', [-0.0399813, -0.6579688, 1.0]], ['2, k, 20', [-0.1725101, 0.3354069, 1.0]], ['2, k, 21', [-0.2696905, -0.148249, 1.0]], ['2, k, 22', [-0.2501834, -0.1225843, 1.0]], ['2, k, 23', [-0.1160957, 0.6458581, 1.0]], ['2, k, 24', [-0.08526453, 0.5865577, 1.0]]]
[['2, k, 0', [-0.2027237, -0.1712459, 1.0]], ['2, k, 1', [-0.1867376, 0.1250747, 1.0]], ['2, k, 2', [-0.169743, 0.4119627, 1.0]], ['2, k, 3', [-0.1603784, 0.515555, 1.0]], ['2, k, 4', [-0.3023588, 0.2767, 1.0]], ['2, k, 5', [-0.3224354, 0.06105772, 1.0]], ['2, k, 6', [-0.2930182, -0.08482082, 1.0]], ['2, k, 7', [-0.295639, -0.1720891, 1.0]], ['2, k, 8', [-0.06194166, 0.2700343, 1.0]], ['2, k, 9', [-0.03617156, 0.1227926, 1.0]], ['2, k, 10', [-0.06277492, 0.3016581, 1.0]], ['2, k, 11', [-0.1295253, 0.6462753, 1.0]], ['2, k, 12', [-0.2882664, -0.1669214, 1.0]], ['2, k, 13', [-0.3051848, -0.2810194, 1.0]], ['2, k, 14', [-0.2990138, -0.6435543, 1.0]], ['2, k, 15', [-0.2844619, -0.6733352, 1.0]], ['2, k, 16', [-0.1114544, -0.1704409, 1.0]], ['2, k, 17', [-0.02452805, -0.2640108, 1.0]], ['2, k, 18', [-0.05148506, -0.6282405, 1.0]], ['2, k, 19', [-0.04063541, -0.6582536, 1.0]], ['2, k, 20', [-0.1738316, 0.3413219, 1.0]], ['2, k, 21', [-0.2876721, -0.1766047, 1.0]], ['2, k, 22', [-0.2886389, -0.1754044, 1.0]], ['2, k, 23', [-0.12242, 0.6917928, 1.0]], ['2, k, 24', [-0.08393051, 0.6482825, 1.0]]]
[['2, k, 0', [-0.1999052, -0.1621556, 1.0]], ['2, k, 1', [-0.1847072, 0.1436728, 1.0]], ['2, k, 2', [-0.1700173, 0.4466215, 1.0]], ['2, k, 3', [-0.1374058, 0.5374602, 1.0]], ['2, k, 4', [-0.3042646, 0.2931866, 1.0]], ['2, k, 5', [-0.322337, 0.06075909, 1.0]], ['2, k, 6', [-0.2942052, -0.09092281, 1.0]], ['2, k, 7', [-0.2963684, -0.174679, 1.0]], ['2, k, 8', [-0.05899281, 0.3007939, 1.0]], ['2, k, 9', [-0.05397898, 0.1696329, 1.0]], ['2, k, 10', [-0.07551171, 0.3486933, 1.0]], ['2, k, 11', [-0.1367008, 0.6793154, 1.0]], ['2, k, 12', [-0.2846335, -0.1589935, 1.0]], ['2, k, 13', [-0.3047905, -0.2813501, 1.0]], ['2, k, 14', [-0.2988855, -0.6437718, 1.0]], ['2, k, 15', [-0.2871037, -0.6740423, 1.0]], ['2, k, 16', [-0.1095578, -0.1603838, 1.0]], ['2, k, 17', [-0.02475676, -0.2644995, 1.0]], ['2, k, 18', [-0.05159835, -0.6286941, 1.0]], ['2, k, 19', [-0.04351521, -0.6591934, 1.0]], ['2, k, 20', [-0.1735914, 0.3716725, 1.0]], ['2, k, 21', [-0.2908643, -0.1992002, 1.0]], ['2, k, 22', [-0.291788, -0.1978687, 1.0]], ['2, k, 23', [-0.1274503, 0.727802, 1.0]], ['2, k, 24', [-0.09275979, 0.6780743, 1.0]]]
[['2, k, 0', [-0.198876, -0.1593571, 1.0]], ['2, k, 1', [-0.1857767, 0.1480484, 1.0]], ['2, k, 2', [-0.1733016, 0.450105, 1.0]], ['2, k, 3', [-0.12897, 0.5341091, 1.0]], ['2, k, 4', [-0.3041828, 0.2946245, 1.0]], ['2, k, 5', [-0.3246839, 0.04996725, 1.0]], ['2, k, 6', [-0.3030644, -0.1294716, 1.0]], ['2, k, 7', [-0.2971887, -0.1940483, 1.0]], ['2, k, 8', [-0.05982956, 0.2998419, 1.0]], ['2, k, 9', [-0.05645634, 0.192922, 1.0]], ['2, k, 10', [-0.07863456, 0.374995, 1.0]], ['2, k, 11', [-0.1379254, 0.7183158, 1.0]], ['2, k, 12', [-0.2836892, -0.1562979, 1.0]], ['2, k, 13', [-0.3042538, -0.2818928, 1.0]], ['2, k, 14', [-0.2987957, -0.6442121, 1.0]], ['2, k, 15', [-0.2867434, -0.6745628, 1.0]], ['2, k, 16', [-0.108474, -0.1576759, 1.0]], ['2, k, 17', [-0.0248338, -0.2645489, 1.0]], ['2, k, 18', [-0.05173701, -0.6287487, 1.0]], ['2, k, 19', [-0.0433793, -0.6593323, 1.0]], ['2, k, 20', [-0.1764386, 0.37563, 1.0]], ['2, k, 21', [-0.2806796, -0.2304572, 1.0]], ['2, k, 22', [-0.3356619, -0.1939584, 1.0]], ['2, k, 23', [-0.127877, 0.769518, 1.0]], ['2, k, 24', [-0.09506565, 0.7151302, 1.0]]]
[['2, k, 0', [-0.1984557, -0.1597509, 1.0]], ['2, k, 1', [-0.1854995, 0.1205243, 1.0]], ['2, k, 2', [-0.1751347, 0.3760208, 1.0]], ['2, k, 3', [-0.1468764, 0.4848028, 1.0]], ['2, k, 4', [-0.3043669, 0.2913296, 1.0]], ['2, k, 5', [-0.3227239, 0.04629157, 1.0]], ['2, k, 6', [-0.2923264, -0.100467, 1.0]], ['2, k, 7', [-0.2952649, -0.1799977, 1.0]], ['2, k, 8', [-0.06138387, 0.2986411, 1.0]], ['2, k, 9', [-0.05587285, 0.2128771, 1.0]], ['2, k, 10', [-0.07831696, 0.3970521, 1.0]], ['2, k, 11', [-0.1403797, 0.7553443, 1.0]], ['2, k, 12', [-0.2814626, -0.1576229, 1.0]], ['2, k, 13', [-0.303493, -0.2829425, 1.0]], ['2, k, 14', [-0.2984635, -0.6451208, 1.0]], ['2, k, 15', [-0.2860552, -0.6753132, 1.0]], ['2, k, 16', [-0.108574, -0.1577616, 1.0]], ['2, k, 17', [-0.02512171, -0.2657688, 1.0]], ['2, k, 18', [-0.05319024, -0.6297362, 1.0]], ['2, k, 19', [-0.044449, -0.660161, 1.0]], ['2, k, 20', [-0.1778444, 0.3106527, 1.0]], ['2, k, 21', [-0.2869422, -0.2094858, 1.0]], ['2, k, 22', [-0.3099848, -0.1743122, 1.0]], ['2, k, 23', [-0.1334042, 0.7998461, 1.0]], ['2, k, 24', [-0.1022496, 0.7666422, 1.0]]]
[['2, k, 0', [-0.1962537, -0.1577178, 1.0]], ['2, k, 1', [-0.1851005, 0.1197246, 1.0]], ['2, k, 2', [-0.1751232, 0.3757293, 1.0]], ['2, k, 3', [-0.1473154, 0.4849165, 1.0]], ['2, k, 4', [-0.3040319, 0.2898952, 1.0]], ['2, k, 5', [-0.3226601, 0.04495344, 1.0]], ['2, k, 6', [-0.2916306, -0.1077581, 1.0]], ['2, k, 7', [-0.293866, -0.1836053, 1.0]], ['2, k, 8', [-0.07389534, 0.3566931, 1.0]], ['2, k, 9', [-0.102093, 0.5368305, 1.0]], ['2, k, 10', [-0.1172967, 0.695989, 1.0]], ['2, k, 11', [-0.1455454, 0.763047, 1.0]], ['2, k, 12', [-0.2746954, -0.1567544, 1.0]], ['2, k, 13', [-0.30311, -0.2834089, 1.0]], ['2, k, 14', [-0.2981709, -0.6456812, 1.0]], ['2, k, 15', [-0.2867246, -0.6758693, 1.0]], ['2, k, 16', [-0.1090738, -0.1534935, 1.0]], ['2, k, 17', [-0.02515101, -0.2662451, 1.0]], ['2, k, 18', [-0.05325612, -0.6301453, 1.0]], ['2, k, 19', [-0.04547257, -0.6605702, 1.0]], ['2, k, 20', [-0.177783, 0.3105621, 1.0]], ['2, k, 21', [-0.2868171, -0.2144897, 1.0]], ['2, k, 22', [-0.3173569, -0.1809656, 1.0]], ['2, k, 23', [-0.1425806, 0.8175613, 1.0]], ['2, k, 24', [-0.1035492, 0.7778606, 1.0]]]
[['2, k, 0', [-0.1957876, -0.1566339, 1.0]], ['2, k, 1', [-0.1850142, 0.1194214, 1.0]], ['2, k, 2', [-0.1749557, 0.3757365, 1.0]], ['2, k, 3', [-0.1469166, 0.4882743, 1.0]], ['2, k, 4', [-0.302319, 0.293705, 1.0]], ['2, k, 5', [-0.3221603, 0.05544031, 1.0]], ['2, k, 6', [-0.2883323, -0.07797837, 1.0]], ['2, k, 7', [-0.2993618, -0.1666047, 1.0]], ['2, k, 8', [-0.07174613, 0.3457569, 1.0]], ['2, k, 9', [-0.04509332, 0.2326227, 1.0]], ['2, k, 10', [-0.07413728, 0.4335374, 1.0]], ['2, k, 11', [-0.1471553, 0.7888479, 1.0]], ['2, k, 12', [-0.2740165, -0.1559602, 1.0]], ['2, k, 13', [-0.3024442, -0.2842448, 1.0]], ['2, k, 14', [-0.2980866, -0.6465008, 1.0]], ['2, k, 15', [-0.2865145, -0.6767398, 1.0]], ['2, k, 16', [-0.1095246, -0.1522224, 1.0]], ['2, k, 17', [-0.02514987, -0.266306, 1.0]], ['2, k, 18', [-0.05347278, -0.6299881, 1.0]], ['2, k, 19', [-0.04555918, -0.6604826, 1.0]], ['2, k, 20', [-0.1776529, 0.3106825, 1.0]], ['2, k, 21', [-0.3011931, -0.1845188, 1.0]], ['2, k, 22', [-0.2716375, -0.1525804, 1.0]], ['2, k, 23', [-0.1424097, 0.8404573, 1.0]], ['2, k, 24', [-0.1091089, 0.7857572, 1.0]]]
[['2, k, 0', [-0.1949797, -0.1556818, 1.0]], ['2, k, 1', [-0.1850381, 0.1190652, 1.0]], ['2, k, 2', [-0.1760021, 0.3757587, 1.0]], ['2, k, 3', [-0.1475773, 0.4904873, 1.0]], ['2, k, 4', [-0.2999717, 0.2990245, 1.0]], ['2, k, 5', [-0.2568524, 0.5130795, 1.0]], ['2, k, 6', [-0.1729972, 0.7382011, 1.0]], ['2, k, 7', [-0.1513374, 0.7971206, 1.0]], ['2, k, 8', [-0.07252796, 0.3423169, 1.0]], ['2, k, 9', [-0.04388165, 0.2233125, 1.0]], ['2, k, 10', [-0.07650839, 0.4313643, 1.0]], ['2, k, 11', [-0.1469286, 0.7969365, 1.0]], ['2, k, 12', [-0.2728409, -0.1552113, 1.0]], ['2, k, 13', [-0.3019422, -0.2846609, 1.0]], ['2, k, 14', [-0.2981306, -0.6468938, 1.0]], ['2, k, 15', [-0.2850483, -0.6772586, 1.0]], ['2, k, 16', [-0.1094329, -0.1512905, 1.0]], ['2, k, 17', [-0.02515089, -0.2673394, 1.0]], ['2, k, 18', [-0.05353529, -0.6309158, 1.0]], ['2, k, 19', [-0.04411104, -0.6615288, 1.0]], ['2, k, 20', [-0.1783383, 0.3109848, 1.0]], ['2, k, 21', [-0.1302695, 0.8466036, 1.0]], ['2, k, 22', [-0.1807512, 0.8184961, 1.0]], ['2, k, 23', [-0.1457249, 0.8487921, 1.0]], ['2, k, 24', [-0.1110212, 0.8044403, 1.0]]]
[['2, k, 0', [-0.1945726, -0.1552579, 1.0]], ['2, k, 1', [-0.1847918, 0.1185529, 1.0]], ['2, k, 2', [-0.1757805, 0.3755089, 1.0]], ['2, k, 3', [-0.1531243, 0.4902001, 1.0]], ['2, k, 4', [-0.3000796, 0.2979924, 1.0]], ['2, k, 5', [-0.2581838, 0.5150061, 1.0]], ['2, k, 6', [-0.1866625, 0.7416371, 1.0]], ['2, k, 7', [-0.1600194, 0.8059846, 1.0]], ['2, k, 8', [-0.07249502, 0.3423689, 1.0]], ['2, k, 9', [-0.04898078, 0.2436462, 1.0]], ['2, k, 10', [-0.08202472, 0.4501307, 1.0]], ['2, k, 11', [-0.150393, 0.8029975, 1.0]], ['2, k, 12', [-0.2719341, -0.1550744, 1.0]], ['2, k, 13', [-0.3015511, -0.2854994, 1.0]], ['2, k, 14', [-0.2980461, -0.6477206, 1.0]], ['2, k, 15', [-0.284958, -0.6780868, 1.0]], ['2, k, 16', [-0.1096115, -0.1504541, 1.0]], ['2, k, 17', [-0.02519376, -0.268613, 1.0]], ['2, k, 18', [-0.0535614, -0.6321259, 1.0]], ['2, k, 19', [-0.04412923, -0.6627352, 1.0]], ['2, k, 20', [-0.1781421, 0.3108568, 1.0]], ['2, k, 21', [-0.1357573, 0.8570745, 1.0]], ['2, k, 22', [-0.1780733, 0.8336334, 1.0]], ['2, k, 23', [-0.1497594, 0.8581953, 1.0]], ['2, k, 24', [-0.1132893, 0.7969455, 1.0]]]
[['2, k, 0', [-0.1944119, -0.1544054, 1.0]], ['2, k, 1', [-0.1848632, 0.1184212, 1.0]], ['2, k, 2', [-0.175954, 0.3753971, 1.0]], ['2, k, 3', [-0.1577542, 0.4898909, 1.0]], ['2, k, 4', [-0.2986351, 0.3099245, 1.0]], ['2, k, 5', [-0.2585813, 0.5277581, 1.0]], ['2, k, 6', [-0.1839339, 0.7575586, 1.0]], ['2, k, 7', [-0.1579283, 0.817066, 1.0]], ['2, k, 8', [-0.07253262, 0.3411687, 1.0]], ['2, k, 9', [-0.05041757, 0.2497659, 1.0]], ['2, k, 10', [-0.08291099, 0.4595459, 1.0]], ['2, k, 11', [-0.152729, 0.8098191, 1.0]], ['2, k, 12', [-0.2716076, -0.1539567, 1.0]], ['2, k, 13', [-0.3014455, -0.2854822, 1.0]], ['2, k, 14', [-0.2979957, -0.6477323, 1.0]], ['2, k, 15', [-0.2852174, -0.6781174, 1.0]], ['2, k, 16', [-0.1098, -0.1499112, 1.0]], ['2, k, 17', [-0.02521471, -0.2685263, 1.0]], ['2, k, 18', [-0.05352687, -0.6320396, 1.0]], ['2, k, 19', [-0.04440439, -0.6626695, 1.0]], ['2, k, 20', [-0.1782939, 0.3108616, 1.0]], ['2, k, 21', [-0.1408964, 0.8665199, 1.0]], ['2, k, 22', [-0.1819309, 0.8411499, 1.0]], ['2, k, 23', [-0.1516695, 0.8661915, 1.0]], ['2, k, 24', [-0.1154967, 0.8073886, 1.0]]]
[['2, k, 0', [-0.193074, -0.1505749, 1.0]], ['2, k, 1', [-0.1848277, 0.1189134, 1.0]], ['2, k, 2', [-0.1763644, 0.3758021, 1.0]], ['2, k, 3', [-0.1592662, 0.4900892, 1.0]], ['2, k, 4', [-0.2968054, 0.3153708, 1.0]], ['2, k, 5', [-0.258298, 0.5428073, 1.0]], ['2, k, 6', [-0.1835494, 0.7658308, 1.0]], ['2, k, 7', [-0.1605166, 0.8216383, 1.0]], ['2, k, 8', [-0.07018813, 0.3475718, 1.0]], ['2, k, 9', [-0.05087517, 0.2540689, 1.0]], ['2, k, 10', [-0.08322616, 0.465742, 1.0]], ['2, k, 11', [-0.152941, 0.8177873, 1.0]], ['2, k, 12', [-0.2696871, -0.1505448, 1.0]], ['2, k, 13', [-0.3011269, -0.2857781, 1.0]], ['2, k, 14', [-0.2979119, -0.6479816, 1.0]], ['2, k, 15', [-0.2847649, -0.6783736, 1.0]], ['2, k, 16', [-0.1096429, -0.1459945, 1.0]], ['2, k, 17', [-0.02506548, -0.2681779, 1.0]], ['2, k, 18', [-0.05366581, -0.6316165, 1.0]], ['2, k, 19', [-0.04417106, -0.6622624, 1.0]], ['2, k, 20', [-0.1786168, 0.3115591, 1.0]], ['2, k, 21', [-0.1436462, 0.8720078, 1.0]], ['2, k, 22', [-0.1851118, 0.8444837, 1.0]], ['2, k, 23', [-0.1520986, 0.8715853, 1.0]], ['2, k, 24', [-0.1146226, 0.8073744, 1.0]]]
