[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.183, 289.788, 0.786249, 1.0], [1, 452.882, 320.641, 0.893351, 1.0], [2, 429.286, 319.151, 0.827794, 1.0], [3, 417.551, 267.789, 0.823248, 1.0], [4, 417.556, 222.283, 0.871632, 1.0], [5, 477.842, 322.103, 0.86048, 1.0], [6, 511.527, 298.596, 0.833659, 1.0], [7, 536.581, 261.913, 0.838707, 1.0], [8, 446.983, 419.037, 0.705842, 1.0], [9, 427.885, 417.639, 0.722644, 1.0], [10, 435.232, 495.415, 0.712196, 1.0], [11, 444.009, 536.593, 0.102757, 1.0], [12, 464.642, 419.066, 0.70782, 1.0], [13, 464.641, 491.017, 0.74635, 1.0], [14, 467.539, 536.595, 0.0964804, 1.0], [15, 452.854, 285.355, 0.829186, 1.0], [16, 464.642, 285.433, 0.795828, 1.0], [17, 442.549, 286.915, 0.813979, 1.0], [18, 474.863, 288.394, 0.668619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.156, 289.793, 0.760508, 1.0], [1, 452.885, 320.644, 0.894311, 1.0], [2, 429.285, 317.726, 0.825906, 1.0], [3, 417.604, 269.259, 0.803071, 1.0], [4, 417.581, 220.823, 0.87683, 1.0], [5, 477.852, 322.119, 0.858717, 1.0], [6, 511.553, 298.65, 0.839703, 1.0], [7, 538.05, 261.877, 0.820984, 1.0], [8, 446.966, 419.063, 0.701182, 1.0], [9, 427.877, 419.05, 0.718085, 1.0], [10, 436.642, 495.437, 0.71558, 1.0], [11, 442.609, 536.592, 0.106988, 1.0], [12, 464.628, 420.499, 0.706676, 1.0], [13, 464.628, 492.468, 0.745973, 1.0], [14, 467.536, 536.594, 0.101982, 1.0], [15, 452.843, 285.352, 0.810775, 1.0], [16, 464.62, 285.439, 0.783677, 1.0], [17, 442.555, 286.904, 0.807727, 1.0], [18, 474.852, 288.39, 0.673506, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.72, 288.426, 0.75429, 1.0], [1, 452.879, 320.65, 0.896628, 1.0], [2, 429.289, 317.743, 0.82529, 1.0], [3, 417.66, 270.721, 0.793103, 1.0], [4, 417.67, 220.823, 0.852673, 1.0], [5, 477.834, 322.121, 0.864205, 1.0], [6, 511.546, 300.037, 0.848361, 1.0], [7, 538.037, 263.333, 0.843363, 1.0], [8, 446.958, 417.629, 0.70931, 1.0], [9, 427.869, 417.616, 0.724975, 1.0], [10, 435.183, 493.964, 0.711982, 1.0], [11, 444.011, 536.593, 0.0992127, 1.0], [12, 464.627, 419.043, 0.71468, 1.0], [13, 464.626, 489.58, 0.765957, 1.0], [14, 467.541, 536.594, 0.109897, 1.0], [15, 452.818, 285.349, 0.806819, 1.0], [16, 464.604, 285.435, 0.788702, 1.0], [17, 442.548, 286.924, 0.805901, 1.0], [18, 474.86, 288.418, 0.726625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.629, 289.807, 0.761603, 1.0], [1, 452.876, 320.636, 0.89459, 1.0], [2, 429.302, 317.713, 0.825355, 1.0], [3, 419.041, 270.741, 0.768539, 1.0], [4, 420.516, 219.368, 0.840014, 1.0], [5, 477.82, 322.127, 0.868474, 1.0], [6, 511.559, 300.104, 0.867438, 1.0], [7, 539.454, 264.79, 0.851741, 1.0], [8, 446.96, 417.616, 0.711133, 1.0], [9, 427.867, 417.609, 0.725776, 1.0], [10, 435.182, 493.948, 0.711627, 1.0], [11, 442.594, 536.594, 0.0951811, 1.0], [12, 464.634, 417.634, 0.715444, 1.0], [13, 464.617, 489.568, 0.772943, 1.0], [14, 468.961, 536.595, 0.102064, 1.0], [15, 454.279, 285.354, 0.785054, 1.0], [16, 466.05, 286.811, 0.771982, 1.0], [17, 442.597, 286.913, 0.810164, 1.0], [18, 474.872, 289.801, 0.606882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.654, 289.832, 0.740699, 1.0], [1, 452.867, 320.634, 0.894864, 1.0], [2, 429.301, 317.704, 0.817543, 1.0], [3, 419.057, 269.266, 0.761871, 1.0], [4, 422.017, 219.334, 0.833574, 1.0], [5, 477.817, 322.127, 0.869455, 1.0], [6, 511.569, 300.112, 0.846288, 1.0], [7, 540.972, 264.877, 0.839444, 1.0], [8, 446.932, 417.602, 0.708549, 1.0], [9, 427.858, 417.597, 0.720491, 1.0], [10, 433.762, 493.953, 0.713285, 1.0], [11, 444.002, 536.594, 0.0940539, 1.0], [12, 464.603, 417.617, 0.725202, 1.0], [13, 464.603, 489.574, 0.776553, 1.0], [14, 468.969, 536.595, 0.104677, 1.0], [15, 454.306, 285.365, 0.762935, 1.0], [16, 466.075, 286.832, 0.75274, 1.0], [17, 442.598, 286.895, 0.811345, 1.0], [18, 474.889, 289.797, 0.575471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.168, 289.829, 0.697083, 1.0], [1, 452.877, 320.639, 0.894219, 1.0], [2, 429.308, 316.268, 0.818881, 1.0], [3, 419.106, 269.251, 0.756428, 1.0], [4, 426.382, 219.314, 0.860449, 1.0], [5, 477.825, 322.15, 0.869355, 1.0], [6, 513.026, 300.057, 0.841184, 1.0], [7, 543.884, 264.92, 0.864186, 1.0], [8, 445.508, 417.598, 0.707248, 1.0], [9, 427.846, 417.598, 0.716054, 1.0], [10, 433.735, 493.967, 0.711521, 1.0], [11, 444, 536.593, 0.0964402, 1.0], [12, 464.594, 417.605, 0.726648, 1.0], [13, 464.598, 489.56, 0.773914, 1.0], [14, 468.966, 536.594, 0.121587, 1.0], [15, 458.678, 285.365, 0.693231, 1.0], [16, 468.982, 286.842, 0.660927, 1.0], [17, 444.054, 286.869, 0.804622, 1.0], [18, 474.912, 288.413, 0.383151, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.539, 289.853, 0.700732, 1.0], [1, 452.853, 320.668, 0.903578, 1.0], [2, 429.304, 317.725, 0.814154, 1.0], [3, 421.98, 270.712, 0.694448, 1.0], [4, 427.818, 220.807, 0.857121, 1.0], [5, 477.8, 322.166, 0.873335, 1.0], [6, 511.572, 301.537, 0.823467, 1.0], [7, 543.901, 267.809, 0.805012, 1.0], [8, 444.06, 417.598, 0.713773, 1.0], [9, 427.811, 417.602, 0.712277, 1.0], [10, 433.723, 493.972, 0.716178, 1.0], [11, 442.606, 536.593, 0.100144, 1.0], [12, 464.567, 417.604, 0.736853, 1.0], [13, 464.582, 489.567, 0.772515, 1.0], [14, 467.549, 536.594, 0.113818, 1.0], [15, 460.144, 285.373, 0.70125, 1.0], [16, 470.444, 286.872, 0.672796, 1.0], [17, 445.509, 286.857, 0.793588, 1.0], [18, 476.268, 289.827, 0.385136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.604, 289.862, 0.686434, 1.0], [1, 452.875, 320.647, 0.896665, 1.0], [2, 429.325, 316.256, 0.817134, 1.0], [3, 423.444, 270.712, 0.705617, 1.0], [4, 427.917, 220.816, 0.853881, 1.0], [5, 477.792, 322.175, 0.876004, 1.0], [6, 511.589, 301.601, 0.793653, 1.0], [7, 545.358, 269.245, 0.808421, 1.0], [8, 444.044, 417.635, 0.707951, 1.0], [9, 427.79, 417.634, 0.699573, 1.0], [10, 433.714, 495.433, 0.719323, 1.0], [11, 442.607, 536.593, 0.0946695, 1.0], [12, 464.56, 419.032, 0.726789, 1.0], [13, 464.58, 491.005, 0.758689, 1.0], [14, 467.548, 536.594, 0.119587, 1.0], [15, 461.598, 285.388, 0.714908, 1.0], [16, 471.909, 286.878, 0.659254, 1.0], [17, 446.949, 286.859, 0.810001, 1.0], [18, 476.291, 289.811, 0.352358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.608, 291.314, 0.67157, 1.0], [1, 452.889, 320.642, 0.89004, 1.0], [2, 429.343, 316.274, 0.8169, 1.0], [3, 424.94, 264.88, 0.763071, 1.0], [4, 430.774, 217.905, 0.884879, 1.0], [5, 477.803, 322.164, 0.874555, 1.0], [6, 513.02, 303.033, 0.758226, 1.0], [7, 546.763, 273.618, 0.822638, 1.0], [8, 444.02, 417.575, 0.718056, 1.0], [9, 426.408, 417.581, 0.70115, 1.0], [10, 433.732, 496.845, 0.711944, 1.0], [11, 442.597, 536.593, 0.0910999, 1.0], [12, 464.553, 417.579, 0.734425, 1.0], [13, 464.577, 489.582, 0.756432, 1.0], [14, 467.555, 536.593, 0.121753, 1.0], [15, 461.593, 286.793, 0.71625, 1.0], [16, 471.92, 286.919, 0.664346, 1.0], [17, 446.959, 286.88, 0.803155, 1.0], [18, 476.305, 289.818, 0.356426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.976, 289.855, 0.651802, 1.0], [1, 452.895, 320.674, 0.891913, 1.0], [2, 429.335, 316.282, 0.811323, 1.0], [3, 426.395, 267.792, 0.753106, 1.0], [4, 433.741, 217.902, 0.856085, 1.0], [5, 477.828, 323.544, 0.862526, 1.0], [6, 513.028, 305.975, 0.754532, 1.0], [7, 546.815, 275.126, 0.895736, 1.0], [8, 444.008, 417.64, 0.708214, 1.0], [9, 426.406, 417.641, 0.686835, 1.0], [10, 433.727, 495.442, 0.719633, 1.0], [11, 442.576, 536.592, 0.0949312, 1.0], [12, 464.531, 419.038, 0.723689, 1.0], [13, 464.551, 491.007, 0.758646, 1.0], [14, 467.545, 536.593, 0.136466, 1.0], [15, 463.119, 285.377, 0.708446, 1.0], [16, 473.418, 286.856, 0.599008, 1.0], [17, 448.429, 286.85, 0.818831, 1.0], [18, 476.353, 288.375, 0.259643, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 471.902, 536.595, 0.0505772, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.059, 291.269, 0.682907, 1.0], [1, 452.889, 322.063, 0.901338, 1.0], [2, 429.331, 319.164, 0.819005, 1.0], [3, 426.421, 267.801, 0.763899, 1.0], [4, 438.116, 217.888, 0.873003, 1.0], [5, 477.824, 323.569, 0.868819, 1.0], [6, 515.986, 307.451, 0.737363, 1.0], [7, 548.289, 275.171, 0.88815, 1.0], [8, 442.597, 417.608, 0.725102, 1.0], [9, 426.357, 417.618, 0.692157, 1.0], [10, 432.294, 495.416, 0.722119, 1.0], [11, 442.571, 536.593, 0.0970318, 1.0], [12, 464.523, 417.605, 0.737211, 1.0], [13, 464.54, 489.57, 0.768184, 1.0], [14, 467.539, 536.594, 0.140516, 1.0], [15, 463.037, 285.404, 0.732907, 1.0], [16, 473.389, 286.883, 0.691397, 1.0], [17, 448.412, 286.877, 0.814184, 1.0], [18, 476.365, 289.804, 0.356495, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 471.905, 536.596, 0.052446, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.515, 291.318, 0.671527, 1.0], [1, 452.905, 322.056, 0.888332, 1.0], [2, 429.344, 317.713, 0.81645, 1.0], [3, 427.843, 264.904, 0.800618, 1.0], [4, 439.585, 219.32, 0.891113, 1.0], [5, 477.845, 323.585, 0.860423, 1.0], [6, 515.971, 310.321, 0.728125, 1.0], [7, 548.332, 276.669, 0.853574, 1.0], [8, 443.994, 417.566, 0.719096, 1.0], [9, 426.383, 417.578, 0.694851, 1.0], [10, 432.27, 493.931, 0.705264, 1.0], [11, 442.53, 536.591, 0.120267, 1.0], [12, 464.529, 417.561, 0.737336, 1.0], [13, 464.521, 489.536, 0.76762, 1.0], [14, 467.523, 536.594, 0.133068, 1.0], [15, 463.09, 286.802, 0.750985, 1.0], [16, 474.806, 286.913, 0.681436, 1.0], [17, 449.842, 286.897, 0.824047, 1.0], [18, 476.403, 289.819, 0.292437, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.395, 292.738, 0.692666, 1.0], [1, 452.891, 322.07, 0.894324, 1.0], [2, 429.353, 316.273, 0.807794, 1.0], [3, 429.297, 264.83, 0.79733, 1.0], [4, 441.072, 217.886, 0.908064, 1.0], [5, 477.818, 323.644, 0.859824, 1.0], [6, 513.089, 311.818, 0.781496, 1.0], [7, 551.236, 279.57, 0.790774, 1.0], [8, 444.005, 417.623, 0.717425, 1.0], [9, 426.408, 417.629, 0.696043, 1.0], [10, 432.293, 495.407, 0.712734, 1.0], [11, 442.567, 536.592, 0.0896993, 1.0], [12, 464.522, 417.626, 0.732379, 1.0], [13, 464.524, 491.028, 0.754833, 1.0], [14, 468.967, 536.594, 0.107666, 1.0], [15, 464.642, 286.826, 0.713238, 1.0], [16, 474.908, 286.947, 0.552131, 1.0], [17, 449.909, 286.876, 0.848158, 1.0], [18, 479.276, 289.79, 0.128028, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.397, 294.224, 0.686012, 1.0], [1, 452.909, 322.111, 0.892163, 1.0], [2, 429.361, 317.72, 0.807153, 1.0], [3, 429.395, 263.325, 0.800316, 1.0], [4, 444.036, 217.893, 0.874046, 1.0], [5, 479.275, 325.046, 0.826869, 1.0], [6, 515.99, 311.887, 0.780389, 1.0], [7, 552.717, 285.391, 0.824028, 1.0], [8, 442.553, 419.068, 0.718604, 1.0], [9, 424.948, 419.059, 0.677352, 1.0], [10, 430.84, 496.878, 0.749052, 1.0], [11, 442.549, 536.592, 0.0723885, 1.0], [12, 463.129, 419.084, 0.717701, 1.0], [13, 463.162, 493.944, 0.746287, 1.0], [14, 470.425, 536.595, 0.0870241, 1.0], [15, 466.044, 286.859, 0.702388, 1.0], [16, 476.284, 288.329, 0.592681, 1.0], [17, 451.319, 286.886, 0.835769, 1.0], [18, 480.729, 289.878, 0.130321, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.359, 295.674, 0.660811, 1.0], [1, 454.314, 322.106, 0.881321, 1.0], [2, 429.385, 317.694, 0.803332, 1.0], [3, 430.855, 263.401, 0.779479, 1.0], [4, 449.847, 219.37, 0.84389, 1.0], [5, 482.175, 325.044, 0.828131, 1.0], [6, 517.427, 313.313, 0.767621, 1.0], [7, 554.148, 286.944, 0.864844, 1.0], [8, 441.153, 417.63, 0.739697, 1.0], [9, 423.456, 417.612, 0.686749, 1.0], [10, 430.826, 496.913, 0.75176, 1.0], [11, 442.524, 536.592, 0.0589102, 1.0], [12, 463.11, 419.043, 0.728765, 1.0], [13, 463.142, 493.97, 0.749827, 1.0], [14, 468.988, 536.596, 0.0712799, 1.0], [15, 464.626, 286.883, 0.703319, 1.0], [16, 476.279, 288.36, 0.605936, 1.0], [17, 451.311, 286.937, 0.826316, 1.0], [18, 479.289, 294.191, 0.180316, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.861, 295.67, 0.715089, 1.0], [1, 454.347, 322.121, 0.878165, 1.0], [2, 430.805, 317.711, 0.797199, 1.0], [3, 435.184, 263.373, 0.772762, 1.0], [4, 451.388, 219.295, 0.904437, 1.0], [5, 480.736, 325.084, 0.819824, 1.0], [6, 517.46, 316.277, 0.731461, 1.0], [7, 557.042, 288.399, 0.881296, 1.0], [8, 441.121, 419.095, 0.7296, 1.0], [9, 422.014, 419.056, 0.673041, 1.0], [10, 430.805, 498.363, 0.770169, 1.0], [11, 0, 0, 0, 1.0], [12, 463.075, 420.54, 0.711985, 1.0], [13, 463.111, 496.847, 0.767636, 1.0], [14, 468.98, 536.596, 0.0626177, 1.0], [15, 468.962, 286.897, 0.704854, 1.0], [16, 476.348, 288.371, 0.56018, 1.0], [17, 451.419, 286.936, 0.830523, 1.0], [18, 482.176, 292.747, 0.0914535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.312, 295.669, 0.722839, 1.0], [1, 454.323, 322.139, 0.881635, 1.0], [2, 430.82, 317.727, 0.786837, 1.0], [3, 436.672, 264.813, 0.74211, 1.0], [4, 452.872, 220.81, 0.8655, 1.0], [5, 479.273, 325.102, 0.816911, 1.0], [6, 517.428, 322.097, 0.800016, 1.0], [7, 557.03, 295.689, 0.826796, 1.0], [8, 441.096, 419.04, 0.738794, 1.0], [9, 421.981, 417.618, 0.681888, 1.0], [10, 430.797, 498.359, 0.766112, 1.0], [11, 0, 0, 0, 1.0], [12, 463.049, 419.079, 0.713823, 1.0], [13, 463.073, 495.437, 0.739753, 1.0], [14, 468.988, 536.595, 0.0557399, 1.0], [15, 471.922, 286.907, 0.722553, 1.0], [16, 477.771, 288.369, 0.504712, 1.0], [17, 452.83, 288.287, 0.813761, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.874, 294.218, 0.719128, 1.0], [1, 455.75, 322.182, 0.869109, 1.0], [2, 430.825, 319.187, 0.785753, 1.0], [3, 438.153, 263.389, 0.667835, 1.0], [4, 455.769, 222.269, 0.82283, 1.0], [5, 480.758, 326.519, 0.804918, 1.0], [6, 517.435, 322.161, 0.816338, 1.0], [7, 557.1, 298.593, 0.908991, 1.0], [8, 441.071, 417.604, 0.751454, 1.0], [9, 420.503, 417.552, 0.694878, 1.0], [10, 429.394, 498.349, 0.769025, 1.0], [11, 0, 0, 0, 1.0], [12, 463.054, 419.039, 0.722487, 1.0], [13, 463.057, 495.4, 0.729998, 1.0], [14, 468.991, 536.596, 0.0647926, 1.0], [15, 467.529, 286.855, 0.742495, 1.0], [16, 477.774, 288.347, 0.666655, 1.0], [17, 452.772, 288.308, 0.814085, 1.0], [18, 483.673, 297.106, 0.156584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.797, 295.687, 0.718385, 1.0], [1, 455.78, 323.532, 0.867296, 1.0], [2, 430.839, 319.154, 0.783953, 1.0], [3, 439.619, 261.933, 0.793797, 1.0], [4, 460.174, 223.751, 0.825263, 1.0], [5, 482.203, 327.985, 0.803389, 1.0], [6, 520.379, 323.542, 0.817361, 1.0], [7, 557.089, 300.174, 0.883544, 1.0], [8, 441.045, 417.594, 0.755056, 1.0], [9, 419.092, 416.152, 0.697637, 1.0], [10, 429.368, 498.315, 0.758399, 1.0], [11, 441.138, 536.593, 0.0550295, 1.0], [12, 463.025, 419.037, 0.716899, 1.0], [13, 461.668, 495.391, 0.718154, 1.0], [14, 467.517, 536.595, 0.075629, 1.0], [15, 466.073, 286.869, 0.761008, 1.0], [16, 476.411, 288.382, 0.722165, 1.0], [17, 452.794, 288.295, 0.817706, 1.0], [18, 483.649, 297.16, 0.263648, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.852, 297.141, 0.774198, 1.0], [1, 455.797, 322.167, 0.861587, 1.0], [2, 432.274, 316.265, 0.774533, 1.0], [3, 439.642, 264.841, 0.730393, 1.0], [4, 463.079, 223.739, 0.848909, 1.0], [5, 482.176, 328.014, 0.794189, 1.0], [6, 521.81, 323.673, 0.768464, 1.0], [7, 558.523, 304.531, 0.84539, 1.0], [8, 441.027, 417.592, 0.750058, 1.0], [9, 419.077, 416.151, 0.695013, 1.0], [10, 429.356, 498.31, 0.751278, 1.0], [11, 441.136, 536.593, 0.0582011, 1.0], [12, 461.647, 419.034, 0.705021, 1.0], [13, 461.656, 493.943, 0.709343, 1.0], [14, 467.535, 536.596, 0.0769971, 1.0], [15, 468.967, 286.938, 0.775583, 1.0], [16, 477.792, 289.797, 0.707361, 1.0], [17, 452.877, 288.282, 0.811568, 1.0], [18, 483.698, 298.536, 0.207932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.9, 297.153, 0.788219, 1.0], [1, 455.765, 322.167, 0.869449, 1.0], [2, 432.264, 316.272, 0.772805, 1.0], [3, 441.086, 263.412, 0.804197, 1.0], [4, 464.583, 225.193, 0.839904, 1.0], [5, 479.287, 328.024, 0.796452, 1.0], [6, 520.348, 326.547, 0.739499, 1.0], [7, 558.537, 310.301, 0.906497, 1.0], [8, 439.675, 417.593, 0.757309, 1.0], [9, 419.07, 416.15, 0.701714, 1.0], [10, 429.345, 498.298, 0.751264, 1.0], [11, 441.124, 536.592, 0.0579784, 1.0], [12, 461.628, 417.645, 0.702416, 1.0], [13, 461.644, 493.934, 0.70849, 1.0], [14, 467.554, 536.596, 0.0744859, 1.0], [15, 470.429, 286.938, 0.775458, 1.0], [16, 479.249, 289.81, 0.691104, 1.0], [17, 452.866, 288.287, 0.823831, 1.0], [18, 485.166, 298.541, 0.173968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.356, 298.584, 0.826537, 1.0], [1, 454.351, 322.173, 0.872927, 1.0], [2, 432.258, 316.241, 0.772515, 1.0], [3, 441.062, 267.8, 0.65257, 1.0], [4, 467.493, 226.664, 0.832092, 1.0], [5, 477.819, 329.496, 0.814842, 1.0], [6, 513.079, 332.347, 0.743956, 1.0], [7, 558.531, 311.834, 0.90982, 1.0], [8, 441.023, 417.631, 0.744628, 1.0], [9, 419.076, 417.57, 0.694572, 1.0], [10, 429.358, 498.337, 0.758002, 1.0], [11, 441.122, 536.59, 0.0505839, 1.0], [12, 461.641, 419.074, 0.699519, 1.0], [13, 461.654, 495.418, 0.72304, 1.0], [14, 467.553, 536.596, 0.0636467, 1.0], [15, 473.393, 288.354, 0.7979, 1.0], [16, 480.759, 291.259, 0.581459, 1.0], [17, 454.281, 288.293, 0.809325, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.337, 298.64, 0.817371, 1.0], [1, 454.355, 323.551, 0.871928, 1.0], [2, 432.262, 317.707, 0.765935, 1.0], [3, 442.554, 264.888, 0.709917, 1.0], [4, 470.433, 228.06, 0.825435, 1.0], [5, 477.843, 332.357, 0.825145, 1.0], [6, 515.972, 333.808, 0.757632, 1.0], [7, 558.57, 313.286, 0.897029, 1.0], [8, 439.674, 419.043, 0.740264, 1.0], [9, 419.064, 417.593, 0.695741, 1.0], [10, 429.355, 498.364, 0.764292, 1.0], [11, 441.132, 536.589, 0.0510873, 1.0], [12, 461.627, 419.097, 0.690476, 1.0], [13, 461.652, 496.85, 0.728129, 1.0], [14, 468.974, 536.595, 0.0554246, 1.0], [15, 473.366, 288.408, 0.764061, 1.0], [16, 480.717, 292.731, 0.565343, 1.0], [17, 454.295, 288.333, 0.810176, 1.0], [18, 486.541, 298.615, 0.0716818, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
