[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.04846042, -0.2213701, 1.0]], ['2, k, 1', [-0.06193234, 0.05030585, 1.0]], ['2, k, 2', [-0.07557789, 0.3297956, 1.0]], ['2, k, 3', [-0.06487949, 0.4475132, 1.0]], ['2, k, 4', [-0.1948642, 0.1759659, 1.0]], ['2, k, 5', [-0.2130947, 0.1814624, 1.0]], ['2, k, 6', [-0.07539306, 0.2084075, 1.0]], ['2, k, 7', [-0.04256016, 0.1868307, 1.0]], ['2, k, 8', [0.07004625, 0.2352631, 1.0]], ['2, k, 9', [0.1109126, 0.1793592, 1.0]], ['2, k, 10', [-0.0007288143, 0.1556902, 1.0]], ['2, k, 11', [-0.02761992, 0.1772756, 1.0]], ['2, k, 12', [-0.1374465, -0.2252632, 1.0]], ['2, k, 13', [-0.2650836, -0.3379362, 1.0]], ['2, k, 14', [-0.2303051, -0.6575911, 1.0]], ['2, k, 15', [-0.2477839, -0.7054213, 1.0]], ['2, k, 16', [0.04166108, -0.2121653, 1.0]], ['2, k, 17', [0.1587836, -0.3470443, 1.0]], ['2, k, 18', [0.124636, -0.6522319, 1.0]], ['2, k, 19', [0.1537812, -0.7017658, 1.0]], ['2, k, 20', [-0.07244419, 0.2595861, 1.0]], ['2, k, 21', [-0.01471043, 0.1851133, 1.0]], ['2, k, 22', [0.009194429, 0.1838792, 1.0]], ['2, k, 23', [-0.04788321, 0.1872869, 1.0]], ['2, k, 24', [-0.005434667, 0.192144, 1.0]]]
[['2, k, 0', [-0.0511813, -0.1956171, 1.0]], ['2, k, 1', [-0.06115844, 0.05867815, 1.0]], ['2, k, 2', [-0.07355142, 0.3276488, 1.0]], ['2, k, 3', [-0.06464545, 0.4470106, 1.0]], ['2, k, 4', [-0.2033031, 0.2489655, 1.0]], ['2, k, 5', [-0.2158114, 0.1260702, 1.0]], ['2, k, 6', [-0.08392482, 0.06357957, 1.0]], ['2, k, 7', [-0.04549448, 0.07120131, 1.0]], ['2, k, 8', [0.07543556, 0.2358222, 1.0]], ['2, k, 9', [0.1041193, 0.1126172, 1.0]], ['2, k, 10', [0.004979377, 0.1361953, 1.0]], ['2, k, 11', [-0.03175318, 0.08270349, 1.0]], ['2, k, 12', [-0.1331596, -0.1912776, 1.0]], ['2, k, 13', [-0.2624258, -0.3476389, 1.0]], ['2, k, 14', [-0.2309527, -0.6577576, 1.0]], ['2, k, 15', [-0.2478967, -0.7060073, 1.0]], ['2, k, 16', [0.03343903, -0.1921861, 1.0]], ['2, k, 17', [0.157231, -0.3496734, 1.0]], ['2, k, 18', [0.124609, -0.6522605, 1.0]], ['2, k, 19', [0.1538938, -0.7019186, 1.0]], ['2, k, 20', [-0.07143728, 0.2595584, 1.0]], ['2, k, 21', [-0.01928196, 0.06068725, 1.0]], ['2, k, 22', [-0.02644253, 0.02056934, 1.0]], ['2, k, 23', [-0.05176104, 0.06942041, 1.0]], ['2, k, 24', [-0.01935147, 0.04701485, 1.0]]]
[['2, k, 0', [-0.05826924, -0.1917425, 1.0]], ['2, k, 1', [-0.06253178, 0.06116443, 1.0]], ['2, k, 2', [-0.07132231, 0.3251993, 1.0]], ['2, k, 3', [-0.06470226, 0.4459942, 1.0]], ['2, k, 4', [-0.2038933, 0.2480338, 1.0]], ['2, k, 5', [-0.1932234, 0.09969257, 1.0]], ['2, k, 6', [-0.08906619, 0.04619169, 1.0]], ['2, k, 7', [-0.05123292, 0.03009241, 1.0]], ['2, k, 8', [0.07844528, 0.2324275, 1.0]], ['2, k, 9', [0.1027713, 0.09945994, 1.0]], ['2, k, 10', [0.0264362, 0.02146016, 1.0]], ['2, k, 11', [-0.03720706, 0.01509785, 1.0]], ['2, k, 12', [-0.1382628, -0.1880346, 1.0]], ['2, k, 13', [-0.2612569, -0.3497212, 1.0]], ['2, k, 14', [-0.2304104, -0.6580598, 1.0]], ['2, k, 15', [-0.2476771, -0.7050967, 1.0]], ['2, k, 16', [0.02345579, -0.1890006, 1.0]], ['2, k, 17', [0.1602008, -0.3493523, 1.0]], ['2, k, 18', [0.1245275, -0.6522368, 1.0]], ['2, k, 19', [0.1538747, -0.7018585, 1.0]], ['2, k, 20', [-0.07064585, 0.2591812, 1.0]], ['2, k, 21', [-0.03330854, 0.01214137, 1.0]], ['2, k, 22', [-0.002632796, 0.02667904, 1.0]], ['2, k, 23', [-0.05946866, 0.005086296, 1.0]], ['2, k, 24', [-0.04160342, -0.02725027, 1.0]]]
[['2, k, 0', [-0.05905694, -0.1930469, 1.0]], ['2, k, 1', [-0.06250931, 0.06145352, 1.0]], ['2, k, 2', [-0.06912762, 0.3230264, 1.0]], ['2, k, 3', [-0.06426331, 0.4452983, 1.0]], ['2, k, 4', [-0.214659, 0.2324956, 1.0]], ['2, k, 5', [-0.2191692, 0.06206368, 1.0]], ['2, k, 6', [-0.09344215, -0.005929044, 1.0]], ['2, k, 7', [-0.06092442, -0.04914221, 1.0]], ['2, k, 8', [0.07861472, 0.2323114, 1.0]], ['2, k, 9', [0.1121168, 0.05960214, 1.0]], ['2, k, 10', [0.0242752, -0.04796509, 1.0]], ['2, k, 11', [-0.03564121, -0.06209746, 1.0]], ['2, k, 12', [-0.137997, -0.1897077, 1.0]], ['2, k, 13', [-0.2630692, -0.3506511, 1.0]], ['2, k, 14', [-0.2306733, -0.6579876, 1.0]], ['2, k, 15', [-0.2487029, -0.7058269, 1.0]], ['2, k, 16', [0.02106138, -0.1903897, 1.0]], ['2, k, 17', [0.1628948, -0.3504812, 1.0]], ['2, k, 18', [0.1244767, -0.6522964, 1.0]], ['2, k, 19', [0.1541324, -0.7018093, 1.0]], ['2, k, 20', [-0.06895811, 0.2581118, 1.0]], ['2, k, 21', [-0.03527403, -0.0803552, 1.0]], ['2, k, 22', [-0.02471599, -0.02837952, 1.0]], ['2, k, 23', [-0.06370648, -0.08048961, 1.0]], ['2, k, 24', [-0.03843482, -0.1062395, 1.0]]]
[['2, k, 0', [-0.06003923, -0.1956036, 1.0]], ['2, k, 1', [-0.06273571, 0.061112, 1.0]], ['2, k, 2', [-0.06798724, 0.3212609, 1.0]], ['2, k, 3', [-0.06308921, 0.4439947, 1.0]], ['2, k, 4', [-0.2144743, 0.2329417, 1.0]], ['2, k, 5', [-0.2194419, 0.05900163, 1.0]], ['2, k, 6', [-0.1082985, -0.06922693, 1.0]], ['2, k, 7', [-0.06530935, -0.08586732, 1.0]], ['2, k, 8', [0.08457589, 0.2258688, 1.0]], ['2, k, 9', [0.110148, 0.05497005, 1.0]], ['2, k, 10', [0.02745008, -0.06435084, 1.0]], ['2, k, 11', [-0.04570845, -0.09338575, 1.0]], ['2, k, 12', [-0.1379277, -0.1917174, 1.0]], ['2, k, 13', [-0.2657322, -0.351967, 1.0]], ['2, k, 14', [-0.2300493, -0.6584918, 1.0]], ['2, k, 15', [-0.2486328, -0.7052109, 1.0]], ['2, k, 16', [0.01877241, -0.1939285, 1.0]], ['2, k, 17', [0.1661147, -0.3519604, 1.0]], ['2, k, 18', [0.1242227, -0.6524439, 1.0]], ['2, k, 19', [0.1541345, -0.7018328, 1.0]], ['2, k, 20', [-0.06792241, 0.2568875, 1.0]], ['2, k, 21', [-0.03796897, -0.1173522, 1.0]], ['2, k, 22', [-0.03846055, -0.05656652, 1.0]], ['2, k, 23', [-0.07278558, -0.1191443, 1.0]], ['2, k, 24', [-0.04013836, -0.1378635, 1.0]]]
[['2, k, 0', [-0.0601168, -0.1988255, 1.0]], ['2, k, 1', [-0.06295898, 0.0604111, 1.0]], ['2, k, 2', [-0.06772496, 0.3202215, 1.0]], ['2, k, 3', [-0.0630924, 0.443298, 1.0]], ['2, k, 4', [-0.2145334, 0.2329912, 1.0]], ['2, k, 5', [-0.2252459, 0.05092842, 1.0]], ['2, k, 6', [-0.1115957, -0.08205736, 1.0]], ['2, k, 7', [-0.06845096, -0.1118741, 1.0]], ['2, k, 8', [0.08712357, 0.2214866, 1.0]], ['2, k, 9', [0.110083, 0.04318261, 1.0]], ['2, k, 10', [0.02651152, -0.0816484, 1.0]], ['2, k, 11', [-0.04676088, -0.1200729, 1.0]], ['2, k, 12', [-0.1371698, -0.1950773, 1.0]], ['2, k, 13', [-0.2690752, -0.3533158, 1.0]], ['2, k, 14', [-0.229927, -0.6584553, 1.0]], ['2, k, 15', [-0.2486892, -0.7052189, 1.0]], ['2, k, 16', [0.01801014, -0.1971649, 1.0]], ['2, k, 17', [0.1690041, -0.3529228, 1.0]], ['2, k, 18', [0.1238347, -0.6520094, 1.0]], ['2, k, 19', [0.1539689, -0.7015684, 1.0]], ['2, k, 20', [-0.0675243, 0.2559947, 1.0]], ['2, k, 21', [-0.03876481, -0.1510269, 1.0]], ['2, k, 22', [-0.03937135, -0.08448382, 1.0]], ['2, k, 23', [-0.07444617, -0.1505014, 1.0]], ['2, k, 24', [-0.03103276, -0.1528557, 1.0]]]
[['2, k, 0', [-0.06121425, -0.2002594, 1.0]], ['2, k, 1', [-0.0631744, 0.06023182, 1.0]], ['2, k, 2', [-0.06683474, 0.3196469, 1.0]], ['2, k, 3', [-0.06276497, 0.4431909, 1.0]], ['2, k, 4', [-0.2145234, 0.2334128, 1.0]], ['2, k, 5', [-0.2298598, 0.0465563, 1.0]], ['2, k, 6', [-0.1185879, -0.09531841, 1.0]], ['2, k, 7', [-0.06998012, -0.1308241, 1.0]], ['2, k, 8', [0.08632531, 0.2227983, 1.0]], ['2, k, 9', [0.1109451, 0.03447285, 1.0]], ['2, k, 10', [0.02357386, -0.1044629, 1.0]], ['2, k, 11', [-0.0506855, -0.1393297, 1.0]], ['2, k, 12', [-0.138027, -0.1966465, 1.0]], ['2, k, 13', [-0.269796, -0.3535788, 1.0]], ['2, k, 14', [-0.2302072, -0.6583669, 1.0]], ['2, k, 15', [-0.2486489, -0.7052376, 1.0]], ['2, k, 16', [0.01672807, -0.1985772, 1.0]], ['2, k, 17', [0.1699268, -0.3524616, 1.0]], ['2, k, 18', [0.1238027, -0.6520846, 1.0]], ['2, k, 19', [0.1542881, -0.701556, 1.0]], ['2, k, 20', [-0.06686172, 0.2555755, 1.0]], ['2, k, 21', [-0.04508609, -0.1657995, 1.0]], ['2, k, 22', [-0.03619979, -0.107193, 1.0]], ['2, k, 23', [-0.07396113, -0.1706207, 1.0]], ['2, k, 24', [-0.03771832, -0.1759989, 1.0]]]
[['2, k, 0', [-0.06069102, -0.2016912, 1.0]], ['2, k, 1', [-0.06321083, 0.05977689, 1.0]], ['2, k, 2', [-0.06687994, 0.3189199, 1.0]], ['2, k, 3', [-0.06257738, 0.442766, 1.0]], ['2, k, 4', [-0.2145555, 0.2334131, 1.0]], ['2, k, 5', [-0.2305299, 0.0463995, 1.0]], ['2, k, 6', [-0.1199832, -0.1044264, 1.0]], ['2, k, 7', [-0.07706074, -0.1444876, 1.0]], ['2, k, 8', [0.08588026, 0.2235606, 1.0]], ['2, k, 9', [0.1113972, 0.03512279, 1.0]], ['2, k, 10', [0.01732194, -0.1239663, 1.0]], ['2, k, 11', [-0.05233184, -0.1541821, 1.0]], ['2, k, 12', [-0.1371926, -0.1987374, 1.0]], ['2, k, 13', [-0.2724481, -0.3545904, 1.0]], ['2, k, 14', [-0.2300632, -0.6581909, 1.0]], ['2, k, 15', [-0.2486247, -0.7051349, 1.0]], ['2, k, 16', [0.01706422, -0.1994255, 1.0]], ['2, k, 17', [0.1718493, -0.3541692, 1.0]], ['2, k, 18', [0.123245, -0.6522956, 1.0]], ['2, k, 19', [0.1538185, -0.7013881, 1.0]], ['2, k, 20', [-0.06671681, 0.2549249, 1.0]], ['2, k, 21', [-0.04527664, -0.1844297, 1.0]], ['2, k, 22', [-0.04674542, -0.1125133, 1.0]], ['2, k, 23', [-0.08212507, -0.1911325, 1.0]], ['2, k, 24', [-0.0302968, -0.1829823, 1.0]]]
[['2, k, 0', [-0.0513021, -0.2076007, 1.0]], ['2, k, 1', [-0.05972035, 0.05788335, 1.0]], ['2, k, 2', [-0.06561982, 0.3178037, 1.0]], ['2, k, 3', [-0.06248123, 0.4408777, 1.0]], ['2, k, 4', [-0.2209795, 0.2252289, 1.0]], ['2, k, 5', [-0.2331408, 0.0301978, 1.0]], ['2, k, 6', [-0.1336291, -0.1323913, 1.0]], ['2, k, 7', [-0.07641321, -0.171513, 1.0]], ['2, k, 8', [0.08846387, 0.2164047, 1.0]], ['2, k, 9', [0.1026179, 0.02137085, 1.0]], ['2, k, 10', [0.0181293, -0.1375173, 1.0]], ['2, k, 11', [-0.04417291, -0.1767052, 1.0]], ['2, k, 12', [-0.1268978, -0.2075834, 1.0]], ['2, k, 13', [-0.2774191, -0.3506238, 1.0]], ['2, k, 14', [-0.2306761, -0.6578898, 1.0]], ['2, k, 15', [-0.2487858, -0.7057176, 1.0]], ['2, k, 16', [0.02578471, -0.2029075, 1.0]], ['2, k, 17', [0.1717153, -0.3567145, 1.0]], ['2, k, 18', [0.1232237, -0.6521686, 1.0]], ['2, k, 19', [0.1536772, -0.7012389, 1.0]], ['2, k, 20', [-0.06474011, 0.2536656, 1.0]], ['2, k, 21', [-0.05137623, -0.2087627, 1.0]], ['2, k, 22', [-0.04837758, -0.1447614, 1.0]], ['2, k, 23', [-0.08151056, -0.2181778, 1.0]], ['2, k, 24', [-0.03624383, -0.2099261, 1.0]]]
[['2, k, 0', [-0.05059902, -0.2074692, 1.0]], ['2, k, 1', [-0.05919514, 0.05788331, 1.0]], ['2, k, 2', [-0.06549308, 0.3174957, 1.0]], ['2, k, 3', [-0.06248681, 0.4402829, 1.0]], ['2, k, 4', [-0.2199541, 0.2267999, 1.0]], ['2, k, 5', [-0.2332297, 0.03125869, 1.0]], ['2, k, 6', [-0.1342727, -0.1330461, 1.0]], ['2, k, 7', [-0.07825004, -0.1775564, 1.0]], ['2, k, 8', [0.08691745, 0.2194281, 1.0]], ['2, k, 9', [0.1240571, 0.02644135, 1.0]], ['2, k, 10', [0.02751238, -0.1364515, 1.0]], ['2, k, 11', [-0.0376076, -0.1825008, 1.0]], ['2, k, 12', [-0.1266666, -0.2075833, 1.0]], ['2, k, 13', [-0.2775934, -0.350707, 1.0]], ['2, k, 14', [-0.2307001, -0.6575671, 1.0]], ['2, k, 15', [-0.2487064, -0.7056212, 1.0]], ['2, k, 16', [0.02718661, -0.2024362, 1.0]], ['2, k, 17', [0.1712368, -0.3572423, 1.0]], ['2, k, 18', [0.1230589, -0.6520072, 1.0]], ['2, k, 19', [0.1540621, -0.701548, 1.0]], ['2, k, 20', [-0.06441589, 0.2534577, 1.0]], ['2, k, 21', [-0.05470493, -0.2114845, 1.0]], ['2, k, 22', [-0.04349991, -0.1553909, 1.0]], ['2, k, 23', [-0.08046687, -0.2252337, 1.0]], ['2, k, 24', [-0.02936245, -0.2099774, 1.0]]]
[['2, k, 0', [-0.04527971, -0.2084575, 1.0]], ['2, k, 1', [-0.05794389, 0.05750727, 1.0]], ['2, k, 2', [-0.06562769, 0.3169347, 1.0]], ['2, k, 3', [-0.06204883, 0.4398969, 1.0]], ['2, k, 4', [-0.2223849, 0.2233673, 1.0]], ['2, k, 5', [-0.2355389, 0.02637397, 1.0]], ['2, k, 6', [-0.1291818, -0.1332858, 1.0]], ['2, k, 7', [-0.08395506, -0.1767619, 1.0]], ['2, k, 8', [0.08959302, 0.2172802, 1.0]], ['2, k, 9', [0.1244505, 0.02264382, 1.0]], ['2, k, 10', [0.03176856, -0.1350548, 1.0]], ['2, k, 11', [-0.03428615, -0.1856735, 1.0]], ['2, k, 12', [-0.1231521, -0.2094881, 1.0]], ['2, k, 13', [-0.276356, -0.3474083, 1.0]], ['2, k, 14', [-0.2306224, -0.6574662, 1.0]], ['2, k, 15', [-0.2486663, -0.7055355, 1.0]], ['2, k, 16', [0.03454072, -0.2021562, 1.0]], ['2, k, 17', [0.1671244, -0.3566963, 1.0]], ['2, k, 18', [0.122882, -0.6514011, 1.0]], ['2, k, 19', [0.1540866, -0.7013445, 1.0]], ['2, k, 20', [-0.06409244, 0.2530236, 1.0]], ['2, k, 21', [-0.05190748, -0.2136301, 1.0]], ['2, k, 22', [-0.05038254, -0.1493435, 1.0]], ['2, k, 23', [-0.08137318, -0.2266613, 1.0]], ['2, k, 24', [-0.03772073, -0.222467, 1.0]]]
[['2, k, 0', [-0.04362906, -0.2094503, 1.0]], ['2, k, 1', [-0.05692723, 0.05688224, 1.0]], ['2, k, 2', [-0.06554163, 0.3165109, 1.0]], ['2, k, 3', [-0.06199021, 0.4397438, 1.0]], ['2, k, 4', [-0.2246734, 0.2188549, 1.0]], ['2, k, 5', [-0.2378594, 0.0202261, 1.0]], ['2, k, 6', [-0.1285413, -0.1375604, 1.0]], ['2, k, 7', [-0.08424082, -0.1813939, 1.0]], ['2, k, 8', [0.09023963, 0.2160282, 1.0]], ['2, k, 9', [0.1245658, 0.02079353, 1.0]], ['2, k, 10', [0.03416662, -0.1349662, 1.0]], ['2, k, 11', [-0.03431848, -0.1857758, 1.0]], ['2, k, 12', [-0.1217294, -0.210934, 1.0]], ['2, k, 13', [-0.2763849, -0.3464873, 1.0]], ['2, k, 14', [-0.2148815, -0.6645793, 1.0]], ['2, k, 15', [-0.2458076, -0.6988131, 1.0]], ['2, k, 16', [0.0361871, -0.2027103, 1.0]], ['2, k, 17', [0.1666303, -0.3566849, 1.0]], ['2, k, 18', [0.1228821, -0.6514079, 1.0]], ['2, k, 19', [0.1542991, -0.7012385, 1.0]], ['2, k, 20', [-0.06376716, 0.2525702, 1.0]], ['2, k, 21', [-0.04933219, -0.2186601, 1.0]], ['2, k, 22', [-0.05185381, -0.1543268, 1.0]], ['2, k, 23', [-0.08105971, -0.2254114, 1.0]], ['2, k, 24', [-0.0406527, -0.2239061, 1.0]]]
[['2, k, 0', [-0.04241114, -0.2107603, 1.0]], ['2, k, 1', [-0.05634918, 0.05633217, 1.0]], ['2, k, 2', [-0.06565882, 0.3161842, 1.0]], ['2, k, 3', [-0.06179424, 0.4394176, 1.0]], ['2, k, 4', [-0.2252392, 0.2181297, 1.0]], ['2, k, 5', [-0.2378348, 0.01934055, 1.0]], ['2, k, 6', [-0.1288361, -0.1405842, 1.0]], ['2, k, 7', [-0.0845812, -0.1840168, 1.0]], ['2, k, 8', [0.09101891, 0.214099, 1.0]], ['2, k, 9', [0.1252744, 0.0182343, 1.0]], ['2, k, 10', [0.03623416, -0.1347806, 1.0]], ['2, k, 11', [-0.02996634, -0.1871092, 1.0]], ['2, k, 12', [-0.1204045, -0.2124353, 1.0]], ['2, k, 13', [-0.2760808, -0.3452184, 1.0]], ['2, k, 14', [-0.2217791, -0.661466, 1.0]], ['2, k, 15', [-0.2457635, -0.698693, 1.0]], ['2, k, 16', [0.03711893, -0.2037605, 1.0]], ['2, k, 17', [0.1663312, -0.356215, 1.0]], ['2, k, 18', [0.1227407, -0.6513725, 1.0]], ['2, k, 19', [0.1543888, -0.7011307, 1.0]], ['2, k, 20', [-0.06365187, 0.2522015, 1.0]], ['2, k, 21', [-0.05195814, -0.2218244, 1.0]], ['2, k, 22', [-0.0496384, -0.157378, 1.0]], ['2, k, 23', [-0.07892998, -0.2286981, 1.0]], ['2, k, 24', [-0.04675157, -0.2373857, 1.0]]]
[['2, k, 0', [-0.04032139, -0.2121693, 1.0]], ['2, k, 1', [-0.05507949, 0.05549268, 1.0]], ['2, k, 2', [-0.06542932, 0.3157925, 1.0]], ['2, k, 3', [-0.0617111, 0.4392694, 1.0]], ['2, k, 4', [-0.2270149, 0.2140902, 1.0]], ['2, k, 5', [-0.2393038, 0.0142791, 1.0]], ['2, k, 6', [-0.1383991, -0.1501845, 1.0]], ['2, k, 7', [-0.08289143, -0.1920011, 1.0]], ['2, k, 8', [0.09124713, 0.2135639, 1.0]], ['2, k, 9', [0.125417, 0.01737341, 1.0]], ['2, k, 10', [0.064982, -0.1149045, 1.0]], ['2, k, 11', [0.003273571, -0.1607773, 1.0]], ['2, k, 12', [-0.1180185, -0.2145011, 1.0]], ['2, k, 13', [-0.2761866, -0.343718, 1.0]], ['2, k, 14', [-0.2256592, -0.6620678, 1.0]], ['2, k, 15', [-0.247281, -0.7016978, 1.0]], ['2, k, 16', [0.0387511, -0.2045666, 1.0]], ['2, k, 17', [0.1657178, -0.3559057, 1.0]], ['2, k, 18', [0.1226738, -0.6512634, 1.0]], ['2, k, 19', [0.1545177, -0.7011793, 1.0]], ['2, k, 20', [-0.06319012, 0.2517245, 1.0]], ['2, k, 21', [-0.05577762, -0.2292194, 1.0]], ['2, k, 22', [-0.04884783, -0.1675609, 1.0]], ['2, k, 23', [-0.0466958, -0.2133496, 1.0]], ['2, k, 24', [0.01024297, -0.1816866, 1.0]]]
[['2, k, 0', [-0.05525011, -0.211921, 1.0]], ['2, k, 1', [-0.05723975, 0.05513807, 1.0]], ['2, k, 2', [-0.066174, 0.3154559, 1.0]], ['2, k, 3', [-0.06143346, 0.4395601, 1.0]], ['2, k, 4', [-0.228353, 0.2124737, 1.0]], ['2, k, 5', [-0.2379813, 0.01693163, 1.0]], ['2, k, 6', [-0.1241542, -0.125937, 1.0]], ['2, k, 7', [-0.08086985, -0.1441885, 1.0]], ['2, k, 8', [0.08847924, 0.2200622, 1.0]], ['2, k, 9', [0.1068285, 0.02694878, 1.0]], ['2, k, 10', [-0.01077663, -0.09485602, 1.0]], ['2, k, 11', [-0.06004482, -0.143801, 1.0]], ['2, k, 12', [-0.131101, -0.2119233, 1.0]], ['2, k, 13', [-0.2764958, -0.3493931, 1.0]], ['2, k, 14', [-0.2285758, -0.6585471, 1.0]], ['2, k, 15', [-0.249128, -0.7043289, 1.0]], ['2, k, 16', [0.02093048, -0.2070699, 1.0]], ['2, k, 17', [0.1729179, -0.3527481, 1.0]], ['2, k, 18', [0.1225209, -0.6511654, 1.0]], ['2, k, 19', [0.1545878, -0.7009525, 1.0]], ['2, k, 20', [-0.06371102, 0.2513153, 1.0]], ['2, k, 21', [-0.05327865, -0.176783, 1.0]], ['2, k, 22', [-0.05761438, -0.1110645, 1.0]], ['2, k, 23', [-0.08794304, -0.1837261, 1.0]], ['2, k, 24', [-0.0403817, -0.1804708, 1.0]]]
[['2, k, 0', [-0.05640563, -0.2116925, 1.0]], ['2, k, 1', [-0.05838091, 0.05537133, 1.0]], ['2, k, 2', [-0.06656176, 0.3159573, 1.0]], ['2, k, 3', [-0.06118649, 0.4402557, 1.0]], ['2, k, 4', [-0.2283376, 0.2124619, 1.0]], ['2, k, 5', [-0.2371453, 0.01913528, 1.0]], ['2, k, 6', [-0.1222993, -0.1125825, 1.0]], ['2, k, 7', [-0.07997285, -0.124022, 1.0]], ['2, k, 8', [0.08936945, 0.2194545, 1.0]], ['2, k, 9', [0.1020862, 0.02987672, 1.0]], ['2, k, 10', [-0.01492293, -0.09276862, 1.0]], ['2, k, 11', [-0.05831089, -0.1257924, 1.0]], ['2, k, 12', [-0.1318929, -0.2114889, 1.0]], ['2, k, 13', [-0.2767451, -0.3501546, 1.0]], ['2, k, 14', [-0.2284877, -0.6584144, 1.0]], ['2, k, 15', [-0.2492145, -0.7045083, 1.0]], ['2, k, 16', [0.0196777, -0.207031, 1.0]], ['2, k, 17', [0.1740105, -0.3531819, 1.0]], ['2, k, 18', [0.1225688, -0.6510792, 1.0]], ['2, k, 19', [0.1546276, -0.7009019, 1.0]], ['2, k, 20', [-0.06436679, 0.2516837, 1.0]], ['2, k, 21', [-0.05236396, -0.1554412, 1.0]], ['2, k, 22', [-0.06562304, -0.09466136, 1.0]], ['2, k, 23', [-0.0883675, -0.1626309, 1.0]], ['2, k, 24', [-0.04016187, -0.1603087, 1.0]]]
[['2, k, 0', [-0.05690635, -0.21109, 1.0]], ['2, k, 1', [-0.05933306, 0.05575977, 1.0]], ['2, k, 2', [-0.06709516, 0.3161163, 1.0]], ['2, k, 3', [-0.06104468, 0.4405862, 1.0]], ['2, k, 4', [-0.2282841, 0.2124736, 1.0]], ['2, k, 5', [-0.2260977, 0.03370875, 1.0]], ['2, k, 6', [-0.117037, -0.07493877, 1.0]], ['2, k, 7', [-0.07481296, -0.09165525, 1.0]], ['2, k, 8', [0.08964451, 0.219167, 1.0]], ['2, k, 9', [0.09965289, 0.0538783, 1.0]], ['2, k, 10', [-0.004381982, -0.07548714, 1.0]], ['2, k, 11', [-0.05629407, -0.09584931, 1.0]], ['2, k, 12', [-0.132482, -0.2106073, 1.0]], ['2, k, 13', [-0.2769546, -0.3511075, 1.0]], ['2, k, 14', [-0.2284968, -0.6584124, 1.0]], ['2, k, 15', [-0.2493871, -0.7047809, 1.0]], ['2, k, 16', [0.01937733, -0.2066265, 1.0]], ['2, k, 17', [0.1740724, -0.3533485, 1.0]], ['2, k, 18', [0.1220794, -0.6524183, 1.0]], ['2, k, 19', [0.1545439, -0.7007899, 1.0]], ['2, k, 20', [-0.06505089, 0.2519095, 1.0]], ['2, k, 21', [-0.04881782, -0.1200344, 1.0]], ['2, k, 22', [-0.05771935, -0.05948652, 1.0]], ['2, k, 23', [-0.08607185, -0.1238218, 1.0]], ['2, k, 24', [-0.04061227, -0.1290733, 1.0]]]
