[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.305672, 72.54227, 1.0]], ['2, k, 1', [-44.92191988107149, 101.34131496011786, 1.0]], ['2, k, 2', [-45.36665280320825, 123.04197550114384, 1.0]], ['2, k, 3', [-45.48541783866628, 129.18742468961884, 1.0]], ['2, k, 4', [-30.186399677952174, 120.46540873413403, 1.0]], ['2, k, 5', [-6.27186031554308, 119.73991516029034, 1.0]], ['2, k, 6', [6.000956434692553, 139.0717434820374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.44166186208086, 120.94365542776963, 1.0]], ['2, k, 9', [-85.41369121360475, 122.0702908228875, 1.0]], ['2, k, 10', [-94.90527977704558, 141.58023645271246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.96639644882629, 72.90347415597878, 1.0]], ['2, k, 13', [-9.663158268564931, 54.932568892231906, 1.0]], ['2, k, 14', [19.599916506033146, 31.97565675436901, 1.0]], ['2, k, 15', [21.96579604480517, 26.810807279893304, 1.0]], ['2, k, 16', [-51.43387802945873, 72.08707167557452, 1.0]], ['2, k, 17', [-76.15049414991807, 54.65522292111276, 1.0]], ['2, k, 18', [-93.48220837549826, 24.13515023796378, 1.0]], ['2, k, 19', [-97.85145572529186, 19.853465799744797, 1.0]], ['2, k, 20', [-45.36665280320825, 123.04197550114384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.606904, 71.729342, 1.0]], ['2, k, 1', [-47.436298966748105, 100.49876087022079, 1.0]], ['2, k, 2', [-48.03625593016681, 122.14819652204618, 1.0]], ['2, k, 3', [-48.19715720987812, 128.26829116934718, 1.0]], ['2, k, 4', [-33.07900560446107, 119.61159841949072, 1.0]], ['2, k, 5', [-9.32984628966528, 119.03181400608142, 1.0]], ['2, k, 6', [3.0162598378184935, 138.1351930283974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.85101568347484, 120.167518701488, 1.0]], ['2, k, 9', [-87.89063554296146, 121.46560769632775, 1.0]], ['2, k, 10', [-97.10160077151318, 140.7984602257562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.34539076529649, 72.18047915720567, 1.0]], ['2, k, 13', [-11.008160417130544, 55.61104118653642, 1.0]], ['2, k, 14', [19.02093338699323, 33.476228325241344, 1.0]], ['2, k, 15', [21.593655153961013, 28.41669394519821, 1.0]], ['2, k, 16', [-53.62478635675861, 71.3760951868963, 1.0]], ['2, k, 17', [-79.20087915095765, 55.618218759312775, 1.0]], ['2, k, 18', [-95.34219820361042, 25.575331407715684, 1.0]], ['2, k, 19', [-99.88611564327695, 21.100249411074092, 1.0]], ['2, k, 20', [-48.03625593016681, 122.14819652204618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.717844, 70.847184, 1.0]], ['2, k, 1', [-49.76614635102952, 99.60802849251033, 1.0]], ['2, k, 2', [-50.52320297315308, 121.26462271811513, 1.0]], ['2, k, 3', [-50.726565325301095, 127.38602800238388, 1.0]], ['2, k, 4', [-35.85843652365668, 118.77221061784756, 1.0]], ['2, k, 5', [-11.80911354369756, 118.33452823648422, 1.0]], ['2, k, 6', [0.4614611704934273, 137.01204728404454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.94731157219093, 119.42856389687272, 1.0]], ['2, k, 9', [-90.10733180069846, 120.90626646481265, 1.0]], ['2, k, 10', [-99.19220058218146, 140.45077228746314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.42706199682614, 71.41555559563034, 1.0]], ['2, k, 13', [-12.137061858740065, 56.274134848318624, 1.0]], ['2, k, 14', [19.464457143532016, 34.77120004698514, 1.0]], ['2, k, 15', [21.429036323960112, 29.2334271764552, 1.0]], ['2, k, 16', [-55.70412065059867, 70.5591571919101, 1.0]], ['2, k, 17', [-82.08087233292031, 56.511011302177195, 1.0]], ['2, k, 18', [-97.44870627609538, 26.149436999196332, 1.0]], ['2, k, 19', [-102.06984742699395, 21.418007218334065, 1.0]], ['2, k, 20', [-50.52320297315308, 121.26462271811513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.986646, 69.79875799999999, 1.0]], ['2, k, 1', [-52.244822896544385, 98.47756228830971, 1.0]], ['2, k, 2', [-53.154679641536795, 120.09405597513484, 1.0]], ['2, k, 3', [-53.40048239078713, 126.2154527538827, 1.0]], ['2, k, 4', [-38.45688117008154, 117.63343957051201, 1.0]], ['2, k, 5', [-14.573644013936665, 117.31600136400698, 1.0]], ['2, k, 6', [-2.2988354356265273, 135.70202255383953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.10339193783838, 118.40075297178531, 1.0]], ['2, k, 9', [-92.22297902911338, 120.05689068191211, 1.0]], ['2, k, 10', [-101.27039434078661, 140.00733594031678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.69750096093691, 70.42631777095865, 1.0]], ['2, k, 13', [-13.544458475092636, 56.73992849084537, 1.0]], ['2, k, 14', [19.639437304870388, 35.56572182163149, 1.0]], ['2, k, 15', [21.786634999037474, 30.110739298846504, 1.0]], ['2, k, 16', [-57.932641944840036, 69.64905985821504, 1.0]], ['2, k, 17', [-84.99363287164927, 57.37598980416623, 1.0]], ['2, k, 18', [-99.68162160873385, 26.488810080983214, 1.0]], ['2, k, 19', [-104.14461123308473, 21.796308945895777, 1.0]], ['2, k, 20', [-53.154679641536795, 120.09405597513484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.206812, 68.65343, 1.0]], ['2, k, 1', [-54.661818867462614, 97.19910632098433, 1.0]], ['2, k, 2', [-55.71788736103284, 118.75376615549331, 1.0]], ['2, k, 3', [-56.00445331930204, 124.86635985462627, 1.0]], ['2, k, 4', [-41.10196097706229, 116.31977583809804, 1.0]], ['2, k, 5', [-16.819297502999994, 116.1099823474886, 1.0]], ['2, k, 6', [-4.455108553584196, 134.33063162609233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.93268716398939, 117.2556555746662, 1.0]], ['2, k, 9', [-93.87540507737938, 119.03158695664894, 1.0]], ['2, k, 10', [-102.85312245496827, 139.28729706886654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.833014078636026, 69.29277647012616, 1.0]], ['2, k, 13', [-14.913077444627334, 57.09979328684294, 1.0]], ['2, k, 14', [20.11177301183256, 36.55365193773697, 1.0]], ['2, k, 15', [21.801161532511696, 30.537008709427887, 1.0]], ['2, k, 16', [-60.16797620242432, 68.68284036703737, 1.0]], ['2, k, 17', [-87.74341719145987, 58.18973787472307, 1.0]], ['2, k, 18', [-101.74598811169402, 26.551708120906664, 1.0]], ['2, k, 19', [-105.77691932818574, 22.07670762353755, 1.0]], ['2, k, 20', [-55.71788736103284, 118.75376615549331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.929266, 67.560362, 1.0]], ['2, k, 1', [-56.56801373539651, 96.08775912706022, 1.0]], ['2, k, 2', [-57.74994533084889, 117.64927823284256, 1.0]], ['2, k, 3', [-58.07029114611182, 123.76719801725352, 1.0]], ['2, k, 4', [-43.36143772565606, 115.25757016543724, 1.0]], ['2, k, 5', [-18.74218738483108, 115.16549206210222, 1.0]], ['2, k, 6', [-6.401671640875527, 133.07765760639882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.54399475475068, 116.30378780947359, 1.0]], ['2, k, 9', [-95.53745378040557, 118.16536161186477, 1.0]], ['2, k, 10', [-104.56075553956293, 139.04563352912442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.45269307898229, 68.22755744466828, 1.0]], ['2, k, 13', [-15.870298503496723, 57.57201829252933, 1.0]], ['2, k, 14', [20.729140013620746, 37.49847470169351, 1.0]], ['2, k, 15', [22.26152589499273, 31.887572855851545, 1.0]], ['2, k, 16', [-61.91324896901964, 67.71446873646853, 1.0]], ['2, k, 17', [-89.83151608556031, 59.03879598455546, 1.0]], ['2, k, 18', [-103.33344949958784, 26.181549213771852, 1.0]], ['2, k, 19', [-106.93760118500552, 21.871880079296204, 1.0]], ['2, k, 20', [-57.74994533084889, 117.64927823284256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.421656, 66.313924, 1.0]], ['2, k, 1', [-58.218320996377855, 94.63353734663878, 1.0]], ['2, k, 2', [-59.513917044690714, 116.09262773738308, 1.0]], ['2, k, 3', [-59.866226682666316, 122.20366977347528, 1.0]], ['2, k, 4', [-45.178263503379554, 113.75416943248244, 1.0]], ['2, k, 5', [-20.216948658024425, 113.74395893234298, 1.0]], ['2, k, 6', [-7.5823270705577475, 131.79733951771308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.37903508199737, 114.88860903590438, 1.0]], ['2, k, 9', [-96.7092672258888, 116.79007766749237, 1.0]], ['2, k, 10', [-105.74738072048852, 138.23723059155282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.82092266748366, 66.96440827064586, 1.0]], ['2, k, 13', [-16.809100731432945, 57.90435050820372, 1.0]], ['2, k, 14', [19.18906440617965, 39.336931705712544, 1.0]], ['2, k, 15', [20.90312407400898, 33.771743198201136, 1.0]], ['2, k, 16', [-63.45737783232927, 66.51448416106743, 1.0]], ['2, k, 17', [-91.48675847274455, 59.66982015168371, 1.0]], ['2, k, 18', [-104.40507541907445, 25.759278852298912, 1.0]], ['2, k, 19', [-107.58468197569113, 21.58757227958708, 1.0]], ['2, k, 20', [-59.513917044690714, 116.09262773738308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.475742000000004, 65.132262, 1.0]], ['2, k, 1', [-59.425376792881934, 93.29407108483095, 1.0]], ['2, k, 2', [-60.82490645432863, 114.59164359080802, 1.0]], ['2, k, 3', [-61.20565828714637, 120.66391888838757, 1.0]], ['2, k, 4', [-46.6489474296979, 112.29203075776401, 1.0]], ['2, k, 5', [-21.667714704261055, 112.39070336571332, 1.0]], ['2, k, 6', [-8.746377553338899, 130.587270515691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.78715436475954, 113.52941716591177, 1.0]], ['2, k, 9', [-97.66627104200873, 115.45311624470979, 1.0]], ['2, k, 10', [-106.62588603585895, 137.26020466985972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.9284284063464, 65.7602616662756, 1.0]], ['2, k, 13', [-17.626055600123944, 58.286148547296065, 1.0]], ['2, k, 14', [16.902037600888864, 41.504055280383106, 1.0]], ['2, k, 15', [18.771383287197317, 35.99192813423973, 1.0]], ['2, k, 16', [-64.413537122876, 65.29262135124043, 1.0]], ['2, k, 17', [-92.31654986210683, 60.254690021999465, 1.0]], ['2, k, 18', [-104.44717276196945, 25.89785537216524, 1.0]], ['2, k, 19', [-107.21279407868015, 21.853242035294336, 1.0]], ['2, k, 20', [-60.82490645432863, 114.59164359080802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.001923999999995, 64.224316, 1.0]], ['2, k, 1', [-60.07912292606024, 92.33989741627497, 1.0]], ['2, k, 2', [-61.55146437284624, 113.54550621798252, 1.0]], ['2, k, 3', [-61.94985288112668, 119.5915472130717, 1.0]], ['2, k, 4', [-47.59505006790954, 111.25987476568882, 1.0]], ['2, k, 5', [-22.54629422767312, 111.55235259154445, 1.0]], ['2, k, 6', [-9.511590662657852, 129.75138992316576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.81049531837418, 112.55951452829424, 1.0]], ['2, k, 9', [-98.50301584246625, 114.5356403336822, 1.0]], ['2, k, 10', [-107.28614175946629, 136.54272563106915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.518040691701586, 64.8674692944471, 1.0]], ['2, k, 13', [-18.036699156153038, 58.91305582513481, 1.0]], ['2, k, 14', [14.68762913510012, 43.811447933596014, 1.0]], ['2, k, 15', [16.676787311017552, 38.36584353361638, 1.0]], ['2, k, 16', [-64.83194168207727, 64.2903867187019, 1.0]], ['2, k, 17', [-92.45257154793612, 60.89124795619104, 1.0]], ['2, k, 18', [-103.8537477875657, 26.18758207194343, 1.0]], ['2, k, 19', [-106.25401328551887, 22.241752362815713, 1.0]], ['2, k, 20', [-61.55146437284624, 113.54550621798252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.207238, 63.459416, 1.0]], ['2, k, 1', [-60.40055350852614, 91.50117064075633, 1.0]], ['2, k, 2', [-61.95156035580286, 112.6183847451814, 1.0]], ['2, k, 3', [-62.37101351837708, 118.63970073939522, 1.0]], ['2, k, 4', [-48.08968034588317, 110.40158364040194, 1.0]], ['2, k, 5', [-23.223673795026816, 110.79730273223689, 1.0]], ['2, k, 6', [-10.112397529817963, 128.90509785161535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.68769228203658, 111.72919808982998, 1.0]], ['2, k, 9', [-99.2774073833584, 113.72706336172013, 1.0]], ['2, k, 10', [-107.90634949761287, 135.88478891779013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.839552370539266, 64.13093070743982, 1.0]], ['2, k, 13', [-18.27406314606002, 59.60235140148821, 1.0]], ['2, k, 14', [12.628887707376936, 46.34912973257127, 1.0]], ['2, k, 15', [14.75157474694306, 40.912098373871814, 1.0]], ['2, k, 16', [-64.91671649854382, 63.41955761904241, 1.0]], ['2, k, 17', [-92.15124842222261, 61.58315150323568, 1.0]], ['2, k, 18', [-102.97737794051316, 26.610833084601744, 1.0]], ['2, k, 19', [-105.20776271966463, 22.483535622180085, 1.0]], ['2, k, 20', [-61.95156035580286, 112.6183847451814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.699563999999995, 62.58022999999999, 1.0]], ['2, k, 1', [-60.98400714855022, 90.5586517627675, 1.0]], ['2, k, 2', [-62.59266848546336, 111.63850140675699, 1.0]], ['2, k, 3', [-63.02665507032121, 117.65306815144017, 1.0]], ['2, k, 4', [-48.83342512535961, 109.50473506388074, 1.0]], ['2, k, 5', [-24.06552930120532, 110.00601952494252, 1.0]], ['2, k, 6', [-10.808768420208493, 128.16227843237516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.80222520139318, 110.83962186957224, 1.0]], ['2, k, 9', [-99.8857002223246, 112.74842241708471, 1.0]], ['2, k, 10', [-108.2483386453105, 135.06828317074732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.488809025223716, 63.277177357603556, 1.0]], ['2, k, 13', [-18.908167223800554, 60.069655168030195, 1.0]], ['2, k, 14', [10.282850429015369, 48.318800372097144, 1.0]], ['2, k, 15', [12.611804950968594, 42.62246553414262, 1.0]], ['2, k, 16', [-65.26767238223809, 62.45546173784304, 1.0]], ['2, k, 17', [-92.05682673855266, 61.873516491436334, 1.0]], ['2, k, 18', [-102.48806711701123, 26.84283387058263, 1.0]], ['2, k, 19', [-104.57060013650938, 22.558496522691883, 1.0]], ['2, k, 20', [-62.59266848546336, 111.63850140675699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.741578000000004, 61.95817999999999, 1.0]], ['2, k, 1', [-61.06470650674717, 89.91809567688517, 1.0]], ['2, k, 2', [-62.674515058303975, 110.97950520227722, 1.0]], ['2, k, 3', [-63.10436416641961, 116.98462640423742, 1.0]], ['2, k, 4', [-48.9192073921208, 108.83330285837953, 1.0]], ['2, k, 5', [-24.285537809871638, 109.62664000460636, 1.0]], ['2, k, 6', [-11.024094942139953, 127.76238390931985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.91072522788026, 110.20617316845129, 1.0]], ['2, k, 9', [-100.13509457895444, 112.05293361060811, 1.0]], ['2, k, 10', [-108.22212151010872, 134.66487683230488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.63402972789094, 62.64713095413957, 1.0]], ['2, k, 13', [-19.10792897572237, 60.626777041113506, 1.0]], ['2, k, 14', [12.347950092426707, 48.574366787838684, 1.0]], ['2, k, 15', [14.571081517602378, 43.27704705567082, 1.0]], ['2, k, 16', [-65.22370739134928, 61.751861309848216, 1.0]], ['2, k, 17', [-91.51335973426858, 62.204722925304495, 1.0]], ['2, k, 18', [-101.72392988092315, 27.126444192925014, 1.0]], ['2, k, 19', [-103.70336707760114, 22.68336861404562, 1.0]], ['2, k, 20', [-62.674515058303975, 110.97950520227722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.957994, 61.536226, 1.0]], ['2, k, 1', [-61.29915460107011, 89.4063719615491, 1.0]], ['2, k, 2', [-62.922218183905926, 110.44405080748862, 1.0]], ['2, k, 3', [-63.35407018946522, 116.44151740781739, 1.0]], ['2, k, 4', [-49.10569677671699, 108.37985666946582, 1.0]], ['2, k, 5', [-24.523632138184947, 109.25819999048385, 1.0]], ['2, k, 6', [-11.18370250287473, 127.3421722732212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.18897612297258, 109.7254704581019, 1.0]], ['2, k, 9', [-100.51066882263598, 111.5416466218138, 1.0]], ['2, k, 10', [-108.47098819616836, 134.33231722844772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.853940251889746, 62.1961643584794, 1.0]], ['2, k, 13', [-19.423979318716366, 61.27257429671761, 1.0]], ['2, k, 14', [11.946975432603065, 49.78917565656908, 1.0]], ['2, k, 15', [14.226638486391483, 44.538187864915926, 1.0]], ['2, k, 16', [-65.44657611080129, 61.34254032717732, 1.0]], ['2, k, 17', [-91.2499094018554, 62.68984649113448, 1.0]], ['2, k, 18', [-101.52724063949488, 27.729801457133163, 1.0]], ['2, k, 19', [-103.58200534261427, 22.796599013653573, 1.0]], ['2, k, 20', [-62.922218183905926, 110.44405080748862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.250208, 61.145982000000004, 1.0]], ['2, k, 1', [-61.59890630173874, 88.92946969973278, 1.0]], ['2, k, 2', [-63.21965280940922, 109.95132700258894, 1.0]], ['2, k, 3', [-63.64906581495615, 115.93940609689763, 1.0]], ['2, k, 4', [-49.36515177742097, 107.94786853794666, 1.0]], ['2, k, 5', [-24.714577911978626, 108.92385473234293, 1.0]], ['2, k, 6', [-11.355588824845091, 126.99273307004785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.48594870974718, 109.25391767463572, 1.0]], ['2, k, 9', [-100.7241701451496, 110.97964083655565, 1.0]], ['2, k, 10', [-108.48404034906414, 133.98331820911048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.13999194913847, 61.77281849160308, 1.0]], ['2, k, 13', [-19.827798830222598, 61.768828136153616, 1.0]], ['2, k, 14', [13.933966605769172, 49.801712571243, 1.0]], ['2, k, 15', [16.08631160969625, 44.944737243443086, 1.0]], ['2, k, 16', [-65.75154643028483, 60.963617665000065, 1.0]], ['2, k, 17', [-91.11345222746141, 62.93504698960101, 1.0]], ['2, k, 18', [-101.58274444714506, 28.172470118654836, 1.0]], ['2, k, 19', [-103.75240663631712, 22.741796001077724, 1.0]], ['2, k, 20', [-63.21965280940922, 109.95132700258894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.509181999999996, 60.94444, 1.0]], ['2, k, 1', [-61.81159175114223, 88.69247915592547, 1.0]], ['2, k, 2', [-63.3842218646308, 109.70996089937499, 1.0]], ['2, k, 3', [-63.79821801654953, 115.6949737970139, 1.0]], ['2, k, 4', [-49.35928335174368, 107.7590137290571, 1.0]], ['2, k, 5', [-24.88927299465437, 108.87923271254921, 1.0]], ['2, k, 6', [-11.6437080560612, 126.9569892200864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.51401075230856, 108.97815723582893, 1.0]], ['2, k, 9', [-100.84148830963332, 110.69235268948236, 1.0]], ['2, k, 10', [-108.3005733079913, 133.9105859684255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.400217113187225, 61.53538266272115, 1.0]], ['2, k, 13', [-20.223226927302957, 62.375210611731255, 1.0]], ['2, k, 14', [13.983771404376679, 50.56831325153538, 1.0]], ['2, k, 15', [16.147183426018607, 45.798568997896524, 1.0]], ['2, k, 16', [-66.01653127035557, 60.77001662151328, 1.0]], ['2, k, 17', [-90.96260321086424, 63.244838458447305, 1.0]], ['2, k, 18', [-101.73831956195671, 28.694458933999805, 1.0]], ['2, k, 19', [-104.16930264984681, 22.584243322894302, 1.0]], ['2, k, 20', [-63.3842218646308, 109.70996089937499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-59.58469399999999, 60.991062, 1.0]], ['2, k, 1', [-61.940349408041115, 88.74966398771855, 1.0]], ['2, k, 2', [-63.58219628606528, 109.76517957997044, 1.0]], ['2, k, 3', [-64.00858221404145, 115.74795379717726, 1.0]], ['2, k, 4', [-49.388215217799754, 107.79290448816484, 1.0]], ['2, k, 5', [-25.091545189926713, 108.90748987803524, 1.0]], ['2, k, 6', [-11.822640257813873, 126.97706253717763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.53402651042967, 109.0827640080265, 1.0]], ['2, k, 9', [-101.0155980682758, 110.890556063878, 1.0]], ['2, k, 10', [-108.19163105583004, 134.21450027254406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.471710502933604, 61.59713113659078, 1.0]], ['2, k, 13', [-20.345268862894546, 62.68811942160345, 1.0]], ['2, k, 14', [13.739144752002094, 50.89441489916734, 1.0]], ['2, k, 15', [15.946767271428001, 46.120298632824564, 1.0]], ['2, k, 16', [-66.09745406806759, 60.806680415679764, 1.0]], ['2, k, 17', [-90.81422408796861, 63.94446637490546, 1.0]], ['2, k, 18', [-102.2824408494368, 29.567493462918698, 1.0]], ['2, k, 19', [-104.17176890445805, 23.21698602512256, 1.0]], ['2, k, 20', [-63.58219628606528, 109.76517957997044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
