[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.242549, -0.05048644, 1.0]], ['2, k, 1', [-0.2402778, 0.2454245, 1.0]], ['2, k, 2', [-0.2376146, 0.5324233, 1.0]], ['2, k, 3', [-0.2295535, 0.6623433, 1.0]], ['2, k, 4', [-0.347094, 0.4285295, 1.0]], ['2, k, 5', [-0.303636, 0.3127599, 1.0]], ['2, k, 6', [-0.2582494, 0.2278511, 1.0]], ['2, k, 7', [-0.1804541, 0.1817942, 1.0]], ['2, k, 8', [-0.09518915, 0.4222219, 1.0]], ['2, k, 9', [-0.07991812, 0.2113455, 1.0]], ['2, k, 10', [-0.1255009, 0.242487, 1.0]], ['2, k, 11', [-0.1418869, 0.2199053, 1.0]], ['2, k, 12', [-0.3088803, -0.0477209, 1.0]], ['2, k, 13', [-0.3361244, -0.3895409, 1.0]], ['2, k, 14', [-0.3400555, -0.6808224, 1.0]], ['2, k, 15', [-0.3530087, -0.7333255, 1.0]], ['2, k, 16', [-0.1686622, -0.05140381, 1.0]], ['2, k, 17', [-0.1537444, -0.3975152, 1.0]], ['2, k, 18', [-0.1435455, -0.6913787, 1.0]], ['2, k, 19', [-0.1169462, -0.7382316, 1.0]], ['2, k, 20', [-0.2383676, 0.4621404, 1.0]], ['2, k, 21', [-0.169071, 0.1623374, 1.0]], ['2, k, 22', [-0.2136302, 0.1859705, 1.0]], ['2, k, 23', [-0.1514419, 0.2077301, 1.0]], ['2, k, 24', [-0.1400004, 0.1907047, 1.0]]]
[['2, k, 0', [-0.2480966, -0.07639086, 1.0]], ['2, k, 1', [-0.2415477, 0.239511, 1.0]], ['2, k, 2', [-0.237375, 0.5326411, 1.0]], ['2, k, 3', [-0.2333682, 0.6570503, 1.0]], ['2, k, 4', [-0.3460768, 0.4399153, 1.0]], ['2, k, 5', [-0.3085573, 0.3597864, 1.0]], ['2, k, 6', [-0.1811247, 0.275647, 1.0]], ['2, k, 7', [-0.1718144, 0.2525707, 1.0]], ['2, k, 8', [-0.0954712, 0.4284065, 1.0]], ['2, k, 9', [-0.08089633, 0.2185456, 1.0]], ['2, k, 10', [-0.124068, 0.2492256, 1.0]], ['2, k, 11', [-0.1765516, 0.2563019, 1.0]], ['2, k, 12', [-0.317291, -0.0711592, 1.0]], ['2, k, 13', [-0.3376514, -0.3933413, 1.0]], ['2, k, 14', [-0.3400252, -0.6808726, 1.0]], ['2, k, 15', [-0.3526788, -0.7331432, 1.0]], ['2, k, 16', [-0.1709479, -0.0802641, 1.0]], ['2, k, 17', [-0.152673, -0.4073989, 1.0]], ['2, k, 18', [-0.1433986, -0.6919584, 1.0]], ['2, k, 19', [-0.1174481, -0.7383814, 1.0]], ['2, k, 20', [-0.2383483, 0.4616356, 1.0]], ['2, k, 21', [-0.1553479, 0.2503956, 1.0]], ['2, k, 22', [-0.1825523, 0.223514, 1.0]], ['2, k, 23', [-0.1901623, 0.2633776, 1.0]], ['2, k, 24', [-0.1863818, 0.2175191, 1.0]]]
[['2, k, 0', [-0.2485789, -0.08248479, 1.0]], ['2, k, 1', [-0.2415866, 0.2378124, 1.0]], ['2, k, 2', [-0.2361306, 0.535931, 1.0]], ['2, k, 3', [-0.235431, 0.6575278, 1.0]], ['2, k, 4', [-0.3479039, 0.4495039, 1.0]], ['2, k, 5', [-0.2917726, 0.376784, 1.0]], ['2, k, 6', [-0.2060715, 0.3386256, 1.0]], ['2, k, 7', [-0.1795193, 0.3384537, 1.0]], ['2, k, 8', [-0.0976676, 0.4311849, 1.0]], ['2, k, 9', [-0.08033619, 0.2127621, 1.0]], ['2, k, 10', [-0.122751, 0.2427436, 1.0]], ['2, k, 11', [-0.1718797, 0.3312944, 1.0]], ['2, k, 12', [-0.3180831, -0.07626121, 1.0]], ['2, k, 13', [-0.3404293, -0.4066234, 1.0]], ['2, k, 14', [-0.3400775, -0.681047, 1.0]], ['2, k, 15', [-0.3521428, -0.7329609, 1.0]], ['2, k, 16', [-0.1710949, -0.08661821, 1.0]], ['2, k, 17', [-0.1544494, -0.4286435, 1.0]], ['2, k, 18', [-0.1432512, -0.6967857, 1.0]], ['2, k, 19', [-0.107666, -0.7348633, 1.0]], ['2, k, 20', [-0.2378147, 0.4627065, 1.0]], ['2, k, 21', [-0.1588341, 0.3248351, 1.0]], ['2, k, 22', [-0.1621327, 0.3047491, 1.0]], ['2, k, 23', [-0.1840072, 0.3399858, 1.0]], ['2, k, 24', [-0.1450159, 0.3280092, 1.0]]]
[['2, k, 0', [-0.248179, -0.09499454, 1.0]], ['2, k, 1', [-0.2390283, 0.1650209, 1.0]], ['2, k, 2', [-0.2290647, 0.4292926, 1.0]], ['2, k, 3', [-0.2333374, 0.5832626, 1.0]], ['2, k, 4', [-0.3389683, 0.3857484, 1.0]], ['2, k, 5', [-0.3204198, 0.4275637, 1.0]], ['2, k, 6', [-0.2202906, 0.4103986, 1.0]], ['2, k, 7', [-0.1741992, 0.4183386, 1.0]], ['2, k, 8', [-0.1182523, 0.3689522, 1.0]], ['2, k, 9', [-0.1082583, 0.2481541, 1.0]], ['2, k, 10', [-0.1140239, 0.3282939, 1.0]], ['2, k, 11', [-0.1685399, 0.4152971, 1.0]], ['2, k, 12', [-0.3188208, -0.09170925, 1.0]], ['2, k, 13', [-0.3402349, -0.4076248, 1.0]], ['2, k, 14', [-0.3401053, -0.6810665, 1.0]], ['2, k, 15', [-0.351962, -0.7327831, 1.0]], ['2, k, 16', [-0.1698699, -0.0959233, 1.0]], ['2, k, 17', [-0.1542324, -0.4237196, 1.0]], ['2, k, 18', [-0.1433212, -0.6919259, 1.0]], ['2, k, 19', [-0.1151733, -0.7363281, 1.0]], ['2, k, 20', [-0.2317794, 0.3644949, 1.0]], ['2, k, 21', [-0.1545689, 0.4120344, 1.0]], ['2, k, 22', [-0.1438704, 0.3907145, 1.0]], ['2, k, 23', [-0.1817083, 0.4303964, 1.0]], ['2, k, 24', [-0.1440918, 0.4039998, 1.0]]]
[['2, k, 0', [-0.2477758, -0.09374834, 1.0]], ['2, k, 1', [-0.2386465, 0.1776327, 1.0]], ['2, k, 2', [-0.2293826, 0.4469399, 1.0]], ['2, k, 3', [-0.2330541, 0.6011422, 1.0]], ['2, k, 4', [-0.3389122, 0.3861004, 1.0]], ['2, k, 5', [-0.3148891, 0.4458013, 1.0]], ['2, k, 6', [-0.2315432, 0.4657308, 1.0]], ['2, k, 7', [-0.1710724, 0.4966074, 1.0]], ['2, k, 8', [-0.1116211, 0.388009, 1.0]], ['2, k, 9', [-0.07741527, 0.2068965, 1.0]], ['2, k, 10', [-0.06250182, 0.1459996, 1.0]], ['2, k, 11', [-0.07850998, 0.1974407, 1.0]], ['2, k, 12', [-0.3183422, -0.09054103, 1.0]], ['2, k, 13', [-0.3401453, -0.4063199, 1.0]], ['2, k, 14', [-0.3401185, -0.6811646, 1.0]], ['2, k, 15', [-0.3529257, -0.7328687, 1.0]], ['2, k, 16', [-0.1694932, -0.09442401, 1.0]], ['2, k, 17', [-0.1544926, -0.4157218, 1.0]], ['2, k, 18', [-0.1434371, -0.6918922, 1.0]], ['2, k, 19', [-0.115053, -0.7367294, 1.0]], ['2, k, 20', [-0.2318999, 0.3808256, 1.0]], ['2, k, 21', [-0.1559989, 0.501291, 1.0]], ['2, k, 22', [-0.150824, 0.4620297, 1.0]], ['2, k, 23', [-0.0922579, 0.213965, 1.0]], ['2, k, 24', [-0.055448, 0.1895107, 1.0]]]
[['2, k, 0', [-0.2412983, -0.05697837, 1.0]], ['2, k, 1', [-0.2358544, 0.2525021, 1.0]], ['2, k, 2', [-0.2302558, 0.5449931, 1.0]], ['2, k, 3', [-0.2335981, 0.7011557, 1.0]], ['2, k, 4', [-0.3339013, 0.4120856, 1.0]], ['2, k, 5', [-0.3107852, 0.5036175, 1.0]], ['2, k, 6', [-0.2166197, 0.5421987, 1.0]], ['2, k, 7', [-0.1700235, 0.5692371, 1.0]], ['2, k, 8', [-0.1070052, 0.4275904, 1.0]], ['2, k, 9', [-0.07087288, 0.2480705, 1.0]], ['2, k, 10', [-0.06396328, 0.1766508, 1.0]], ['2, k, 11', [-0.07952289, 0.2333796, 1.0]], ['2, k, 12', [-0.3118588, -0.05344162, 1.0]], ['2, k, 13', [-0.3396423, -0.3983254, 1.0]], ['2, k, 14', [-0.3401096, -0.681254, 1.0]], ['2, k, 15', [-0.3533956, -0.7329881, 1.0]], ['2, k, 16', [-0.1629553, -0.05819039, 1.0]], ['2, k, 17', [-0.1556604, -0.4040352, 1.0]], ['2, k, 18', [-0.1434384, -0.6918469, 1.0]], ['2, k, 19', [-0.1173313, -0.7369026, 1.0]], ['2, k, 20', [-0.2318863, 0.4733525, 1.0]], ['2, k, 21', [-0.1474744, 0.5766635, 1.0]], ['2, k, 22', [-0.1458476, 0.5322419, 1.0]], ['2, k, 23', [-0.09326861, 0.2497285, 1.0]], ['2, k, 24', [-0.05645868, 0.2250436, 1.0]]]
[['2, k, 0', [-0.24314, -0.0274387, 1.0]], ['2, k, 1', [-0.2379548, 0.2878047, 1.0]], ['2, k, 2', [-0.2317428, 0.5970917, 1.0]], ['2, k, 3', [-0.2350892, 0.7543178, 1.0]], ['2, k, 4', [-0.3345179, 0.4451671, 1.0]], ['2, k, 5', [-0.2956156, 0.5385119, 1.0]], ['2, k, 6', [-0.2138897, 0.6050038, 1.0]], ['2, k, 7', [-0.1720553, 0.6310493, 1.0]], ['2, k, 8', [-0.1068572, 0.4374419, 1.0]], ['2, k, 9', [-0.08493132, 0.2450539, 1.0]], ['2, k, 10', [-0.06619819, 0.1306673, 1.0]], ['2, k, 11', [-0.06010291, 0.09294434, 1.0]], ['2, k, 12', [-0.3137374, -0.02360954, 1.0]], ['2, k, 13', [-0.3378837, -0.3706896, 1.0]], ['2, k, 14', [-0.3401115, -0.681235, 1.0]], ['2, k, 15', [-0.3532972, -0.7328623, 1.0]], ['2, k, 16', [-0.1647339, -0.03025983, 1.0]], ['2, k, 17', [-0.1560389, -0.3770672, 1.0]], ['2, k, 18', [-0.1433954, -0.6918277, 1.0]], ['2, k, 19', [-0.1173787, -0.7369872, 1.0]], ['2, k, 20', [-0.233594, 0.522069, 1.0]], ['2, k, 21', [-0.1447368, 0.6525191, 1.0]], ['2, k, 22', [-0.1528419, 0.5959332, 1.0]], ['2, k, 23', [-0.07395007, 0.1100164, 1.0]], ['2, k, 24', [-0.03727652, 0.0862999, 1.0]]]
[['2, k, 0', [-0.2430975, 0.007347981, 1.0]], ['2, k, 1', [-0.2370278, 0.3092924, 1.0]], ['2, k, 2', [-0.2306034, 0.6042793, 1.0]], ['2, k, 3', [-0.2339199, 0.7616487, 1.0]], ['2, k, 4', [-0.3313683, 0.4714644, 1.0]], ['2, k, 5', [-0.3124402, 0.5615825, 1.0]], ['2, k, 6', [-0.215125, 0.6543816, 1.0]], ['2, k, 7', [-0.1733469, 0.6859301, 1.0]], ['2, k, 8', [-0.1108081, 0.4822242, 1.0]], ['2, k, 9', [-0.07812721, 0.3113262, 1.0]], ['2, k, 10', [-0.07630308, 0.1691508, 1.0]], ['2, k, 11', [-0.07583565, 0.1222762, 1.0]], ['2, k, 12', [-0.3137385, 0.01011211, 1.0]], ['2, k, 13', [-0.3366343, -0.3378916, 1.0]], ['2, k, 14', [-0.3401233, -0.6812173, 1.0]], ['2, k, 15', [-0.3532225, -0.7328295, 1.0]], ['2, k, 16', [-0.1646366, 0.004290278, 1.0]], ['2, k, 17', [-0.1567498, -0.3431224, 1.0]], ['2, k, 18', [-0.1434377, -0.6918424, 1.0]], ['2, k, 19', [-0.1179253, -0.7369104, 1.0]], ['2, k, 20', [-0.2324315, 0.5314732, 1.0]], ['2, k, 21', [-0.151215, 0.713767, 1.0]], ['2, k, 22', [-0.1438011, 0.649321, 1.0]], ['2, k, 23', [-0.08961095, 0.1392133, 1.0]], ['2, k, 24', [-0.05284863, 0.1153255, 1.0]]]
[['2, k, 0', [-0.2431041, 0.01240025, 1.0]], ['2, k, 1', [-0.2225142, 0.3085051, 1.0]], ['2, k, 2', [-0.1758348, 0.5825232, 1.0]], ['2, k, 3', [-0.177931, 0.7394022, 1.0]], ['2, k, 4', [-0.2773881, 0.447973, 1.0]], ['2, k, 5', [-0.2909774, 0.5852352, 1.0]], ['2, k, 6', [-0.2173511, 0.7042692, 1.0]], ['2, k, 7', [-0.1769961, 0.7375408, 1.0]], ['2, k, 8', [-0.05815982, 0.4502696, 1.0]], ['2, k, 9', [-0.1077027, 0.2904096, 1.0]], ['2, k, 10', [-0.06454391, 0.2059197, 1.0]], ['2, k, 11', [-0.06629597, 0.2742036, 1.0]], ['2, k, 12', [-0.3137141, 0.01716498, 1.0]], ['2, k, 13', [-0.333638, -0.3309719, 1.0]], ['2, k, 14', [-0.3401459, -0.6812003, 1.0]], ['2, k, 15', [-0.3529128, -0.7326691, 1.0]], ['2, k, 16', [-0.1646588, 0.007574542, 1.0]], ['2, k, 17', [-0.1566326, -0.3397747, 1.0]], ['2, k, 18', [-0.1434682, -0.6918983, 1.0]], ['2, k, 19', [-0.1174727, -0.7367988, 1.0]], ['2, k, 20', [-0.184354, 0.5153047, 1.0]], ['2, k, 21', [-0.1582307, 0.7711397, 1.0]], ['2, k, 22', [-0.1361559, 0.6967322, 1.0]], ['2, k, 23', [-0.06548987, 0.2735278, 1.0]], ['2, k, 24', [-0.06761989, 0.2750319, 1.0]]]
[['2, k, 0', [-0.2410655, 0.03087319, 1.0]], ['2, k, 1', [-0.2259323, 0.3231486, 1.0]], ['2, k, 2', [-0.2167103, 0.6161642, 1.0]], ['2, k, 3', [-0.2197215, 0.773821, 1.0]], ['2, k, 4', [-0.3181845, 0.4815291, 1.0]], ['2, k, 5', [-0.2939372, 0.6037818, 1.0]], ['2, k, 6', [-0.221369, 0.755561, 1.0]], ['2, k, 7', [-0.1817587, 0.7876061, 1.0]], ['2, k, 8', [-0.09894725, 0.4838533, 1.0]], ['2, k, 9', [-0.0634283, 0.3248256, 1.0]], ['2, k, 10', [-0.07093072, 0.1978323, 1.0]], ['2, k, 11', [-0.07354827, 0.1560397, 1.0]], ['2, k, 12', [-0.3114447, 0.03385748, 1.0]], ['2, k, 13', [-0.3308349, -0.3147205, 1.0]], ['2, k, 14', [-0.3401916, -0.6812275, 1.0]], ['2, k, 15', [-0.3526738, -0.7325237, 1.0]], ['2, k, 16', [-0.1629596, 0.02688984, 1.0]], ['2, k, 17', [-0.1564473, -0.3210583, 1.0]], ['2, k, 18', [-0.1436359, -0.6918505, 1.0]], ['2, k, 19', [-0.1176336, -0.7367597, 1.0]], ['2, k, 20', [-0.2196977, 0.547228, 1.0]], ['2, k, 21', [-0.1631807, 0.8240485, 1.0]], ['2, k, 22', [-0.1400368, 0.748485, 1.0]], ['2, k, 23', [-0.07270218, 0.1559346, 1.0]], ['2, k, 24', [-0.0698165, 0.1479674, 1.0]]]
[['2, k, 0', [-0.2406017, 0.03317033, 1.0]], ['2, k, 1', [-0.2256336, 0.324881, 1.0]], ['2, k, 2', [-0.2152788, 0.6151758, 1.0]], ['2, k, 3', [-0.2182602, 0.7728198, 1.0]], ['2, k, 4', [-0.316757, 0.4805411, 1.0]], ['2, k, 5', [-0.3094261, 0.6317591, 1.0]], ['2, k, 6', [-0.2151455, 0.7924925, 1.0]], ['2, k, 7', [-0.1839175, 0.8277083, 1.0]], ['2, k, 8', [-0.09751697, 0.4828644, 1.0]], ['2, k, 9', [-0.05509819, 0.3383349, 1.0]], ['2, k, 10', [-0.07035887, 0.2043745, 1.0]], ['2, k, 11', [-0.06618419, 0.1660179, 1.0]], ['2, k, 12', [-0.3115407, 0.03665118, 1.0]], ['2, k, 13', [-0.3283131, -0.3116515, 1.0]], ['2, k, 14', [-0.3401804, -0.6812109, 1.0]], ['2, k, 15', [-0.3523908, -0.7323776, 1.0]], ['2, k, 16', [-0.1620138, 0.02896309, 1.0]], ['2, k, 17', [-0.1562515, -0.3190486, 1.0]], ['2, k, 18', [-0.143992, -0.6908134, 1.0]], ['2, k, 19', [-0.1192194, -0.7366517, 1.0]], ['2, k, 20', [-0.2186011, 0.5464449, 1.0]], ['2, k, 21', [-0.162203, 0.8634424, 1.0]], ['2, k, 22', [-0.1408011, 0.7886432, 1.0]], ['2, k, 23', [-0.06278405, 0.1644066, 1.0]], ['2, k, 24', [-0.05951729, 0.168776, 1.0]]]
[['2, k, 0', [-0.2405858, 0.03350827, 1.0]], ['2, k, 1', [-0.2279738, 0.3051886, 1.0]], ['2, k, 2', [-0.2173722, 0.5405473, 1.0]], ['2, k, 3', [-0.220447, 0.6966962, 1.0]], ['2, k, 4', [-0.318842, 0.4060263, 1.0]], ['2, k, 5', [-0.3050284, 0.6025003, 1.0]], ['2, k, 6', [-0.2346409, 0.8008885, 1.0]], ['2, k, 7', [-0.1916983, 0.8612664, 1.0]], ['2, k, 8', [-0.09958307, 0.4083407, 1.0]], ['2, k, 9', [-0.09566405, 0.6099902, 1.0]], ['2, k, 10', [-0.1514601, 0.8045818, 1.0]], ['2, k, 11', [-0.182577, 0.8611296, 1.0]], ['2, k, 12', [-0.3125788, 0.03747175, 1.0]], ['2, k, 13', [-0.3283896, -0.3106967, 1.0]], ['2, k, 14', [-0.34018, -0.681195, 1.0]], ['2, k, 15', [-0.3522561, -0.7322128, 1.0]], ['2, k, 16', [-0.1612388, 0.02908491, 1.0]], ['2, k, 17', [-0.1562798, -0.3188065, 1.0]], ['2, k, 18', [-0.1441876, -0.6906647, 1.0]], ['2, k, 19', [-0.1202603, -0.7365842, 1.0]], ['2, k, 20', [-0.2205813, 0.4799843, 1.0]], ['2, k, 21', [-0.1719636, 0.9019772, 1.0]], ['2, k, 22', [-0.1592585, 0.8230998, 1.0]], ['2, k, 23', [-0.1913654, 0.9009965, 1.0]], ['2, k, 24', [-0.2136589, 0.8329386, 1.0]]]
[['2, k, 0', [-0.240138, 0.03200418, 1.0]], ['2, k, 1', [-0.2285604, 0.2999595, 1.0]], ['2, k, 2', [-0.2175727, 0.5406571, 1.0]], ['2, k, 3', [-0.2116708, 0.6966472, 1.0]], ['2, k, 4', [-0.318892, 0.4060537, 1.0]], ['2, k, 5', [-0.2866842, 0.6148776, 1.0]], ['2, k, 6', [-0.2287616, 0.7890592, 1.0]], ['2, k, 7', [-0.1920623, 0.8945063, 1.0]], ['2, k, 8', [-0.1016584, 0.4170627, 1.0]], ['2, k, 9', [-0.09883983, 0.6197786, 1.0]], ['2, k, 10', [-0.1604459, 0.823327, 1.0]], ['2, k, 11', [-0.1898252, 0.89737, 1.0]], ['2, k, 12', [-0.3138297, 0.03534773, 1.0]], ['2, k, 13', [-0.3265913, -0.3120481, 1.0]], ['2, k, 14', [-0.3400592, -0.6811118, 1.0]], ['2, k, 15', [-0.3519789, -0.7321242, 1.0]], ['2, k, 16', [-0.1591044, 0.02730328, 1.0]], ['2, k, 17', [-0.1564324, -0.3203197, 1.0]], ['2, k, 18', [-0.1441919, -0.6907164, 1.0]], ['2, k, 19', [-0.120243, -0.7365448, 1.0]], ['2, k, 20', [-0.2207078, 0.4799918, 1.0]], ['2, k, 21', [-0.182861, 0.9328082, 1.0]], ['2, k, 22', [-0.1538049, 0.8821644, 1.0]], ['2, k, 23', [-0.1960353, 0.9306457, 1.0]], ['2, k, 24', [-0.2213338, 0.8694938, 1.0]]]
[['2, k, 0', [-0.2395689, 0.03066711, 1.0]], ['2, k, 1', [-0.2282922, 0.2967398, 1.0]], ['2, k, 2', [-0.2174861, 0.5405691, 1.0]], ['2, k, 3', [-0.2113859, 0.6965472, 1.0]], ['2, k, 4', [-0.3188444, 0.4060173, 1.0]], ['2, k, 5', [-0.2900679, 0.6209745, 1.0]], ['2, k, 6', [-0.233824, 0.8036814, 1.0]], ['2, k, 7', [-0.1963522, 0.916467, 1.0]], ['2, k, 8', [-0.102524, 0.4253253, 1.0]], ['2, k, 9', [-0.1006623, 0.6318606, 1.0]], ['2, k, 10', [-0.1512285, 0.8295966, 1.0]], ['2, k, 11', [-0.1779095, 0.9031321, 1.0]], ['2, k, 12', [-0.3142785, 0.03387213, 1.0]], ['2, k, 13', [-0.3258411, -0.3130012, 1.0]], ['2, k, 14', [-0.3400149, -0.6810864, 1.0]], ['2, k, 15', [-0.3518703, -0.7320468, 1.0]], ['2, k, 16', [-0.1574585, 0.0261023, 1.0]], ['2, k, 17', [-0.1563817, -0.3210564, 1.0]], ['2, k, 18', [-0.1440985, -0.690563, 1.0]], ['2, k, 19', [-0.1210797, -0.7360937, 1.0]], ['2, k, 20', [-0.2205916, 0.4797964, 1.0]], ['2, k, 21', [-0.1871902, 0.9532383, 1.0]], ['2, k, 22', [-0.2025702, 0.9047518, 1.0]], ['2, k, 23', [-0.193696, 0.942022, 1.0]], ['2, k, 24', [-0.1962051, 0.888623, 1.0]]]
[['2, k, 0', [-0.2386318, 0.03027377, 1.0]], ['2, k, 1', [-0.2279404, 0.2952484, 1.0]], ['2, k, 2', [-0.2174474, 0.5404317, 1.0]], ['2, k, 3', [-0.20178, 0.6949016, 1.0]], ['2, k, 4', [-0.318836, 0.4059985, 1.0]], ['2, k, 5', [-0.3006271, 0.6265062, 1.0]], ['2, k, 6', [-0.237863, 0.8202024, 1.0]], ['2, k, 7', [-0.2283201, 0.8994666, 1.0]], ['2, k, 8', [-0.1035847, 0.431416, 1.0]], ['2, k, 9', [-0.1045471, 0.6433092, 1.0]], ['2, k, 10', [-0.1654501, 0.868128, 1.0]], ['2, k, 11', [-0.1757547, 0.9160057, 1.0]], ['2, k, 12', [-0.3140143, 0.03356809, 1.0]], ['2, k, 13', [-0.3250289, -0.3126644, 1.0]], ['2, k, 14', [-0.3401148, -0.6808848, 1.0]], ['2, k, 15', [-0.3519345, -0.7319322, 1.0]], ['2, k, 16', [-0.1557006, 0.02566435, 1.0]], ['2, k, 17', [-0.1562744, -0.3212187, 1.0]], ['2, k, 18', [-0.1435374, -0.6910529, 1.0]], ['2, k, 19', [-0.1209349, -0.73633, 1.0]], ['2, k, 20', [-0.2204831, 0.4795907, 1.0]], ['2, k, 21', [-0.1886719, 0.9394411, 1.0]], ['2, k, 22', [-0.1726103, 0.8780129, 1.0]], ['2, k, 23', [-0.1907785, 0.9587428, 1.0]], ['2, k, 24', [-0.2007151, 0.9059762, 1.0]]]
[['2, k, 0', [-0.2370038, 0.03426539, 1.0]], ['2, k, 1', [-0.2275432, 0.2955525, 1.0]], ['2, k, 2', [-0.2172025, 0.5407469, 1.0]], ['2, k, 3', [-0.199743, 0.6948457, 1.0]], ['2, k, 4', [-0.3187993, 0.4060617, 1.0]], ['2, k, 5', [-0.3001464, 0.6297374, 1.0]], ['2, k, 6', [-0.2416659, 0.832265, 1.0]], ['2, k, 7', [-0.232062, 0.9130653, 1.0]], ['2, k, 8', [-0.104164, 0.4363312, 1.0]], ['2, k, 9', [-0.1033506, 0.6509466, 1.0]], ['2, k, 10', [-0.1675917, 0.8747408, 1.0]], ['2, k, 11', [-0.1815767, 0.9341367, 1.0]], ['2, k, 12', [-0.3123715, 0.03799991, 1.0]], ['2, k, 13', [-0.3239364, -0.3076718, 1.0]], ['2, k, 14', [-0.3400645, -0.6806297, 1.0]], ['2, k, 15', [-0.3518773, -0.7318417, 1.0]], ['2, k, 16', [-0.1541296, 0.02910765, 1.0]], ['2, k, 17', [-0.1568437, -0.3173746, 1.0]], ['2, k, 18', [-0.143606, -0.6908808, 1.0]], ['2, k, 19', [-0.1212833, -0.7361256, 1.0]], ['2, k, 20', [-0.2201457, 0.4800643, 1.0]], ['2, k, 21', [-0.1966174, 0.9560594, 1.0]], ['2, k, 22', [-0.17804, 0.8923195, 1.0]], ['2, k, 23', [-0.2001922, 0.9840674, 1.0]], ['2, k, 24', [-0.2135933, 0.961108, 1.0]]]
[['2, k, 0', [-0.235187, 0.03549112, 1.0]], ['2, k, 1', [-0.2263246, 0.2958216, 1.0]], ['2, k, 2', [-0.2161468, 0.5416903, 1.0]], ['2, k, 3', [-0.1971687, 0.6955015, 1.0]], ['2, k, 4', [-0.3186556, 0.4061927, 1.0]], ['2, k, 5', [-0.2995176, 0.632976, 1.0]], ['2, k, 6', [-0.2650955, 0.8099092, 1.0]], ['2, k, 7', [-0.2639913, 0.8974476, 1.0]], ['2, k, 8', [-0.1127163, 0.4932628, 1.0]], ['2, k, 9', [-0.1033057, 0.704011, 1.0]], ['2, k, 10', [-0.1808749, 0.9281034, 1.0]], ['2, k, 11', [-0.2086544, 0.9576753, 1.0]], ['2, k, 12', [-0.3084738, 0.03915272, 1.0]], ['2, k, 13', [-0.3226106, -0.3056278, 1.0]], ['2, k, 14', [-0.3399726, -0.6805286, 1.0]], ['2, k, 15', [-0.3519173, -0.7316997, 1.0]], ['2, k, 16', [-0.1535615, 0.03028902, 1.0]], ['2, k, 17', [-0.1567041, -0.3160532, 1.0]], ['2, k, 18', [-0.1433701, -0.6917813, 1.0]], ['2, k, 19', [-0.1206277, -0.7364259, 1.0]], ['2, k, 20', [-0.2189735, 0.481014, 1.0]], ['2, k, 21', [-0.2277388, 0.9426707, 1.0]], ['2, k, 22', [-0.2347343, 0.8971627, 1.0]], ['2, k, 23', [-0.229497, 1.006366, 1.0]], ['2, k, 24', [-0.2449559, 0.9241028, 1.0]]]
