[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.28604, -0.289672, 1.0]], ['2, k, 1', [-0.293327, 0.000100085, 1.0]], ['2, k, 2', [-0.297457, 0.282064, 1.0]], ['2, k, 3', [-0.302958, 0.417472, 1.0]], ['2, k, 4', [-0.44859, 0.225255, 1.0]], ['2, k, 5', [-0.537919, 0.401255, 1.0]], ['2, k, 6', [-0.556207, 0.584733, 1.0]], ['2, k, 7', [-0.55638, 0.619223, 1.0]], ['2, k, 8', [-0.152881, 0.21707, 1.0]], ['2, k, 9', [-0.0262712, 0.433538, 1.0]], ['2, k, 10', [-0.0176991, 0.636813, 1.0]], ['2, k, 11', [-0.0228017, 0.630288, 1.0]], ['2, k, 12', [-0.36053, -0.286479, 1.0]], ['2, k, 13', [-0.396656, -0.650992, 1.0]], ['2, k, 14', [-0.429803, -1.02092, 1.0]], ['2, k, 15', [-0.44511, -1.09973, 1.0]], ['2, k, 16', [-0.203144, -0.284513, 1.0]], ['2, k, 17', [-0.154816, -0.625752, 1.0]], ['2, k, 18', [-0.150306, -1.01025, 1.0]], ['2, k, 19', [-0.122411, -1.0809, 1.0]], ['2, k, 20', [-0.296934, 0.212586, 1.0]], ['2, k, 21', [-0.539799, 0.657605, 1.0]], ['2, k, 22', [-0.467262, 0.62847, 1.0]], ['2, k, 23', [-0.029188, 0.666362, 1.0]], ['2, k, 24', [-0.0903608, 0.634646, 1.0]]]
[['2, k, 0', [-0.285159, -0.291213, 1.0]], ['2, k, 1', [-0.292013, -0.000887888, 1.0]], ['2, k, 2', [-0.295996, 0.281701, 1.0]], ['2, k, 3', [-0.302098, 0.418005, 1.0]], ['2, k, 4', [-0.447453, 0.222168, 1.0]], ['2, k, 5', [-0.537701, 0.387096, 1.0]], ['2, k, 6', [-0.555997, 0.562147, 1.0]], ['2, k, 7', [-0.555226, 0.599616, 1.0]], ['2, k, 8', [-0.152759, 0.216294, 1.0]], ['2, k, 9', [-0.0280821, 0.424925, 1.0]], ['2, k, 10', [-0.0179348, 0.622369, 1.0]], ['2, k, 11', [-0.0215119, 0.613314, 1.0]], ['2, k, 12', [-0.359977, -0.288373, 1.0]], ['2, k, 13', [-0.396663, -0.651013, 1.0]], ['2, k, 14', [-0.429726, -1.02079, 1.0]], ['2, k, 15', [-0.445311, -1.09913, 1.0]], ['2, k, 16', [-0.201949, -0.285688, 1.0]], ['2, k, 17', [-0.154586, -0.625594, 1.0]], ['2, k, 18', [-0.14914, -1.01044, 1.0]], ['2, k, 19', [-0.122454, -1.08129, 1.0]], ['2, k, 20', [-0.295469, 0.212078, 1.0]], ['2, k, 21', [-0.532853, 0.635016, 1.0]], ['2, k, 22', [-0.468067, 0.607391, 1.0]], ['2, k, 23', [-0.0271288, 0.648489, 1.0]], ['2, k, 24', [-0.0888679, 0.616789, 1.0]]]
[['2, k, 0', [-0.284867, -0.291849, 1.0]], ['2, k, 1', [-0.291522, -0.00139556, 1.0]], ['2, k, 2', [-0.295453, 0.281418, 1.0]], ['2, k, 3', [-0.301611, 0.418404, 1.0]], ['2, k, 4', [-0.447487, 0.222017, 1.0]], ['2, k, 5', [-0.549531, 0.390697, 1.0]], ['2, k, 6', [-0.54698, 0.586297, 1.0]], ['2, k, 7', [-0.554785, 0.57765, 1.0]], ['2, k, 8', [-0.152636, 0.215765, 1.0]], ['2, k, 9', [-0.0396985, 0.375151, 1.0]], ['2, k, 10', [-0.0212785, 0.5592, 1.0]], ['2, k, 11', [-0.0240556, 0.590956, 1.0]], ['2, k, 12', [-0.35979, -0.289213, 1.0]], ['2, k, 13', [-0.396652, -0.650667, 1.0]], ['2, k, 14', [-0.429908, -1.02077, 1.0]], ['2, k, 15', [-0.444842, -1.09734, 1.0]], ['2, k, 16', [-0.201581, -0.286107, 1.0]], ['2, k, 17', [-0.154444, -0.625599, 1.0]], ['2, k, 18', [-0.149423, -1.01024, 1.0]], ['2, k, 19', [-0.122185, -1.08143, 1.0]], ['2, k, 20', [-0.294914, 0.211741, 1.0]], ['2, k, 21', [-0.531921, 0.611794, 1.0]], ['2, k, 22', [-0.464809, 0.58408, 1.0]], ['2, k, 23', [-0.024579, 0.624712, 1.0]], ['2, k, 24', [-0.0879808, 0.595886, 1.0]]]
[['2, k, 0', [-0.284131, -0.293504, 1.0]], ['2, k, 1', [-0.290925, -0.00254525, 1.0]], ['2, k, 2', [-0.295103, 0.280665, 1.0]], ['2, k, 3', [-0.300948, 0.418211, 1.0]], ['2, k, 4', [-0.446488, 0.217699, 1.0]], ['2, k, 5', [-0.540361, 0.353818, 1.0]], ['2, k, 6', [-0.554295, 0.520147, 1.0]], ['2, k, 7', [-0.55495, 0.552241, 1.0]], ['2, k, 8', [-0.152793, 0.214202, 1.0]], ['2, k, 9', [-0.0315524, 0.388782, 1.0]], ['2, k, 10', [-0.0156162, 0.579654, 1.0]], ['2, k, 11', [-0.0231907, 0.564169, 1.0]], ['2, k, 12', [-0.359524, -0.290803, 1.0]], ['2, k, 13', [-0.396567, -0.650631, 1.0]], ['2, k, 14', [-0.429885, -1.02077, 1.0]], ['2, k, 15', [-0.444777, -1.09746, 1.0]], ['2, k, 16', [-0.200255, -0.287841, 1.0]], ['2, k, 17', [-0.154134, -0.625483, 1.0]], ['2, k, 18', [-0.149339, -1.01009, 1.0]], ['2, k, 19', [-0.122407, -1.08132, 1.0]], ['2, k, 20', [-0.294488, 0.210908, 1.0]], ['2, k, 21', [-0.533547, 0.584151, 1.0]], ['2, k, 22', [-0.469683, 0.560534, 1.0]], ['2, k, 23', [-0.0417545, 0.605502, 1.0]], ['2, k, 24', [-0.0930272, 0.569449, 1.0]]]
[['2, k, 0', [-0.283906, -0.294595, 1.0]], ['2, k, 1', [-0.290735, -0.00358448, 1.0]], ['2, k, 2', [-0.295092, 0.279693, 1.0]], ['2, k, 3', [-0.300668, 0.418001, 1.0]], ['2, k, 4', [-0.446497, 0.217669, 1.0]], ['2, k, 5', [-0.539107, 0.350062, 1.0]], ['2, k, 6', [-0.552211, 0.503602, 1.0]], ['2, k, 7', [-0.554655, 0.52402, 1.0]], ['2, k, 8', [-0.152977, 0.2124, 1.0]], ['2, k, 9', [-0.041805, 0.345736, 1.0]], ['2, k, 10', [-0.0177004, 0.506858, 1.0]], ['2, k, 11', [-0.0222901, 0.535773, 1.0]], ['2, k, 12', [-0.359562, -0.29197, 1.0]], ['2, k, 13', [-0.396411, -0.650879, 1.0]], ['2, k, 14', [-0.429898, -1.02084, 1.0]], ['2, k, 15', [-0.44472, -1.09764, 1.0]], ['2, k, 16', [-0.199811, -0.288811, 1.0]], ['2, k, 17', [-0.153689, -0.625974, 1.0]], ['2, k, 18', [-0.149809, -1.01066, 1.0]], ['2, k, 19', [-0.122135, -1.08146, 1.0]], ['2, k, 20', [-0.294409, 0.209927, 1.0]], ['2, k, 21', [-0.534647, 0.555764, 1.0]], ['2, k, 22', [-0.492491, 0.537985, 1.0]], ['2, k, 23', [-0.0220719, 0.566138, 1.0]], ['2, k, 24', [-0.0855983, 0.543713, 1.0]]]
[['2, k, 0', [-0.283725, -0.295932, 1.0]], ['2, k, 1', [-0.290801, -0.00496157, 1.0]], ['2, k, 2', [-0.295676, 0.278153, 1.0]], ['2, k, 3', [-0.300406, 0.416233, 1.0]], ['2, k, 4', [-0.446473, 0.217442, 1.0]], ['2, k, 5', [-0.537666, 0.339054, 1.0]], ['2, k, 6', [-0.552327, 0.480021, 1.0]], ['2, k, 7', [-0.551426, 0.499601, 1.0]], ['2, k, 8', [-0.153066, 0.210531, 1.0]], ['2, k, 9', [-0.0419421, 0.339393, 1.0]], ['2, k, 10', [-0.0111158, 0.481425, 1.0]], ['2, k, 11', [-0.0207411, 0.505798, 1.0]], ['2, k, 12', [-0.359549, -0.293524, 1.0]], ['2, k, 13', [-0.396191, -0.651244, 1.0]], ['2, k, 14', [-0.429899, -1.02086, 1.0]], ['2, k, 15', [-0.444673, -1.09779, 1.0]], ['2, k, 16', [-0.199511, -0.289855, 1.0]], ['2, k, 17', [-0.153376, -0.626121, 1.0]], ['2, k, 18', [-0.149955, -1.01071, 1.0]], ['2, k, 19', [-0.121882, -1.08158, 1.0]], ['2, k, 20', [-0.294819, 0.208436, 1.0]], ['2, k, 21', [-0.533178, 0.53018, 1.0]], ['2, k, 22', [-0.468951, 0.505486, 1.0]], ['2, k, 23', [-0.0235056, 0.531985, 1.0]], ['2, k, 24', [-0.086186, 0.512461, 1.0]]]
[['2, k, 0', [-0.283211, -0.297921, 1.0]], ['2, k, 1', [-0.290726, -0.00596259, 1.0]], ['2, k, 2', [-0.295915, 0.277815, 1.0]], ['2, k, 3', [-0.299883, 0.415029, 1.0]], ['2, k, 4', [-0.446541, 0.216691, 1.0]], ['2, k, 5', [-0.536331, 0.326831, 1.0]], ['2, k, 6', [-0.551518, 0.46124, 1.0]], ['2, k, 7', [-0.549862, 0.474195, 1.0]], ['2, k, 8', [-0.153469, 0.209541, 1.0]], ['2, k, 9', [-0.0411627, 0.325836, 1.0]], ['2, k, 10', [-0.0148907, 0.46158, 1.0]], ['2, k, 11', [-0.0194881, 0.477213, 1.0]], ['2, k, 12', [-0.359248, -0.295523, 1.0]], ['2, k, 13', [-0.396062, -0.65195, 1.0]], ['2, k, 14', [-0.429819, -1.02074, 1.0]], ['2, k, 15', [-0.444634, -1.09775, 1.0]], ['2, k, 16', [-0.19882, -0.291702, 1.0]], ['2, k, 17', [-0.152958, -0.627747, 1.0]], ['2, k, 18', [-0.149601, -1.01242, 1.0]], ['2, k, 19', [-0.121765, -1.08198, 1.0]], ['2, k, 20', [-0.294985, 0.207966, 1.0]], ['2, k, 21', [-0.540892, 0.500295, 1.0]], ['2, k, 22', [-0.4696, 0.479466, 1.0]], ['2, k, 23', [-0.0158972, 0.505324, 1.0]], ['2, k, 24', [-0.086391, 0.483058, 1.0]]]
[['2, k, 0', [-0.282721, -0.300597, 1.0]], ['2, k, 1', [-0.290864, -0.00637892, 1.0]], ['2, k, 2', [-0.296961, 0.279107, 1.0]], ['2, k, 3', [-0.299635, 0.415199, 1.0]], ['2, k, 4', [-0.445557, 0.203461, 1.0]], ['2, k, 5', [-0.529945, 0.307898, 1.0]], ['2, k, 6', [-0.545648, 0.430864, 1.0]], ['2, k, 7', [-0.543415, 0.45022, 1.0]], ['2, k, 8', [-0.153958, 0.2066, 1.0]], ['2, k, 9', [-0.0394364, 0.30991, 1.0]], ['2, k, 10', [-0.0133777, 0.432166, 1.0]], ['2, k, 11', [-0.0186587, 0.447603, 1.0]], ['2, k, 12', [-0.359012, -0.298389, 1.0]], ['2, k, 13', [-0.395194, -0.654857, 1.0]], ['2, k, 14', [-0.429774, -1.02013, 1.0]], ['2, k, 15', [-0.444672, -1.09949, 1.0]], ['2, k, 16', [-0.198094, -0.294142, 1.0]], ['2, k, 17', [-0.152692, -0.627615, 1.0]], ['2, k, 18', [-0.149531, -1.01219, 1.0]], ['2, k, 19', [-0.121681, -1.08178, 1.0]], ['2, k, 20', [-0.295685, 0.208628, 1.0]], ['2, k, 21', [-0.521484, 0.475285, 1.0]], ['2, k, 22', [-0.455919, 0.451168, 1.0]], ['2, k, 23', [-0.0191239, 0.471821, 1.0]], ['2, k, 24', [-0.0837195, 0.453182, 1.0]]]
[['2, k, 0', [-0.282983, -0.304409, 1.0]], ['2, k, 1', [-0.291171, -0.00805805, 1.0]], ['2, k, 2', [-0.297305, 0.278794, 1.0]], ['2, k, 3', [-0.299846, 0.414333, 1.0]], ['2, k, 4', [-0.444341, 0.200061, 1.0]], ['2, k, 5', [-0.541657, 0.292456, 1.0]], ['2, k, 6', [-0.537206, 0.37663, 1.0]], ['2, k, 7', [-0.543559, 0.420964, 1.0]], ['2, k, 8', [-0.155168, 0.20106, 1.0]], ['2, k, 9', [-0.0342135, 0.290476, 1.0]], ['2, k, 10', [-0.0240844, 0.374418, 1.0]], ['2, k, 11', [-0.0177141, 0.415049, 1.0]], ['2, k, 12', [-0.359079, -0.302016, 1.0]], ['2, k, 13', [-0.394995, -0.655035, 1.0]], ['2, k, 14', [-0.429805, -1.02032, 1.0]], ['2, k, 15', [-0.444772, -1.09932, 1.0]], ['2, k, 16', [-0.198555, -0.297951, 1.0]], ['2, k, 17', [-0.152477, -0.628356, 1.0]], ['2, k, 18', [-0.149491, -1.01282, 1.0]], ['2, k, 19', [-0.122181, -1.08181, 1.0]], ['2, k, 20', [-0.296026, 0.208084, 1.0]], ['2, k, 21', [-0.532962, 0.44154, 1.0]], ['2, k, 22', [-0.455061, 0.420708, 1.0]], ['2, k, 23', [-0.0115601, 0.442232, 1.0]], ['2, k, 24', [-0.0846708, 0.419439, 1.0]]]
[['2, k, 0', [-0.282803, -0.307296, 1.0]], ['2, k, 1', [-0.291242, -0.00953735, 1.0]], ['2, k, 2', [-0.297587, 0.278417, 1.0]], ['2, k, 3', [-0.299379, 0.409799, 1.0]], ['2, k, 4', [-0.441895, 0.197378, 1.0]], ['2, k, 5', [-0.529999, 0.266247, 1.0]], ['2, k, 6', [-0.549839, 0.378824, 1.0]], ['2, k, 7', [-0.54639, 0.393173, 1.0]], ['2, k, 8', [-0.155827, 0.196329, 1.0]], ['2, k, 9', [-0.0327112, 0.282251, 1.0]], ['2, k, 10', [-0.0225472, 0.347569, 1.0]], ['2, k, 11', [-0.0173144, 0.3833, 1.0]], ['2, k, 12', [-0.35877, -0.304964, 1.0]], ['2, k, 13', [-0.395067, -0.6557, 1.0]], ['2, k, 14', [-0.429951, -1.0207, 1.0]], ['2, k, 15', [-0.444737, -1.09958, 1.0]], ['2, k, 16', [-0.198504, -0.300689, 1.0]], ['2, k, 17', [-0.152518, -0.630162, 1.0]], ['2, k, 18', [-0.150055, -1.01439, 1.0]], ['2, k, 19', [-0.122478, -1.08145, 1.0]], ['2, k, 20', [-0.296263, 0.207488, 1.0]], ['2, k, 21', [-0.542929, 0.408789, 1.0]], ['2, k, 22', [-0.468646, 0.390106, 1.0]], ['2, k, 23', [-0.0131217, 0.401602, 1.0]], ['2, k, 24', [-0.08229, 0.386594, 1.0]]]
[['2, k, 0', [-0.283257, -0.310318, 1.0]], ['2, k, 1', [-0.291319, -0.0110262, 1.0]], ['2, k, 2', [-0.297414, 0.278224, 1.0]], ['2, k, 3', [-0.299667, 0.40696, 1.0]], ['2, k, 4', [-0.441379, 0.195802, 1.0]], ['2, k, 5', [-0.528812, 0.259916, 1.0]], ['2, k, 6', [-0.550661, 0.352443, 1.0]], ['2, k, 7', [-0.545619, 0.364609, 1.0]], ['2, k, 8', [-0.156487, 0.191747, 1.0]], ['2, k, 9', [-0.0331497, 0.263143, 1.0]], ['2, k, 10', [-0.0226059, 0.323162, 1.0]], ['2, k, 11', [-0.0169544, 0.35307, 1.0]], ['2, k, 12', [-0.359112, -0.307884, 1.0]], ['2, k, 13', [-0.3949, -0.655913, 1.0]], ['2, k, 14', [-0.430061, -1.02034, 1.0]], ['2, k, 15', [-0.444722, -1.09911, 1.0]], ['2, k, 16', [-0.199074, -0.303778, 1.0]], ['2, k, 17', [-0.154893, -0.648036, 1.0]], ['2, k, 18', [-0.149934, -1.03303, 1.0]], ['2, k, 19', [-0.122506, -1.08155, 1.0]], ['2, k, 20', [-0.29617, 0.206978, 1.0]], ['2, k, 21', [-0.547945, 0.376661, 1.0]], ['2, k, 22', [-0.471309, 0.360225, 1.0]], ['2, k, 23', [-0.00982016, 0.366633, 1.0]], ['2, k, 24', [-0.0788141, 0.354126, 1.0]]]
[['2, k, 0', [-0.283463, -0.310997, 1.0]], ['2, k, 1', [-0.290983, -0.0123565, 1.0]], ['2, k, 2', [-0.296249, 0.276665, 1.0]], ['2, k, 3', [-0.29962, 0.406578, 1.0]], ['2, k, 4', [-0.442155, 0.200077, 1.0]], ['2, k, 5', [-0.53105, 0.239144, 1.0]], ['2, k, 6', [-0.549144, 0.324326, 1.0]], ['2, k, 7', [-0.545255, 0.336175, 1.0]], ['2, k, 8', [-0.157076, 0.189601, 1.0]], ['2, k, 9', [-0.0450701, 0.22535, 1.0]], ['2, k, 10', [-0.0141603, 0.304555, 1.0]], ['2, k, 11', [-0.0171929, 0.323333, 1.0]], ['2, k, 12', [-0.359108, -0.308359, 1.0]], ['2, k, 13', [-0.394927, -0.656124, 1.0]], ['2, k, 14', [-0.430047, -1.02007, 1.0]], ['2, k, 15', [-0.444904, -1.09709, 1.0]], ['2, k, 16', [-0.199576, -0.304728, 1.0]], ['2, k, 17', [-0.155321, -0.649924, 1.0]], ['2, k, 18', [-0.149873, -1.03293, 1.0]], ['2, k, 19', [-0.122186, -1.08188, 1.0]], ['2, k, 20', [-0.295244, 0.205473, 1.0]], ['2, k, 21', [-0.54723, 0.345998, 1.0]], ['2, k, 22', [-0.468785, 0.329432, 1.0]], ['2, k, 23', [-0.0067139, 0.334091, 1.0]], ['2, k, 24', [-0.0860211, 0.32419, 1.0]]]
[['2, k, 0', [-0.283767, -0.311305, 1.0]], ['2, k, 1', [-0.291482, -0.013049, 1.0]], ['2, k, 2', [-0.296958, 0.275866, 1.0]], ['2, k, 3', [-0.30017, 0.409202, 1.0]], ['2, k, 4', [-0.442116, 0.200473, 1.0]], ['2, k, 5', [-0.530255, 0.227639, 1.0]], ['2, k, 6', [-0.547188, 0.294134, 1.0]], ['2, k, 7', [-0.542507, 0.305897, 1.0]], ['2, k, 8', [-0.156613, 0.190377, 1.0]], ['2, k, 9', [-0.0475372, 0.21953, 1.0]], ['2, k, 10', [-0.0122419, 0.279172, 1.0]], ['2, k, 11', [-0.0191467, 0.294053, 1.0]], ['2, k, 12', [-0.359293, -0.308609, 1.0]], ['2, k, 13', [-0.394914, -0.655761, 1.0]], ['2, k, 14', [-0.429638, -1.01914, 1.0]], ['2, k, 15', [-0.445011, -1.09683, 1.0]], ['2, k, 16', [-0.199999, -0.30507, 1.0]], ['2, k, 17', [-0.155526, -0.650372, 1.0]], ['2, k, 18', [-0.149713, -1.03254, 1.0]], ['2, k, 19', [-0.122311, -1.08169, 1.0]], ['2, k, 20', [-0.295895, 0.204707, 1.0]], ['2, k, 21', [-0.534153, 0.314157, 1.0]], ['2, k, 22', [-0.463687, 0.298634, 1.0]], ['2, k, 23', [-0.00890113, 0.303184, 1.0]], ['2, k, 24', [-0.085372, 0.293687, 1.0]]]
[['2, k, 0', [-0.283967, -0.311965, 1.0]], ['2, k, 1', [-0.291553, -0.014187, 1.0]], ['2, k, 2', [-0.296928, 0.274647, 1.0]], ['2, k, 3', [-0.301332, 0.416179, 1.0]], ['2, k, 4', [-0.441115, 0.198955, 1.0]], ['2, k, 5', [-0.529844, 0.20801, 1.0]], ['2, k, 6', [-0.543728, 0.256736, 1.0]], ['2, k, 7', [-0.540383, 0.277517, 1.0]], ['2, k, 8', [-0.156595, 0.191036, 1.0]], ['2, k, 9', [-0.0354237, 0.197619, 1.0]], ['2, k, 10', [-0.0177779, 0.273042, 1.0]], ['2, k, 11', [-0.0209176, 0.265722, 1.0]], ['2, k, 12', [-0.359193, -0.309276, 1.0]], ['2, k, 13', [-0.394899, -0.656066, 1.0]], ['2, k, 14', [-0.429579, -1.01911, 1.0]], ['2, k, 15', [-0.445597, -1.09804, 1.0]], ['2, k, 16', [-0.200555, -0.305723, 1.0]], ['2, k, 17', [-0.153845, -0.640651, 1.0]], ['2, k, 18', [-0.149798, -1.0253, 1.0]], ['2, k, 19', [-0.122487, -1.08171, 1.0]], ['2, k, 20', [-0.295893, 0.203502, 1.0]], ['2, k, 21', [-0.541661, 0.292118, 1.0]], ['2, k, 22', [-0.467373, 0.269063, 1.0]], ['2, k, 23', [-0.0744027, 0.2731, 1.0]], ['2, k, 24', [-0.0986785, 0.262094, 1.0]]]
[['2, k, 0', [-0.284163, -0.312345, 1.0]], ['2, k, 1', [-0.292015, -0.014882, 1.0]], ['2, k, 2', [-0.297738, 0.27383, 1.0]], ['2, k, 3', [-0.301085, 0.417628, 1.0]], ['2, k, 4', [-0.440449, 0.198399, 1.0]], ['2, k, 5', [-0.519345, 0.187245, 1.0]], ['2, k, 6', [-0.542812, 0.243424, 1.0]], ['2, k, 7', [-0.540711, 0.248035, 1.0]], ['2, k, 8', [-0.156632, 0.192412, 1.0]], ['2, k, 9', [-0.0352545, 0.169475, 1.0]], ['2, k, 10', [-0.0197372, 0.220077, 1.0]], ['2, k, 11', [-0.0212957, 0.237771, 1.0]], ['2, k, 12', [-0.359299, -0.309771, 1.0]], ['2, k, 13', [-0.394864, -0.656192, 1.0]], ['2, k, 14', [-0.429653, -1.01925, 1.0]], ['2, k, 15', [-0.445589, -1.098, 1.0]], ['2, k, 16', [-0.200821, -0.306007, 1.0]], ['2, k, 17', [-0.153791, -0.63923, 1.0]], ['2, k, 18', [-0.149662, -1.02378, 1.0]], ['2, k, 19', [-0.122514, -1.08168, 1.0]], ['2, k, 20', [-0.296611, 0.202716, 1.0]], ['2, k, 21', [-0.54423, 0.2576, 1.0]], ['2, k, 22', [-0.464503, 0.238241, 1.0]], ['2, k, 23', [-0.0232019, 0.23981, 1.0]], ['2, k, 24', [-0.0969228, 0.233336, 1.0]]]
[['2, k, 0', [-0.2869, -0.321659, 1.0]], ['2, k, 1', [-0.292323, -0.0175918, 1.0]], ['2, k, 2', [-0.297209, 0.273572, 1.0]], ['2, k, 3', [-0.301368, 0.417046, 1.0]], ['2, k, 4', [-0.435033, 0.189761, 1.0]], ['2, k, 5', [-0.521849, 0.189301, 1.0]], ['2, k, 6', [-0.526362, 0.207213, 1.0]], ['2, k, 7', [-0.537958, 0.218555, 1.0]], ['2, k, 8', [-0.157637, 0.179273, 1.0]], ['2, k, 9', [-0.0340373, 0.162459, 1.0]], ['2, k, 10', [-0.0249218, 0.195583, 1.0]], ['2, k, 11', [-0.02425, 0.209933, 1.0]], ['2, k, 12', [-0.361912, -0.317761, 1.0]], ['2, k, 13', [-0.394718, -0.656568, 1.0]], ['2, k, 14', [-0.429189, -1.01852, 1.0]], ['2, k, 15', [-0.445734, -1.09867, 1.0]], ['2, k, 16', [-0.203508, -0.316257, 1.0]], ['2, k, 17', [-0.155856, -0.649008, 1.0]], ['2, k, 18', [-0.149502, -1.03352, 1.0]], ['2, k, 19', [-0.122529, -1.08161, 1.0]], ['2, k, 20', [-0.296317, 0.202129, 1.0]], ['2, k, 21', [-0.584253, 0.220814, 1.0]], ['2, k, 22', [-0.460015, 0.209582, 1.0]], ['2, k, 23', [-0.0390554, 0.230479, 1.0]], ['2, k, 24', [-0.10074, 0.208445, 1.0]]]
[['2, k, 0', [-0.289387, -0.340716, 1.0]], ['2, k, 1', [-0.293612, -0.023463, 1.0]], ['2, k, 2', [-0.297325, 0.273681, 1.0]], ['2, k, 3', [-0.301084, 0.415943, 1.0]], ['2, k, 4', [-0.427875, 0.153418, 1.0]], ['2, k, 5', [-0.524472, 0.162228, 1.0]], ['2, k, 6', [-0.532352, 0.183814, 1.0]], ['2, k, 7', [-0.535725, 0.190449, 1.0]], ['2, k, 8', [-0.161521, 0.156957, 1.0]], ['2, k, 9', [-0.03341, 0.150706, 1.0]], ['2, k, 10', [-0.0329829, 0.176073, 1.0]], ['2, k, 11', [-0.0276846, 0.182763, 1.0]], ['2, k, 12', [-0.365157, -0.33795, 1.0]], ['2, k, 13', [-0.393916, -0.661336, 1.0]], ['2, k, 14', [-0.429485, -1.01905, 1.0]], ['2, k, 15', [-0.445698, -1.09864, 1.0]], ['2, k, 16', [-0.205217, -0.333589, 1.0]], ['2, k, 17', [-0.157498, -0.658725, 1.0]], ['2, k, 18', [-0.149591, -1.03288, 1.0]], ['2, k, 19', [-0.122514, -1.08169, 1.0]], ['2, k, 20', [-0.296508, 0.201898, 1.0]], ['2, k, 21', [-0.548204, 0.20012, 1.0]], ['2, k, 22', [-0.463667, 0.184106, 1.0]], ['2, k, 23', [-0.028441, 0.179976, 1.0]], ['2, k, 24', [-0.104898, 0.18028, 1.0]]]
[['2, k, 0', [-0.284182, -0.347805, 1.0]], ['2, k, 1', [-0.292526, -0.027119, 1.0]], ['2, k, 2', [-0.297592, 0.273875, 1.0]], ['2, k, 3', [-0.300817, 0.411261, 1.0]], ['2, k, 4', [-0.427024, 0.150931, 1.0]], ['2, k, 5', [-0.520564, 0.132338, 1.0]], ['2, k, 6', [-0.522984, 0.149327, 1.0]], ['2, k, 7', [-0.533065, 0.16286, 1.0]], ['2, k, 8', [-0.161638, 0.152422, 1.0]], ['2, k, 9', [-0.0358736, 0.14626, 1.0]], ['2, k, 10', [-0.0149891, 0.13005, 1.0]], ['2, k, 11', [-0.0223579, 0.156511, 1.0]], ['2, k, 12', [-0.359865, -0.345775, 1.0]], ['2, k, 13', [-0.397586, -0.682711, 1.0]], ['2, k, 14', [-0.429623, -1.01908, 1.0]], ['2, k, 15', [-0.44591, -1.09711, 1.0]], ['2, k, 16', [-0.200211, -0.339776, 1.0]], ['2, k, 17', [-0.157929, -0.660688, 1.0]], ['2, k, 18', [-0.149617, -1.03264, 1.0]], ['2, k, 19', [-0.122486, -1.08172, 1.0]], ['2, k, 20', [-0.296633, 0.201671, 1.0]], ['2, k, 21', [-0.526673, 0.167108, 1.0]], ['2, k, 22', [-0.451523, 0.153262, 1.0]], ['2, k, 23', [-0.0300672, 0.154137, 1.0]], ['2, k, 24', [-0.101663, 0.154207, 1.0]]]
