[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.588869, -0.655736, 1.0]], ['2, k, 1', [-0.592709, -0.36539, 1.0]], ['2, k, 2', [-0.591383, -0.0742267, 1.0]], ['2, k, 3', [-0.570887, 0.0746593, 1.0]], ['2, k, 4', [-0.753008, -0.14342, 1.0]], ['2, k, 5', [-0.814606, -0.419131, 1.0]], ['2, k, 6', [-0.827669, -0.628772, 1.0]], ['2, k, 7', [-0.828418, -0.706361, 1.0]], ['2, k, 8', [-0.442652, -0.172584, 1.0]], ['2, k, 9', [-0.399342, -0.438083, 1.0]], ['2, k, 10', [-0.354136, -0.639248, 1.0]], ['2, k, 11', [-0.352837, -0.674993, 1.0]], ['2, k, 12', [-0.657061, -0.651034, 1.0]], ['2, k, 13', [-0.709625, -0.982168, 1.0]], ['2, k, 14', [-0.680395, -1.30229, 1.0]], ['2, k, 15', [-0.677734, -1.17773, 1.0]], ['2, k, 16', [-0.508758, -0.646646, 1.0]], ['2, k, 17', [-0.415268, -0.971748, 1.0]], ['2, k, 18', [-0.395984, -1.28804, 1.0]], ['2, k, 19', [-0.430677, -1.15229, 1.0]], ['2, k, 20', [-0.59092, -0.146548, 1.0]], ['2, k, 21', [-0.822232, -0.778834, 1.0]], ['2, k, 22', [-0.842297, -0.694344, 1.0]], ['2, k, 23', [-0.354804, -0.727743, 1.0]], ['2, k, 24', [-0.327013, -0.648898, 1.0]]]
[['2, k, 0', [-0.586064, -0.655283, 1.0]], ['2, k, 1', [-0.592665, -0.364858, 1.0]], ['2, k, 2', [-0.595037, -0.0734023, 1.0]], ['2, k, 3', [-0.574867, 0.0756404, 1.0]], ['2, k, 4', [-0.756588, -0.145795, 1.0]], ['2, k, 5', [-0.811931, -0.428523, 1.0]], ['2, k, 6', [-0.827103, -0.637299, 1.0]], ['2, k, 7', [-0.822597, -0.72071, 1.0]], ['2, k, 8', [-0.443517, -0.171976, 1.0]], ['2, k, 9', [-0.399422, -0.436427, 1.0]], ['2, k, 10', [-0.354531, -0.637478, 1.0]], ['2, k, 11', [-0.353387, -0.671462, 1.0]], ['2, k, 12', [-0.654226, -0.651313, 1.0]], ['2, k, 13', [-0.701856, -0.983209, 1.0]], ['2, k, 14', [-0.678031, -1.30399, 1.0]], ['2, k, 15', [-0.677284, -1.17668, 1.0]], ['2, k, 16', [-0.506041, -0.645634, 1.0]], ['2, k, 17', [-0.412355, -0.97084, 1.0]], ['2, k, 18', [-0.407792, -1.2101, 1.0]], ['2, k, 19', [-0.445859, -1.11282, 1.0]], ['2, k, 20', [-0.593503, -0.145745, 1.0]], ['2, k, 21', [-0.811963, -0.787626, 1.0]], ['2, k, 22', [-0.837463, -0.728834, 1.0]], ['2, k, 23', [-0.354416, -0.722834, 1.0]], ['2, k, 24', [-0.345943, -0.650964, 1.0]]]
[['2, k, 0', [-0.584118, -0.654897, 1.0]], ['2, k, 1', [-0.592801, -0.364536, 1.0]], ['2, k, 2', [-0.598504, -0.0735393, 1.0]], ['2, k, 3', [-0.580154, 0.0762612, 1.0]], ['2, k, 4', [-0.760185, -0.148235, 1.0]], ['2, k, 5', [-0.811329, -0.431799, 1.0]], ['2, k, 6', [-0.825788, -0.640649, 1.0]], ['2, k, 7', [-0.819526, -0.724388, 1.0]], ['2, k, 8', [-0.444833, -0.170857, 1.0]], ['2, k, 9', [-0.399433, -0.431724, 1.0]], ['2, k, 10', [-0.354478, -0.636526, 1.0]], ['2, k, 11', [-0.352011, -0.665119, 1.0]], ['2, k, 12', [-0.652454, -0.651514, 1.0]], ['2, k, 13', [-0.70102, -0.98323, 1.0]], ['2, k, 14', [-0.67664, -1.30422, 1.0]], ['2, k, 15', [-0.675379, -1.17543, 1.0]], ['2, k, 16', [-0.503952, -0.64466, 1.0]], ['2, k, 17', [-0.405048, -0.96861, 1.0]], ['2, k, 18', [-0.407332, -1.2093, 1.0]], ['2, k, 19', [-0.422061, -1.10401, 1.0]], ['2, k, 20', [-0.596169, -0.145669, 1.0]], ['2, k, 21', [-0.806547, -0.79877, 1.0]], ['2, k, 22', [-0.833203, -0.718236, 1.0]], ['2, k, 23', [-0.350434, -0.714385, 1.0]], ['2, k, 24', [-0.328816, -0.633324, 1.0]]]
[['2, k, 0', [-0.579676, -0.654929, 1.0]], ['2, k, 1', [-0.592561, -0.364328, 1.0]], ['2, k, 2', [-0.600453, -0.0735173, 1.0]], ['2, k, 3', [-0.584425, 0.0767064, 1.0]], ['2, k, 4', [-0.762787, -0.152122, 1.0]], ['2, k, 5', [-0.809955, -0.437045, 1.0]], ['2, k, 6', [-0.821362, -0.645699, 1.0]], ['2, k, 7', [-0.815955, -0.72794, 1.0]], ['2, k, 8', [-0.445704, -0.170451, 1.0]], ['2, k, 9', [-0.39889, -0.428017, 1.0]], ['2, k, 10', [-0.353255, -0.636003, 1.0]], ['2, k, 11', [-0.348038, -0.662769, 1.0]], ['2, k, 12', [-0.647424, -0.652913, 1.0]], ['2, k, 13', [-0.691164, -0.985379, 1.0]], ['2, k, 14', [-0.677401, -1.30665, 1.0]], ['2, k, 15', [-0.672269, -1.16942, 1.0]], ['2, k, 16', [-0.500002, -0.643613, 1.0]], ['2, k, 17', [-0.403187, -0.968239, 1.0]], ['2, k, 18', [-0.406812, -1.20822, 1.0]], ['2, k, 19', [-0.42398, -1.10338, 1.0]], ['2, k, 20', [-0.597461, -0.145587, 1.0]], ['2, k, 21', [-0.807386, -0.799573, 1.0]], ['2, k, 22', [-0.826603, -0.743741, 1.0]], ['2, k, 23', [-0.348408, -0.712906, 1.0]], ['2, k, 24', [-0.324009, -0.634185, 1.0]]]
[['2, k, 0', [-0.576625, -0.655497, 1.0]], ['2, k, 1', [-0.592594, -0.364177, 1.0]], ['2, k, 2', [-0.604769, -0.0731836, 1.0]], ['2, k, 3', [-0.58768, 0.0755344, 1.0]], ['2, k, 4', [-0.764416, -0.155578, 1.0]], ['2, k, 5', [-0.809047, -0.439786, 1.0]], ['2, k, 6', [-0.820288, -0.648582, 1.0]], ['2, k, 7', [-0.812752, -0.73126, 1.0]], ['2, k, 8', [-0.447403, -0.169345, 1.0]], ['2, k, 9', [-0.398095, -0.426936, 1.0]], ['2, k, 10', [-0.352465, -0.636169, 1.0]], ['2, k, 11', [-0.344162, -0.663106, 1.0]], ['2, k, 12', [-0.643629, -0.653988, 1.0]], ['2, k, 13', [-0.684374, -0.986945, 1.0]], ['2, k, 14', [-0.675959, -1.308, 1.0]], ['2, k, 15', [-0.672399, -1.16926, 1.0]], ['2, k, 16', [-0.497801, -0.643803, 1.0]], ['2, k, 17', [-0.398677, -0.967977, 1.0]], ['2, k, 18', [-0.405687, -1.20844, 1.0]], ['2, k, 19', [-0.424949, -1.10312, 1.0]], ['2, k, 20', [-0.600623, -0.145313, 1.0]], ['2, k, 21', [-0.799148, -0.805656, 1.0]], ['2, k, 22', [-0.816345, -0.74269, 1.0]], ['2, k, 23', [-0.343585, -0.70759, 1.0]], ['2, k, 24', [-0.327404, -0.62865, 1.0]]]
[['2, k, 0', [-0.570858, -0.655234, 1.0]], ['2, k, 1', [-0.59227, -0.363994, 1.0]], ['2, k, 2', [-0.60764, -0.0734958, 1.0]], ['2, k, 3', [-0.592793, 0.0758203, 1.0]], ['2, k, 4', [-0.766032, -0.159201, 1.0]], ['2, k, 5', [-0.80801, -0.441855, 1.0]], ['2, k, 6', [-0.818788, -0.650763, 1.0]], ['2, k, 7', [-0.810968, -0.733227, 1.0]], ['2, k, 8', [-0.448661, -0.168878, 1.0]], ['2, k, 9', [-0.396947, -0.426841, 1.0]], ['2, k, 10', [-0.349014, -0.635366, 1.0]], ['2, k, 11', [-0.339379, -0.664131, 1.0]], ['2, k, 12', [-0.638704, -0.65445, 1.0]], ['2, k, 13', [-0.681399, -0.987002, 1.0]], ['2, k, 14', [-0.67937, -1.30827, 1.0]], ['2, k, 15', [-0.670494, -1.16763, 1.0]], ['2, k, 16', [-0.491369, -0.642759, 1.0]], ['2, k, 17', [-0.39955, -0.968774, 1.0]], ['2, k, 18', [-0.404912, -1.2075, 1.0]], ['2, k, 19', [-0.422983, -1.10287, 1.0]], ['2, k, 20', [-0.602546, -0.145456, 1.0]], ['2, k, 21', [-0.801613, -0.80724, 1.0]], ['2, k, 22', [-0.819037, -0.739674, 1.0]], ['2, k, 23', [-0.331694, -0.705336, 1.0]], ['2, k, 24', [-0.314728, -0.630929, 1.0]]]
[['2, k, 0', [-0.566659, -0.655322, 1.0]], ['2, k, 1', [-0.591821, -0.363956, 1.0]], ['2, k, 2', [-0.60961, -0.0739544, 1.0]], ['2, k, 3', [-0.596305, 0.0757274, 1.0]], ['2, k, 4', [-0.766776, -0.163018, 1.0]], ['2, k, 5', [-0.806708, -0.446251, 1.0]], ['2, k, 6', [-0.816934, -0.655017, 1.0]], ['2, k, 7', [-0.809174, -0.73791, 1.0]], ['2, k, 8', [-0.44987, -0.168365, 1.0]], ['2, k, 9', [-0.395934, -0.426063, 1.0]], ['2, k, 10', [-0.348511, -0.635648, 1.0]], ['2, k, 11', [-0.335459, -0.666622, 1.0]], ['2, k, 12', [-0.634158, -0.655008, 1.0]], ['2, k, 13', [-0.679569, -0.987165, 1.0]], ['2, k, 14', [-0.678177, -1.30905, 1.0]], ['2, k, 15', [-0.670862, -1.16756, 1.0]], ['2, k, 16', [-0.487615, -0.642417, 1.0]], ['2, k, 17', [-0.396131, -0.968423, 1.0]], ['2, k, 18', [-0.404865, -1.20803, 1.0]], ['2, k, 19', [-0.421548, -1.1031, 1.0]], ['2, k, 20', [-0.603862, -0.145748, 1.0]], ['2, k, 21', [-0.79917, -0.804783, 1.0]], ['2, k, 22', [-0.815622, -0.766402, 1.0]], ['2, k, 23', [-0.331199, -0.708129, 1.0]], ['2, k, 24', [-0.309653, -0.637644, 1.0]]]
[['2, k, 0', [-0.560162, -0.654696, 1.0]], ['2, k, 1', [-0.591051, -0.36384, 1.0]], ['2, k, 2', [-0.612301, -0.0745804, 1.0]], ['2, k, 3', [-0.59858, 0.0756001, 1.0]], ['2, k, 4', [-0.767687, -0.164953, 1.0]], ['2, k, 5', [-0.805824, -0.449371, 1.0]], ['2, k, 6', [-0.814433, -0.658012, 1.0]], ['2, k, 7', [-0.804988, -0.745553, 1.0]], ['2, k, 8', [-0.451001, -0.167912, 1.0]], ['2, k, 9', [-0.394625, -0.425337, 1.0]], ['2, k, 10', [-0.3463, -0.638313, 1.0]], ['2, k, 11', [-0.329592, -0.668508, 1.0]], ['2, k, 12', [-0.627136, -0.654926, 1.0]], ['2, k, 13', [-0.678316, -0.985982, 1.0]], ['2, k, 14', [-0.679473, -1.30761, 1.0]], ['2, k, 15', [-0.670648, -1.16627, 1.0]], ['2, k, 16', [-0.481824, -0.641316, 1.0]], ['2, k, 17', [-0.392994, -0.967866, 1.0]], ['2, k, 18', [-0.403023, -1.20835, 1.0]], ['2, k, 19', [-0.421908, -1.10374, 1.0]], ['2, k, 20', [-0.605483, -0.14611, 1.0]], ['2, k, 21', [-0.788045, -0.812955, 1.0]], ['2, k, 22', [-0.819285, -0.75565, 1.0]], ['2, k, 23', [-0.331636, -0.709476, 1.0]], ['2, k, 24', [-0.298746, -0.652534, 1.0]]]
[['2, k, 0', [-0.555593, -0.654512, 1.0]], ['2, k, 1', [-0.590079, -0.36376, 1.0]], ['2, k, 2', [-0.614022, -0.0749792, 1.0]], ['2, k, 3', [-0.601392, 0.0749675, 1.0]], ['2, k, 4', [-0.768088, -0.166939, 1.0]], ['2, k, 5', [-0.804487, -0.454017, 1.0]], ['2, k, 6', [-0.81243, -0.662451, 1.0]], ['2, k, 7', [-0.80136, -0.743561, 1.0]], ['2, k, 8', [-0.45178, -0.167741, 1.0]], ['2, k, 9', [-0.393737, -0.425011, 1.0]], ['2, k, 10', [-0.325369, -0.637588, 1.0]], ['2, k, 11', [-0.326572, -0.672074, 1.0]], ['2, k, 12', [-0.622932, -0.655501, 1.0]], ['2, k, 13', [-0.676965, -0.986007, 1.0]], ['2, k, 14', [-0.679308, -1.30758, 1.0]], ['2, k, 15', [-0.670169, -1.16619, 1.0]], ['2, k, 16', [-0.476931, -0.640276, 1.0]], ['2, k, 17', [-0.390241, -0.967033, 1.0]], ['2, k, 18', [-0.402501, -1.20818, 1.0]], ['2, k, 19', [-0.475996, -1.14234, 1.0]], ['2, k, 20', [-0.606524, -0.146364, 1.0]], ['2, k, 21', [-0.789449, -0.812846, 1.0]], ['2, k, 22', [-0.814454, -0.756674, 1.0]], ['2, k, 23', [-0.324954, -0.712366, 1.0]], ['2, k, 24', [-0.301828, -0.647321, 1.0]]]
[['2, k, 0', [-0.55252, -0.655044, 1.0]], ['2, k, 1', [-0.589327, -0.363994, 1.0]], ['2, k, 2', [-0.615756, -0.0757535, 1.0]], ['2, k, 3', [-0.603709, 0.0738767, 1.0]], ['2, k, 4', [-0.768622, -0.16835, 1.0]], ['2, k, 5', [-0.804171, -0.454488, 1.0]], ['2, k, 6', [-0.81192, -0.662741, 1.0]], ['2, k, 7', [-0.798595, -0.743863, 1.0]], ['2, k, 8', [-0.452536, -0.167624, 1.0]], ['2, k, 9', [-0.392863, -0.424756, 1.0]], ['2, k, 10', [-0.321806, -0.636608, 1.0]], ['2, k, 11', [-0.320371, -0.669536, 1.0]], ['2, k, 12', [-0.619993, -0.657161, 1.0]], ['2, k, 13', [-0.678509, -0.986534, 1.0]], ['2, k, 14', [-0.677652, -1.30873, 1.0]], ['2, k, 15', [-0.665419, -1.16788, 1.0]], ['2, k, 16', [-0.473682, -0.639737, 1.0]], ['2, k, 17', [-0.387642, -0.966383, 1.0]], ['2, k, 18', [-0.401543, -1.20905, 1.0]], ['2, k, 19', [-0.42749, -1.10254, 1.0]], ['2, k, 20', [-0.607681, -0.146956, 1.0]], ['2, k, 21', [-0.785554, -0.810382, 1.0]], ['2, k, 22', [-0.807184, -0.752202, 1.0]], ['2, k, 23', [-0.313662, -0.708865, 1.0]], ['2, k, 24', [-0.291781, -0.637229, 1.0]]]
[['2, k, 0', [-0.55066, -0.655394, 1.0]], ['2, k, 1', [-0.588734, -0.364126, 1.0]], ['2, k, 2', [-0.616892, -0.0760452, 1.0]], ['2, k, 3', [-0.605749, 0.0730318, 1.0]], ['2, k, 4', [-0.768901, -0.169696, 1.0]], ['2, k, 5', [-0.803594, -0.454311, 1.0]], ['2, k, 6', [-0.809372, -0.662042, 1.0]], ['2, k, 7', [-0.795738, -0.745108, 1.0]], ['2, k, 8', [-0.453657, -0.167829, 1.0]], ['2, k, 9', [-0.391588, -0.422981, 1.0]], ['2, k, 10', [-0.31984, -0.6374, 1.0]], ['2, k, 11', [-0.314581, -0.670955, 1.0]], ['2, k, 12', [-0.617742, -0.657988, 1.0]], ['2, k, 13', [-0.677605, -0.987125, 1.0]], ['2, k, 14', [-0.677374, -1.3091, 1.0]], ['2, k, 15', [-0.668703, -1.16788, 1.0]], ['2, k, 16', [-0.472273, -0.639657, 1.0]], ['2, k, 17', [-0.38629, -0.965968, 1.0]], ['2, k, 18', [-0.400934, -1.2085, 1.0]], ['2, k, 19', [-0.429405, -1.10573, 1.0]], ['2, k, 20', [-0.608506, -0.147219, 1.0]], ['2, k, 21', [-0.78005, -0.809408, 1.0]], ['2, k, 22', [-0.809261, -0.766348, 1.0]], ['2, k, 23', [-0.307247, -0.710977, 1.0]], ['2, k, 24', [-0.283088, -0.646262, 1.0]]]
[['2, k, 0', [-0.549587, -0.655399, 1.0]], ['2, k, 1', [-0.588292, -0.364208, 1.0]], ['2, k, 2', [-0.61771, -0.0763948, 1.0]], ['2, k, 3', [-0.606898, 0.0723942, 1.0]], ['2, k, 4', [-0.768872, -0.170725, 1.0]], ['2, k, 5', [-0.802003, -0.453077, 1.0]], ['2, k, 6', [-0.807395, -0.660768, 1.0]], ['2, k, 7', [-0.793382, -0.743534, 1.0]], ['2, k, 8', [-0.454415, -0.167517, 1.0]], ['2, k, 9', [-0.393899, -0.408256, 1.0]], ['2, k, 10', [-0.320529, -0.62778, 1.0]], ['2, k, 11', [-0.311332, -0.663063, 1.0]], ['2, k, 12', [-0.616301, -0.658252, 1.0]], ['2, k, 13', [-0.675659, -0.987764, 1.0]], ['2, k, 14', [-0.675287, -1.30966, 1.0]], ['2, k, 15', [-0.66818, -1.16806, 1.0]], ['2, k, 16', [-0.471598, -0.639401, 1.0]], ['2, k, 17', [-0.382027, -0.964619, 1.0]], ['2, k, 18', [-0.401242, -1.21261, 1.0]], ['2, k, 19', [-0.474476, -1.16215, 1.0]], ['2, k, 20', [-0.609135, -0.147502, 1.0]], ['2, k, 21', [-0.778697, -0.808025, 1.0]], ['2, k, 22', [-0.797842, -0.745554, 1.0]], ['2, k, 23', [-0.306195, -0.708306, 1.0]], ['2, k, 24', [-0.29111, -0.640991, 1.0]]]
[['2, k, 0', [-0.548644, -0.655247, 1.0]], ['2, k, 1', [-0.587949, -0.364318, 1.0]], ['2, k, 2', [-0.618568, -0.0772354, 1.0]], ['2, k, 3', [-0.607753, 0.0715316, 1.0]], ['2, k, 4', [-0.768953, -0.171179, 1.0]], ['2, k, 5', [-0.801798, -0.453713, 1.0]], ['2, k, 6', [-0.805987, -0.660653, 1.0]], ['2, k, 7', [-0.792444, -0.739641, 1.0]], ['2, k, 8', [-0.455234, -0.16772, 1.0]], ['2, k, 9', [-0.394681, -0.407655, 1.0]], ['2, k, 10', [-0.314635, -0.597807, 1.0]], ['2, k, 11', [-0.311886, -0.653366, 1.0]], ['2, k, 12', [-0.614971, -0.658932, 1.0]], ['2, k, 13', [-0.674556, -0.988406, 1.0]], ['2, k, 14', [-0.674736, -1.31005, 1.0]], ['2, k, 15', [-0.6674, -1.16846, 1.0]], ['2, k, 16', [-0.471036, -0.638392, 1.0]], ['2, k, 17', [-0.381179, -0.963132, 1.0]], ['2, k, 18', [-0.400672, -1.2117, 1.0]], ['2, k, 19', [-0.438721, -1.08594, 1.0]], ['2, k, 20', [-0.609821, -0.148131, 1.0]], ['2, k, 21', [-0.778109, -0.804869, 1.0]], ['2, k, 22', [-0.797388, -0.767024, 1.0]], ['2, k, 23', [-0.299728, -0.701154, 1.0]], ['2, k, 24', [-0.287457, -0.640263, 1.0]]]
[['2, k, 0', [-0.547352, -0.656125, 1.0]], ['2, k, 1', [-0.587514, -0.364764, 1.0]], ['2, k, 2', [-0.61931, -0.0775951, 1.0]], ['2, k, 3', [-0.608164, 0.0706425, 1.0]], ['2, k, 4', [-0.768911, -0.172556, 1.0]], ['2, k, 5', [-0.801219, -0.454966, 1.0]], ['2, k, 6', [-0.797644, -0.679061, 1.0]], ['2, k, 7', [-0.788496, -0.750648, 1.0]], ['2, k, 8', [-0.455119, -0.168421, 1.0]], ['2, k, 9', [-0.394291, -0.407803, 1.0]], ['2, k, 10', [-0.314655, -0.598079, 1.0]], ['2, k, 11', [-0.310041, -0.653715, 1.0]], ['2, k, 12', [-0.61345, -0.659946, 1.0]], ['2, k, 13', [-0.674568, -0.988755, 1.0]], ['2, k, 14', [-0.654432, -1.30872, 1.0]], ['2, k, 15', [-0.665108, -1.16918, 1.0]], ['2, k, 16', [-0.470048, -0.639079, 1.0]], ['2, k, 17', [-0.378917, -0.963169, 1.0]], ['2, k, 18', [-0.400186, -1.21156, 1.0]], ['2, k, 19', [-0.435533, -1.0992, 1.0]], ['2, k, 20', [-0.610415, -0.148493, 1.0]], ['2, k, 21', [-0.775865, -0.813883, 1.0]], ['2, k, 22', [-0.800169, -0.76422, 1.0]], ['2, k, 23', [-0.300503, -0.708413, 1.0]], ['2, k, 24', [-0.281933, -0.639049, 1.0]]]
[['2, k, 0', [-0.547581, -0.656361, 1.0]], ['2, k, 1', [-0.587417, -0.365008, 1.0]], ['2, k, 2', [-0.61979, -0.077925, 1.0]], ['2, k, 3', [-0.608279, 0.0701533, 1.0]], ['2, k, 4', [-0.76882, -0.172793, 1.0]], ['2, k, 5', [-0.800389, -0.455494, 1.0]], ['2, k, 6', [-0.80028, -0.658837, 1.0]], ['2, k, 7', [-0.789859, -0.747101, 1.0]], ['2, k, 8', [-0.454762, -0.168612, 1.0]], ['2, k, 9', [-0.39416, -0.407772, 1.0]], ['2, k, 10', [-0.314654, -0.598045, 1.0]], ['2, k, 11', [-0.310495, -0.655647, 1.0]], ['2, k, 12', [-0.613434, -0.660421, 1.0]], ['2, k, 13', [-0.673406, -0.989764, 1.0]], ['2, k, 14', [-0.66596, -1.31117, 1.0]], ['2, k, 15', [-0.665951, -1.16951, 1.0]], ['2, k, 16', [-0.470551, -0.639038, 1.0]], ['2, k, 17', [-0.376932, -0.962186, 1.0]], ['2, k, 18', [-0.399981, -1.22288, 1.0]], ['2, k, 19', [-0.445656, -1.13752, 1.0]], ['2, k, 20', [-0.610865, -0.148798, 1.0]], ['2, k, 21', [-0.775879, -0.812211, 1.0]], ['2, k, 22', [-0.80632, -0.748525, 1.0]], ['2, k, 23', [-0.302418, -0.705958, 1.0]], ['2, k, 24', [-0.277871, -0.636492, 1.0]]]
[['2, k, 0', [-0.547144, -0.656439, 1.0]], ['2, k, 1', [-0.586848, -0.365201, 1.0]], ['2, k, 2', [-0.619721, -0.078126, 1.0]], ['2, k, 3', [-0.608279, 0.0700533, 1.0]], ['2, k, 4', [-0.768542, -0.173302, 1.0]], ['2, k, 5', [-0.800201, -0.45565, 1.0]], ['2, k, 6', [-0.800224, -0.659315, 1.0]], ['2, k, 7', [-0.790156, -0.742298, 1.0]], ['2, k, 8', [-0.453567, -0.169154, 1.0]], ['2, k, 9', [-0.394748, -0.407555, 1.0]], ['2, k, 10', [-0.315089, -0.597371, 1.0]], ['2, k, 11', [-0.309176, -0.652703, 1.0]], ['2, k, 12', [-0.612793, -0.659672, 1.0]], ['2, k, 13', [-0.669711, -0.989874, 1.0]], ['2, k, 14', [-0.666929, -1.31029, 1.0]], ['2, k, 15', [-0.665557, -1.16863, 1.0]], ['2, k, 16', [-0.470282, -0.639615, 1.0]], ['2, k, 17', [-0.373061, -0.962104, 1.0]], ['2, k, 18', [-0.3993, -1.21918, 1.0]], ['2, k, 19', [-0.421631, -1.11133, 1.0]], ['2, k, 20', [-0.610862, -0.148957, 1.0]], ['2, k, 21', [-0.777134, -0.801721, 1.0]], ['2, k, 22', [-0.803151, -0.754806, 1.0]], ['2, k, 23', [-0.293103, -0.697508, 1.0]], ['2, k, 24', [-0.284763, -0.64323, 1.0]]]
[['2, k, 0', [-0.546481, -0.656761, 1.0]], ['2, k, 1', [-0.586396, -0.365372, 1.0]], ['2, k, 2', [-0.619778, -0.0782511, 1.0]], ['2, k, 3', [-0.606713, 0.0691103, 1.0]], ['2, k, 4', [-0.768106, -0.173732, 1.0]], ['2, k, 5', [-0.799578, -0.454725, 1.0]], ['2, k, 6', [-0.800246, -0.658614, 1.0]], ['2, k, 7', [-0.78422, -0.743532, 1.0]], ['2, k, 8', [-0.452926, -0.169552, 1.0]], ['2, k, 9', [-0.392378, -0.414486, 1.0]], ['2, k, 10', [-0.315069, -0.597411, 1.0]], ['2, k, 11', [-0.309014, -0.652746, 1.0]], ['2, k, 12', [-0.6119, -0.65923, 1.0]], ['2, k, 13', [-0.668473, -0.989762, 1.0]], ['2, k, 14', [-0.669739, -1.30907, 1.0]], ['2, k, 15', [-0.666042, -1.1674, 1.0]], ['2, k, 16', [-0.469833, -0.64059, 1.0]], ['2, k, 17', [-0.369396, -0.962552, 1.0]], ['2, k, 18', [-0.399589, -1.22, 1.0]], ['2, k, 19', [-0.421948, -1.11117, 1.0]], ['2, k, 20', [-0.610923, -0.149093, 1.0]], ['2, k, 21', [-0.774685, -0.801534, 1.0]], ['2, k, 22', [-0.796658, -0.760588, 1.0]], ['2, k, 23', [-0.29353, -0.699897, 1.0]], ['2, k, 24', [-0.282973, -0.629044, 1.0]]]
[['2, k, 0', [-0.545683, -0.657192, 1.0]], ['2, k, 1', [-0.585859, -0.365459, 1.0]], ['2, k, 2', [-0.619682, -0.078148, 1.0]], ['2, k, 3', [-0.605359, 0.0688469, 1.0]], ['2, k, 4', [-0.767702, -0.174339, 1.0]], ['2, k, 5', [-0.798677, -0.455124, 1.0]], ['2, k, 6', [-0.794565, -0.670451, 1.0]], ['2, k, 7', [-0.779095, -0.751609, 1.0]], ['2, k, 8', [-0.452548, -0.169766, 1.0]], ['2, k, 9', [-0.392395, -0.415041, 1.0]], ['2, k, 10', [-0.314993, -0.597524, 1.0]], ['2, k, 11', [-0.31098, -0.653858, 1.0]], ['2, k, 12', [-0.610969, -0.659218, 1.0]], ['2, k, 13', [-0.665236, -0.990434, 1.0]], ['2, k, 14', [-0.6705, -1.30841, 1.0]], ['2, k, 15', [-0.653422, -1.20133, 1.0]], ['2, k, 16', [-0.469216, -0.641475, 1.0]], ['2, k, 17', [-0.367376, -0.963079, 1.0]], ['2, k, 18', [-0.399288, -1.21783, 1.0]], ['2, k, 19', [-0.452545, -1.13173, 1.0]], ['2, k, 20', [-0.61088, -0.149102, 1.0]], ['2, k, 21', [-0.770792, -0.816697, 1.0]], ['2, k, 22', [-0.795331, -0.756011, 1.0]], ['2, k, 23', [-0.295233, -0.70078, 1.0]], ['2, k, 24', [-0.280742, -0.625139, 1.0]]]
