[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.128142, -0.176231, 1.0]], ['2, k, 1', [-0.130471, 0.135681, 1.0]], ['2, k, 2', [-0.131948, 0.437861, 1.0]], ['2, k, 3', [-0.129497, 0.593792, 1.0]], ['2, k, 4', [-0.311279, 0.387212, 1.0]], ['2, k, 5', [-0.430858, 0.62593, 1.0]], ['2, k, 6', [-0.468795, 0.920275, 1.0]], ['2, k, 7', [-0.46498, 0.976239, 1.0]], ['2, k, 8', [0.0479745, 0.383834, 1.0]], ['2, k, 9', [0.158328, 0.618206, 1.0]], ['2, k, 10', [0.192807, 0.854588, 1.0]], ['2, k, 11', [0.190721, 0.957603, 1.0]], ['2, k, 12', [-0.217354, -0.174678, 1.0]], ['2, k, 13', [-0.246697, -0.622439, 1.0]], ['2, k, 14', [-0.285355, -1.01155, 1.0]], ['2, k, 15', [-0.3316, -1.08963, 1.0]], ['2, k, 16', [-0.0347579, -0.171935, 1.0]], ['2, k, 17', [0.0319828, -0.609083, 1.0]], ['2, k, 18', [0.0843717, -1.02237, 1.0]], ['2, k, 19', [0.111834, -1.07733, 1.0]], ['2, k, 20', [-0.131715, 0.363782, 1.0]], ['2, k, 21', [-0.452006, 1.02248, 1.0]], ['2, k, 22', [-0.37749, 0.976844, 1.0]], ['2, k, 23', [0.177387, 1.02546, 1.0]], ['2, k, 24', [0.106186, 0.97346, 1.0]]]
[['2, k, 0', [-0.128364, -0.17579, 1.0]], ['2, k, 1', [-0.130842, 0.135875, 1.0]], ['2, k, 2', [-0.132405, 0.437778, 1.0]], ['2, k, 3', [-0.129662, 0.593946, 1.0]], ['2, k, 4', [-0.311567, 0.38884, 1.0]], ['2, k, 5', [-0.430382, 0.628874, 1.0]], ['2, k, 6', [-0.469053, 0.921032, 1.0]], ['2, k, 7', [-0.465847, 0.980437, 1.0]], ['2, k, 8', [0.0481132, 0.382871, 1.0]], ['2, k, 9', [0.159769, 0.625247, 1.0]], ['2, k, 10', [0.194709, 0.85951, 1.0]], ['2, k, 11', [0.19162, 0.964725, 1.0]], ['2, k, 12', [-0.217527, -0.17424, 1.0]], ['2, k, 13', [-0.246699, -0.622692, 1.0]], ['2, k, 14', [-0.285709, -1.01216, 1.0]], ['2, k, 15', [-0.331685, -1.08969, 1.0]], ['2, k, 16', [-0.0350149, -0.171519, 1.0]], ['2, k, 17', [0.031955, -0.609216, 1.0]], ['2, k, 18', [0.084418, -1.02208, 1.0]], ['2, k, 19', [0.111593, -1.07725, 1.0]], ['2, k, 20', [-0.132161, 0.363759, 1.0]], ['2, k, 21', [-0.453573, 1.03325, 1.0]], ['2, k, 22', [-0.382111, 0.98416, 1.0]], ['2, k, 23', [0.174314, 1.03394, 1.0]], ['2, k, 24', [0.108202, 0.978768, 1.0]]]
[['2, k, 0', [-0.128331, -0.17485, 1.0]], ['2, k, 1', [-0.130747, 0.136351, 1.0]], ['2, k, 2', [-0.132235, 0.43769, 1.0]], ['2, k, 3', [-0.129877, 0.594131, 1.0]], ['2, k, 4', [-0.312211, 0.391456, 1.0]], ['2, k, 5', [-0.429616, 0.630494, 1.0]], ['2, k, 6', [-0.468484, 0.922208, 1.0]], ['2, k, 7', [-0.465739, 0.981918, 1.0]], ['2, k, 8', [0.0480431, 0.385251, 1.0]], ['2, k, 9', [0.159441, 0.624859, 1.0]], ['2, k, 10', [0.195971, 0.861852, 1.0]], ['2, k, 11', [0.192015, 0.964631, 1.0]], ['2, k, 12', [-0.217398, -0.173388, 1.0]], ['2, k, 13', [-0.246708, -0.62229, 1.0]], ['2, k, 14', [-0.285756, -1.01242, 1.0]], ['2, k, 15', [-0.331821, -1.08983, 1.0]], ['2, k, 16', [-0.035085, -0.170528, 1.0]], ['2, k, 17', [0.0319194, -0.60927, 1.0]], ['2, k, 18', [0.0844545, -1.02202, 1.0]], ['2, k, 19', [0.112024, -1.07756, 1.0]], ['2, k, 20', [-0.132014, 0.363817, 1.0]], ['2, k, 21', [-0.458522, 1.03614, 1.0]], ['2, k, 22', [-0.380521, 0.987377, 1.0]], ['2, k, 23', [0.174503, 1.03396, 1.0]], ['2, k, 24', [0.107845, 0.981383, 1.0]]]
[['2, k, 0', [-0.12823, -0.173632, 1.0]], ['2, k, 1', [-0.130798, 0.137247, 1.0]], ['2, k, 2', [-0.132419, 0.438229, 1.0]], ['2, k, 3', [-0.130177, 0.59425, 1.0]], ['2, k, 4', [-0.312457, 0.392454, 1.0]], ['2, k, 5', [-0.42927, 0.633781, 1.0]], ['2, k, 6', [-0.468105, 0.924698, 1.0]], ['2, k, 7', [-0.464289, 0.986488, 1.0]], ['2, k, 8', [0.0483423, 0.387087, 1.0]], ['2, k, 9', [0.160713, 0.631127, 1.0]], ['2, k, 10', [0.202322, 0.926806, 1.0]], ['2, k, 11', [0.189043, 0.981518, 1.0]], ['2, k, 12', [-0.217217, -0.172096, 1.0]], ['2, k, 13', [-0.246608, -0.62069, 1.0]], ['2, k, 14', [-0.285927, -1.01282, 1.0]], ['2, k, 15', [-0.331584, -1.08976, 1.0]], ['2, k, 16', [-0.0350493, -0.169432, 1.0]], ['2, k, 17', [0.0319463, -0.609092, 1.0]], ['2, k, 18', [0.0845142, -1.02206, 1.0]], ['2, k, 19', [0.112352, -1.07773, 1.0]], ['2, k, 20', [-0.132168, 0.364441, 1.0]], ['2, k, 21', [-0.452594, 1.04217, 1.0]], ['2, k, 22', [-0.378137, 0.993272, 1.0]], ['2, k, 23', [0.171892, 1.03238, 1.0]], ['2, k, 24', [0.10744, 0.98401, 1.0]]]
[['2, k, 0', [-0.128206, -0.172767, 1.0]], ['2, k, 1', [-0.130624, 0.137569, 1.0]], ['2, k, 2', [-0.132105, 0.438104, 1.0]], ['2, k, 3', [-0.130203, 0.594219, 1.0]], ['2, k, 4', [-0.312623, 0.393419, 1.0]], ['2, k, 5', [-0.428814, 0.63521, 1.0]], ['2, k, 6', [-0.467536, 0.928396, 1.0]], ['2, k, 7', [-0.463176, 0.989782, 1.0]], ['2, k, 8', [0.0485199, 0.388219, 1.0]], ['2, k, 9', [0.161267, 0.634281, 1.0]], ['2, k, 10', [0.198683, 0.859911, 1.0]], ['2, k, 11', [0.196066, 0.965993, 1.0]], ['2, k, 12', [-0.217141, -0.17113, 1.0]], ['2, k, 13', [-0.246503, -0.619447, 1.0]], ['2, k, 14', [-0.285836, -1.01259, 1.0]], ['2, k, 15', [-0.331544, -1.08973, 1.0]], ['2, k, 16', [-0.0350614, -0.168696, 1.0]], ['2, k, 17', [0.0312143, -0.609329, 1.0]], ['2, k, 18', [0.0844804, -1.0221, 1.0]], ['2, k, 19', [0.112223, -1.07781, 1.0]], ['2, k, 20', [-0.131892, 0.364423, 1.0]], ['2, k, 21', [-0.454993, 1.0435, 1.0]], ['2, k, 22', [-0.377798, 0.99526, 1.0]], ['2, k, 23', [0.180826, 1.03604, 1.0]], ['2, k, 24', [0.116743, 0.984074, 1.0]]]
[['2, k, 0', [-0.128501, -0.171683, 1.0]], ['2, k, 1', [-0.130715, 0.137974, 1.0]], ['2, k, 2', [-0.131999, 0.437813, 1.0]], ['2, k, 3', [-0.130338, 0.594049, 1.0]], ['2, k, 4', [-0.312891, 0.395041, 1.0]], ['2, k, 5', [-0.428433, 0.636565, 1.0]], ['2, k, 6', [-0.467178, 0.929468, 1.0]], ['2, k, 7', [-0.461285, 0.992819, 1.0]], ['2, k, 8', [0.0487909, 0.389958, 1.0]], ['2, k, 9', [0.161651, 0.637751, 1.0]], ['2, k, 10', [0.198994, 0.865662, 1.0]], ['2, k, 11', [0.196051, 0.971413, 1.0]], ['2, k, 12', [-0.217204, -0.170143, 1.0]], ['2, k, 13', [-0.246462, -0.618539, 1.0]], ['2, k, 14', [-0.285707, -1.01295, 1.0]], ['2, k, 15', [-0.331609, -1.08983, 1.0]], ['2, k, 16', [-0.0355764, -0.167537, 1.0]], ['2, k, 17', [0.0312415, -0.609429, 1.0]], ['2, k, 18', [0.0843805, -1.02203, 1.0]], ['2, k, 19', [0.112464, -1.07785, 1.0]], ['2, k, 20', [-0.131839, 0.364316, 1.0]], ['2, k, 21', [-0.449053, 1.04811, 1.0]], ['2, k, 22', [-0.372944, 0.998166, 1.0]], ['2, k, 23', [0.179018, 1.04009, 1.0]], ['2, k, 24', [0.116103, 0.987868, 1.0]]]
[['2, k, 0', [-0.128801, -0.170086, 1.0]], ['2, k, 1', [-0.130885, 0.139093, 1.0]], ['2, k, 2', [-0.132018, 0.438313, 1.0]], ['2, k, 3', [-0.130283, 0.593782, 1.0]], ['2, k, 4', [-0.312851, 0.396067, 1.0]], ['2, k, 5', [-0.428328, 0.6375, 1.0]], ['2, k, 6', [-0.467276, 0.93196, 1.0]], ['2, k, 7', [-0.461574, 0.995696, 1.0]], ['2, k, 8', [0.049048, 0.39158, 1.0]], ['2, k, 9', [0.161884, 0.639947, 1.0]], ['2, k, 10', [0.199036, 0.86508, 1.0]], ['2, k, 11', [0.19638, 0.973369, 1.0]], ['2, k, 12', [-0.21786, -0.168655, 1.0]], ['2, k, 13', [-0.24631, -0.616958, 1.0]], ['2, k, 14', [-0.285558, -1.01265, 1.0]], ['2, k, 15', [-0.331905, -1.08983, 1.0]], ['2, k, 16', [-0.035525, -0.16588, 1.0]], ['2, k, 17', [0.0312349, -0.609525, 1.0]], ['2, k, 18', [0.0843823, -1.02213, 1.0]], ['2, k, 19', [0.112639, -1.07804, 1.0]], ['2, k, 20', [-0.131897, 0.364975, 1.0]], ['2, k, 21', [-0.449255, 1.05427, 1.0]], ['2, k, 22', [-0.367427, 0.999077, 1.0]], ['2, k, 23', [0.180735, 1.04226, 1.0]], ['2, k, 24', [0.114794, 0.990378, 1.0]]]
[['2, k, 0', [-0.128855, -0.169555, 1.0]], ['2, k, 1', [-0.130981, 0.13943, 1.0]], ['2, k, 2', [-0.132165, 0.438403, 1.0]], ['2, k, 3', [-0.130312, 0.593857, 1.0]], ['2, k, 4', [-0.312927, 0.396983, 1.0]], ['2, k, 5', [-0.428236, 0.639128, 1.0]], ['2, k, 6', [-0.467934, 0.894264, 1.0]], ['2, k, 7', [-0.462635, 0.988519, 1.0]], ['2, k, 8', [0.0492633, 0.393052, 1.0]], ['2, k, 9', [0.161916, 0.641789, 1.0]], ['2, k, 10', [0.199146, 0.864757, 1.0]], ['2, k, 11', [0.19663, 0.972115, 1.0]], ['2, k, 12', [-0.217772, -0.168252, 1.0]], ['2, k, 13', [-0.246204, -0.616589, 1.0]], ['2, k, 14', [-0.285523, -1.0129, 1.0]], ['2, k, 15', [-0.33207, -1.08997, 1.0]], ['2, k, 16', [-0.0357479, -0.165221, 1.0]], ['2, k, 17', [0.031031, -0.609132, 1.0]], ['2, k, 18', [0.0844165, -1.0219, 1.0]], ['2, k, 19', [0.112871, -1.07749, 1.0]], ['2, k, 20', [-0.132031, 0.365128, 1.0]], ['2, k, 21', [-0.448234, 1.05404, 1.0]], ['2, k, 22', [-0.369349, 0.999967, 1.0]], ['2, k, 23', [0.179574, 1.04419, 1.0]], ['2, k, 24', [0.110026, 0.989455, 1.0]]]
[['2, k, 0', [-0.128974, -0.168851, 1.0]], ['2, k, 1', [-0.131037, 0.139793, 1.0]], ['2, k, 2', [-0.132169, 0.438466, 1.0]], ['2, k, 3', [-0.130486, 0.593875, 1.0]], ['2, k, 4', [-0.313201, 0.398191, 1.0]], ['2, k, 5', [-0.428178, 0.640331, 1.0]], ['2, k, 6', [-0.468074, 0.894065, 1.0]], ['2, k, 7', [-0.462925, 0.989647, 1.0]], ['2, k, 8', [0.0493265, 0.393834, 1.0]], ['2, k, 9', [0.160715, 0.63778, 1.0]], ['2, k, 10', [0.203529, 0.936554, 1.0]], ['2, k, 11', [0.19103, 0.99108, 1.0]], ['2, k, 12', [-0.217764, -0.167641, 1.0]], ['2, k, 13', [-0.246199, -0.616081, 1.0]], ['2, k, 14', [-0.285608, -1.0132, 1.0]], ['2, k, 15', [-0.331855, -1.09002, 1.0]], ['2, k, 16', [-0.0360137, -0.164451, 1.0]], ['2, k, 17', [0.0298912, -0.608719, 1.0]], ['2, k, 18', [0.0843128, -1.02168, 1.0]], ['2, k, 19', [0.113226, -1.07737, 1.0]], ['2, k, 20', [-0.132047, 0.36526, 1.0]], ['2, k, 21', [-0.452808, 1.05076, 1.0]], ['2, k, 22', [-0.369164, 1.00364, 1.0]], ['2, k, 23', [0.173384, 1.05136, 1.0]], ['2, k, 24', [0.110259, 0.997446, 1.0]]]
[['2, k, 0', [-0.129064, -0.168344, 1.0]], ['2, k, 1', [-0.131097, 0.140557, 1.0]], ['2, k, 2', [-0.132173, 0.439481, 1.0]], ['2, k, 3', [-0.130563, 0.594032, 1.0]], ['2, k, 4', [-0.313123, 0.398572, 1.0]], ['2, k, 5', [-0.428179, 0.641228, 1.0]], ['2, k, 6', [-0.468057, 0.893703, 1.0]], ['2, k, 7', [-0.462913, 0.991063, 1.0]], ['2, k, 8', [0.0495611, 0.394645, 1.0]], ['2, k, 9', [0.160183, 0.636254, 1.0]], ['2, k, 10', [0.203581, 0.936589, 1.0]], ['2, k, 11', [0.190636, 0.990612, 1.0]], ['2, k, 12', [-0.217787, -0.167119, 1.0]], ['2, k, 13', [-0.246094, -0.615513, 1.0]], ['2, k, 14', [-0.285585, -1.01363, 1.0]], ['2, k, 15', [-0.331935, -1.09012, 1.0]], ['2, k, 16', [-0.0361457, -0.163985, 1.0]], ['2, k, 17', [0.0297673, -0.609008, 1.0]], ['2, k, 18', [0.0840783, -1.02118, 1.0]], ['2, k, 19', [0.113117, -1.07727, 1.0]], ['2, k, 20', [-0.132066, 0.36621, 1.0]], ['2, k, 21', [-0.454416, 1.05247, 1.0]], ['2, k, 22', [-0.371917, 1.00756, 1.0]], ['2, k, 23', [0.16537, 1.05437, 1.0]], ['2, k, 24', [0.109034, 0.997756, 1.0]]]
[['2, k, 0', [-0.129094, -0.168148, 1.0]], ['2, k, 1', [-0.13103, 0.14084, 1.0]], ['2, k, 2', [-0.13192, 0.439811, 1.0]], ['2, k, 3', [-0.130658, 0.593998, 1.0]], ['2, k, 4', [-0.313197, 0.399004, 1.0]], ['2, k, 5', [-0.428311, 0.642234, 1.0]], ['2, k, 6', [-0.46791, 0.893202, 1.0]], ['2, k, 7', [-0.463358, 0.990397, 1.0]], ['2, k, 8', [0.0493963, 0.395179, 1.0]], ['2, k, 9', [0.159998, 0.635514, 1.0]], ['2, k, 10', [0.203584, 0.936588, 1.0]], ['2, k, 11', [0.189457, 0.990958, 1.0]], ['2, k, 12', [-0.217757, -0.166943, 1.0]], ['2, k, 13', [-0.246157, -0.615385, 1.0]], ['2, k, 14', [-0.285526, -1.01437, 1.0]], ['2, k, 15', [-0.331991, -1.0902, 1.0]], ['2, k, 16', [-0.0362286, -0.163768, 1.0]], ['2, k, 17', [0.0292035, -0.609543, 1.0]], ['2, k, 18', [0.0839679, -1.02212, 1.0]], ['2, k, 19', [0.113065, -1.07726, 1.0]], ['2, k, 20', [-0.131867, 0.36653, 1.0]], ['2, k, 21', [-0.45289, 1.05666, 1.0]], ['2, k, 22', [-0.370543, 1.00362, 1.0]], ['2, k, 23', [0.162707, 1.05653, 1.0]], ['2, k, 24', [0.101243, 0.995465, 1.0]]]
[['2, k, 0', [-0.129246, -0.167594, 1.0]], ['2, k, 1', [-0.131118, 0.141033, 1.0]], ['2, k, 2', [-0.131974, 0.4398, 1.0]], ['2, k, 3', [-0.130687, 0.593905, 1.0]], ['2, k, 4', [-0.313405, 0.39971, 1.0]], ['2, k, 5', [-0.428582, 0.643267, 1.0]], ['2, k, 6', [-0.464155, 0.87749, 1.0]], ['2, k, 7', [-0.466577, 0.983136, 1.0]], ['2, k, 8', [0.0495989, 0.395952, 1.0]], ['2, k, 9', [0.16093, 0.639244, 1.0]], ['2, k, 10', [0.203576, 0.936515, 1.0]], ['2, k, 11', [0.19055, 0.991783, 1.0]], ['2, k, 12', [-0.218076, -0.166258, 1.0]], ['2, k, 13', [-0.246305, -0.614644, 1.0]], ['2, k, 14', [-0.285603, -1.01352, 1.0]], ['2, k, 15', [-0.331768, -1.08989, 1.0]], ['2, k, 16', [-0.0362445, -0.16335, 1.0]], ['2, k, 17', [0.0292249, -0.609557, 1.0]], ['2, k, 18', [0.0840046, -1.02216, 1.0]], ['2, k, 19', [0.113034, -1.07721, 1.0]], ['2, k, 20', [-0.131927, 0.366557, 1.0]], ['2, k, 21', [-0.449474, 1.05527, 1.0]], ['2, k, 22', [-0.369198, 1.00121, 1.0]], ['2, k, 23', [0.177901, 1.04943, 1.0]], ['2, k, 24', [0.104974, 0.994561, 1.0]]]
[['2, k, 0', [-0.129248, -0.167288, 1.0]], ['2, k, 1', [-0.131381, 0.141217, 1.0]], ['2, k, 2', [-0.132715, 0.439736, 1.0]], ['2, k, 3', [-0.130732, 0.593982, 1.0]], ['2, k, 4', [-0.313533, 0.400077, 1.0]], ['2, k, 5', [-0.428604, 0.643466, 1.0]], ['2, k, 6', [-0.463456, 0.874249, 1.0]], ['2, k, 7', [-0.466711, 0.981239, 1.0]], ['2, k, 8', [0.0497023, 0.396507, 1.0]], ['2, k, 9', [0.160696, 0.638081, 1.0]], ['2, k, 10', [0.201077, 0.880345, 1.0]], ['2, k, 11', [0.195222, 0.977593, 1.0]], ['2, k, 12', [-0.218002, -0.165955, 1.0]], ['2, k, 13', [-0.246278, -0.614292, 1.0]], ['2, k, 14', [-0.285787, -1.01428, 1.0]], ['2, k, 15', [-0.33198, -1.08995, 1.0]], ['2, k, 16', [-0.0363042, -0.163053, 1.0]], ['2, k, 17', [0.0292383, -0.609684, 1.0]], ['2, k, 18', [0.0839591, -1.02196, 1.0]], ['2, k, 19', [0.113182, -1.07744, 1.0]], ['2, k, 20', [-0.132526, 0.366572, 1.0]], ['2, k, 21', [-0.454076, 1.04983, 1.0]], ['2, k, 22', [-0.372939, 1.00058, 1.0]], ['2, k, 23', [0.17876, 1.04759, 1.0]], ['2, k, 24', [0.108608, 0.993477, 1.0]]]
[['2, k, 0', [-0.129306, -0.167104, 1.0]], ['2, k, 1', [-0.13144, 0.141222, 1.0]], ['2, k, 2', [-0.132753, 0.43928, 1.0]], ['2, k, 3', [-0.130739, 0.594039, 1.0]], ['2, k, 4', [-0.313601, 0.400606, 1.0]], ['2, k, 5', [-0.428624, 0.64364, 1.0]], ['2, k, 6', [-0.464449, 0.877722, 1.0]], ['2, k, 7', [-0.465709, 0.982102, 1.0]], ['2, k, 8', [0.0496334, 0.397005, 1.0]], ['2, k, 9', [0.161004, 0.639359, 1.0]], ['2, k, 10', [0.200967, 0.880032, 1.0]], ['2, k, 11', [0.194868, 0.977298, 1.0]], ['2, k, 12', [-0.21801, -0.165776, 1.0]], ['2, k, 13', [-0.246398, -0.614189, 1.0]], ['2, k, 14', [-0.285704, -1.01468, 1.0]], ['2, k, 15', [-0.332037, -1.09003, 1.0]], ['2, k, 16', [-0.0364145, -0.162863, 1.0]], ['2, k, 17', [0.0293479, -0.609677, 1.0]], ['2, k, 18', [0.0840944, -1.02184, 1.0]], ['2, k, 19', [0.113162, -1.07751, 1.0]], ['2, k, 20', [-0.132578, 0.366265, 1.0]], ['2, k, 21', [-0.453811, 1.04823, 1.0]], ['2, k, 22', [-0.370967, 1.00204, 1.0]], ['2, k, 23', [0.172624, 1.04471, 1.0]], ['2, k, 24', [0.109314, 0.993415, 1.0]]]
[['2, k, 0', [-0.129376, -0.16683, 1.0]], ['2, k, 1', [-0.131584, 0.141397, 1.0]], ['2, k, 2', [-0.132973, 0.439386, 1.0]], ['2, k, 3', [-0.130923, 0.594326, 1.0]], ['2, k, 4', [-0.313825, 0.401281, 1.0]], ['2, k, 5', [-0.428615, 0.643745, 1.0]], ['2, k, 6', [-0.463589, 0.873699, 1.0]], ['2, k, 7', [-0.466617, 0.979834, 1.0]], ['2, k, 8', [0.049537, 0.397017, 1.0]], ['2, k, 9', [0.161138, 0.640741, 1.0]], ['2, k, 10', [0.203297, 0.933167, 1.0]], ['2, k, 11', [0.189592, 0.987359, 1.0]], ['2, k, 12', [-0.218012, -0.16552, 1.0]], ['2, k, 13', [-0.246383, -0.613952, 1.0]], ['2, k, 14', [-0.285756, -1.01484, 1.0]], ['2, k, 15', [-0.332106, -1.09013, 1.0]], ['2, k, 16', [-0.0365715, -0.162532, 1.0]], ['2, k, 17', [0.0293412, -0.609798, 1.0]], ['2, k, 18', [0.0840689, -1.02181, 1.0]], ['2, k, 19', [0.113126, -1.07743, 1.0]], ['2, k, 20', [-0.132779, 0.366385, 1.0]], ['2, k, 21', [-0.454565, 1.04921, 1.0]], ['2, k, 22', [-0.372561, 1.00059, 1.0]], ['2, k, 23', [0.16939, 1.0468, 1.0]], ['2, k, 24', [0.104731, 0.992987, 1.0]]]
[['2, k, 0', [-0.129402, -0.166563, 1.0]], ['2, k, 1', [-0.131608, 0.141713, 1.0]], ['2, k, 2', [-0.13297, 0.439816, 1.0]], ['2, k, 3', [-0.131112, 0.594454, 1.0]], ['2, k, 4', [-0.313882, 0.401735, 1.0]], ['2, k, 5', [-0.428679, 0.644026, 1.0]], ['2, k, 6', [-0.465626, 0.884171, 1.0]], ['2, k, 7', [-0.464014, 0.985631, 1.0]], ['2, k, 8', [0.0493881, 0.397387, 1.0]], ['2, k, 9', [0.161391, 0.642579, 1.0]], ['2, k, 10', [0.200966, 0.875953, 1.0]], ['2, k, 11', [0.195034, 0.976123, 1.0]], ['2, k, 12', [-0.217992, -0.165202, 1.0]], ['2, k, 13', [-0.246506, -0.613672, 1.0]], ['2, k, 14', [-0.285579, -1.01413, 1.0]], ['2, k, 15', [-0.332201, -1.09022, 1.0]], ['2, k, 16', [-0.036627, -0.162326, 1.0]], ['2, k, 17', [0.0294201, -0.609711, 1.0]], ['2, k, 18', [0.08412, -1.02173, 1.0]], ['2, k, 19', [0.113368, -1.07755, 1.0]], ['2, k, 20', [-0.132787, 0.366785, 1.0]], ['2, k, 21', [-0.447116, 1.05559, 1.0]], ['2, k, 22', [-0.370382, 1.00057, 1.0]], ['2, k, 23', [0.178337, 1.04419, 1.0]], ['2, k, 24', [0.109159, 0.990392, 1.0]]]
[['2, k, 0', [-0.129416, -0.166344, 1.0]], ['2, k, 1', [-0.13164, 0.141694, 1.0]], ['2, k, 2', [-0.133074, 0.439374, 1.0]], ['2, k, 3', [-0.131253, 0.594767, 1.0]], ['2, k, 4', [-0.313909, 0.402048, 1.0]], ['2, k, 5', [-0.428672, 0.644051, 1.0]], ['2, k, 6', [-0.465972, 0.884166, 1.0]], ['2, k, 7', [-0.464463, 0.983282, 1.0]], ['2, k, 8', [0.0492996, 0.39733, 1.0]], ['2, k, 9', [0.161592, 0.64309, 1.0]], ['2, k, 10', [0.200861, 0.876793, 1.0]], ['2, k, 11', [0.19492, 0.97579, 1.0]], ['2, k, 12', [-0.217953, -0.164964, 1.0]], ['2, k, 13', [-0.246546, -0.61352, 1.0]], ['2, k, 14', [-0.285608, -1.0143, 1.0]], ['2, k, 15', [-0.332268, -1.09024, 1.0]], ['2, k, 16', [-0.0366825, -0.162132, 1.0]], ['2, k, 17', [0.0295264, -0.609726, 1.0]], ['2, k, 18', [0.0840699, -1.02156, 1.0]], ['2, k, 19', [0.113365, -1.07756, 1.0]], ['2, k, 20', [-0.132871, 0.366481, 1.0]], ['2, k, 21', [-0.445583, 1.05423, 1.0]], ['2, k, 22', [-0.369273, 0.999092, 1.0]], ['2, k, 23', [0.180421, 1.04286, 1.0]], ['2, k, 24', [0.114199, 0.991007, 1.0]]]
[['2, k, 0', [-0.129458, -0.165719, 1.0]], ['2, k, 1', [-0.13176, 0.141757, 1.0]], ['2, k, 2', [-0.133481, 0.439204, 1.0]], ['2, k, 3', [-0.131319, 0.594914, 1.0]], ['2, k, 4', [-0.31403, 0.40234, 1.0]], ['2, k, 5', [-0.428648, 0.64425, 1.0]], ['2, k, 6', [-0.466167, 0.885508, 1.0]], ['2, k, 7', [-0.463658, 0.985252, 1.0]], ['2, k, 8', [0.0492869, 0.39736, 1.0]], ['2, k, 9', [0.161701, 0.643337, 1.0]], ['2, k, 10', [0.185066, 0.949448, 1.0]], ['2, k, 11', [0.184584, 0.999345, 1.0]], ['2, k, 12', [-0.217904, -0.164287, 1.0]], ['2, k, 13', [-0.246692, -0.613115, 1.0]], ['2, k, 14', [-0.285729, -1.01443, 1.0]], ['2, k, 15', [-0.332247, -1.09023, 1.0]], ['2, k, 16', [-0.036797, -0.161584, 1.0]], ['2, k, 17', [0.0296979, -0.60971, 1.0]], ['2, k, 18', [0.0840989, -1.02149, 1.0]], ['2, k, 19', [0.112419, -1.07784, 1.0]], ['2, k, 20', [-0.133176, 0.366391, 1.0]], ['2, k, 21', [-0.44576, 1.05259, 1.0]], ['2, k, 22', [-0.369731, 0.998699, 1.0]], ['2, k, 23', [0.173675, 1.05152, 1.0]], ['2, k, 24', [0.108861, 0.990655, 1.0]]]
[['2, k, 0', [-0.1296, -0.165332, 1.0]], ['2, k, 1', [-0.13176, 0.141833, 1.0]], ['2, k, 2', [-0.133338, 0.439243, 1.0]], ['2, k, 3', [-0.131336, 0.595001, 1.0]], ['2, k, 4', [-0.31405, 0.402802, 1.0]], ['2, k, 5', [-0.428624, 0.644273, 1.0]], ['2, k, 6', [-0.466189, 0.886175, 1.0]], ['2, k, 7', [-0.463397, 0.982122, 1.0]], ['2, k, 8', [0.0491015, 0.397231, 1.0]], ['2, k, 9', [0.162106, 0.642543, 1.0]], ['2, k, 10', [0.200116, 0.868117, 1.0]], ['2, k, 11', [0.195636, 0.968425, 1.0]], ['2, k, 12', [-0.21799, -0.163706, 1.0]], ['2, k, 13', [-0.246691, -0.612808, 1.0]], ['2, k, 14', [-0.285704, -1.01444, 1.0]], ['2, k, 15', [-0.332563, -1.09019, 1.0]], ['2, k, 16', [-0.0369807, -0.161368, 1.0]], ['2, k, 17', [0.0297102, -0.60961, 1.0]], ['2, k, 18', [0.08407, -1.02143, 1.0]], ['2, k, 19', [0.11251, -1.07787, 1.0]], ['2, k, 20', [-0.133089, 0.366442, 1.0]], ['2, k, 21', [-0.452803, 1.04254, 1.0]], ['2, k, 22', [-0.37316, 0.996802, 1.0]], ['2, k, 23', [0.174954, 1.03995, 1.0]], ['2, k, 24', [0.107599, 0.985399, 1.0]]]
