[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.1767059, 0.07233475, 2.840554, 1], [1, 0.1689713, 0.3752701, 2.798479, 1], [2, 0.1570133, 0.6709927, 2.745064, 1], [3, 0.1710147, 0.8097475, 2.724202, 1], [4, -0.0148199, 0.5502821, 2.758159, 1], [5, -0.05019512, 0.3038995, 2.788745, 1], [6, -0.04092779, 0.08882654, 2.738794, 1], [7, -0.04093459, 0.02132427, 2.728311, 1], [8, 0.3469476, 0.5821664, 2.773623, 1], [9, 0.4612549, 0.4096326, 2.898566, 1], [10, 0.411487, 0.2082139, 2.85426, 1], [11, 0.3859114, 0.1975537, 2.809668, 1], [12, 0.09288621, 0.06387516, 2.804859, 1], [13, 0.1084332, -0.277284, 2.909331, 1], [14, 0.1629712, -0.5880702, 2.940748, 1], [15, 0.1507739, -0.6469182, 2.867499, 1], [16, 0.2565958, 0.07908436, 2.802302, 1], [17, 0.3182429, -0.2221153, 2.746523, 1], [18, 0.370314, -0.5504566, 2.908141, 1], [19, 0.3791504, -0.6225586, 2.841797, 1], [20, 0.1610731, 0.5983555, 2.760851, 1], [21, -0.02542267, -0.04348448, 2.742162, 1], [22, 0.0004583206, 0.03150452, 2.74875, 1], [23, 0.4012805, 0.08957415, 2.753442, 1], [24, 0.3586067, 0.1969915, 2.74925, 1]]
[[0, 0.182094, 0.07536367, 2.841984, 1], [1, 0.1688512, 0.3767908, 2.798816, 1], [2, 0.1533304, 0.6730068, 2.744749, 1], [3, 0.1691605, 0.8107836, 2.723472, 1], [4, -0.0180149, 0.5518696, 2.757161, 1], [5, -0.05545444, 0.3076353, 2.788465, 1], [6, -0.05263733, 0.09916741, 2.737727, 1], [7, -0.04838564, 0.02760258, 2.728076, 1], [8, 0.3453489, 0.5861341, 2.774149, 1], [9, 0.4581906, 0.4146858, 2.89795, 1], [10, 0.4137569, 0.2116749, 2.855946, 1], [11, 0.3844465, 0.2010647, 2.79678, 1], [12, 0.09803272, 0.06528534, 2.806516, 1], [13, 0.117879, -0.2598628, 2.906928, 1], [14, 0.1620401, -0.5856024, 2.940981, 1], [15, 0.1498543, -0.6444722, 2.867712, 1], [16, 0.2618913, 0.08381934, 2.803401, 1], [17, 0.3457496, -0.2322745, 2.755992, 1], [18, 0.427298, -0.5595157, 2.906318, 1], [19, 0.4453279, -0.6223607, 2.848894, 1], [20, 0.1583077, 0.6002674, 2.760716, 1], [21, -0.03528987, -0.03769128, 2.74016, 1], [22, -0.02236887, -0.002808856, 2.737667, 1], [23, 0.400989, 0.08950908, 2.751442, 1], [24, 0.3615069, 0.1920235, 2.738302, 1]]
[[0, 0.1872762, 0.07752042, 2.842071, 1], [1, 0.1713813, 0.3789269, 2.798664, 1], [2, 0.1544373, 0.6741927, 2.744245, 1], [3, 0.1665067, 0.8116652, 2.722582, 1], [4, -0.02162686, 0.5526326, 2.756428, 1], [5, -0.05891152, 0.3106686, 2.789501, 1], [6, -0.05844381, 0.1008632, 2.737432, 1], [7, -0.05559471, 0.03102298, 2.729398, 1], [8, 0.3433502, 0.5887141, 2.774476, 1], [9, 0.4562618, 0.4152246, 2.896873, 1], [10, 0.4146547, 0.2116598, 2.854688, 1], [11, 0.39279, 0.2050739, 2.814335, 1], [12, 0.1032646, 0.066696, 2.805814, 1], [13, 0.1203996, -0.2532422, 2.904103, 1], [14, 0.1619967, -0.584533, 2.941095, 1], [15, 0.1491667, -0.6449302, 2.870795, 1], [16, 0.2667299, 0.08656671, 2.804251, 1], [17, 0.3713824, -0.2294382, 2.759267, 1], [18, 0.486653, -0.5517591, 2.900126, 1], [19, 0.5170898, -0.6191406, 2.861328, 1], [20, 0.1594337, 0.6015687, 2.760263, 1], [21, -0.04658745, -0.03319791, 2.739788, 1], [22, -0.036442, -0.003538183, 2.745714, 1], [23, 0.4018453, 0.1122082, 2.757438, 1], [24, 0.3692949, 0.1978571, 2.763556, 1]]
[[0, 0.1901468, 0.07875749, 2.841898, 1], [1, 0.1726687, 0.3797226, 2.798343, 1], [2, 0.1548805, 0.6743473, 2.743761, 1], [3, 0.1646875, 0.8124453, 2.721803, 1], [4, -0.0252305, 0.5540891, 2.754729, 1], [5, -0.06408966, 0.3141399, 2.788955, 1], [6, -0.06366742, 0.1024421, 2.737249, 1], [7, -0.062452, 0.03230121, 2.729366, 1], [8, 0.3399459, 0.5910435, 2.773631, 1], [9, 0.4533788, 0.4209188, 2.894693, 1], [10, 0.4160417, 0.2178097, 2.845124, 1], [11, 0.3854468, 0.1981474, 2.782374, 1], [12, 0.106305, 0.06807186, 2.805548, 1], [13, 0.121208, -0.2524295, 2.904314, 1], [14, 0.1619939, -0.5845156, 2.941109, 1], [15, 0.1457738, -0.6422963, 2.867243, 1], [16, 0.269201, 0.08755039, 2.804149, 1], [17, 0.3882153, -0.2186837, 2.760073, 1], [18, 0.5442845, -0.5289928, 2.889036, 1], [19, 0.5431128, -0.5699432, 2.777405, 1], [20, 0.159913, 0.601836, 2.759819, 1], [21, -0.05078151, -0.04033044, 2.750921, 1], [22, -0.0794119, 0.02043556, 2.7394, 1], [23, 0.4110806, 0.1079299, 2.744181, 1], [24, 0.3619628, 0.1877567, 2.724182, 1]]
[[0, 0.1925669, 0.07903364, 2.842209, 1], [1, 0.173684, 0.380428, 2.798332, 1], [2, 0.1551182, 0.6749726, 2.743428, 1], [3, 0.1624871, 0.8134415, 2.721347, 1], [4, -0.02765423, 0.5551699, 2.753741, 1], [5, -0.07013278, 0.3174306, 2.790028, 1], [6, -0.07027088, 0.1030343, 2.738542, 1], [7, -0.06856582, 0.03249973, 2.735046, 1], [8, 0.3402115, 0.5910226, 2.773074, 1], [9, 0.4527216, 0.4212905, 2.894465, 1], [10, 0.4146389, 0.2182538, 2.845212, 1], [11, 0.3832349, 0.2039807, 2.781349, 1], [12, 0.1087995, 0.06872141, 2.805631, 1], [13, 0.1243496, -0.2450787, 2.903235, 1], [14, 0.162389, -0.5845912, 2.941628, 1], [15, 0.1422178, -0.6405237, 2.866379, 1], [16, 0.2714793, 0.08743206, 2.804668, 1], [17, 0.417843, -0.2142718, 2.771264, 1], [18, 0.581566, -0.5279395, 2.883363, 1], [19, 0.5799993, -0.5689255, 2.771832, 1], [20, 0.1602303, 0.6024665, 2.759545, 1], [21, -0.06319059, -0.03215925, 2.747087, 1], [22, -0.02893865, 0.01354583, 2.745, 1], [23, 0.4069764, 0.07426219, 2.741439, 1], [24, 0.3586567, 0.1945338, 2.724727, 1]]
[[0, 0.1964814, 0.07997782, 2.841487, 1], [1, 0.1750284, 0.3813908, 2.797896, 1], [2, 0.1551458, 0.6755754, 2.743023, 1], [3, 0.1609162, 0.8142484, 2.72104, 1], [4, -0.02993475, 0.5560652, 2.753024, 1], [5, -0.0744974, 0.3180089, 2.788188, 1], [6, -0.07407914, 0.1010049, 2.738053, 1], [7, -0.07453555, 0.03030283, 2.736467, 1], [8, 0.3403243, 0.5908867, 2.772789, 1], [9, 0.4508271, 0.4236483, 2.892463, 1], [10, 0.4120955, 0.2209611, 2.841971, 1], [11, 0.3832113, 0.2088575, 2.775835, 1], [12, 0.1133897, 0.07008535, 2.804434, 1], [13, 0.1257089, -0.2446454, 2.903622, 1], [14, 0.1626075, -0.5846719, 2.941782, 1], [15, 0.1417579, -0.6399164, 2.865773, 1], [16, 0.2746142, 0.08795526, 2.80434, 1], [17, 0.4412181, -0.2141407, 2.786438, 1], [18, 0.6208791, -0.5251168, 2.882278, 1], [19, 0.6188997, -0.5661271, 2.770824, 1], [20, 0.1604348, 0.6031331, 2.75913, 1], [21, -0.06921577, -0.03330098, 2.748386, 1], [22, -0.0347132, 0.01850345, 2.728153, 1], [23, 0.368475, 0.1669398, 2.732195, 1], [24, 0.3613791, 0.2151879, 2.741445, 1]]
[[0, 0.198237, 0.08045058, 2.840108, 1], [1, 0.1737439, 0.381887, 2.796946, 1], [2, 0.1435552, 0.676284, 2.74066, 1], [3, 0.1596869, 0.8149192, 2.720289, 1], [4, -0.03167539, 0.5563008, 2.751691, 1], [5, -0.07942317, 0.3164424, 2.787485, 1], [6, -0.08144713, 0.1016176, 2.739871, 1], [7, -0.0824099, 0.03092195, 2.737169, 1], [8, 0.3353385, 0.5921788, 2.771111, 1], [9, 0.4503048, 0.4243523, 2.891147, 1], [10, 0.4175365, 0.2236131, 2.827778, 1], [11, 0.3914975, 0.1829424, 2.762188, 1], [12, 0.1153545, 0.0700532, 2.802826, 1], [13, 0.1262545, -0.2429582, 2.90324, 1], [14, 0.1633341, -0.5847335, 2.941777, 1], [15, 0.1407937, -0.6395024, 2.86586, 1], [16, 0.2761417, 0.08885455, 2.803144, 1], [17, 0.4452413, -0.2002854, 2.791478, 1], [18, 0.645603, -0.5043123, 2.869648, 1], [19, 0.6432744, -0.5455623, 2.758228, 1], [20, 0.1522467, 0.6039461, 2.75704, 1], [21, -0.07669419, -0.03329616, 2.748185, 1], [22, -0.05000248, 0.00648354, 2.739833, 1], [23, 0.4050519, 0.09318367, 2.722311, 1], [24, 0.3579599, 0.1960646, 2.709182, 1]]
[[0, 0.20054, 0.08161385, 2.839647, 1], [1, 0.1735621, 0.3822859, 2.796776, 1], [2, 0.1421724, 0.6764908, 2.740561, 1], [3, 0.1588205, 0.814765, 2.720218, 1], [4, -0.03265037, 0.5561392, 2.751238, 1], [5, -0.08439415, 0.3164901, 2.786392, 1], [6, -0.08814962, 0.0986777, 2.741734, 1], [7, -0.08901085, 0.02869131, 2.744699, 1], [8, 0.3344871, 0.5926567, 2.771775, 1], [9, 0.4488472, 0.4189796, 2.888324, 1], [10, 0.4259376, 0.215714, 2.829976, 1], [11, 0.3885787, 0.1827302, 2.758767, 1], [12, 0.118752, 0.070191, 2.802167, 1], [13, 0.1260894, -0.2416131, 2.903293, 1], [14, 0.1626965, -0.5832286, 2.94346, 1], [15, 0.1398331, -0.6374603, 2.866863, 1], [16, 0.2777596, 0.09108356, 2.802804, 1], [17, 0.4539638, -0.1983599, 2.80038, 1], [18, 0.6519595, -0.5062724, 2.870506, 1], [19, 0.6498102, -0.5474709, 2.759104, 1], [20, 0.1509961, 0.6042691, 2.756888, 1], [21, -0.08112188, -0.04050541, 2.762917, 1], [22, -0.08628178, -0.007876438, 2.7675, 1], [23, 0.4133129, 0.09824776, 2.727287, 1], [24, 0.3614384, 0.1980734, 2.716751, 1]]
[[0, 0.2043864, 0.08105298, 2.837842, 1], [1, 0.1732319, 0.3819572, 2.795748, 1], [2, 0.1381637, 0.675, 2.738639, 1], [3, 0.1579634, 0.8144224, 2.720024, 1], [4, -0.03348611, 0.5556074, 2.750526, 1], [5, -0.08627063, 0.314314, 2.78583, 1], [6, -0.0917438, 0.09043206, 2.745622, 1], [7, -0.09328606, 0.02146285, 2.756741, 1], [8, 0.3331602, 0.5925254, 2.771741, 1], [9, 0.4489141, 0.4182389, 2.88577, 1], [10, 0.4274146, 0.2205126, 2.807753, 1], [11, 0.3903742, 0.1660543, 2.745396, 1], [12, 0.122601, 0.06929086, 2.799893, 1], [13, 0.1263721, -0.2419481, 2.90351, 1], [14, 0.1627253, -0.5832558, 2.943467, 1], [15, 0.1395776, -0.6375069, 2.867045, 1], [16, 0.2811854, 0.09081089, 2.801536, 1], [17, 0.4633793, -0.199937, 2.810062, 1], [18, 0.6624911, -0.5096643, 2.87027, 1], [19, 0.6603808, -0.5508069, 2.758902, 1], [20, 0.1479013, 0.6031163, 2.755131, 1], [21, -0.08658736, -0.04764944, 2.777333, 1], [22, -0.05640167, 0.01367916, 2.758937, 1], [23, 0.3939025, 0.07867479, 2.709873, 1], [24, 0.3577629, 0.1882876, 2.692933, 1]]
[[0, 0.206527, 0.0803258, 2.837155, 1], [1, 0.173303, 0.3817364, 2.795475, 1], [2, 0.1377183, 0.6746975, 2.738588, 1], [3, 0.156832, 0.8133713, 2.719641, 1], [4, -0.03393805, 0.5552576, 2.750057, 1], [5, -0.08984433, 0.3107753, 2.784638, 1], [6, -0.09435763, 0.08821794, 2.747543, 1], [7, -0.09806062, 0.02091265, 2.765667, 1], [8, 0.3325984, 0.5922875, 2.771722, 1], [9, 0.4488563, 0.4179119, 2.885263, 1], [10, 0.4275746, 0.2198213, 2.808245, 1], [11, 0.3916714, 0.1640337, 2.750244, 1], [12, 0.1244553, 0.06843466, 2.799528, 1], [13, 0.1267728, -0.2376907, 2.902374, 1], [14, 0.1628436, -0.5833467, 2.943606, 1], [15, 0.1430793, -0.6423877, 2.873518, 1], [16, 0.2834706, 0.09023227, 2.800529, 1], [17, 0.4653902, -0.1948996, 2.813216, 1], [18, 0.667232, -0.5043482, 2.867054, 1], [19, 0.6651512, -0.5455107, 2.755674, 1], [20, 0.1475053, 0.6028252, 2.755017, 1], [21, -0.08956396, -0.05612956, 2.791248, 1], [22, -0.06706668, 0.02113144, 2.741209, 1], [23, 0.3955714, 0.07859378, 2.719555, 1], [24, 0.3571019, 0.196336, 2.702099, 1]]
[[0, 0.2080689, 0.08039966, 2.837026, 1], [1, 0.1733369, 0.3816959, 2.795377, 1], [2, 0.1371623, 0.6744046, 2.738538, 1], [3, 0.1559248, 0.8127978, 2.719378, 1], [4, -0.03455927, 0.5545222, 2.74956, 1], [5, -0.09112188, 0.3079154, 2.784495, 1], [6, -0.09666834, 0.08471777, 2.752003, 1], [7, -0.1011087, 0.02073397, 2.774029, 1], [8, 0.3319927, 0.592123, 2.771927, 1], [9, 0.4492053, 0.4177598, 2.88482, 1], [10, 0.4347666, 0.2144191, 2.823815, 1], [11, 0.4000313, 0.1594184, 2.750835, 1], [12, 0.1268799, 0.06753515, 2.799437, 1], [13, 0.1277598, -0.2397451, 2.904036, 1], [14, 0.1627309, -0.5882002, 2.943625, 1], [15, 0.1545049, -0.646965, 2.869368, 1], [16, 0.2845109, 0.09098356, 2.800376, 1], [17, 0.4664621, -0.1949607, 2.815325, 1], [18, 0.6681383, -0.5051154, 2.866401, 1], [19, 0.6662064, -0.546252, 2.755029, 1], [20, 0.1470661, 0.6026025, 2.754936, 1], [21, -0.09464956, -0.04218508, 2.791415, 1], [22, -0.06615083, 0.01639283, 2.752627, 1], [23, 0.4104082, 0.07391404, 2.728864, 1], [24, 0.3676426, 0.1851347, 2.702222, 1]]
[[0, 0.2113609, 0.07929122, 2.836396, 1], [1, 0.1736554, 0.3814684, 2.795099, 1], [2, 0.1367665, 0.6743291, 2.738502, 1], [3, 0.1554974, 0.8129733, 2.719116, 1], [4, -0.03468654, 0.5537271, 2.748427, 1], [5, -0.09135848, 0.3069494, 2.78342, 1], [6, -0.09813491, 0.07587276, 2.759856, 1], [7, -0.101352, 0.01625719, 2.783725, 1], [8, 0.3316329, 0.5920984, 2.771717, 1], [9, 0.449253, 0.4178135, 2.884184, 1], [10, 0.4329514, 0.2152185, 2.820742, 1], [11, 0.4030555, 0.1646512, 2.753024, 1], [12, 0.1294926, 0.06691255, 2.798557, 1], [13, 0.1284961, -0.2393911, 2.903974, 1], [14, 0.1631001, -0.5877019, 2.943633, 1], [15, 0.1469394, -0.6455153, 2.869856, 1], [16, 0.2881553, 0.08943483, 2.800107, 1], [17, 0.4663456, -0.1945618, 2.815719, 1], [18, 0.6667316, -0.5056477, 2.86639, 1], [19, 0.6650249, -0.5467304, 2.755003, 1], [20, 0.1468206, 0.6025087, 2.754866, 1], [21, -0.09363999, -0.04930083, 2.806782, 1], [22, -0.06579053, 0.01705185, 2.75272, 1], [23, 0.413716, 0.08121119, 2.724556, 1], [24, 0.367038, 0.1889781, 2.703373, 1]]
[[0, 0.2132796, 0.07832289, 2.836688, 1], [1, 0.1743267, 0.3810701, 2.794852, 1], [2, 0.1367971, 0.674261, 2.738376, 1], [3, 0.1554253, 0.8128589, 2.719208, 1], [4, -0.03434914, 0.553148, 2.747602, 1], [5, -0.09154068, 0.3050005, 2.782761, 1], [6, -0.09762201, 0.07699171, 2.763034, 1], [7, -0.09783088, 0.01785606, 2.79427, 1], [8, 0.3316409, 0.592303, 2.771706, 1], [9, 0.4493476, 0.4169394, 2.883428, 1], [10, 0.4326745, 0.2141516, 2.82083, 1], [11, 0.4053375, 0.1507851, 2.743706, 1], [12, 0.1310996, 0.06618305, 2.798838, 1], [13, 0.130205, -0.2402693, 2.90389, 1], [14, 0.164332, -0.5869277, 2.94398, 1], [15, 0.1547289, -0.6455675, 2.868067, 1], [16, 0.2901719, 0.08830915, 2.800395, 1], [17, 0.4710295, -0.2015935, 2.820582, 1], [18, 0.6697771, -0.5135573, 2.871837, 1], [19, 0.6682512, -0.5545594, 2.760486, 1], [20, 0.1468768, 0.6024002, 2.754735, 1], [21, -0.08273309, -0.04897788, 2.817583, 1], [22, -0.06466991, 0.01998936, 2.769478, 1], [23, 0.4149897, 0.07276598, 2.720806, 1], [24, 0.3761658, 0.1907152, 2.700118, 1]]
[[0, 0.2151545, 0.07753166, 2.836046, 1], [1, 0.1749098, 0.3805597, 2.79416, 1], [2, 0.1365439, 0.67397, 2.737926, 1], [3, 0.1552713, 0.8126751, 2.719025, 1], [4, -0.03406334, 0.5524238, 2.74648, 1], [5, -0.09047342, 0.3038872, 2.781909, 1], [6, -0.09266438, 0.07491307, 2.76897, 1], [7, -0.09123707, 0.01690157, 2.79873, 1], [8, 0.3316432, 0.5922846, 2.771703, 1], [9, 0.4497168, 0.416853, 2.883217, 1], [10, 0.4279653, 0.2169288, 2.812012, 1], [11, 0.4022471, 0.1663244, 2.746458, 1], [12, 0.1327555, 0.06564299, 2.79819, 1], [13, 0.1313979, -0.2400303, 2.902766, 1], [14, 0.1655682, -0.5843301, 2.944869, 1], [15, 0.1476266, -0.6390875, 2.866879, 1], [16, 0.2921216, 0.08730533, 2.799784, 1], [17, 0.4711486, -0.2009802, 2.820852, 1], [18, 0.6701952, -0.5125915, 2.872867, 1], [19, 0.6689249, -0.5535788, 2.761518, 1], [20, 0.1467232, 0.6020716, 2.754267, 1], [21, -0.1032789, -0.03876305, 2.819581, 1], [22, -0.05634796, 0.01046668, 2.779476, 1], [23, 0.4090783, 0.07887249, 2.720635, 1], [24, 0.3692524, 0.1912507, 2.690278, 1]]
[[0, 0.2167245, 0.07710969, 2.835167, 1], [1, 0.1756288, 0.3799981, 2.793355, 1], [2, 0.1364631, 0.6734683, 2.737504, 1], [3, 0.1552628, 0.8124987, 2.718645, 1], [4, -0.03326759, 0.5515141, 2.74548, 1], [5, -0.08714514, 0.3042373, 2.782992, 1], [6, -0.08945136, 0.07621687, 2.772348, 1], [7, -0.08097445, 0.01835394, 2.801885, 1], [8, 0.3316942, 0.592241, 2.771786, 1], [9, 0.4513704, 0.4163044, 2.88395, 1], [10, 0.4294739, 0.2159635, 2.814175, 1], [11, 0.4043171, 0.1635728, 2.74785, 1], [12, 0.1344515, 0.06535911, 2.796721, 1], [13, 0.1358333, -0.2398903, 2.901219, 1], [14, 0.1655865, -0.58427, 2.944898, 1], [15, 0.1453161, -0.6384515, 2.867011, 1], [16, 0.2935417, 0.0867857, 2.799377, 1], [17, 0.4711768, -0.2011825, 2.822811, 1], [18, 0.670812, -0.5126863, 2.873537, 1], [19, 0.6697941, -0.5536366, 2.76219, 1], [20, 0.1467299, 0.6015574, 2.753782, 1], [21, -0.09157559, -0.02131688, 2.823038, 1], [22, -0.04408609, 0.01862594, 2.782562, 1], [23, 0.417484, 0.0797704, 2.721792, 1], [24, 0.3721832, 0.1896394, 2.697475, 1]]
[[0, 0.2184741, 0.07669552, 2.834728, 1], [1, 0.1771523, 0.3798155, 2.79249, 1], [2, 0.1372603, 0.6735596, 2.736724, 1], [3, 0.1552835, 0.8123667, 2.718541, 1], [4, -0.03255204, 0.550965, 2.744359, 1], [5, -0.08512968, 0.3037226, 2.783619, 1], [6, -0.08227701, 0.08261657, 2.772213, 1], [7, -0.06978501, 0.02230555, 2.801342, 1], [8, 0.3316695, 0.5921319, 2.77166, 1], [9, 0.4516766, 0.4157374, 2.883854, 1], [10, 0.4306252, 0.2151448, 2.81464, 1], [11, 0.4080677, 0.165296, 2.747303, 1], [12, 0.1359212, 0.06505942, 2.796759, 1], [13, 0.136743, -0.2407939, 2.900964, 1], [14, 0.1657445, -0.5839196, 2.944586, 1], [15, 0.1445781, -0.638077, 2.867055, 1], [16, 0.2955614, 0.08624811, 2.798364, 1], [17, 0.471689, -0.2009453, 2.823659, 1], [18, 0.6719339, -0.5121962, 2.873704, 1], [19, 0.6711466, -0.5531501, 2.76238, 1], [20, 0.1475763, 0.6015686, 2.753003, 1], [21, -0.08269281, -0.04095655, 2.838084, 1], [22, -0.03041348, 0.02183861, 2.782143, 1], [23, 0.4159708, 0.07760923, 2.713762, 1], [24, 0.3716396, 0.1773793, 2.683889, 1]]
[[0, 0.2209688, 0.07624839, 2.83358, 1], [1, 0.1785428, 0.3794689, 2.791507, 1], [2, 0.1376021, 0.6733959, 2.736227, 1], [3, 0.1554123, 0.8123761, 2.718362, 1], [4, -0.03216664, 0.5506016, 2.743617, 1], [5, -0.07913144, 0.3025023, 2.785158, 1], [6, -0.07545053, 0.08106403, 2.775182, 1], [7, -0.05731416, 0.02009595, 2.800612, 1], [8, 0.3317947, 0.5920851, 2.771536, 1], [9, 0.4514692, 0.4125294, 2.88317, 1], [10, 0.4315555, 0.2116589, 2.814561, 1], [11, 0.4106484, 0.1556826, 2.744988, 1], [12, 0.1381886, 0.06483412, 2.795033, 1], [13, 0.136585, -0.2392117, 2.898877, 1], [14, 0.165715, -0.5824425, 2.944438, 1], [15, 0.1406783, -0.636708, 2.869033, 1], [16, 0.2982216, 0.08559861, 2.797806, 1], [17, 0.4741143, -0.2028947, 2.825547, 1], [18, 0.6739686, -0.5146311, 2.874374, 1], [19, 0.673298, -0.5555173, 2.763047, 1], [20, 0.1480625, 0.6013539, 2.752403, 1], [21, -0.07137433, -0.04206138, 2.834186, 1], [22, -0.02126253, 0.01559883, 2.778895, 1], [23, 0.4185467, 0.07132936, 2.725096, 1], [24, 0.3763373, 0.1844481, 2.689465, 1]]
[[0, 0.2213591, 0.07576256, 2.833599, 1], [1, 0.1793637, 0.3791043, 2.791454, 1], [2, 0.1386992, 0.673274, 2.736219, 1], [3, 0.1556142, 0.8123487, 2.718177, 1], [4, -0.03172397, 0.5499775, 2.743255, 1], [5, -0.07661252, 0.3015891, 2.784908, 1], [6, -0.0673425, 0.08762686, 2.775529, 1], [7, -0.04382248, 0.02301455, 2.800665, 1], [8, 0.3330755, 0.5924957, 2.772621, 1], [9, 0.4534719, 0.4136027, 2.88449, 1], [10, 0.4325121, 0.2122963, 2.81773, 1], [11, 0.4126962, 0.1585177, 2.748241, 1], [12, 0.1385596, 0.06443115, 2.795201, 1], [13, 0.1377445, -0.2421027, 2.898577, 1], [14, 0.1659774, -0.5819416, 2.944569, 1], [15, 0.1552707, -0.6436151, 2.876125, 1], [16, 0.2986014, 0.08503112, 2.797686, 1], [17, 0.4780296, -0.2052935, 2.827799, 1], [18, 0.6765346, -0.5183581, 2.874196, 1], [19, 0.676155, -0.5591864, 2.762906, 1], [20, 0.1490266, 0.6011548, 2.752368, 1], [21, -0.03430578, -0.04152083, 2.832811, 1], [22, -0.009796639, 0.01587372, 2.775524, 1], [23, 0.4193683, 0.07166886, 2.720792, 1], [24, 0.375558, 0.1905507, 2.693603, 1]]
[[0, 0.2224431, 0.07508986, 2.832852, 1], [1, 0.1797376, 0.3787792, 2.791049, 1], [2, 0.1386518, 0.6731814, 2.736109, 1], [3, 0.1556949, 0.8121566, 2.718088, 1], [4, -0.03090286, 0.5495739, 2.742598, 1], [5, -0.07400395, 0.3018521, 2.785162, 1], [6, -0.05354112, 0.09335583, 2.771093, 1], [7, -0.03519111, 0.02183958, 2.795289, 1], [8, 0.3332655, 0.5925823, 2.772678, 1], [9, 0.4533265, 0.4127994, 2.884314, 1], [10, 0.4337835, 0.2115361, 2.816929, 1], [11, 0.4123864, 0.1544493, 2.742416, 1], [12, 0.1395452, 0.06375094, 2.794368, 1], [13, 0.1381961, -0.2416057, 2.896941, 1], [14, 0.1659383, -0.5812216, 2.943904, 1], [15, 0.1512766, -0.6412934, 2.873485, 1], [16, 0.2996795, 0.08441498, 2.797077, 1], [17, 0.4789636, -0.2056145, 2.827929, 1], [18, 0.677748, -0.5185323, 2.874137, 1], [19, 0.6775222, -0.559319, 2.762843, 1], [20, 0.1490287, 0.6010187, 2.752207, 1], [21, -0.01661763, -0.04989051, 2.827446, 1], [22, -0.003981554, 0.01852616, 2.769864, 1], [23, 0.4195764, 0.07090345, 2.720553, 1], [24, 0.3796955, 0.1728752, 2.684429, 1]]
[[0, 0.2250741, 0.07530279, 2.83229, 1], [1, 0.1807963, 0.3789332, 2.790661, 1], [2, 0.1387208, 0.673255, 2.736009, 1], [3, 0.1558149, 0.812034, 2.717528, 1], [4, -0.03077371, 0.5494154, 2.742475, 1], [5, -0.0686835, 0.3019003, 2.785442, 1], [6, -0.04897765, 0.09334755, 2.770098, 1], [7, -0.03090052, 0.01945996, 2.790898, 1], [8, 0.3339918, 0.5927392, 2.77303, 1], [9, 0.4544036, 0.4127162, 2.885065, 1], [10, 0.4327407, 0.2121893, 2.81582, 1], [11, 0.4148057, 0.1551999, 2.7452, 1], [12, 0.1417396, 0.06357239, 2.794257, 1], [13, 0.1389578, -0.2437997, 2.897097, 1], [14, 0.1660494, -0.5811632, 2.943775, 1], [15, 0.1499536, -0.6386235, 2.869229, 1], [16, 0.3027407, 0.08511548, 2.795998, 1], [17, 0.479077, -0.2054461, 2.827981, 1], [18, 0.678174, -0.5181472, 2.874273, 1], [19, 0.6780332, -0.5589067, 2.762969, 1], [20, 0.1492188, 0.601103, 2.752051, 1], [21, -0.01880014, -0.04971455, 2.822589, 1], [22, 0.008420327, 0.02789977, 2.786727, 1], [23, 0.4187461, 0.07442601, 2.721128, 1], [24, 0.3820489, 0.1890972, 2.694667, 1]]
