[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3262534, -0.1709533, 1.0]], ['2, k, 1', [0.3533394, 0.1073128, 1.0]], ['2, k, 2', [0.3766715, 0.377948, 1.0]], ['2, k, 3', [0.3762189, 0.5114547, 1.0]], ['2, k, 4', [0.2026594, 0.2683853, 1.0]], ['2, k, 5', [0.125197, 0.01025018, 1.0]], ['2, k, 6', [0.07487883, -0.1818839, 1.0]], ['2, k, 7', [0.07347433, -0.1824606, 1.0]], ['2, k, 8', [0.5147717, 0.2773116, 1.0]], ['2, k, 9', [0.5193118, 0.3252798, 1.0]], ['2, k, 10', [0.5247808, 0.3757233, 1.0]], ['2, k, 11', [0.5345655, 0.404273, 1.0]], ['2, k, 12', [0.235355, -0.1679005, 1.0]], ['2, k, 13', [0.1150857, -0.2592823, 1.0]], ['2, k, 14', [0.1096719, -0.6355197, 1.0]], ['2, k, 15', [0.06448993, -0.6919489, 1.0]], ['2, k, 16', [0.4088791, -0.1700554, 1.0]], ['2, k, 17', [0.3976656, -0.2763831, 1.0]], ['2, k, 18', [0.3737388, -0.6480273, 1.0]], ['2, k, 19', [0.3821691, -0.7086014, 1.0]], ['2, k, 20', [0.3713781, 0.3111145, 1.0]], ['2, k, 21', [0.06327242, -0.2095932, 1.0]], ['2, k, 22', [0.0798569, -0.1778957, 1.0]], ['2, k, 23', [0.5451499, 0.4331375, 1.0]], ['2, k, 24', [0.4770127, 0.3924303, 1.0]]]
[['2, k, 0', [0.3255619, -0.1725432, 1.0]], ['2, k, 1', [0.3521783, 0.1062327, 1.0]], ['2, k, 2', [0.3754922, 0.377487, 1.0]], ['2, k, 3', [0.3756765, 0.5100622, 1.0]], ['2, k, 4', [0.2015044, 0.2666979, 1.0]], ['2, k, 5', [0.1251288, 0.01006239, 1.0]], ['2, k, 6', [0.07482067, -0.1818007, 1.0]], ['2, k, 7', [0.07306246, -0.18573, 1.0]], ['2, k, 8', [0.5131981, 0.2745455, 1.0]], ['2, k, 9', [0.5405811, 0.2581732, 1.0]], ['2, k, 10', [0.5449602, 0.2955706, 1.0]], ['2, k, 11', [0.5463154, 0.3095785, 1.0]], ['2, k, 12', [0.2344621, -0.1693867, 1.0]], ['2, k, 13', [0.1144128, -0.2599702, 1.0]], ['2, k, 14', [0.1095834, -0.636247, 1.0]], ['2, k, 15', [0.06414356, -0.692427, 1.0]], ['2, k, 16', [0.4084533, -0.171637, 1.0]], ['2, k, 17', [0.3976948, -0.2766882, 1.0]], ['2, k, 18', [0.3739932, -0.648523, 1.0]], ['2, k, 19', [0.3823713, -0.7085592, 1.0]], ['2, k, 20', [0.3701572, 0.3105218, 1.0]], ['2, k, 21', [0.06242783, -0.2067955, 1.0]], ['2, k, 22', [0.08016853, -0.1798303, 1.0]], ['2, k, 23', [0.5657786, 0.3252582, 1.0]], ['2, k, 24', [0.4973057, 0.3044298, 1.0]]]
[['2, k, 0', [0.3239312, -0.1741966, 1.0]], ['2, k, 1', [0.3512975, 0.1054372, 1.0]], ['2, k, 2', [0.3753189, 0.3773495, 1.0]], ['2, k, 3', [0.3756194, 0.5098915, 1.0]], ['2, k, 4', [0.2007566, 0.2656693, 1.0]], ['2, k, 5', [0.1246035, 0.009049603, 1.0]], ['2, k, 6', [0.07436953, -0.1828045, 1.0]], ['2, k, 7', [0.07272485, -0.1842157, 1.0]], ['2, k, 8', [0.512145, 0.2730027, 1.0]], ['2, k, 9', [0.5421014, 0.1986771, 1.0]], ['2, k, 10', [0.55133, 0.2321247, 1.0]], ['2, k, 11', [0.554357, 0.2060492, 1.0]], ['2, k, 12', [0.2326998, -0.1706557, 1.0]], ['2, k, 13', [0.1139633, -0.2610661, 1.0]], ['2, k, 14', [0.1096281, -0.6371341, 1.0]], ['2, k, 15', [0.06170183, -0.6950269, 1.0]], ['2, k, 16', [0.4070266, -0.1736315, 1.0]], ['2, k, 17', [0.3978169, -0.2767443, 1.0]], ['2, k, 18', [0.3748593, -0.6486843, 1.0]], ['2, k, 19', [0.382575, -0.7086187, 1.0]], ['2, k, 20', [0.3698404, 0.3102741, 1.0]], ['2, k, 21', [0.06661786, -0.2069991, 1.0]], ['2, k, 22', [0.08101729, -0.1791132, 1.0]], ['2, k, 23', [0.5719861, 0.2150026, 1.0]], ['2, k, 24', [0.5138958, 0.2133337, 1.0]]]
[['2, k, 0', [0.3227514, -0.1756307, 1.0]], ['2, k, 1', [0.350388, 0.1037529, 1.0]], ['2, k, 2', [0.3751323, 0.3756303, 1.0]], ['2, k, 3', [0.3750643, 0.5082509, 1.0]], ['2, k, 4', [0.1987595, 0.2639489, 1.0]], ['2, k, 5', [0.1237583, 0.007025335, 1.0]], ['2, k, 6', [0.07396058, -0.1849574, 1.0]], ['2, k, 7', [0.07571775, -0.1793344, 1.0]], ['2, k, 8', [0.5117354, 0.2725633, 1.0]], ['2, k, 9', [0.5426432, 0.1782668, 1.0]], ['2, k, 10', [0.5377544, 0.1471291, 1.0]], ['2, k, 11', [0.5459495, 0.1129273, 1.0]], ['2, k, 12', [0.2317383, -0.1718644, 1.0]], ['2, k, 13', [0.1132717, -0.2618306, 1.0]], ['2, k, 14', [0.1088607, -0.6380353, 1.0]], ['2, k, 15', [0.06052837, -0.6962333, 1.0]], ['2, k, 16', [0.4057185, -0.1751939, 1.0]], ['2, k, 17', [0.3980262, -0.2771924, 1.0]], ['2, k, 18', [0.374829, -0.6491652, 1.0]], ['2, k, 19', [0.3823656, -0.7085442, 1.0]], ['2, k, 20', [0.3694102, 0.3085713, 1.0]], ['2, k, 21', [0.07129296, -0.2002457, 1.0]], ['2, k, 22', [0.08886372, -0.1709558, 1.0]], ['2, k, 23', [0.5640332, 0.115754, 1.0]], ['2, k, 24', [0.5226775, 0.1212551, 1.0]]]
[['2, k, 0', [0.3226011, -0.1769074, 1.0]], ['2, k, 1', [0.3500891, 0.1029402, 1.0]], ['2, k, 2', [0.3747706, 0.3752686, 1.0]], ['2, k, 3', [0.3751872, 0.507461, 1.0]], ['2, k, 4', [0.19793, 0.2632274, 1.0]], ['2, k, 5', [0.1240179, 0.006367727, 1.0]], ['2, k, 6', [0.07369056, -0.1854663, 1.0]], ['2, k, 7', [0.07692628, -0.1788076, 1.0]], ['2, k, 8', [0.512588, 0.2705173, 1.0]], ['2, k, 9', [0.539195, 0.1562724, 1.0]], ['2, k, 10', [0.5513207, 0.04324514, 1.0]], ['2, k, 11', [0.5555333, 0.02305365, 1.0]], ['2, k, 12', [0.2316497, -0.1734059, 1.0]], ['2, k, 13', [0.1133086, -0.2623124, 1.0]], ['2, k, 14', [0.107656, -0.6384096, 1.0]], ['2, k, 15', [0.05795009, -0.6974725, 1.0]], ['2, k, 16', [0.4055081, -0.1764067, 1.0]], ['2, k, 17', [0.3981894, -0.2779953, 1.0]], ['2, k, 18', [0.3745011, -0.6498877, 1.0]], ['2, k, 19', [0.381853, -0.7091593, 1.0]], ['2, k, 20', [0.369047, 0.3080887, 1.0]], ['2, k, 21', [0.07110637, -0.1997216, 1.0]], ['2, k, 22', [0.0819753, -0.1763053, 1.0]], ['2, k, 23', [0.5972417, -0.009265603, 1.0]], ['2, k, 24', [0.5302935, -0.000742405, 1.0]]]
[['2, k, 0', [0.3220977, -0.1785217, 1.0]], ['2, k, 1', [0.3498687, 0.1017088, 1.0]], ['2, k, 2', [0.3749897, 0.3743919, 1.0]], ['2, k, 3', [0.3753299, 0.5064977, 1.0]], ['2, k, 4', [0.1974428, 0.2630316, 1.0]], ['2, k, 5', [0.1241827, 0.006198993, 1.0]], ['2, k, 6', [0.07362197, -0.1854815, 1.0]], ['2, k, 7', [0.07400284, -0.1779262, 1.0]], ['2, k, 8', [0.5147756, 0.2648889, 1.0]], ['2, k, 9', [0.5426111, 0.1030433, 1.0]], ['2, k, 10', [0.5641217, -0.05173169, 1.0]], ['2, k, 11', [0.5745683, -0.08219807, 1.0]], ['2, k, 12', [0.2313236, -0.1744535, 1.0]], ['2, k, 13', [0.1133382, -0.2626523, 1.0]], ['2, k, 14', [0.1071838, -0.6387744, 1.0]], ['2, k, 15', [0.06000602, -0.6961241, 1.0]], ['2, k, 16', [0.4048525, -0.1785428, 1.0]], ['2, k, 17', [0.3981445, -0.2786537, 1.0]], ['2, k, 18', [0.3744629, -0.6505604, 1.0]], ['2, k, 19', [0.3824481, -0.7095337, 1.0]], ['2, k, 20', [0.3691238, 0.30713, 1.0]], ['2, k, 21', [0.0670351, -0.1916731, 1.0]], ['2, k, 22', [0.08230361, -0.1734575, 1.0]], ['2, k, 23', [0.6221283, -0.1071395, 1.0]], ['2, k, 24', [0.5421021, -0.1107595, 1.0]]]
[['2, k, 0', [0.3213486, -0.1800201, 1.0]], ['2, k, 1', [0.3492984, 0.1004395, 1.0]], ['2, k, 2', [0.374662, 0.3732452, 1.0]], ['2, k, 3', [0.3754379, 0.5062015, 1.0]], ['2, k, 4', [0.1970986, 0.2620174, 1.0]], ['2, k, 5', [0.124339, 0.005771195, 1.0]], ['2, k, 6', [0.07370305, -0.1859046, 1.0]], ['2, k, 7', [0.0765519, -0.1798555, 1.0]], ['2, k, 8', [0.517704, 0.2598745, 1.0]], ['2, k, 9', [0.5547871, 0.08817451, 1.0]], ['2, k, 10', [0.5684136, -0.101221, 1.0]], ['2, k, 11', [0.5809917, -0.1551022, 1.0]], ['2, k, 12', [0.2308222, -0.175543, 1.0]], ['2, k, 13', [0.113341, -0.2627098, 1.0]], ['2, k, 14', [0.1066796, -0.638959, 1.0]], ['2, k, 15', [0.0443741, -0.6952603, 1.0]], ['2, k, 16', [0.4038474, -0.1804349, 1.0]], ['2, k, 17', [0.3979103, -0.279437, 1.0]], ['2, k, 18', [0.375084, -0.6514001, 1.0]], ['2, k, 19', [0.3825259, -0.70935, 1.0]], ['2, k, 20', [0.3687043, 0.3059456, 1.0]], ['2, k, 21', [0.07082647, -0.1989355, 1.0]], ['2, k, 22', [0.08298364, -0.176384, 1.0]], ['2, k, 23', [0.6099625, -0.201556, 1.0]], ['2, k, 24', [0.5401621, -0.1801052, 1.0]]]
[['2, k, 0', [0.3213263, -0.181063, 1.0]], ['2, k, 1', [0.3489785, 0.09913044, 1.0]], ['2, k, 2', [0.3740594, 0.3719085, 1.0]], ['2, k, 3', [0.3762954, 0.5048367, 1.0]], ['2, k, 4', [0.1974205, 0.2618445, 1.0]], ['2, k, 5', [0.1240764, 0.004848732, 1.0]], ['2, k, 6', [0.07445922, -0.1869105, 1.0]], ['2, k, 7', [0.07942878, -0.1787156, 1.0]], ['2, k, 8', [0.5201343, 0.2573011, 1.0]], ['2, k, 9', [0.5561351, 0.02105589, 1.0]], ['2, k, 10', [0.5806655, -0.1940477, 1.0]], ['2, k, 11', [0.5909615, -0.2312156, 1.0]], ['2, k, 12', [0.2308546, -0.1759889, 1.0]], ['2, k, 13', [0.1133666, -0.2628481, 1.0]], ['2, k, 14', [0.1092772, -0.6388192, 1.0]], ['2, k, 15', [0.04493108, -0.6966169, 1.0]], ['2, k, 16', [0.4037504, -0.1822875, 1.0]], ['2, k, 17', [0.3975069, -0.2801897, 1.0]], ['2, k, 18', [0.3748759, -0.6522343, 1.0]], ['2, k, 19', [0.3821367, -0.7089957, 1.0]], ['2, k, 20', [0.3681646, 0.304599, 1.0]], ['2, k, 21', [0.07070984, -0.1986079, 1.0]], ['2, k, 22', [0.08878974, -0.1708111, 1.0]], ['2, k, 23', [0.6164513, -0.2799098, 1.0]], ['2, k, 24', [0.5490194, -0.2567548, 1.0]]]
[['2, k, 0', [0.3211123, -0.1827989, 1.0]], ['2, k, 1', [0.3487543, 0.0970865, 1.0]], ['2, k, 2', [0.3740149, 0.3698346, 1.0]], ['2, k, 3', [0.3770221, 0.5036911, 1.0]], ['2, k, 4', [0.1969737, 0.2617025, 1.0]], ['2, k, 5', [0.1242438, 0.003725962, 1.0]], ['2, k, 6', [0.07424346, -0.1881251, 1.0]], ['2, k, 7', [0.0761824, -0.1811716, 1.0]], ['2, k, 8', [0.5220506, 0.2536825, 1.0]], ['2, k, 9', [0.5580865, 0.01264231, 1.0]], ['2, k, 10', [0.5903791, -0.2273624, 1.0]], ['2, k, 11', [0.5957406, -0.2801495, 1.0]], ['2, k, 12', [0.2306509, -0.1773191, 1.0]], ['2, k, 13', [0.1130919, -0.2631741, 1.0]], ['2, k, 14', [0.108782, -0.6391291, 1.0]], ['2, k, 15', [0.04734876, -0.6978503, 1.0]], ['2, k, 16', [0.4035889, -0.1841659, 1.0]], ['2, k, 17', [0.3973284, -0.2806782, 1.0]], ['2, k, 18', [0.3748065, -0.6527148, 1.0]], ['2, k, 19', [0.3818086, -0.7085979, 1.0]], ['2, k, 20', [0.3680586, 0.3025236, 1.0]], ['2, k, 21', [0.07068434, -0.2067934, 1.0]], ['2, k, 22', [0.08430834, -0.17444, 1.0]], ['2, k, 23', [0.6054715, -0.3452375, 1.0]], ['2, k, 24', [0.5557064, -0.3004355, 1.0]]]
[['2, k, 0', [0.3207814, -0.1839519, 1.0]], ['2, k, 1', [0.3484173, 0.09604187, 1.0]], ['2, k, 2', [0.3737427, 0.3689657, 1.0]], ['2, k, 3', [0.3776104, 0.5019158, 1.0]], ['2, k, 4', [0.1973375, 0.2614516, 1.0]], ['2, k, 5', [0.1242804, 0.003664636, 1.0]], ['2, k, 6', [0.07414392, -0.1885078, 1.0]], ['2, k, 7', [0.07357709, -0.1834846, 1.0]], ['2, k, 8', [0.5246798, 0.2499937, 1.0]], ['2, k, 9', [0.5603999, -0.01614684, 1.0]], ['2, k, 10', [0.5946979, -0.2567342, 1.0]], ['2, k, 11', [0.6024249, -0.3151764, 1.0]], ['2, k, 12', [0.2303283, -0.1780763, 1.0]], ['2, k, 13', [0.1129205, -0.2635615, 1.0]], ['2, k, 14', [0.1104578, -0.6391809, 1.0]], ['2, k, 15', [0.04902962, -0.6985302, 1.0]], ['2, k, 16', [0.4033036, -0.1856614, 1.0]], ['2, k, 17', [0.397172, -0.2805741, 1.0]], ['2, k, 18', [0.3745725, -0.6525891, 1.0]], ['2, k, 19', [0.3815978, -0.7087778, 1.0]], ['2, k, 20', [0.3677651, 0.3016137, 1.0]], ['2, k, 21', [0.06718209, -0.207247, 1.0]], ['2, k, 22', [0.08665484, -0.1678131, 1.0]], ['2, k, 23', [0.6123584, -0.3837247, 1.0]], ['2, k, 24', [0.559465, -0.3252046, 1.0]]]
[['2, k, 0', [0.3192751, -0.1862041, 1.0]], ['2, k, 1', [0.3481364, 0.09487782, 1.0]], ['2, k, 2', [0.374384, 0.3678, 1.0]], ['2, k, 3', [0.3783373, 0.5013489, 1.0]], ['2, k, 4', [0.1973934, 0.2613505, 1.0]], ['2, k, 5', [0.1236958, 0.0027313, 1.0]], ['2, k, 6', [0.07363583, -0.1895983, 1.0]], ['2, k, 7', [0.07370423, -0.1852844, 1.0]], ['2, k, 8', [0.5268813, 0.2466425, 1.0]], ['2, k, 9', [0.5622042, -0.02211992, 1.0]], ['2, k, 10', [0.5975524, -0.2677665, 1.0]], ['2, k, 11', [0.6055321, -0.3340077, 1.0]], ['2, k, 12', [0.22903, -0.179322, 1.0]], ['2, k, 13', [0.1130676, -0.2637478, 1.0]], ['2, k, 14', [0.1106155, -0.6398041, 1.0]], ['2, k, 15', [0.05370829, -0.6981941, 1.0]], ['2, k, 16', [0.4016717, -0.1890587, 1.0]], ['2, k, 17', [0.3971774, -0.2799345, 1.0]], ['2, k, 18', [0.3893247, -0.6549785, 1.0]], ['2, k, 19', [0.3811619, -0.7077935, 1.0]], ['2, k, 20', [0.3680998, 0.3004888, 1.0]], ['2, k, 21', [0.06671875, -0.2073062, 1.0]], ['2, k, 22', [0.08232134, -0.1790826, 1.0]], ['2, k, 23', [0.6179045, -0.4074952, 1.0]], ['2, k, 24', [0.5742438, -0.3592491, 1.0]]]
[['2, k, 0', [0.3179702, -0.1877986, 1.0]], ['2, k, 1', [0.348084, 0.09395558, 1.0]], ['2, k, 2', [0.3757904, 0.3663705, 1.0]], ['2, k, 3', [0.3792721, 0.5002879, 1.0]], ['2, k, 4', [0.19782, 0.2613553, 1.0]], ['2, k, 5', [0.123235, 0.002887197, 1.0]], ['2, k, 6', [0.07321003, -0.1899318, 1.0]], ['2, k, 7', [0.07510325, -0.1807202, 1.0]], ['2, k, 8', [0.5280002, 0.2449315, 1.0]], ['2, k, 9', [0.5695471, -0.03663363, 1.0]], ['2, k, 10', [0.6080365, -0.2756521, 1.0]], ['2, k, 11', [0.6118104, -0.3408902, 1.0]], ['2, k, 12', [0.2279128, -0.1801016, 1.0]], ['2, k, 13', [0.1134859, -0.2642547, 1.0]], ['2, k, 14', [0.1112965, -0.6399809, 1.0]], ['2, k, 15', [0.0639428, -0.6952585, 1.0]], ['2, k, 16', [0.4002242, -0.1914953, 1.0]], ['2, k, 17', [0.3972624, -0.2793045, 1.0]], ['2, k, 18', [0.3793491, -0.6527968, 1.0]], ['2, k, 19', [0.3814896, -0.7076616, 1.0]], ['2, k, 20', [0.3689908, 0.2991934, 1.0]], ['2, k, 21', [0.0673104, -0.2008364, 1.0]], ['2, k, 22', [0.08257078, -0.1737076, 1.0]], ['2, k, 23', [0.6216118, -0.4117248, 1.0]], ['2, k, 24', [0.56151, -0.3109738, 1.0]]]
[['2, k, 0', [0.3177917, -0.1881236, 1.0]], ['2, k, 1', [0.3482125, 0.0931163, 1.0]], ['2, k, 2', [0.3765254, 0.3654438, 1.0]], ['2, k, 3', [0.379107, 0.4990624, 1.0]], ['2, k, 4', [0.1983808, 0.2620493, 1.0]], ['2, k, 5', [0.1229972, 0.002958702, 1.0]], ['2, k, 6', [0.07323702, -0.1899247, 1.0]], ['2, k, 7', [0.07685957, -0.1770024, 1.0]], ['2, k, 8', [0.5292922, 0.2431619, 1.0]], ['2, k, 9', [0.5712734, -0.03829852, 1.0]], ['2, k, 10', [0.6101512, -0.3158359, 1.0]], ['2, k, 11', [0.6174266, -0.3564599, 1.0]], ['2, k, 12', [0.2277029, -0.1802877, 1.0]], ['2, k, 13', [0.1134052, -0.2643566, 1.0]], ['2, k, 14', [0.1107195, -0.6402918, 1.0]], ['2, k, 15', [0.06379274, -0.6950619, 1.0]], ['2, k, 16', [0.4000882, -0.1919108, 1.0]], ['2, k, 17', [0.3972936, -0.2793953, 1.0]], ['2, k, 18', [0.378282, -0.652585, 1.0]], ['2, k, 19', [0.3814994, -0.7076481, 1.0]], ['2, k, 20', [0.3696159, 0.2982467, 1.0]], ['2, k, 21', [0.07525179, -0.1914198, 1.0]], ['2, k, 22', [0.08513933, -0.1758337, 1.0]], ['2, k, 23', [0.6294348, -0.4146838, 1.0]], ['2, k, 24', [0.5828319, -0.3759875, 1.0]]]
[['2, k, 0', [0.3172719, -0.1892518, 1.0]], ['2, k, 1', [0.3483889, 0.09201502, 1.0]], ['2, k, 2', [0.3779125, 0.3642877, 1.0]], ['2, k, 3', [0.3796079, 0.4979866, 1.0]], ['2, k, 4', [0.1986851, 0.2617872, 1.0]], ['2, k, 5', [0.1226637, 0.002333759, 1.0]], ['2, k, 6', [0.07305723, -0.1910574, 1.0]], ['2, k, 7', [0.07532107, -0.1789467, 1.0]], ['2, k, 8', [0.5299957, 0.2418431, 1.0]], ['2, k, 9', [0.5721454, -0.03924817, 1.0]], ['2, k, 10', [0.6105114, -0.3147192, 1.0]], ['2, k, 11', [0.6152477, -0.359538, 1.0]], ['2, k, 12', [0.2271451, -0.181079, 1.0]], ['2, k, 13', [0.1134315, -0.2642993, 1.0]], ['2, k, 14', [0.1105832, -0.6401682, 1.0]], ['2, k, 15', [0.05580964, -0.6973747, 1.0]], ['2, k, 16', [0.3996628, -0.1932527, 1.0]], ['2, k, 17', [0.3973213, -0.2792879, 1.0]], ['2, k, 18', [0.3770828, -0.6522287, 1.0]], ['2, k, 19', [0.3812888, -0.7080749, 1.0]], ['2, k, 20', [0.3706709, 0.2970639, 1.0]], ['2, k, 21', [0.07124631, -0.2001147, 1.0]], ['2, k, 22', [0.08176062, -0.1752894, 1.0]], ['2, k, 23', [0.5846229, -0.4468886, 1.0]], ['2, k, 24', [0.5750241, -0.3245695, 1.0]]]
[['2, k, 0', [0.3164642, -0.1899562, 1.0]], ['2, k, 1', [0.3489088, 0.09123403, 1.0]], ['2, k, 2', [0.379956, 0.3635758, 1.0]], ['2, k, 3', [0.3799903, 0.4967406, 1.0]], ['2, k, 4', [0.1992058, 0.2618344, 1.0]], ['2, k, 5', [0.1224987, 0.002741162, 1.0]], ['2, k, 6', [0.0733667, -0.1916308, 1.0]], ['2, k, 7', [0.0751681, -0.1809019, 1.0]], ['2, k, 8', [0.5282511, 0.2466447, 1.0]], ['2, k, 9', [0.5725417, -0.033344, 1.0]], ['2, k, 10', [0.6098029, -0.2704549, 1.0]], ['2, k, 11', [0.6152858, -0.3462459, 1.0]], ['2, k, 12', [0.2264164, -0.1815749, 1.0]], ['2, k, 13', [0.1137297, -0.2641429, 1.0]], ['2, k, 14', [0.1116394, -0.6397263, 1.0]], ['2, k, 15', [0.05937941, -0.69603, 1.0]], ['2, k, 16', [0.398836, -0.1941769, 1.0]], ['2, k, 17', [0.397476, -0.278902, 1.0]], ['2, k, 18', [0.3768765, -0.6516857, 1.0]], ['2, k, 19', [0.3807454, -0.7075986, 1.0]], ['2, k, 20', [0.3723406, 0.2962976, 1.0]], ['2, k, 21', [0.06904566, -0.2005152, 1.0]], ['2, k, 22', [0.08375076, -0.174024, 1.0]], ['2, k, 23', [0.5956347, -0.4265527, 1.0]], ['2, k, 24', [0.5784479, -0.3658175, 1.0]]]
[['2, k, 0', [0.3160211, -0.1905471, 1.0]], ['2, k, 1', [0.3489529, 0.09088509, 1.0]], ['2, k, 2', [0.3806311, 0.3637394, 1.0]], ['2, k, 3', [0.3799878, 0.4966036, 1.0]], ['2, k, 4', [0.1994986, 0.261902, 1.0]], ['2, k, 5', [0.1225317, 0.002891996, 1.0]], ['2, k, 6', [0.07322042, -0.1919271, 1.0]], ['2, k, 7', [0.0797454, -0.1794154, 1.0]], ['2, k, 8', [0.5295649, 0.2423526, 1.0]], ['2, k, 9', [0.5714589, -0.03259593, 1.0]], ['2, k, 10', [0.6061742, -0.2580261, 1.0]], ['2, k, 11', [0.612217, -0.3321143, 1.0]], ['2, k, 12', [0.2258656, -0.1820587, 1.0]], ['2, k, 13', [0.1137222, -0.2641335, 1.0]], ['2, k, 14', [0.112061, -0.6400239, 1.0]], ['2, k, 15', [0.05935192, -0.6960222, 1.0]], ['2, k, 16', [0.3984706, -0.1948428, 1.0]], ['2, k, 17', [0.3975442, -0.2788147, 1.0]], ['2, k, 18', [0.3765705, -0.6513599, 1.0]], ['2, k, 19', [0.382212, -0.7068573, 1.0]], ['2, k, 20', [0.3728557, 0.2963002, 1.0]], ['2, k, 21', [0.07098974, -0.199394, 1.0]], ['2, k, 22', [0.08505122, -0.1747061, 1.0]], ['2, k, 23', [0.6014371, -0.4083304, 1.0]], ['2, k, 24', [0.5736591, -0.3537899, 1.0]]]
[['2, k, 0', [0.3159314, -0.1905982, 1.0]], ['2, k, 1', [0.3489126, 0.09094673, 1.0]], ['2, k, 2', [0.3805995, 0.364373, 1.0]], ['2, k, 3', [0.3798196, 0.4969924, 1.0]], ['2, k, 4', [0.1996248, 0.261968, 1.0]], ['2, k, 5', [0.1224731, 0.003169106, 1.0]], ['2, k, 6', [0.07330392, -0.1916749, 1.0]], ['2, k, 7', [0.07828353, -0.176809, 1.0]], ['2, k, 8', [0.5298747, 0.240668, 1.0]], ['2, k, 9', [0.5696672, -0.02950772, 1.0]], ['2, k, 10', [0.6004109, -0.2577313, 1.0]], ['2, k, 11', [0.6094279, -0.3250612, 1.0]], ['2, k, 12', [0.2256908, -0.1821038, 1.0]], ['2, k, 13', [0.1137813, -0.2640331, 1.0]], ['2, k, 14', [0.1118464, -0.6398203, 1.0]], ['2, k, 15', [0.06396948, -0.6947287, 1.0]], ['2, k, 16', [0.3984216, -0.1948799, 1.0]], ['2, k, 17', [0.3974929, -0.2789454, 1.0]], ['2, k, 18', [0.3762969, -0.6514716, 1.0]], ['2, k, 19', [0.3808692, -0.7065312, 1.0]], ['2, k, 20', [0.3728416, 0.2967756, 1.0]], ['2, k, 21', [0.07523602, -0.1913884, 1.0]], ['2, k, 22', [0.0888622, -0.1689939, 1.0]], ['2, k, 23', [0.6199142, -0.394935, 1.0]], ['2, k, 24', [0.5626581, -0.3045995, 1.0]]]
[['2, k, 0', [0.3164722, -0.1915561, 1.0]], ['2, k, 1', [0.3486286, 0.0901513, 1.0]], ['2, k, 2', [0.3790341, 0.3637707, 1.0]], ['2, k, 3', [0.3798398, 0.4969659, 1.0]], ['2, k, 4', [0.2002247, 0.2617367, 1.0]], ['2, k, 5', [0.1224533, 0.003182295, 1.0]], ['2, k, 6', [0.07323927, -0.191884, 1.0]], ['2, k, 7', [0.07888996, -0.1783775, 1.0]], ['2, k, 8', [0.5301294, 0.2391758, 1.0]], ['2, k, 9', [0.566352, -0.0428476, 1.0]], ['2, k, 10', [0.5939, -0.2613438, 1.0]], ['2, k, 11', [0.6018178, -0.3314856, 1.0]], ['2, k, 12', [0.226255, -0.183089, 1.0]], ['2, k, 13', [0.1137049, -0.2640302, 1.0]], ['2, k, 14', [0.1090354, -0.6402075, 1.0]], ['2, k, 15', [0.06057776, -0.6962563, 1.0]], ['2, k, 16', [0.398937, -0.1957287, 1.0]], ['2, k, 17', [0.3975274, -0.2792988, 1.0]], ['2, k, 18', [0.3758236, -0.6517956, 1.0]], ['2, k, 19', [0.3811844, -0.7073486, 1.0]], ['2, k, 20', [0.3717401, 0.2961662, 1.0]], ['2, k, 21', [0.07526345, -0.1914512, 1.0]], ['2, k, 22', [0.08422329, -0.1745467, 1.0]], ['2, k, 23', [0.6123159, -0.4115701, 1.0]], ['2, k, 24', [0.5627286, -0.3252211, 1.0]]]
