[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1692562, 0.005850045, 2.38637, 1], [1, 0.1684485, 0.3203481, 2.351014, 1], [2, 0.166927, 0.6249404, 2.302199, 1], [3, 0.169825, 0.7632092, 2.296881, 1], [4, 0.003715875, 0.5052565, 2.279192, 1], [5, 0.01943348, 0.2669897, 2.228789, 1], [6, 0.1233353, 0.0592575, 2.129378, 1], [7, 0.1677672, 0.02247583, 2.073098, 1], [8, 0.3306732, 0.5077873, 2.27883, 1], [9, 0.3222112, 0.2764522, 2.229699, 1], [10, 0.2199096, 0.06672707, 2.13176, 1], [11, 0.1752221, 0.02560653, 2.074657, 1], [12, 0.08803678, 0.006894478, 2.351763, 1], [13, 0.07996107, -0.3189614, 2.398542, 1], [14, 0.1020378, -0.6466004, 2.455063, 1], [15, 0.06699124, -0.7210433, 2.374989, 1], [16, 0.2450151, 0.004368519, 2.346422, 1], [17, 0.2460904, -0.339946, 2.406811, 1], [18, 0.2343882, -0.6556131, 2.45441, 1], [19, 0.2229337, -0.7232811, 2.355021, 1], [20, 0.1674504, 0.5501855, 2.316686, 1], [21, 0.1877046, -0.01832512, 2.060786, 1], [22, 0.2015018, 0.05104394, 2.0689, 1], [23, 0.162428, -0.01056372, 2.058182, 1], [24, 0.2020548, -0.002897087, 2.047734, 1]]
[[0, 0.169621, 0.005103649, 2.386061, 1], [1, 0.1687426, 0.3200171, 2.35061, 1], [2, 0.1671585, 0.6248112, 2.301801, 1], [3, 0.169847, 0.763245, 2.296655, 1], [4, 0.001684121, 0.5034944, 2.27973, 1], [5, 0.02013667, 0.2667948, 2.229781, 1], [6, 0.1233317, 0.059127, 2.129263, 1], [7, 0.1693301, 0.02144344, 2.071664, 1], [8, 0.3306424, 0.5078664, 2.279447, 1], [9, 0.3223697, 0.2760459, 2.230319, 1], [10, 0.2193655, 0.06635962, 2.131176, 1], [11, 0.1761063, 0.02566466, 2.074082, 1], [12, 0.08842811, 0.006077702, 2.351312, 1], [13, 0.07997612, -0.3188967, 2.398494, 1], [14, 0.1021437, -0.6465426, 2.455053, 1], [15, 0.0655453, -0.7220054, 2.378173, 1], [16, 0.2453569, 0.003758464, 2.346301, 1], [17, 0.2461086, -0.3402589, 2.406977, 1], [18, 0.2343498, -0.6558115, 2.454428, 1], [19, 0.2245476, -0.7234606, 2.354834, 1], [20, 0.167698, 0.5500261, 2.316281, 1], [21, 0.1892242, -0.01768902, 2.062288, 1], [22, 0.1861074, 0.05301303, 2.043478, 1], [23, 0.1621552, -0.01080504, 2.058802, 1], [24, 0.2025449, -0.001694038, 2.051562, 1]]
[[0, 0.1695393, 0.004808515, 2.385959, 1], [1, 0.1687939, 0.3198688, 2.350488, 1], [2, 0.1673189, 0.6246966, 2.301685, 1], [3, 0.1698586, 0.7631774, 2.296452, 1], [4, 0.002443722, 0.5038965, 2.280027, 1], [5, 0.020398, 0.2668343, 2.230084, 1], [6, 0.1232352, 0.05922202, 2.12895, 1], [7, 0.1671145, 0.02515127, 2.069096, 1], [8, 0.3306431, 0.5078377, 2.279758, 1], [9, 0.3227299, 0.2760552, 2.231197, 1], [10, 0.2343553, 0.09315529, 2.140139, 1], [11, 0.1783694, 0.02651057, 2.074558, 1], [12, 0.08836589, 0.005894084, 2.351329, 1], [13, 0.08013304, -0.3191693, 2.398558, 1], [14, 0.1022471, -0.6458895, 2.455261, 1], [15, 0.03173828, -0.7070313, 2.455078, 1], [16, 0.2452758, 0.003357118, 2.34607, 1], [17, 0.2470801, -0.3426753, 2.407846, 1], [18, 0.2344422, -0.6557381, 2.454442, 1], [19, 0.2236383, -0.7234874, 2.355074, 1], [20, 0.1678277, 0.5499147, 2.316162, 1], [21, 0.1846473, -0.01974097, 2.057697, 1], [22, 0.1949041, 0.05174274, 2.054029, 1], [23, 0.1628683, -0.01459513, 2.05656, 1], [24, 0.1966144, -0.00621971, 2.046286, 1]]
[[0, 0.1689916, 0.004055974, 2.385219, 1], [1, 0.1686622, 0.3194809, 2.349887, 1], [2, 0.1674134, 0.6243672, 2.301219, 1], [3, 0.1701686, 0.7628872, 2.295813, 1], [4, 0.004197562, 0.5049779, 2.280623, 1], [5, 0.02238831, 0.2668928, 2.230272, 1], [6, 0.1086163, 0.08544801, 2.135291, 1], [7, 0.1598848, 0.02877211, 2.072091, 1], [8, 0.3321552, 0.5065153, 2.280612, 1], [9, 0.3176155, 0.260747, 2.225322, 1], [10, 0.2272162, 0.08034339, 2.131105, 1], [11, 0.175561, 0.0279893, 2.063699, 1], [12, 0.08802294, 0.00530204, 2.350767, 1], [13, 0.08056065, -0.3204379, 2.398926, 1], [14, 0.104404, -0.6475967, 2.455016, 1], [15, 0.04731764, -0.7223407, 2.415459, 1], [16, 0.2447267, 0.002535975, 2.345425, 1], [17, 0.2469727, -0.3427298, 2.407848, 1], [18, 0.2317877, -0.6536372, 2.451119, 1], [19, 0.2247455, -0.7247525, 2.355621, 1], [20, 0.1678912, 0.5496125, 2.31569, 1], [21, 0.1880574, -0.0143901, 2.050004, 1], [22, 0.1851554, 0.05407821, 2.03445, 1], [23, 0.1642064, -0.01336126, 2.05029, 1], [24, 0.2037868, -0.0003278536, 2.042126, 1]]
[[0, 0.1689475, 0.003993192, 2.385201, 1], [1, 0.1686592, 0.3194471, 2.349847, 1], [2, 0.1674421, 0.6243424, 2.301182, 1], [3, 0.1702619, 0.7626225, 2.295719, 1], [4, 0.004411106, 0.5051173, 2.280805, 1], [5, 0.02349924, 0.2674977, 2.230421, 1], [6, 0.1084999, 0.08557089, 2.135226, 1], [7, 0.1605616, 0.0276549, 2.070537, 1], [8, 0.3320698, 0.5064914, 2.280785, 1], [9, 0.3188041, 0.2638904, 2.226811, 1], [10, 0.2289808, 0.0838512, 2.131205, 1], [11, 0.1774097, 0.02749413, 2.064058, 1], [12, 0.08798254, 0.005263496, 2.350763, 1], [13, 0.08054457, -0.3204516, 2.398873, 1], [14, 0.1042253, -0.6468328, 2.455, 1], [15, 0.04784049, -0.7220708, 2.415922, 1], [16, 0.2446822, 0.002455639, 2.345398, 1], [17, 0.246956, -0.342568, 2.40779, 1], [18, 0.2325806, -0.6535918, 2.451608, 1], [19, 0.2243135, -0.7244074, 2.355798, 1], [20, 0.1679119, 0.5495883, 2.315649, 1], [21, 0.1884295, -0.01491959, 2.049754, 1], [22, 0.1774825, 0.0530868, 2.029226, 1], [23, 0.1650025, -0.01424588, 2.049169, 1], [24, 0.2025019, -0.002367136, 2.043031, 1]]
[[0, 0.1685904, 0.00378714, 2.384901, 1], [1, 0.1686644, 0.3192702, 2.349673, 1], [2, 0.1677934, 0.6240271, 2.301075, 1], [3, 0.1703376, 0.7625811, 2.295666, 1], [4, 0.004572922, 0.5052217, 2.280952, 1], [5, 0.02369141, 0.2675621, 2.230345, 1], [6, 0.1121784, 0.08183126, 2.1317, 1], [7, 0.1638038, 0.02909017, 2.068589, 1], [8, 0.3319848, 0.5064548, 2.280942, 1], [9, 0.3202166, 0.266324, 2.227303, 1], [10, 0.2302053, 0.08625247, 2.131936, 1], [11, 0.1772061, 0.02883944, 2.065284, 1], [12, 0.08754838, 0.005101112, 2.350482, 1], [13, 0.08051717, -0.3203942, 2.398808, 1], [14, 0.1046815, -0.6465179, 2.454773, 1], [15, 0.0340271, -0.7114258, 2.470703, 1], [16, 0.2444084, 0.002231172, 2.345102, 1], [17, 0.2466444, -0.3424983, 2.407714, 1], [18, 0.232526, -0.6537548, 2.451678, 1], [19, 0.2244009, -0.7245624, 2.355849, 1], [20, 0.1681444, 0.5493348, 2.315519, 1], [21, 0.1881467, -0.01258749, 2.048786, 1], [22, 0.1897296, 0.05443714, 2.036495, 1], [23, 0.1651682, -0.01288831, 2.049666, 1], [24, 0.2019873, 0.01411667, 2.0284, 1]]
[[0, 0.1686416, 0.003684413, 2.384902, 1], [1, 0.1689609, 0.3191297, 2.349675, 1], [2, 0.1685865, 0.6238448, 2.301195, 1], [3, 0.1706632, 0.7625895, 2.295653, 1], [4, 0.004881207, 0.5053257, 2.281034, 1], [5, 0.02516126, 0.2666567, 2.229771, 1], [6, 0.1103367, 0.0855873, 2.132964, 1], [7, 0.1622184, 0.02904539, 2.070037, 1], [8, 0.331952, 0.5066382, 2.281363, 1], [9, 0.3219776, 0.2697733, 2.228292, 1], [10, 0.2320441, 0.09013002, 2.131927, 1], [11, 0.1788652, 0.03013263, 2.065155, 1], [12, 0.0875764, 0.005041786, 2.350489, 1], [13, 0.08053821, -0.3203758, 2.398759, 1], [14, 0.1044642, -0.6477785, 2.455099, 1], [15, 0.06042402, -0.7192305, 2.377225, 1], [16, 0.2444837, 0.002089635, 2.345104, 1], [17, 0.2473263, -0.3414991, 2.407264, 1], [18, 0.2328223, -0.6543793, 2.452056, 1], [19, 0.2243542, -0.724578, 2.355475, 1], [20, 0.1687949, 0.5491657, 2.315592, 1], [21, 0.1886816, -0.0129076, 2.049504, 1], [22, 0.1847363, 0.05339626, 2.034882, 1], [23, 0.1662553, -0.01265255, 2.048103, 1], [24, 0.2032335, -0.002183598, 2.041786, 1]]
[[0, 0.168557, 0.003520745, 2.38481, 1], [1, 0.1690927, 0.3189904, 2.349564, 1], [2, 0.1691092, 0.6236614, 2.301077, 1], [3, 0.1707682, 0.7626055, 2.295645, 1], [4, 0.005099592, 0.5054254, 2.281099, 1], [5, 0.02652475, 0.2658068, 2.227942, 1], [6, 0.1106906, 0.08449121, 2.130668, 1], [7, 0.1606727, 0.02975085, 2.065136, 1], [8, 0.3318762, 0.5066533, 2.281557, 1], [9, 0.3220886, 0.2718788, 2.228411, 1], [10, 0.2330938, 0.09272142, 2.130102, 1], [11, 0.1788744, 0.0314224, 2.059105, 1], [12, 0.08750634, 0.004898301, 2.350348, 1], [13, 0.08094338, -0.3204762, 2.398409, 1], [14, 0.1037498, -0.6481764, 2.45532, 1], [15, 0.05801843, -0.720727, 2.381439, 1], [16, 0.2443841, 0.001915342, 2.345065, 1], [17, 0.2468515, -0.3416787, 2.407014, 1], [18, 0.2327662, -0.6546269, 2.451964, 1], [19, 0.2174777, -0.7245504, 2.355985, 1], [20, 0.1692002, 0.5489965, 2.315466, 1], [21, 0.1884876, -0.01293553, 2.045322, 1], [22, 0.1828738, 0.0539717, 2.025412, 1], [23, 0.1662192, -0.009685871, 2.042517, 1], [24, 0.202193, -0.0008040091, 2.036094, 1]]
[[0, 0.1690371, 0.003105255, 2.384722, 1], [1, 0.1692127, 0.318886, 2.349547, 1], [2, 0.1691, 0.6236599, 2.301096, 1], [3, 0.1709193, 0.7626237, 2.295637, 1], [4, 0.00519626, 0.5053945, 2.281139, 1], [5, 0.02733802, 0.2649389, 2.226219, 1], [6, 0.1343401, 0.06784383, 2.112213, 1], [7, 0.1656893, 0.03490812, 2.054539, 1], [8, 0.3344785, 0.5038008, 2.281394, 1], [9, 0.3219736, 0.2723477, 2.228033, 1], [10, 0.2332846, 0.0945741, 2.126706, 1], [11, 0.1793216, 0.03517622, 2.054177, 1], [12, 0.08811519, 0.004393218, 2.350225, 1], [13, 0.08091758, -0.3205239, 2.39844, 1], [14, 0.1037266, -0.6471473, 2.455257, 1], [15, 0.04597429, -0.7212707, 2.413197, 1], [16, 0.2447285, 0.001610269, 2.345024, 1], [17, 0.2470993, -0.3414928, 2.406835, 1], [18, 0.2329149, -0.6546404, 2.451734, 1], [19, 0.2222682, -0.7252502, 2.355915, 1], [20, 0.1692047, 0.548989, 2.315475, 1], [21, 0.188627, -0.007557319, 2.036847, 1], [22, 0.2034855, 0.06418847, 2.043714, 1], [23, 0.1668091, -0.005202993, 2.035766, 1], [24, 0.2044266, 0.004461081, 2.031968, 1]]
[[0, 0.1691315, 0.003019341, 2.384506, 1], [1, 0.1694505, 0.3187761, 2.349437, 1], [2, 0.1694968, 0.6235159, 2.301182, 1], [3, 0.1710332, 0.7626252, 2.29582, 1], [4, 0.005416327, 0.5055146, 2.281273, 1], [5, 0.02782152, 0.2655711, 2.223841, 1], [6, 0.111665, 0.08917161, 2.116804, 1], [7, 0.1608576, 0.03887662, 2.050738, 1], [8, 0.3341282, 0.504288, 2.281882, 1], [9, 0.3174101, 0.2657016, 2.22239, 1], [10, 0.229016, 0.09019648, 2.116603, 1], [11, 0.1785884, 0.04088812, 2.04391, 1], [12, 0.08821249, 0.004309535, 2.349927, 1], [13, 0.08105978, -0.3208071, 2.398508, 1], [14, 0.1034498, -0.6469674, 2.455226, 1], [15, 0.06309767, -0.72372, 2.38477, 1], [16, 0.2448098, 0.001537383, 2.344892, 1], [17, 0.2469935, -0.3417748, 2.406995, 1], [18, 0.2334458, -0.6543075, 2.451392, 1], [19, 0.2220094, -0.7249141, 2.355664, 1], [20, 0.1695619, 0.5488573, 2.315498, 1], [21, 0.187418, -0.003018315, 2.028226, 1], [22, 0.1751828, 0.05907291, 2.009414, 1], [23, 0.1665029, -0.002234969, 2.028227, 1], [24, 0.2062958, 0.01455242, 2.0167, 1]]
[[0, 0.1692409, 0.002923065, 2.384468, 1], [1, 0.1695543, 0.318732, 2.349423, 1], [2, 0.1695586, 0.6235185, 2.301213, 1], [3, 0.1711504, 0.7626031, 2.295754, 1], [4, 0.004562174, 0.5042367, 2.281314, 1], [5, 0.02850848, 0.266897, 2.219624, 1], [6, 0.1122962, 0.08987837, 2.113643, 1], [7, 0.1588911, 0.04362467, 2.040512, 1], [8, 0.3338056, 0.5045515, 2.282022, 1], [9, 0.3170248, 0.2668819, 2.220434, 1], [10, 0.2291371, 0.09256922, 2.112064, 1], [11, 0.1797471, 0.04356272, 2.032918, 1], [12, 0.08842729, 0.004181098, 2.349819, 1], [13, 0.08101206, -0.3208473, 2.398463, 1], [14, 0.1033914, -0.6471329, 2.455067, 1], [15, 0.06341231, -0.7246559, 2.386117, 1], [16, 0.24485, 0.001472919, 2.344901, 1], [17, 0.2469812, -0.3420034, 2.406984, 1], [18, 0.2335917, -0.6544558, 2.451202, 1], [19, 0.2130425, -0.725263, 2.357676, 1], [20, 0.1696357, 0.5488511, 2.315518, 1], [21, 0.1870711, 0.00473231, 2.014474, 1], [22, 0.1682916, 0.06433627, 1.997069, 1], [23, 0.1657779, 0.004144249, 2.015686, 1], [24, 0.2035594, 0.01072084, 2.0112, 1]]
[[0, 0.1695746, 0.002885692, 2.384565, 1], [1, 0.1700307, 0.3187027, 2.349582, 1], [2, 0.1700936, 0.6235248, 2.301516, 1], [3, 0.1713099, 0.7624261, 2.295968, 1], [4, 0.004068492, 0.5034698, 2.281609, 1], [5, 0.02815471, 0.2672287, 2.216777, 1], [6, 0.1148628, 0.09204635, 2.11004, 1], [7, 0.1565211, 0.05241898, 2.031101, 1], [8, 0.333425, 0.5048939, 2.282392, 1], [9, 0.3156387, 0.2685251, 2.214369, 1], [10, 0.2270195, 0.09674741, 2.102288, 1], [11, 0.1818219, 0.05107494, 2.019248, 1], [12, 0.08893421, 0.004097284, 2.349874, 1], [13, 0.08098293, -0.3209777, 2.398506, 1], [14, 0.1037419, -0.647849, 2.455038, 1], [15, 0.06144015, -0.7244829, 2.386567, 1], [16, 0.2450511, 0.001475705, 2.345039, 1], [17, 0.247012, -0.3419215, 2.406873, 1], [18, 0.2337029, -0.6547131, 2.451322, 1], [19, 0.2168756, -0.7251995, 2.356407, 1], [20, 0.1701711, 0.5488491, 2.315781, 1], [21, 0.1886858, 0.01426829, 2.000093, 1], [22, 0.1696377, 0.07544141, 1.992059, 1], [23, 0.1685837, 0.01290111, 2.002878, 1], [24, 0.2021403, 0.03376063, 1.985294, 1]]
[[0, 0.1697716, 0.002963312, 2.384631, 1], [1, 0.1702535, 0.3187038, 2.349762, 1], [2, 0.1703284, 0.6234277, 2.301963, 1], [3, 0.1718232, 0.7620121, 2.296398, 1], [4, 0.004763963, 0.5036986, 2.281651, 1], [5, 0.02905254, 0.2678854, 2.204596, 1], [6, 0.1171196, 0.1006372, 2.085898, 1], [7, 0.161332, 0.06607749, 2.00918, 1], [8, 0.3330413, 0.505241, 2.282852, 1], [9, 0.3099823, 0.2676927, 2.204565, 1], [10, 0.2221716, 0.1030295, 2.080906, 1], [11, 0.1783774, 0.06436144, 1.998627, 1], [12, 0.08918623, 0.004105067, 2.349935, 1], [13, 0.08171666, -0.3210507, 2.398601, 1], [14, 0.1041849, -0.6490498, 2.45532, 1], [15, 0.05909912, -0.7265722, 2.393301, 1], [16, 0.2452087, 0.001637335, 2.345133, 1], [17, 0.2468141, -0.3417952, 2.407015, 1], [18, 0.2322046, -0.6556598, 2.451591, 1], [19, 0.2139471, -0.7275711, 2.358993, 1], [20, 0.1704106, 0.5487829, 2.316143, 1], [21, 0.1870892, 0.02726616, 1.9816, 1], [22, 0.1645287, 0.08357357, 1.962408, 1], [23, 0.1669104, 0.02441488, 1.985256, 1], [24, 0.2043069, 0.04616471, 1.972588, 1]]
[[0, 0.1699082, 0.003133572, 2.384585, 1], [1, 0.1703262, 0.3188358, 2.349915, 1], [2, 0.1702771, 0.6236276, 2.302691, 1], [3, 0.1721351, 0.7620447, 2.296671, 1], [4, 0.005375104, 0.5041487, 2.281569, 1], [5, 0.0297129, 0.2686723, 2.196321, 1], [6, 0.1183906, 0.1128103, 2.062462, 1], [7, 0.1637344, 0.08071491, 1.98331, 1], [8, 0.3327897, 0.5056027, 2.2831, 1], [9, 0.3084716, 0.272138, 2.197822, 1], [10, 0.2131856, 0.1386447, 2.033539, 1], [11, 0.1756014, 0.08482638, 1.975029, 1], [12, 0.08933646, 0.004222238, 2.349811, 1], [13, 0.0820118, -0.3204482, 2.398457, 1], [14, 0.1041172, -0.6491717, 2.455294, 1], [15, 0.05857569, -0.7256767, 2.390887, 1], [16, 0.2453409, 0.001901798, 2.345178, 1], [17, 0.246876, -0.3416521, 2.407005, 1], [18, 0.2330506, -0.6566758, 2.452111, 1], [19, 0.2189288, -0.7270537, 2.35655, 1], [20, 0.1704141, 0.5489662, 2.316674, 1], [21, 0.1852346, 0.04745452, 1.956878, 1], [22, 0.1774613, 0.1067796, 1.950215, 1], [23, 0.1643878, 0.04936519, 1.954122, 1], [24, 0.2019986, 0.05997938, 1.94885, 1]]
[[0, 0.1700114, 0.003354723, 2.384145, 1], [1, 0.1704282, 0.3188909, 2.349829, 1], [2, 0.1703934, 0.6236249, 2.302757, 1], [3, 0.1724681, 0.7621271, 2.297042, 1], [4, 0.005877961, 0.5045468, 2.28139, 1], [5, 0.02818775, 0.2789916, 2.182351, 1], [6, 0.1171415, 0.1365376, 2.033627, 1], [7, 0.1670268, 0.1027289, 1.955382, 1], [8, 0.3324887, 0.5057807, 2.283124, 1], [9, 0.306823, 0.2754002, 2.191964, 1], [10, 0.2292014, 0.150853, 2.02088, 1], [11, 0.1762865, 0.1025974, 1.951277, 1], [12, 0.08948055, 0.004436899, 2.348933, 1], [13, 0.08237037, -0.3205931, 2.398357, 1], [14, 0.1039441, -0.6489938, 2.455107, 1], [15, 0.05838183, -0.725127, 2.389667, 1], [16, 0.245399, 0.002104007, 2.345021, 1], [17, 0.2469017, -0.3416203, 2.406908, 1], [18, 0.2342038, -0.6573506, 2.45254, 1], [19, 0.2253513, -0.7253104, 2.353272, 1], [20, 0.1705153, 0.5489764, 2.3167, 1], [21, 0.1871243, 0.07266521, 1.92765, 1], [22, 0.1715459, 0.1291447, 1.916281, 1], [23, 0.1655518, 0.06934073, 1.927617, 1], [24, 0.2016172, 0.07451281, 1.928941, 1]]
[[0, 0.1700916, 0.00396085, 2.38393, 1], [1, 0.1703694, 0.3190832, 2.349923, 1], [2, 0.1700406, 0.6236755, 2.303364, 1], [3, 0.1727642, 0.7619696, 2.297678, 1], [4, 0.006544462, 0.505232, 2.281197, 1], [5, 0.02735147, 0.2843277, 2.169452, 1], [6, 0.1190288, 0.1438401, 2.020478, 1], [7, 0.1634639, 0.1217998, 1.935066, 1], [8, 0.331851, 0.5069756, 2.283489, 1], [9, 0.3022401, 0.2884827, 2.173212, 1], [10, 0.2262563, 0.15058, 2.012288, 1], [11, 0.1766001, 0.1243161, 1.928442, 1], [12, 0.08956465, 0.00488484, 2.348664, 1], [13, 0.08223483, -0.3205065, 2.398412, 1], [14, 0.1034246, -0.6513875, 2.454609, 1], [15, 0.05383471, -0.7260126, 2.391255, 1], [16, 0.2454538, 0.002899792, 2.344907, 1], [17, 0.2468731, -0.3414725, 2.407024, 1], [18, 0.2341488, -0.6575238, 2.452552, 1], [19, 0.2258095, -0.7255173, 2.353285, 1], [20, 0.1702763, 0.5490806, 2.317122, 1], [21, 0.1846446, 0.09250044, 1.904232, 1], [22, 0.1981876, 0.145567, 1.912833, 1], [23, 0.1677196, 0.08994247, 1.903888, 1], [24, 0.1982932, 0.09492435, 1.903208, 1]]
[[0, 0.1699735, 0.006194434, 2.383499, 1], [1, 0.1701019, 0.3200595, 2.350377, 1], [2, 0.1694064, 0.6241153, 2.30494, 1], [3, 0.1730802, 0.7623037, 2.299951, 1], [4, 0.007157351, 0.5068081, 2.278952, 1], [5, 0.02853123, 0.321636, 2.100196, 1], [6, 0.1286969, 0.2191597, 1.926522, 1], [7, 0.16935, 0.2109917, 1.852459, 1], [8, 0.3301408, 0.5088484, 2.280638, 1], [9, 0.3100968, 0.3431175, 2.121271, 1], [10, 0.2304619, 0.2228638, 1.947775, 1], [11, 0.1741024, 0.2109379, 1.851551, 1], [12, 0.08913779, 0.006957812, 2.347884, 1], [13, 0.08220142, -0.3208402, 2.398484, 1], [14, 0.10336, -0.6513864, 2.454532, 1], [15, 0.05149213, -0.7247847, 2.391536, 1], [16, 0.2456246, 0.005335975, 2.344871, 1], [17, 0.2469886, -0.3489879, 2.408448, 1], [18, 0.2337811, -0.6573404, 2.452158, 1], [19, 0.2268705, -0.7259371, 2.353524, 1], [20, 0.169771, 0.5496553, 2.318336, 1], [21, 0.187618, 0.1946344, 1.821998, 1], [22, 0.1972704, 0.2452077, 1.8394, 1], [23, 0.165473, 0.1913489, 1.819032, 1], [24, 0.2069597, 0.2122994, 1.822409, 1]]
[[0, 0.1705039, 0.009825278, 2.383267, 1], [1, 0.1703595, 0.3210454, 2.350985, 1], [2, 0.1696313, 0.6238266, 2.306533, 1], [3, 0.1737205, 0.7620896, 2.301775, 1], [4, 0.009704368, 0.5146916, 2.27501, 1], [5, -0.002121476, 0.3702033, 2.094945, 1], [6, 0.1100282, 0.3017532, 1.911821, 1], [7, 0.167973, 0.2867095, 1.804964, 1], [8, 0.3255019, 0.5190516, 2.275983, 1], [9, 0.3455365, 0.3748265, 2.096802, 1], [10, 0.2336503, 0.2785051, 1.926165, 1], [11, 0.172078, 0.2821811, 1.805824, 1], [12, 0.08946446, 0.009958625, 2.347127, 1], [13, 0.082288, -0.3320183, 2.401645, 1], [14, 0.1034183, -0.651167, 2.454216, 1], [15, 0.04988934, -0.7251353, 2.396408, 1], [16, 0.2463506, 0.009601307, 2.345314, 1], [17, 0.2471162, -0.3533541, 2.409702, 1], [18, 0.2331106, -0.6573326, 2.452228, 1], [19, 0.2270696, -0.7255827, 2.353129, 1], [20, 0.1699823, 0.5497146, 2.319569, 1], [21, 0.1887596, 0.2781254, 1.773589, 1], [22, 0.1802413, 0.3311093, 1.790063, 1], [23, 0.1571227, 0.2728685, 1.777453, 1], [24, 0.2032208, 0.2857879, 1.771324, 1]]
[[0, 0.1701804, 0.008911211, 2.383668, 1], [1, 0.170394, 0.3208984, 2.351749, 1], [2, 0.1700918, 0.6241488, 2.308298, 1], [3, 0.1744848, 0.7618026, 2.303689, 1], [4, 0.02378954, 0.5653257, 2.275298, 1], [5, 0.0119686, 0.4121983, 2.067238, 1], [6, 0.1124159, 0.3830601, 1.867252, 1], [7, 0.1676492, 0.3774853, 1.769137, 1], [8, 0.3257994, 0.563466, 2.276697, 1], [9, 0.2946631, 0.4113129, 2.011132, 1], [10, 0.1804757, 0.355756, 1.776306, 1], [11, 0.1733335, 0.3797877, 1.764246, 1], [12, 0.08817542, 0.00920543, 2.348223, 1], [13, 0.08159725, -0.3454278, 2.407698, 1], [14, 0.1025841, -0.6516937, 2.454588, 1], [15, 0.05012037, -0.7256687, 2.394562, 1], [16, 0.2467377, 0.008007884, 2.345302, 1], [17, 0.2474807, -0.3553334, 2.4103, 1], [18, 0.2331522, -0.6573697, 2.452171, 1], [19, 0.2272023, -0.7256327, 2.353085, 1], [20, 0.1703172, 0.5498787, 2.321125, 1], [21, 0.1879185, 0.3756641, 1.73539, 1], [22, 0.1707825, 0.4215643, 1.745312, 1], [23, 0.1646899, 0.3939894, 1.733728, 1], [24, 0.1945233, 0.4117008, 1.744654, 1]]
[[0, 0.1707329, 0.007042856, 2.383918, 1], [1, 0.1686096, 0.321346, 2.351171, 1], [2, 0.1592306, 0.6302049, 2.304109, 1], [3, 0.174033, 0.7623462, 2.305255, 1], [4, 0.01954938, 0.5378169, 2.277975, 1], [5, 0.02548689, 0.4394321, 2.024938, 1], [6, 0.1383419, 0.4182099, 1.813809, 1], [7, 0.1712326, 0.4284128, 1.75245, 1], [8, 0.3271855, 0.5648698, 2.275681, 1], [9, 0.2939561, 0.4262528, 2.002943, 1], [10, 0.1784503, 0.3972187, 1.773542, 1], [11, 0.1742958, 0.4270282, 1.751115, 1], [12, 0.08814314, 0.007424049, 2.348512, 1], [13, 0.08089609, -0.3356012, 2.4057, 1], [14, 0.1026078, -0.6513016, 2.454435, 1], [15, 0.05159633, -0.7258942, 2.393553, 1], [16, 0.247997, 0.00607043, 2.34547, 1], [17, 0.2475559, -0.3558865, 2.410558, 1], [18, 0.2331561, -0.6573672, 2.452133, 1], [19, 0.2271958, -0.7255472, 2.352947, 1], [20, 0.1624883, 0.553951, 2.318277, 1], [21, 0.1873568, 0.4288804, 1.726308, 1], [22, 0.1791068, 0.4725491, 1.731, 1], [23, 0.1658408, 0.439583, 1.722989, 1], [24, 0.2048412, 0.4442662, 1.719636, 1]]
