[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.976324, 42.381234, 1.0]], ['2, k, 1', [-40.976738846305295, 68.82696182050353, 1.0]], ['2, k, 2', [-44.05845762032699, 88.99084048599474, 1.0]], ['2, k, 3', [-44.943500474799706, 94.771410417501, 1.0]], ['2, k, 4', [-33.029828334499925, 88.18768415789461, 1.0]], ['2, k, 5', [-7.914604298886648, 89.5687420793761, 1.0]], ['2, k, 6', [0.6208020864934287, 103.11764338044867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.54695839872055, 89.36057068327248, 1.0]], ['2, k, 9', [-87.97996065043348, 96.92156119992113, 1.0]], ['2, k, 10', [-101.54635225874391, 112.89934850884914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.61783555480099, 43.235093329113305, 1.0]], ['2, k, 13', [-19.949878720389584, 21.570846621064387, 1.0]], ['2, k, 14', [9.038751976490708, 15.745866071252612, 1.0]], ['2, k, 15', [5.9959853604796045, 8.868205983213631, 1.0]], ['2, k, 16', [-41.9462037796539, 43.384853572679354, 1.0]], ['2, k, 17', [-67.56262227409391, 53.39793447862122, 1.0]], ['2, k, 18', [-60.65130885272332, 23.69522428770452, 1.0]], ['2, k, 19', [-64.86738763785178, 16.12888117062975, 1.0]], ['2, k, 20', [-44.05845762032699, 88.99084048599474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.745172000000004, 43.033988, 1.0]], ['2, k, 1', [-40.82060696695851, 69.40013408496642, 1.0]], ['2, k, 2', [-43.96168918835838, 89.55646308163794, 1.0]], ['2, k, 3', [-44.863557794313266, 95.34305927671724, 1.0]], ['2, k, 4', [-32.989379491774265, 88.6366153583194, 1.0]], ['2, k, 5', [-7.789528688083102, 90.31094237819593, 1.0]], ['2, k, 6', [0.610963302833273, 104.31633099767608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.52787400584612, 90.08151093995599, 1.0]], ['2, k, 9', [-88.26009982470403, 96.50641231609163, 1.0]], ['2, k, 10', [-102.73751409011771, 112.07429611350582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.405291635901165, 43.94602082114651, 1.0]], ['2, k, 13', [-20.00962994751388, 22.751841046448778, 1.0]], ['2, k, 14', [6.625962664693972, 15.947645216005956, 1.0]], ['2, k, 15', [3.143094178065785, 8.678005225539113, 1.0]], ['2, k, 16', [-41.74736038539636, 43.85515810706038, 1.0]], ['2, k, 17', [-67.87101448899647, 53.00218261227133, 1.0]], ['2, k, 18', [-60.62445684694596, 23.363939639821727, 1.0]], ['2, k, 19', [-64.80928135898984, 16.12155835294971, 1.0]], ['2, k, 20', [-43.96168918835838, 89.55646308163794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.550358, 43.677082, 1.0]], ['2, k, 1', [-40.715631087955515, 69.97273880321677, 1.0]], ['2, k, 2', [-43.9251811414729, 90.13283918743896, 1.0]], ['2, k, 3', [-44.84673448716196, 95.92977571712723, 1.0]], ['2, k, 4', [-32.99307328728708, 89.16704770601771, 1.0]], ['2, k, 5', [-7.750670982697965, 91.2066485355562, 1.0]], ['2, k, 6', [0.4378233849960278, 105.4383057995481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.58122113468531, 90.81025906245775, 1.0]], ['2, k, 9', [-88.87741803013976, 95.92166608559789, 1.0]], ['2, k, 10', [-104.73881174914001, 111.11585469294893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.31007593643658, 44.696857299294905, 1.0]], ['2, k, 13', [-20.423468438375387, 24.103339333373587, 1.0]], ['2, k, 14', [4.155656990620553, 16.132349367419184, 1.0]], ['2, k, 15', [0.40287421971996995, 9.04981266135881, 1.0]], ['2, k, 16', [-41.55193207707729, 44.31478897685635, 1.0]], ['2, k, 17', [-68.30519810549968, 52.30478376120693, 1.0]], ['2, k, 18', [-61.62901586972143, 22.51627441715168, 1.0]], ['2, k, 19', [-66.17255579956394, 15.58494651219208, 1.0]], ['2, k, 20', [-43.9251811414729, 90.13283918743896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.360952000000005, 44.509168, 1.0]], ['2, k, 1', [-40.58669283180615, 70.65051493964296, 1.0]], ['2, k, 2', [-43.85686548557287, 90.78323828895955, 1.0]], ['2, k, 3', [-44.79780306677355, 96.58123443039113, 1.0]], ['2, k, 4', [-32.980858301215406, 89.7583836224277, 1.0]], ['2, k, 5', [-7.69329203126631, 92.13205915503202, 1.0]], ['2, k, 6', [-0.0890566929614236, 106.3190242314333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.60361196426236, 91.63729697310413, 1.0]], ['2, k, 9', [-89.4577223491556, 95.15679095769389, 1.0]], ['2, k, 10', [-106.39060668843901, 109.43343290432404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.223657787264536, 45.70939862792991, 1.0]], ['2, k, 13', [-20.354605948513292, 24.584293467555725, 1.0]], ['2, k, 14', [3.423743447834809, 14.959071521488928, 1.0]], ['2, k, 15', [-0.628080261437443, 8.086453946239525, 1.0]], ['2, k, 16', [-41.29706064756982, 44.933474758057166, 1.0]], ['2, k, 17', [-68.60186525015638, 51.7444311997223, 1.0]], ['2, k, 18', [-62.904636734031726, 21.75032356831829, 1.0]], ['2, k, 19', [-67.66693778736203, 15.506499112534655, 1.0]], ['2, k, 20', [-43.85686548557287, 90.78323828895955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.183644, 45.41528, 1.0]], ['2, k, 1', [-40.46927393400467, 71.3662773327377, 1.0]], ['2, k, 2', [-43.798701173934504, 91.42084021999669, 1.0]], ['2, k, 3', [-44.75878641555328, 97.19919314501156, 1.0]], ['2, k, 4', [-32.989468264357036, 90.33402306740342, 1.0]], ['2, k, 5', [-7.655805243158714, 93.21353716083259, 1.0]], ['2, k, 6', [-0.4896725816677705, 107.50370811670977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.63984390051814, 92.45510560776398, 1.0]], ['2, k, 9', [-89.84157681835761, 94.26825262556738, 1.0]], ['2, k, 10', [-108.44630726485899, 108.06469203134617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.090146281934096, 46.70722320124008, 1.0]], ['2, k, 13', [-20.047820016286927, 24.802619837823684, 1.0]], ['2, k, 14', [4.600347916958231, 13.159688184202071, 1.0]], ['2, k, 15', [0.31560007968229087, 6.4279653284563185, 1.0]], ['2, k, 16', [-41.03668706423474, 45.66867807080141, 1.0]], ['2, k, 17', [-68.87041936742881, 50.79420741800748, 1.0]], ['2, k, 18', [-63.80968424036587, 20.69133300540602, 1.0]], ['2, k, 19', [-68.69536074008657, 14.967590355233742, 1.0]], ['2, k, 20', [-43.798701173934504, 91.42084021999669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.05467, 46.205084, 1.0]], ['2, k, 1', [-40.41886263342894, 72.00436387289693, 1.0]], ['2, k, 2', [-43.811763105811956, 91.97836917847688, 1.0]], ['2, k, 3', [-44.79141500768787, 97.73761530442601, 1.0]], ['2, k, 4', [-32.91972598842909, 90.76088925868406, 1.0]], ['2, k, 5', [-7.561028459470943, 94.27830301462716, 1.0]], ['2, k, 6', [-0.9449353501091089, 108.6050370343678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.75252625841235, 93.18621122730639, 1.0]], ['2, k, 9', [-89.99918396505946, 93.13334827896281, 1.0]], ['2, k, 10', [-109.89760716751265, 105.94493893715858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.904090442121152, 47.41112743817016, 1.0]], ['2, k, 13', [-19.750298224518232, 25.22471250309303, 1.0]], ['2, k, 14', [5.580463334077866, 11.985942224266614, 1.0]], ['2, k, 15', [1.0959516454245852, 5.314022930246791, 1.0]], ['2, k, 16', [-40.825534463319336, 46.44228662426009, 1.0]], ['2, k, 17', [-69.14422246159283, 48.141033869269606, 1.0]], ['2, k, 18', [-63.2878853280681, 18.18121732925892, 1.0]], ['2, k, 19', [-68.0712747436644, 12.559704820769493, 1.0]], ['2, k, 20', [-43.811763105811956, 91.97836917847688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.00687799999999, 46.712788, 1.0]], ['2, k, 1', [-40.5421860673673, 72.51311479279431, 1.0]], ['2, k, 2', [-44.075806062145624, 92.57611673290815, 1.0]], ['2, k, 3', [-45.09727534975766, 98.36196168637585, 1.0]], ['2, k, 4', [-32.65629668234466, 91.05486775402828, 1.0]], ['2, k, 5', [-7.268513655476141, 95.265601400149, 1.0]], ['2, k, 6', [-1.3222729912983215, 109.14613926404695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.17511146880065, 93.99171523893256, 1.0]], ['2, k, 9', [-90.30575052026728, 91.9906091121421, 1.0]], ['2, k, 10', [-110.48262741036176, 103.15436088831233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.74340605906969, 47.99740411218468, 1.0]], ['2, k, 13', [-19.483974841666907, 25.582414038484803, 1.0]], ['2, k, 14', [5.7319722254614405, 11.142547171842269, 1.0]], ['2, k, 15', [1.1283650752135728, 4.550181019825544, 1.0]], ['2, k, 16', [-40.58524433528719, 46.99812836886233, 1.0]], ['2, k, 17', [-68.92932824669768, 44.76843900373662, 1.0]], ['2, k, 18', [-61.94251719250844, 15.049995772728888, 1.0]], ['2, k, 19', [-66.57964453874895, 9.23356404808747, 1.0]], ['2, k, 20', [-44.075806062145624, 92.57611673290815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.040332, 47.483774, 1.0]], ['2, k, 1', [-40.78610400905123, 73.39091569932928, 1.0]], ['2, k, 2', [-44.46421512161127, 93.53011506428733, 1.0]], ['2, k, 3', [-45.5246683083005, 99.32996150163514, 1.0]], ['2, k, 4', [-32.29247362704514, 91.7232087031571, 1.0]], ['2, k, 5', [-6.932215263281744, 96.31963084534573, 1.0]], ['2, k, 6', [-1.230988262637374, 110.46086909690335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.70336175548968, 95.15459320120655, 1.0]], ['2, k, 9', [-90.45852697459131, 91.19689780564185, 1.0]], ['2, k, 10', [-110.42039549242328, 100.54752653418457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.503542906326896, 48.84206506965319, 1.0]], ['2, k, 13', [-19.41306748143365, 26.43053911505519, 1.0]], ['2, k, 14', [4.262727384230171, 12.038988888237826, 1.0]], ['2, k, 15', [-0.8831175770770958, 5.566558443426265, 1.0]], ['2, k, 16', [-40.30385954591929, 47.853804673562735, 1.0]], ['2, k, 17', [-68.11586942585808, 41.77212575257635, 1.0]], ['2, k, 18', [-60.41450635627509, 12.230919339698225, 1.0]], ['2, k, 19', [-64.59942260296373, 6.2866394291820535, 1.0]], ['2, k, 20', [-44.46421512161127, 93.53011506428733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.179924, 48.68939, 1.0]], ['2, k, 1', [-41.043054644410475, 74.8661263980373, 1.0]], ['2, k, 2', [-44.78620146810028, 95.12056150891047, 1.0]], ['2, k, 3', [-45.86391450539427, 100.94778993718984, 1.0]], ['2, k, 4', [-31.61537864567767, 92.95615303020114, 1.0]], ['2, k, 5', [-6.4096386693804845, 97.99434406299393, 1.0]], ['2, k, 6', [-0.9556712966707455, 113.07649181831101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.1461830729618, 96.97575630198142, 1.0]], ['2, k, 9', [-90.57658045377408, 91.02032906204973, 1.0]], ['2, k, 10', [-110.92970508948758, 99.06340010314715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.385023892915278, 49.93012993981162, 1.0]], ['2, k, 13', [-19.746865907507754, 28.203282362510922, 1.0]], ['2, k, 14', [1.9190801105300679, 13.337409986943637, 1.0]], ['2, k, 15', [-4.635117439359526, 6.892782278566569, 1.0]], ['2, k, 16', [-40.07890204961494, 49.15942991090609, 1.0]], ['2, k, 17', [-67.0130420307208, 39.833493234598265, 1.0]], ['2, k, 18', [-58.92665337215317, 10.398668092984284, 1.0]], ['2, k, 19', [-62.96845535055873, 4.1573640689757365, 1.0]], ['2, k, 20', [-44.78620146810028, 95.12056150891047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.24867999999999, 50.154968000000004, 1.0]], ['2, k, 1', [-41.25204950117231, 76.79266680722377, 1.0]], ['2, k, 2', [-45.08435863157978, 97.35184629761605, 1.0]], ['2, k, 3', [-46.18653775208918, 103.26692824605331, 1.0]], ['2, k, 4', [-30.487063654776573, 94.49924108189562, 1.0]], ['2, k, 5', [-5.44759250919677, 100.32615506498195, 1.0]], ['2, k, 6', [-0.3414686025237579, 116.15505300132315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.59994835361034, 99.46962398718779, 1.0]], ['2, k, 9', [-90.68344585264386, 91.50912159485522, 1.0]], ['2, k, 10', [-111.15133671137234, 98.17622475754536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.135129666577996, 51.31943835408834, 1.0]], ['2, k, 13', [-19.766923556657567, 30.06959883623539, 1.0]], ['2, k, 14', [0.22516515420788963, 14.022639379540902, 1.0]], ['2, k, 15', [-6.45258418169721, 8.084872257261177, 1.0]], ['2, k, 16', [-39.823219629659754, 50.73785109145393, 1.0]], ['2, k, 17', [-65.75390949061295, 38.53095393349595, 1.0]], ['2, k, 18', [-57.469298361002835, 9.15668066628816, 1.0]], ['2, k, 19', [-61.33408497361697, 2.7345402701767343, 1.0]], ['2, k, 20', [-45.08435863157978, 97.35184629761605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.336242000000006, 52.08299999999999, 1.0]], ['2, k, 1', [-41.55749633013743, 79.25491599304557, 1.0]], ['2, k, 2', [-45.52138992227742, 100.07170505201533, 1.0]], ['2, k, 3', [-46.655703847019446, 106.04762230044953, 1.0]], ['2, k, 4', [-29.36330514713687, 96.09928756491621, 1.0]], ['2, k, 5', [-4.342380459745222, 102.98860014366595, 1.0]], ['2, k, 6', [0.5171514105494, 119.57192801807987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.1899916855862, 102.45207915395177, 1.0]], ['2, k, 9', [-90.86696205890067, 92.50587395354957, 1.0]], ['2, k, 10', [-111.0879039649453, 97.87651012997185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.98102157930948, 53.108372780807784, 1.0]], ['2, k, 13', [-19.4670267050219, 31.854275490855038, 1.0]], ['2, k, 14', [-0.2406706245774224, 14.632438498694086, 1.0]], ['2, k, 15', [-7.195876346521451, 9.299271067337758, 1.0]], ['2, k, 16', [-39.64982948659947, 52.81564056626313, 1.0]], ['2, k, 17', [-64.5876544465803, 37.76294391115607, 1.0]], ['2, k, 18', [-55.96200709073733, 8.465753450588121, 1.0]], ['2, k, 19', [-59.658885790611286, 1.8663467017208282, 1.0]], ['2, k, 20', [-45.52138992227742, 100.07170505201533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.340869999999995, 54.310174, 1.0]], ['2, k, 1', [-41.73611611193277, 81.82180768852245, 1.0]], ['2, k, 2', [-45.81562177047178, 102.78005991101733, 1.0]], ['2, k, 3', [-46.980290957021964, 108.78158498416687, 1.0]], ['2, k, 4', [-28.725930751091283, 97.98897623638916, 1.0]], ['2, k, 5', [-3.7919899921941536, 106.22632715052967, 1.0]], ['2, k, 6', [0.6062427810240436, 123.65389109985053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.62019589516247, 105.18991305255196, 1.0]], ['2, k, 9', [-91.02427382214319, 93.66795613137897, 1.0]], ['2, k, 10', [-111.5341190746966, 98.1314099770605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.855506922540698, 55.21846041472545, 1.0]], ['2, k, 13', [-19.07912034075447, 33.67013689097624, 1.0]], ['2, k, 14', [-0.3866528378491374, 14.859217124344138, 1.0]], ['2, k, 15', [-7.25013605761067, 9.596835428777052, 1.0]], ['2, k, 16', [-39.48157035641784, 55.06817516030224, 1.0]], ['2, k, 17', [-63.37856680990692, 37.64136412056553, 1.0]], ['2, k, 18', [-54.680648486268936, 8.244409318081168, 1.0]], ['2, k, 19', [-58.24668586190545, 1.4662766681734567, 1.0]], ['2, k, 20', [-45.81562177047178, 102.78005991101733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.104563999999996, 56.91164200000001, 1.0]], ['2, k, 1', [-41.69253530950426, 84.88514019822695, 1.0]], ['2, k, 2', [-45.88943868031353, 106.14802756759345, 1.0]], ['2, k, 3', [-47.08748903834443, 112.20902972768171, 1.0]], ['2, k, 4', [-28.156562248725667, 100.55317943119864, 1.0]], ['2, k, 5', [-3.448188822414455, 110.29130703354899, 1.0]], ['2, k, 6', [0.302929381780658, 128.2098225662864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.93594059752641, 108.1949916448405, 1.0]], ['2, k, 9', [-91.40587595660952, 95.57260919054337, 1.0]], ['2, k, 10', [-112.11908232460257, 99.54400908111683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.71543464014923, 57.69866500002243, 1.0]], ['2, k, 13', [-18.2487393950546, 34.999101518542105, 1.0]], ['2, k, 14', [0.8571701299388259, 13.95047362342391, 1.0]], ['2, k, 15', [-5.9468735588111015, 8.724736229698049, 1.0]], ['2, k, 16', [-39.137423359143014, 57.58276429619695, 1.0]], ['2, k, 17', [-62.021813312655595, 37.95962844248049, 1.0]], ['2, k, 18', [-53.287748049324044, 8.351505364555308, 1.0]], ['2, k, 19', [-56.69026757783845, 1.4185822626018014, 1.0]], ['2, k, 20', [-45.88943868031353, 106.14802756759345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.688973999999995, 59.20883200000001, 1.0]], ['2, k, 1', [-41.40749891361376, 87.42930468416861, 1.0]], ['2, k, 2', [-45.68991432178899, 108.90693984842238, 1.0]], ['2, k, 3', [-46.91546259346365, 115.01924736276405, 1.0]], ['2, k, 4', [-27.571606114252855, 102.52699768009062, 1.0]], ['2, k, 5', [-3.0410546242427614, 113.61456526992512, 1.0]], ['2, k, 6', [0.020569703429920594, 131.64257570940012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.94084091418101, 110.6305857159869, 1.0]], ['2, k, 9', [-91.27083072641408, 97.06234197444374, 1.0]], ['2, k, 10', [-112.68212208079416, 100.73895588386416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.37717081239061, 60.08357899997791, 1.0]], ['2, k, 13', [-17.223124430113828, 36.28274767228415, 1.0]], ['2, k, 14', [2.4036661476353665, 13.924486146091137, 1.0]], ['2, k, 15', [-4.408087050396035, 8.73626245714538, 1.0]], ['2, k, 16', [-38.70476763643178, 59.767433468139885, 1.0]], ['2, k, 17', [-60.36472989834142, 37.968733790257915, 1.0]], ['2, k, 18', [-51.468811347515604, 8.091083651254397, 1.0]], ['2, k, 19', [-54.64301907615362, 0.9875860586547507, 1.0]], ['2, k, 20', [-45.68991432178899, 108.90693984842238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.333946000000005, 61.264786, 1.0]], ['2, k, 1', [-41.11276722406885, 89.49054146909225, 1.0]], ['2, k, 2', [-45.42238665640964, 110.9764747500292, 1.0]], ['2, k, 3', [-46.65444730459869, 117.07066401941393, 1.0]], ['2, k, 4', [-27.347267694977234, 104.0270784677892, 1.0]], ['2, k, 5', [-3.0253738877212513, 116.44487579106132, 1.0]], ['2, k, 6', [-0.3316222794913588, 134.8613485941837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.81533487122431, 112.30986574504291, 1.0]], ['2, k, 9', [-90.86701377769404, 97.92262204297994, 1.0]], ['2, k, 10', [-112.04510640744832, 101.15198751567644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.22364023558009, 62.18161487299667, 1.0]], ['2, k, 13', [-16.591683322711653, 37.55052395377689, 1.0]], ['2, k, 14', [2.973687134882095, 14.285018640188209, 1.0]], ['2, k, 15', [-3.834883859222642, 9.138072116527427, 1.0]], ['2, k, 16', [-38.33302932163645, 61.71925030507766, 1.0]], ['2, k, 17', [-58.26745138398834, 37.94400984256781, 1.0]], ['2, k, 18', [-49.03205600776106, 7.709489928009802, 1.0]], ['2, k, 19', [-51.98277046722438, 0.4607354855156496, 1.0]], ['2, k, 20', [-45.42238665640964, 110.9764747500292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.91632, 62.853564000000006, 1.0]], ['2, k, 1', [-40.73626431889689, 90.89460349599388, 1.0]], ['2, k, 2', [-45.09258897062464, 112.37545580732984, 1.0]], ['2, k, 3', [-46.334123047979304, 118.450400590682, 1.0]], ['2, k, 4', [-27.402090243419625, 105.02174625734321, 1.0]], ['2, k, 5', [-3.2106644943903184, 118.63036345082853, 1.0]], ['2, k, 6', [-0.6579760788669775, 137.4939988116148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.6473557105712, 113.27914965948442, 1.0]], ['2, k, 9', [-90.41090036030852, 98.21750854604406, 1.0]], ['2, k, 10', [-111.5014633903067, 101.12909982935983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.012705986100585, 63.866130114721074, 1.0]], ['2, k, 13', [-16.47945837965841, 39.23335377222624, 1.0]], ['2, k, 14', [2.3554260636880144, 15.584423914684969, 1.0]], ['2, k, 15', [-4.481326907438758, 10.559008372502547, 1.0]], ['2, k, 16', [-37.95410437709242, 63.18706571143014, 1.0]], ['2, k, 17', [-55.60488263640576, 37.8084137374788, 1.0]], ['2, k, 18', [-45.80635537549901, 7.321002810780364, 1.0]], ['2, k, 19', [-48.513279990256805, 0.08061205609228139, 1.0]], ['2, k, 20', [-45.09258897062464, 112.37545580732984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
