[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.339662, -0.803468, 1.0]], ['2, k, 1', [-0.318787, -0.501542, 1.0]], ['2, k, 2', [-0.295473, -0.201919, 1.0]], ['2, k, 3', [-0.318733, -0.0683898, 1.0]], ['2, k, 4', [-0.487061, -0.309547, 1.0]], ['2, k, 5', [-0.688802, -0.323252, 1.0]], ['2, k, 6', [-0.874309, -0.325761, 1.0]], ['2, k, 7', [-0.896522, -0.319062, 1.0]], ['2, k, 8', [-0.173016, -0.304749, 1.0]], ['2, k, 9', [-0.220723, -0.327285, 1.0]], ['2, k, 10', [-0.398595, -0.31641, 1.0]], ['2, k, 11', [-0.429168, -0.312062, 1.0]], ['2, k, 12', [-0.399521, -0.793277, 1.0]], ['2, k, 13', [-0.427287, -1.21983, 1.0]], ['2, k, 14', [-0.389777, -1.57787, 1.0]], ['2, k, 15', [-0.362758, -1.56643, 1.0]], ['2, k, 16', [-0.279366, -0.785696, 1.0]], ['2, k, 17', [-0.185925, -1.15503, 1.0]], ['2, k, 18', [-0.140366, -1.5579, 1.0]], ['2, k, 19', [-0.217211, -1.58198, 1.0]], ['2, k, 20', [-0.302176, -0.276675, 1.0]], ['2, k, 21', [-0.940493, -0.317958, 1.0]], ['2, k, 22', [-0.817285, -0.326219, 1.0]], ['2, k, 23', [-0.454474, -0.314259, 1.0]], ['2, k, 24', [-0.399133, -0.307301, 1.0]]]
[['2, k, 0', [-0.340994, -0.800563, 1.0]], ['2, k, 1', [-0.319053, -0.499404, 1.0]], ['2, k, 2', [-0.295113, -0.199778, 1.0]], ['2, k, 3', [-0.317825, -0.0661085, 1.0]], ['2, k, 4', [-0.487215, -0.309336, 1.0]], ['2, k, 5', [-0.689895, -0.322037, 1.0]], ['2, k, 6', [-0.879943, -0.32728, 1.0]], ['2, k, 7', [-0.895607, -0.316154, 1.0]], ['2, k, 8', [-0.173481, -0.305148, 1.0]], ['2, k, 9', [-0.233196, -0.343308, 1.0]], ['2, k, 10', [-0.419638, -0.324097, 1.0]], ['2, k, 11', [-0.475579, -0.316248, 1.0]], ['2, k, 12', [-0.398175, -0.791472, 1.0]], ['2, k, 13', [-0.421924, -1.16085, 1.0]], ['2, k, 14', [-0.394304, -1.5725, 1.0]], ['2, k, 15', [-0.358924, -1.56796, 1.0]], ['2, k, 16', [-0.281286, -0.78386, 1.0]], ['2, k, 17', [-0.187567, -1.15311, 1.0]], ['2, k, 18', [-0.142463, -1.49623, 1.0]], ['2, k, 19', [-0.201335, -1.57002, 1.0]], ['2, k, 20', [-0.301818, -0.274344, 1.0]], ['2, k, 21', [-0.932426, -0.317165, 1.0]], ['2, k, 22', [-0.834458, -0.324961, 1.0]], ['2, k, 23', [-0.502674, -0.322116, 1.0]], ['2, k, 24', [-0.530688, -0.309962, 1.0]]]
[['2, k, 0', [-0.342576, -0.793322, 1.0]], ['2, k, 1', [-0.319694, -0.493763, 1.0]], ['2, k, 2', [-0.295254, -0.196594, 1.0]], ['2, k, 3', [-0.317302, -0.0639252, 1.0]], ['2, k, 4', [-0.488034, -0.308603, 1.0]], ['2, k, 5', [-0.690405, -0.32897, 1.0]], ['2, k, 6', [-0.884865, -0.315812, 1.0]], ['2, k, 7', [-0.896605, -0.313728, 1.0]], ['2, k, 8', [-0.181908, -0.307055, 1.0]], ['2, k, 9', [-0.253119, -0.346312, 1.0]], ['2, k, 10', [-0.447447, -0.325736, 1.0]], ['2, k, 11', [-0.503027, -0.317798, 1.0]], ['2, k, 12', [-0.396831, -0.786335, 1.0]], ['2, k, 13', [-0.422181, -1.16008, 1.0]], ['2, k, 14', [-0.414053, -1.57622, 1.0]], ['2, k, 15', [-0.319833, -1.57608, 1.0]], ['2, k, 16', [-0.283474, -0.777571, 1.0]], ['2, k, 17', [-0.187815, -1.15327, 1.0]], ['2, k, 18', [-0.134191, -1.55054, 1.0]], ['2, k, 19', [-0.213136, -1.57406, 1.0]], ['2, k, 20', [-0.30191, -0.270485, 1.0]], ['2, k, 21', [-0.940461, -0.310703, 1.0]], ['2, k, 22', [-0.834928, -0.326837, 1.0]], ['2, k, 23', [-0.539283, -0.321302, 1.0]], ['2, k, 24', [-0.563663, -0.299137, 1.0]]]
[['2, k, 0', [-0.343611, -0.791339, 1.0]], ['2, k, 1', [-0.320136, -0.491535, 1.0]], ['2, k, 2', [-0.295277, -0.193499, 1.0]], ['2, k, 3', [-0.316535, -0.0630651, 1.0]], ['2, k, 4', [-0.488833, -0.305778, 1.0]], ['2, k, 5', [-0.688104, -0.339957, 1.0]], ['2, k, 6', [-0.889365, -0.311911, 1.0]], ['2, k, 7', [-0.919345, -0.308162, 1.0]], ['2, k, 8', [-0.185948, -0.308649, 1.0]], ['2, k, 9', [-0.335081, -0.351191, 1.0]], ['2, k, 10', [-0.502414, -0.32853, 1.0]], ['2, k, 11', [-0.53192, -0.321358, 1.0]], ['2, k, 12', [-0.39582, -0.784814, 1.0]], ['2, k, 13', [-0.421648, -1.16039, 1.0]], ['2, k, 14', [-0.413688, -1.57637, 1.0]], ['2, k, 15', [-0.319955, -1.57602, 1.0]], ['2, k, 16', [-0.286583, -0.775602, 1.0]], ['2, k, 17', [-0.191972, -1.15041, 1.0]], ['2, k, 18', [-0.136978, -1.55081, 1.0]], ['2, k, 19', [-0.216005, -1.57665, 1.0]], ['2, k, 20', [-0.301975, -0.267585, 1.0]], ['2, k, 21', [-0.955237, -0.302807, 1.0]], ['2, k, 22', [-0.908473, -0.325338, 1.0]], ['2, k, 23', [-0.573661, -0.322323, 1.0]], ['2, k, 24', [-0.575405, -0.294042, 1.0]]]
[['2, k, 0', [-0.343862, -0.790212, 1.0]], ['2, k, 1', [-0.320367, -0.48979, 1.0]], ['2, k, 2', [-0.295635, -0.190949, 1.0]], ['2, k, 3', [-0.316446, -0.0624577, 1.0]], ['2, k, 4', [-0.489111, -0.303734, 1.0]], ['2, k, 5', [-0.688205, -0.336102, 1.0]], ['2, k, 6', [-0.890087, -0.3131, 1.0]], ['2, k, 7', [-0.918942, -0.3041, 1.0]], ['2, k, 8', [-0.193555, -0.311751, 1.0]], ['2, k, 9', [-0.348608, -0.349726, 1.0]], ['2, k, 10', [-0.505343, -0.330222, 1.0]], ['2, k, 11', [-0.5688, -0.324121, 1.0]], ['2, k, 12', [-0.393473, -0.783286, 1.0]], ['2, k, 13', [-0.422565, -1.16317, 1.0]], ['2, k, 14', [-0.414302, -1.57805, 1.0]], ['2, k, 15', [-0.31924, -1.57386, 1.0]], ['2, k, 16', [-0.288182, -0.77481, 1.0]], ['2, k, 17', [-0.188567, -1.16958, 1.0]], ['2, k, 18', [-0.13821, -1.58861, 1.0]], ['2, k, 19', [-0.229845, -1.57416, 1.0]], ['2, k, 20', [-0.302232, -0.2652, 1.0]], ['2, k, 21', [-0.942363, -0.296138, 1.0]], ['2, k, 22', [-0.912362, -0.318168, 1.0]], ['2, k, 23', [-0.616228, -0.327793, 1.0]], ['2, k, 24', [-0.626824, -0.334648, 1.0]]]
[['2, k, 0', [-0.34437, -0.789184, 1.0]], ['2, k, 1', [-0.320865, -0.488487, 1.0]], ['2, k, 2', [-0.296318, -0.189473, 1.0]], ['2, k, 3', [-0.316809, -0.0620608, 1.0]], ['2, k, 4', [-0.487249, -0.301717, 1.0]], ['2, k, 5', [-0.678576, -0.308827, 1.0]], ['2, k, 6', [-0.877413, -0.320994, 1.0]], ['2, k, 7', [-0.885957, -0.309488, 1.0]], ['2, k, 8', [-0.198993, -0.312819, 1.0]], ['2, k, 9', [-0.358771, -0.349096, 1.0]], ['2, k, 10', [-0.531535, -0.333601, 1.0]], ['2, k, 11', [-0.595967, -0.326466, 1.0]], ['2, k, 12', [-0.392227, -0.78217, 1.0]], ['2, k, 13', [-0.422862, -1.16332, 1.0]], ['2, k, 14', [-0.393995, -1.57697, 1.0]], ['2, k, 15', [-0.353672, -1.57221, 1.0]], ['2, k, 16', [-0.290454, -0.774028, 1.0]], ['2, k, 17', [-0.191862, -1.166, 1.0]], ['2, k, 18', [-0.142584, -1.53769, 1.0]], ['2, k, 19', [-0.211279, -1.57575, 1.0]], ['2, k, 20', [-0.302825, -0.263736, 1.0]], ['2, k, 21', [-0.92577, -0.309835, 1.0]], ['2, k, 22', [-0.893542, -0.325395, 1.0]], ['2, k, 23', [-0.644217, -0.329547, 1.0]], ['2, k, 24', [-0.66086, -0.333627, 1.0]]]
[['2, k, 0', [-0.344802, -0.788233, 1.0]], ['2, k, 1', [-0.321598, -0.48659, 1.0]], ['2, k, 2', [-0.29732, -0.187322, 1.0]], ['2, k, 3', [-0.317707, -0.0607479, 1.0]], ['2, k, 4', [-0.488548, -0.300542, 1.0]], ['2, k, 5', [-0.682682, -0.30853, 1.0]], ['2, k, 6', [-0.88389, -0.320798, 1.0]], ['2, k, 7', [-0.903299, -0.302511, 1.0]], ['2, k, 8', [-0.207172, -0.313297, 1.0]], ['2, k, 9', [-0.368277, -0.348916, 1.0]], ['2, k, 10', [-0.538887, -0.334458, 1.0]], ['2, k, 11', [-0.621913, -0.328539, 1.0]], ['2, k, 12', [-0.389319, -0.777697, 1.0]], ['2, k, 13', [-0.424967, -1.20343, 1.0]], ['2, k, 14', [-0.402719, -1.57569, 1.0]], ['2, k, 15', [-0.357981, -1.57152, 1.0]], ['2, k, 16', [-0.294827, -0.772042, 1.0]], ['2, k, 17', [-0.195339, -1.16058, 1.0]], ['2, k, 18', [-0.134229, -1.5352, 1.0]], ['2, k, 19', [-0.208445, -1.57233, 1.0]], ['2, k, 20', [-0.303723, -0.261587, 1.0]], ['2, k, 21', [-0.925169, -0.305261, 1.0]], ['2, k, 22', [-0.89949, -0.330701, 1.0]], ['2, k, 23', [-0.672596, -0.332532, 1.0]], ['2, k, 24', [-0.684526, -0.342261, 1.0]]]
[['2, k, 0', [-0.344166, -0.822458, 1.0]], ['2, k, 1', [-0.322372, -0.492597, 1.0]], ['2, k, 2', [-0.298591, -0.18578, 1.0]], ['2, k, 3', [-0.318526, -0.0598409, 1.0]], ['2, k, 4', [-0.489067, -0.298753, 1.0]], ['2, k, 5', [-0.681677, -0.31339, 1.0]], ['2, k, 6', [-0.878554, -0.32932, 1.0]], ['2, k, 7', [-0.904611, -0.30158, 1.0]], ['2, k, 8', [-0.213175, -0.313348, 1.0]], ['2, k, 9', [-0.390902, -0.350473, 1.0]], ['2, k, 10', [-0.562793, -0.336984, 1.0]], ['2, k, 11', [-0.650908, -0.330072, 1.0]], ['2, k, 12', [-0.387093, -0.825483, 1.0]], ['2, k, 13', [-0.423889, -1.17072, 1.0]], ['2, k, 14', [-0.413018, -1.58957, 1.0]], ['2, k, 15', [-0.317791, -1.56657, 1.0]], ['2, k, 16', [-0.292276, -0.814554, 1.0]], ['2, k, 17', [-0.197107, -1.15971, 1.0]], ['2, k, 18', [-0.133878, -1.53678, 1.0]], ['2, k, 19', [-0.209372, -1.57431, 1.0]], ['2, k, 20', [-0.304593, -0.261511, 1.0]], ['2, k, 21', [-0.916139, -0.303635, 1.0]], ['2, k, 22', [-0.907914, -0.323081, 1.0]], ['2, k, 23', [-0.703433, -0.334597, 1.0]], ['2, k, 24', [-0.718549, -0.336565, 1.0]]]
[['2, k, 0', [-0.344494, -0.823775, 1.0]], ['2, k, 1', [-0.322935, -0.49515, 1.0]], ['2, k, 2', [-0.29938, -0.184616, 1.0]], ['2, k, 3', [-0.319308, -0.0583276, 1.0]], ['2, k, 4', [-0.49259, -0.299115, 1.0]], ['2, k, 5', [-0.685229, -0.320965, 1.0]], ['2, k, 6', [-0.882256, -0.324454, 1.0]], ['2, k, 7', [-0.898702, -0.300772, 1.0]], ['2, k, 8', [-0.220975, -0.313889, 1.0]], ['2, k, 9', [-0.403363, -0.350471, 1.0]], ['2, k, 10', [-0.580321, -0.337504, 1.0]], ['2, k, 11', [-0.669974, -0.331901, 1.0]], ['2, k, 12', [-0.387173, -0.825494, 1.0]], ['2, k, 13', [-0.423333, -1.1705, 1.0]], ['2, k, 14', [-0.402601, -1.59253, 1.0]], ['2, k, 15', [-0.394294, -1.56755, 1.0]], ['2, k, 16', [-0.292519, -0.814568, 1.0]], ['2, k, 17', [-0.200629, -1.15318, 1.0]], ['2, k, 18', [-0.139804, -1.55891, 1.0]], ['2, k, 19', [-0.22279, -1.57996, 1.0]], ['2, k, 20', [-0.305265, -0.261348, 1.0]], ['2, k, 21', [-0.908069, -0.29392, 1.0]], ['2, k, 22', [-0.898872, -0.319742, 1.0]], ['2, k, 23', [-0.724638, -0.335233, 1.0]], ['2, k, 24', [-0.738099, -0.334839, 1.0]]]
[['2, k, 0', [-0.344597, -0.824498, 1.0]], ['2, k, 1', [-0.323867, -0.496787, 1.0]], ['2, k, 2', [-0.301927, -0.183446, 1.0]], ['2, k, 3', [-0.319855, -0.0575549, 1.0]], ['2, k, 4', [-0.499429, -0.300062, 1.0]], ['2, k, 5', [-0.689531, -0.325554, 1.0]], ['2, k, 6', [-0.888972, -0.324915, 1.0]], ['2, k, 7', [-0.891582, -0.301903, 1.0]], ['2, k, 8', [-0.229015, -0.314548, 1.0]], ['2, k, 9', [-0.41984, -0.350177, 1.0]], ['2, k, 10', [-0.600513, -0.339421, 1.0]], ['2, k, 11', [-0.689406, -0.333012, 1.0]], ['2, k, 12', [-0.38715, -0.825606, 1.0]], ['2, k, 13', [-0.422919, -1.17223, 1.0]], ['2, k, 14', [-0.413066, -1.57628, 1.0]], ['2, k, 15', [-0.487152, -1.60782, 1.0]], ['2, k, 16', [-0.292755, -0.814306, 1.0]], ['2, k, 17', [-0.201688, -1.15208, 1.0]], ['2, k, 18', [-0.140635, -1.55664, 1.0]], ['2, k, 19', [-0.213436, -1.58683, 1.0]], ['2, k, 20', [-0.307362, -0.261151, 1.0]], ['2, k, 21', [-0.906913, -0.321783, 1.0]], ['2, k, 22', [-0.896964, -0.321263, 1.0]], ['2, k, 23', [-0.747627, -0.336005, 1.0]], ['2, k, 24', [-0.757882, -0.339625, 1.0]]]
[['2, k, 0', [-0.344582, -0.824811, 1.0]], ['2, k, 1', [-0.324658, -0.497382, 1.0]], ['2, k, 2', [-0.304873, -0.181761, 1.0]], ['2, k, 3', [-0.320541, -0.0570092, 1.0]], ['2, k, 4', [-0.500211, -0.300115, 1.0]], ['2, k, 5', [-0.687104, -0.326437, 1.0]], ['2, k, 6', [-0.886485, -0.328833, 1.0]], ['2, k, 7', [-0.889231, -0.303394, 1.0]], ['2, k, 8', [-0.236416, -0.313534, 1.0]], ['2, k, 9', [-0.433089, -0.350707, 1.0]], ['2, k, 10', [-0.651561, -0.345749, 1.0]], ['2, k, 11', [-0.718201, -0.333732, 1.0]], ['2, k, 12', [-0.386913, -0.825565, 1.0]], ['2, k, 13', [-0.422721, -1.17214, 1.0]], ['2, k, 14', [-0.416873, -1.57417, 1.0]], ['2, k, 15', [-0.363481, -1.49765, 1.0]], ['2, k, 16', [-0.293103, -0.814007, 1.0]], ['2, k, 17', [-0.204164, -1.15121, 1.0]], ['2, k, 18', [-0.143762, -1.5589, 1.0]], ['2, k, 19', [-0.216349, -1.58957, 1.0]], ['2, k, 20', [-0.309716, -0.260287, 1.0]], ['2, k, 21', [-0.902565, -0.310465, 1.0]], ['2, k, 22', [-0.886623, -0.313631, 1.0]], ['2, k, 23', [-0.76678, -0.336369, 1.0]], ['2, k, 24', [-0.773343, -0.338491, 1.0]]]
[['2, k, 0', [-0.344673, -0.825478, 1.0]], ['2, k, 1', [-0.325174, -0.497664, 1.0]], ['2, k, 2', [-0.306523, -0.180129, 1.0]], ['2, k, 3', [-0.322102, -0.0572523, 1.0]], ['2, k, 4', [-0.500512, -0.299488, 1.0]], ['2, k, 5', [-0.681668, -0.330181, 1.0]], ['2, k, 6', [-0.883713, -0.322046, 1.0]], ['2, k, 7', [-0.870835, -0.308949, 1.0]], ['2, k, 8', [-0.241316, -0.312789, 1.0]], ['2, k, 9', [-0.445142, -0.350082, 1.0]], ['2, k, 10', [-0.655097, -0.340752, 1.0]], ['2, k, 11', [-0.730252, -0.333623, 1.0]], ['2, k, 12', [-0.386701, -0.82572, 1.0]], ['2, k, 13', [-0.422366, -1.17575, 1.0]], ['2, k, 14', [-0.421351, -1.57177, 1.0]], ['2, k, 15', [-0.497384, -1.59868, 1.0]], ['2, k, 16', [-0.294079, -0.813472, 1.0]], ['2, k, 17', [-0.207355, -1.14783, 1.0]], ['2, k, 18', [-0.124253, -1.58211, 1.0]], ['2, k, 19', [-0.214128, -1.5733, 1.0]], ['2, k, 20', [-0.31109, -0.25931, 1.0]], ['2, k, 21', [-0.88847, -0.311512, 1.0]], ['2, k, 22', [-0.856995, -0.320472, 1.0]], ['2, k, 23', [-0.780329, -0.336248, 1.0]], ['2, k, 24', [-0.732693, -0.31157, 1.0]]]
[['2, k, 0', [-0.34509, -0.826062, 1.0]], ['2, k, 1', [-0.326058, -0.498247, 1.0]], ['2, k, 2', [-0.307683, -0.179669, 1.0]], ['2, k, 3', [-0.324452, -0.0567446, 1.0]], ['2, k, 4', [-0.500754, -0.299606, 1.0]], ['2, k, 5', [-0.675028, -0.329111, 1.0]], ['2, k, 6', [-0.878031, -0.322719, 1.0]], ['2, k, 7', [-0.87953, -0.309358, 1.0]], ['2, k, 8', [-0.24786, -0.312489, 1.0]], ['2, k, 9', [-0.461004, -0.349438, 1.0]], ['2, k, 10', [-0.659543, -0.338037, 1.0]], ['2, k, 11', [-0.741023, -0.332965, 1.0]], ['2, k, 12', [-0.386686, -0.825737, 1.0]], ['2, k, 13', [-0.42225, -1.1786, 1.0]], ['2, k, 14', [-0.449015, -1.50363, 1.0]], ['2, k, 15', [-0.527946, -1.52564, 1.0]], ['2, k, 16', [-0.295293, -0.813401, 1.0]], ['2, k, 17', [-0.208701, -1.14655, 1.0]], ['2, k, 18', [-0.131462, -1.58137, 1.0]], ['2, k, 19', [-0.221856, -1.57945, 1.0]], ['2, k, 20', [-0.312265, -0.25908, 1.0]], ['2, k, 21', [-0.883915, -0.308627, 1.0]], ['2, k, 22', [-0.876196, -0.311715, 1.0]], ['2, k, 23', [-0.800482, -0.335807, 1.0]], ['2, k, 24', [-0.796694, -0.342042, 1.0]]]
[['2, k, 0', [-0.346239, -0.826856, 1.0]], ['2, k, 1', [-0.327798, -0.49855, 1.0]], ['2, k, 2', [-0.310319, -0.178233, 1.0]], ['2, k, 3', [-0.327065, -0.0563283, 1.0]], ['2, k, 4', [-0.501989, -0.299082, 1.0]], ['2, k, 5', [-0.676098, -0.32893, 1.0]], ['2, k, 6', [-0.877211, -0.333886, 1.0]], ['2, k, 7', [-0.871898, -0.318353, 1.0]], ['2, k, 8', [-0.251711, -0.312411, 1.0]], ['2, k, 9', [-0.473926, -0.348298, 1.0]], ['2, k, 10', [-0.663073, -0.339302, 1.0]], ['2, k, 11', [-0.75037, -0.331005, 1.0]], ['2, k, 12', [-0.386946, -0.826303, 1.0]], ['2, k, 13', [-0.422092, -1.17838, 1.0]], ['2, k, 14', [-0.424219, -1.56946, 1.0]], ['2, k, 15', [-0.501544, -1.59578, 1.0]], ['2, k, 16', [-0.297707, -0.812434, 1.0]], ['2, k, 17', [-0.209553, -1.14651, 1.0]], ['2, k, 18', [-0.148269, -1.54367, 1.0]], ['2, k, 19', [-0.229946, -1.56818, 1.0]], ['2, k, 20', [-0.314742, -0.25808, 1.0]], ['2, k, 21', [-0.881337, -0.315086, 1.0]], ['2, k, 22', [-0.866808, -0.327222, 1.0]], ['2, k, 23', [-0.808271, -0.330377, 1.0]], ['2, k, 24', [-0.76537, -0.336444, 1.0]]]
[['2, k, 0', [-0.34686, -0.827153, 1.0]], ['2, k, 1', [-0.329274, -0.498759, 1.0]], ['2, k, 2', [-0.31241, -0.177558, 1.0]], ['2, k, 3', [-0.330706, -0.0572552, 1.0]], ['2, k, 4', [-0.503561, -0.298809, 1.0]], ['2, k, 5', [-0.670009, -0.327547, 1.0]], ['2, k, 6', [-0.871426, -0.334913, 1.0]], ['2, k, 7', [-0.867793, -0.312944, 1.0]], ['2, k, 8', [-0.255261, -0.312554, 1.0]], ['2, k, 9', [-0.481447, -0.345792, 1.0]], ['2, k, 10', [-0.670429, -0.33881, 1.0]], ['2, k, 11', [-0.759663, -0.331647, 1.0]], ['2, k, 12', [-0.387074, -0.82629, 1.0]], ['2, k, 13', [-0.422105, -1.17836, 1.0]], ['2, k, 14', [-0.423272, -1.57856, 1.0]], ['2, k, 15', [-0.501256, -1.60678, 1.0]], ['2, k, 16', [-0.298722, -0.812318, 1.0]], ['2, k, 17', [-0.214969, -1.14103, 1.0]], ['2, k, 18', [-0.155107, -1.53122, 1.0]], ['2, k, 19', [-0.226092, -1.57109, 1.0]], ['2, k, 20', [-0.316742, -0.257579, 1.0]], ['2, k, 21', [-0.885096, -0.312077, 1.0]], ['2, k, 22', [-0.859129, -0.324041, 1.0]], ['2, k, 23', [-0.820622, -0.336844, 1.0]], ['2, k, 24', [-0.778731, -0.346464, 1.0]]]
[['2, k, 0', [-0.347754, -0.827827, 1.0]], ['2, k, 1', [-0.331191, -0.499149, 1.0]], ['2, k, 2', [-0.315384, -0.176932, 1.0]], ['2, k, 3', [-0.333033, -0.0574293, 1.0]], ['2, k, 4', [-0.505959, -0.298562, 1.0]], ['2, k, 5', [-0.726363, -0.336764, 1.0]], ['2, k, 6', [-0.92499, -0.330096, 1.0]], ['2, k, 7', [-0.978238, -0.289562, 1.0]], ['2, k, 8', [-0.260303, -0.313317, 1.0]], ['2, k, 9', [-0.488771, -0.344447, 1.0]], ['2, k, 10', [-0.681464, -0.33792, 1.0]], ['2, k, 11', [-0.768469, -0.331123, 1.0]], ['2, k, 12', [-0.387304, -0.826422, 1.0]], ['2, k, 13', [-0.422195, -1.17773, 1.0]], ['2, k, 14', [-0.427276, -1.57784, 1.0]], ['2, k, 15', [-0.505458, -1.60388, 1.0]], ['2, k, 16', [-0.30093, -0.812777, 1.0]], ['2, k, 17', [-0.215318, -1.14167, 1.0]], ['2, k, 18', [-0.147114, -1.53422, 1.0]], ['2, k, 19', [-0.21525, -1.57817, 1.0]], ['2, k, 20', [-0.319466, -0.257177, 1.0]], ['2, k, 21', [-0.995199, -0.288774, 1.0]], ['2, k, 22', [-0.96879, -0.300842, 1.0]], ['2, k, 23', [-0.827908, -0.332083, 1.0]], ['2, k, 24', [-0.787533, -0.348599, 1.0]]]
[['2, k, 0', [-0.348673, -0.827934, 1.0]], ['2, k, 1', [-0.333109, -0.499281, 1.0]], ['2, k, 2', [-0.317737, -0.176677, 1.0]], ['2, k, 3', [-0.335811, -0.0575795, 1.0]], ['2, k, 4', [-0.508156, -0.298543, 1.0]], ['2, k, 5', [-0.729535, -0.335955, 1.0]], ['2, k, 6', [-0.928302, -0.328812, 1.0]], ['2, k, 7', [-0.981806, -0.289115, 1.0]], ['2, k, 8', [-0.264299, -0.313355, 1.0]], ['2, k, 9', [-0.493607, -0.343738, 1.0]], ['2, k, 10', [-0.686964, -0.33811, 1.0]], ['2, k, 11', [-0.775531, -0.330397, 1.0]], ['2, k, 12', [-0.387896, -0.826529, 1.0]], ['2, k, 13', [-0.423165, -1.17895, 1.0]], ['2, k, 14', [-0.415027, -1.55641, 1.0]], ['2, k, 15', [-0.350991, -1.57588, 1.0]], ['2, k, 16', [-0.301871, -0.812227, 1.0]], ['2, k, 17', [-0.215389, -1.14166, 1.0]], ['2, k, 18', [-0.145969, -1.53545, 1.0]], ['2, k, 19', [-0.214691, -1.57708, 1.0]], ['2, k, 20', [-0.321755, -0.256966, 1.0]], ['2, k, 21', [-0.999172, -0.289488, 1.0]], ['2, k, 22', [-0.972355, -0.300404, 1.0]], ['2, k, 23', [-0.838675, -0.334076, 1.0]], ['2, k, 24', [-0.774489, -0.344673, 1.0]]]
[['2, k, 0', [-0.349623, -0.828111, 1.0]], ['2, k, 1', [-0.335302, -0.499226, 1.0]], ['2, k, 2', [-0.321349, -0.175882, 1.0]], ['2, k, 3', [-0.340085, -0.0583437, 1.0]], ['2, k, 4', [-0.511557, -0.297973, 1.0]], ['2, k, 5', [-0.667419, -0.320746, 1.0]], ['2, k, 6', [-0.869873, -0.335482, 1.0]], ['2, k, 7', [-0.863519, -0.307603, 1.0]], ['2, k, 8', [-0.268017, -0.313247, 1.0]], ['2, k, 9', [-0.498775, -0.343281, 1.0]], ['2, k, 10', [-0.69164, -0.338297, 1.0]], ['2, k, 11', [-0.780708, -0.329692, 1.0]], ['2, k, 12', [-0.3884, -0.826789, 1.0]], ['2, k, 13', [-0.422976, -1.17723, 1.0]], ['2, k, 14', [-0.409121, -1.56732, 1.0]], ['2, k, 15', [-0.362447, -1.59116, 1.0]], ['2, k, 16', [-0.302926, -0.811634, 1.0]], ['2, k, 17', [-0.215753, -1.1412, 1.0]], ['2, k, 18', [-0.142297, -1.52211, 1.0]], ['2, k, 19', [-0.214446, -1.56754, 1.0]], ['2, k, 20', [-0.325007, -0.256326, 1.0]], ['2, k, 21', [-0.882817, -0.3056, 1.0]], ['2, k, 22', [-0.863831, -0.318197, 1.0]], ['2, k, 23', [-0.837877, -0.330541, 1.0]], ['2, k, 24', [-0.797922, -0.349982, 1.0]]]
