[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 416.074, 153.246, 0.0985939, 1.0], [1, 427.832, 192.948, 0.881963, 1.0], [2, 391.176, 192.94, 0.826791, 1.0], [3, 367.637, 242.836, 0.826948, 1.0], [4, 357.302, 286.894, 0.894474, 1.0], [5, 463.114, 192.93, 0.848958, 1.0], [6, 488.104, 241.349, 0.892866, 1.0], [7, 491.018, 286.884, 0.866313, 1.0], [8, 419.029, 310.372, 0.747846, 1.0], [9, 395.537, 310.346, 0.714707, 1.0], [10, 399.934, 383.79, 0.726079, 1.0], [11, 402.873, 451.322, 0.832374, 1.0], [12, 442.527, 310.39, 0.742891, 1.0], [13, 441.041, 382.341, 0.826742, 1.0], [14, 439.636, 448.394, 0.80456, 1.0], [15, 408.758, 148.812, 0.0891823, 1.0], [16, 421.98, 147.358, 0.0920224, 1.0], [17, 405.792, 156.15, 0.0819897, 1.0], [18, 439.563, 150.295, 0.173065, 1.0], [19, 439.649, 473.362, 0.783982, 1.0], [20, 451.347, 467.535, 0.767107, 1.0], [21, 436.643, 452.775, 0.656171, 1.0], [22, 394.088, 474.898, 0.84645, 1.0], [23, 385.296, 471.893, 0.761313, 1.0], [24, 407.278, 452.871, 0.798014, 1.0]]
[[0, 416.094, 156.158, 0.118595, 1.0], [1, 427.816, 192.935, 0.878984, 1.0], [2, 392.544, 192.921, 0.831711, 1.0], [3, 367.641, 242.838, 0.827894, 1.0], [4, 357.312, 286.902, 0.898014, 1.0], [5, 463.105, 192.92, 0.85637, 1.0], [6, 488.1, 241.328, 0.901187, 1.0], [7, 491.018, 286.876, 0.873741, 1.0], [8, 419.026, 310.344, 0.747227, 1.0], [9, 395.531, 308.922, 0.711025, 1.0], [10, 399.935, 382.386, 0.732504, 1.0], [11, 402.874, 451.324, 0.831638, 1.0], [12, 442.529, 310.367, 0.743585, 1.0], [13, 441.039, 382.333, 0.826644, 1.0], [14, 439.638, 448.4, 0.806769, 1.0], [15, 407.334, 150.31, 0.109081, 1.0], [16, 421.976, 147.408, 0.108132, 1.0], [17, 404.347, 156.18, 0.0979499, 1.0], [18, 438.163, 150.322, 0.206927, 1.0], [19, 439.656, 473.367, 0.786874, 1.0], [20, 451.35, 467.539, 0.77139, 1.0], [21, 436.646, 452.772, 0.660386, 1.0], [22, 394.08, 474.9, 0.848044, 1.0], [23, 385.293, 471.895, 0.760625, 1.0], [24, 407.283, 452.872, 0.801765, 1.0]]
[[0, 416.1, 151.79, 0.167736, 1.0], [1, 427.821, 192.919, 0.881717, 1.0], [2, 392.556, 192.895, 0.831467, 1.0], [3, 367.622, 242.811, 0.82471, 1.0], [4, 357.307, 286.909, 0.900518, 1.0], [5, 463.104, 192.917, 0.854372, 1.0], [6, 488.097, 241.327, 0.89871, 1.0], [7, 491.017, 286.873, 0.868391, 1.0], [8, 417.671, 310.328, 0.741905, 1.0], [9, 395.535, 308.908, 0.709524, 1.0], [10, 398.519, 382.371, 0.734346, 1.0], [11, 402.871, 451.319, 0.828735, 1.0], [12, 441.165, 310.349, 0.740613, 1.0], [13, 441.037, 382.298, 0.826149, 1.0], [14, 439.653, 446.967, 0.804674, 1.0], [15, 408.765, 147.325, 0.161784, 1.0], [16, 423.461, 145.918, 0.156321, 1.0], [17, 404.342, 153.24, 0.111417, 1.0], [18, 439.625, 150.281, 0.255219, 1.0], [19, 439.625, 471.928, 0.772002, 1.0], [20, 451.327, 467.497, 0.762893, 1.0], [21, 438.1, 451.411, 0.664019, 1.0], [22, 394.082, 474.883, 0.844614, 1.0], [23, 385.285, 470.461, 0.757272, 1.0], [24, 407.284, 452.875, 0.793879, 1.0]]
[[0, 416.124, 153.259, 0.109639, 1.0], [1, 427.828, 192.95, 0.880463, 1.0], [2, 391.167, 192.941, 0.82511, 1.0], [3, 367.63, 242.83, 0.826149, 1.0], [4, 357.299, 286.89, 0.890425, 1.0], [5, 463.119, 192.936, 0.84793, 1.0], [6, 488.089, 241.345, 0.898341, 1.0], [7, 491.007, 286.878, 0.869058, 1.0], [8, 419.036, 310.352, 0.744156, 1.0], [9, 395.541, 310.33, 0.710914, 1.0], [10, 399.941, 382.39, 0.7311, 1.0], [11, 402.879, 451.32, 0.833119, 1.0], [12, 442.535, 310.367, 0.743259, 1.0], [13, 441.055, 382.311, 0.825957, 1.0], [14, 439.644, 446.973, 0.804102, 1.0], [15, 410.244, 147.409, 0.0976394, 1.0], [16, 424.909, 147.367, 0.102098, 1.0], [17, 405.82, 154.709, 0.0912455, 1.0], [18, 439.601, 150.294, 0.195487, 1.0], [19, 439.651, 473.348, 0.781795, 1.0], [20, 451.348, 467.523, 0.769055, 1.0], [21, 436.656, 451.421, 0.656179, 1.0], [22, 394.083, 474.902, 0.842904, 1.0], [23, 385.293, 471.892, 0.75802, 1.0], [24, 407.28, 452.875, 0.797105, 1.0]]
[[0, 416.117, 154.724, 0.151319, 1.0], [1, 427.834, 192.935, 0.880567, 1.0], [2, 392.558, 192.913, 0.834355, 1.0], [3, 367.653, 242.831, 0.833133, 1.0], [4, 357.31, 286.905, 0.896206, 1.0], [5, 463.111, 192.929, 0.852444, 1.0], [6, 488.091, 241.34, 0.900826, 1.0], [7, 491.017, 286.876, 0.872732, 1.0], [8, 417.668, 310.337, 0.745441, 1.0], [9, 394.167, 308.91, 0.707017, 1.0], [10, 399.93, 382.386, 0.73248, 1.0], [11, 402.869, 451.325, 0.829788, 1.0], [12, 441.17, 310.36, 0.743508, 1.0], [13, 441.042, 382.331, 0.827849, 1.0], [14, 439.64, 448.399, 0.807, 1.0], [15, 408.758, 148.825, 0.143143, 1.0], [16, 423.465, 147.388, 0.139394, 1.0], [17, 404.355, 154.721, 0.115596, 1.0], [18, 439.6, 151.753, 0.247919, 1.0], [19, 439.661, 473.364, 0.784344, 1.0], [20, 451.352, 467.533, 0.772027, 1.0], [21, 436.652, 452.773, 0.663155, 1.0], [22, 394.083, 474.897, 0.847295, 1.0], [23, 385.293, 471.894, 0.762113, 1.0], [24, 407.278, 452.873, 0.799748, 1.0]]
[[0, 414.668, 153.235, 0.214748, 1.0], [1, 427.816, 192.928, 0.877242, 1.0], [2, 391.176, 192.92, 0.824616, 1.0], [3, 367.626, 242.819, 0.826919, 1.0], [4, 357.305, 286.904, 0.900387, 1.0], [5, 463.104, 192.917, 0.850503, 1.0], [6, 488.071, 241.334, 0.902415, 1.0], [7, 491.013, 286.863, 0.868906, 1.0], [8, 419.031, 310.34, 0.73766, 1.0], [9, 395.545, 308.922, 0.705798, 1.0], [10, 398.51, 382.366, 0.735779, 1.0], [11, 402.869, 451.32, 0.829888, 1.0], [12, 442.526, 310.356, 0.735786, 1.0], [13, 441.042, 382.293, 0.824508, 1.0], [14, 439.643, 446.971, 0.807106, 1.0], [15, 407.322, 147.324, 0.222931, 1.0], [16, 421.989, 145.918, 0.209184, 1.0], [17, 402.879, 153.217, 0.13623, 1.0], [18, 439.59, 150.289, 0.321868, 1.0], [19, 439.633, 471.927, 0.770449, 1.0], [20, 451.331, 466.097, 0.764661, 1.0], [21, 436.683, 451.416, 0.662186, 1.0], [22, 394.081, 474.889, 0.844729, 1.0], [23, 385.284, 470.468, 0.754415, 1.0], [24, 405.912, 452.88, 0.799262, 1.0]]
[[0, 416.069, 153.239, 0.117534, 1.0], [1, 427.832, 192.937, 0.88449, 1.0], [2, 392.549, 192.91, 0.830533, 1.0], [3, 367.658, 242.829, 0.834681, 1.0], [4, 357.312, 286.89, 0.891548, 1.0], [5, 463.109, 192.93, 0.849082, 1.0], [6, 488.079, 241.338, 0.901801, 1.0], [7, 491.02, 286.874, 0.867898, 1.0], [8, 417.669, 310.349, 0.746383, 1.0], [9, 394.16, 308.93, 0.713138, 1.0], [10, 398.518, 382.385, 0.732102, 1.0], [11, 402.874, 451.326, 0.832978, 1.0], [12, 442.523, 310.374, 0.741019, 1.0], [13, 441.045, 382.311, 0.828445, 1.0], [14, 439.643, 448.4, 0.805116, 1.0], [15, 407.326, 147.379, 0.110532, 1.0], [16, 421.998, 147.34, 0.112114, 1.0], [17, 404.374, 154.718, 0.0877636, 1.0], [18, 439.599, 150.298, 0.211786, 1.0], [19, 439.649, 473.352, 0.779491, 1.0], [20, 451.349, 467.527, 0.767415, 1.0], [21, 436.659, 452.781, 0.657663, 1.0], [22, 394.082, 474.903, 0.849529, 1.0], [23, 385.294, 471.897, 0.762716, 1.0], [24, 407.278, 452.883, 0.795619, 1.0]]
[[0, 416.112, 154.707, 0.149066, 1.0], [1, 427.832, 192.923, 0.881075, 1.0], [2, 392.56, 192.904, 0.834582, 1.0], [3, 367.642, 242.846, 0.825641, 1.0], [4, 357.306, 286.912, 0.893527, 1.0], [5, 463.106, 192.918, 0.8517, 1.0], [6, 488.082, 241.337, 0.902118, 1.0], [7, 491.01, 286.869, 0.87163, 1.0], [8, 417.669, 310.339, 0.742396, 1.0], [9, 394.164, 308.921, 0.705873, 1.0], [10, 399.932, 382.384, 0.731785, 1.0], [11, 402.868, 451.329, 0.829234, 1.0], [12, 442.526, 310.355, 0.738035, 1.0], [13, 441.048, 382.322, 0.828212, 1.0], [14, 439.64, 448.392, 0.805856, 1.0], [15, 408.765, 147.419, 0.143284, 1.0], [16, 423.473, 147.374, 0.138869, 1.0], [17, 404.384, 154.716, 0.113576, 1.0], [18, 439.607, 150.327, 0.246943, 1.0], [19, 439.658, 473.353, 0.781541, 1.0], [20, 451.35, 467.526, 0.771229, 1.0], [21, 436.65, 452.772, 0.661957, 1.0], [22, 394.082, 474.897, 0.847357, 1.0], [23, 385.292, 471.895, 0.762045, 1.0], [24, 405.911, 452.882, 0.798899, 1.0]]
[[0, 416.084, 153.24, 0.130581, 1.0], [1, 427.828, 192.918, 0.880813, 1.0], [2, 392.546, 192.903, 0.827017, 1.0], [3, 367.627, 242.816, 0.822936, 1.0], [4, 357.295, 286.907, 0.89189, 1.0], [5, 463.103, 192.913, 0.85185, 1.0], [6, 488.071, 241.327, 0.902055, 1.0], [7, 491.017, 286.863, 0.866503, 1.0], [8, 417.659, 310.339, 0.751849, 1.0], [9, 394.162, 308.913, 0.713191, 1.0], [10, 398.52, 382.359, 0.739776, 1.0], [11, 402.869, 451.324, 0.832269, 1.0], [12, 441.159, 310.366, 0.74667, 1.0], [13, 441.036, 382.302, 0.831426, 1.0], [14, 439.651, 446.982, 0.806365, 1.0], [15, 407.35, 147.385, 0.120609, 1.0], [16, 421.996, 147.338, 0.122934, 1.0], [17, 404.374, 154.72, 0.0932141, 1.0], [18, 439.587, 150.294, 0.221308, 1.0], [19, 439.619, 471.913, 0.7735, 1.0], [20, 451.323, 466.093, 0.76774, 1.0], [21, 438.106, 451.423, 0.662772, 1.0], [22, 394.083, 474.89, 0.842586, 1.0], [23, 385.284, 470.468, 0.754854, 1.0], [24, 405.904, 452.885, 0.797519, 1.0]]
[[0, 414.646, 153.242, 0.0910845, 1.0], [1, 427.831, 192.945, 0.883376, 1.0], [2, 392.546, 192.93, 0.830021, 1.0], [3, 367.618, 242.823, 0.824489, 1.0], [4, 357.296, 286.9, 0.889335, 1.0], [5, 463.103, 192.931, 0.846084, 1.0], [6, 488.082, 241.325, 0.895767, 1.0], [7, 491.004, 286.864, 0.864161, 1.0], [8, 417.654, 310.351, 0.747488, 1.0], [9, 394.146, 310.323, 0.713773, 1.0], [10, 398.518, 382.383, 0.735884, 1.0], [11, 402.873, 451.317, 0.831939, 1.0], [12, 441.154, 310.37, 0.74028, 1.0], [13, 441.029, 382.317, 0.830236, 1.0], [14, 439.638, 448.395, 0.803364, 1.0], [15, 407.314, 147.413, 0.084274, 1.0], [16, 420.52, 147.34, 0.0892141, 1.0], [17, 404.384, 156.155, 0.0765863, 1.0], [18, 438.153, 150.28, 0.172165, 1.0], [19, 439.646, 473.345, 0.776003, 1.0], [20, 451.345, 467.518, 0.765675, 1.0], [21, 436.66, 452.776, 0.65518, 1.0], [22, 394.088, 474.903, 0.849065, 1.0], [23, 385.295, 471.895, 0.764614, 1.0], [24, 405.905, 452.875, 0.792823, 1.0]]
[[0, 416.125, 154.715, 0.13666, 1.0], [1, 427.821, 192.927, 0.878242, 1.0], [2, 392.552, 192.913, 0.833131, 1.0], [3, 367.621, 242.84, 0.82073, 1.0], [4, 357.313, 286.925, 0.899484, 1.0], [5, 463.092, 192.913, 0.848912, 1.0], [6, 488.074, 241.325, 0.901392, 1.0], [7, 491.019, 286.865, 0.867714, 1.0], [8, 417.664, 310.34, 0.741855, 1.0], [9, 394.155, 308.93, 0.706324, 1.0], [10, 398.51, 382.393, 0.73403, 1.0], [11, 402.869, 451.323, 0.831171, 1.0], [12, 441.17, 310.353, 0.736066, 1.0], [13, 441.041, 382.327, 0.828901, 1.0], [14, 439.637, 448.394, 0.80734, 1.0], [15, 408.766, 148.827, 0.127665, 1.0], [16, 424.903, 147.384, 0.125568, 1.0], [17, 404.391, 156.136, 0.106313, 1.0], [18, 439.599, 150.326, 0.230775, 1.0], [19, 439.656, 473.349, 0.784025, 1.0], [20, 451.349, 467.52, 0.774656, 1.0], [21, 436.653, 452.77, 0.662997, 1.0], [22, 394.082, 474.89, 0.846928, 1.0], [23, 385.288, 470.48, 0.76109, 1.0], [24, 405.909, 452.873, 0.800238, 1.0]]
[[0, 416.088, 151.794, 0.181212, 1.0], [1, 427.834, 192.935, 0.883361, 1.0], [2, 392.562, 192.913, 0.83107, 1.0], [3, 367.602, 242.806, 0.816467, 1.0], [4, 355.922, 286.908, 0.886485, 1.0], [5, 463.101, 192.928, 0.849387, 1.0], [6, 488.056, 241.33, 0.902022, 1.0], [7, 491.015, 286.861, 0.867968, 1.0], [8, 417.655, 310.351, 0.750578, 1.0], [9, 394.15, 310.325, 0.715391, 1.0], [10, 398.494, 382.375, 0.737816, 1.0], [11, 402.87, 451.315, 0.826901, 1.0], [12, 441.153, 310.369, 0.743249, 1.0], [13, 441.032, 382.312, 0.831998, 1.0], [14, 439.655, 446.967, 0.805411, 1.0], [15, 407.345, 145.94, 0.179763, 1.0], [16, 423.456, 145.916, 0.173087, 1.0], [17, 404.331, 153.218, 0.115439, 1.0], [18, 439.622, 150.28, 0.284214, 1.0], [19, 439.635, 473.352, 0.776241, 1.0], [20, 451.335, 467.525, 0.763331, 1.0], [21, 438.096, 451.41, 0.660777, 1.0], [22, 394.082, 474.875, 0.842789, 1.0], [23, 385.278, 470.45, 0.756762, 1.0], [24, 407.283, 452.871, 0.78927, 1.0]]
[[0, 416.068, 156.136, 0.0844538, 1.0], [1, 427.813, 192.945, 0.880609, 1.0], [2, 391.169, 192.925, 0.827938, 1.0], [3, 366.19, 242.809, 0.818243, 1.0], [4, 357.288, 286.908, 0.891391, 1.0], [5, 463.096, 192.931, 0.851235, 1.0], [6, 488.066, 241.341, 0.898613, 1.0], [7, 491.02, 286.861, 0.861319, 1.0], [8, 417.657, 310.364, 0.749803, 1.0], [9, 394.151, 310.34, 0.716039, 1.0], [10, 399.938, 383.788, 0.73008, 1.0], [11, 402.875, 451.322, 0.83501, 1.0], [12, 441.148, 310.382, 0.745388, 1.0], [13, 441.036, 382.328, 0.831688, 1.0], [14, 439.648, 446.981, 0.804539, 1.0], [15, 0, 0, 0, 1.0], [16, 420.526, 147.4, 0.0815693, 1.0], [17, 404.397, 157.592, 0.0798318, 1.0], [18, 438.149, 150.321, 0.165066, 1.0], [19, 439.65, 473.343, 0.777028, 1.0], [20, 451.35, 467.516, 0.769476, 1.0], [21, 436.673, 452.771, 0.65842, 1.0], [22, 394.085, 474.903, 0.846012, 1.0], [23, 385.296, 471.895, 0.763104, 1.0], [24, 405.904, 452.879, 0.7937, 1.0]]
[[0, 416.091, 154.719, 0.109809, 1.0], [1, 427.802, 192.94, 0.876782, 1.0], [2, 391.169, 192.927, 0.829843, 1.0], [3, 366.188, 242.82, 0.813265, 1.0], [4, 357.29, 286.911, 0.889969, 1.0], [5, 463.084, 192.918, 0.852511, 1.0], [6, 488.068, 241.337, 0.90461, 1.0], [7, 491.02, 286.864, 0.865894, 1.0], [8, 417.664, 310.339, 0.744914, 1.0], [9, 394.154, 308.931, 0.70867, 1.0], [10, 398.498, 382.397, 0.734311, 1.0], [11, 402.87, 451.325, 0.832264, 1.0], [12, 441.169, 310.352, 0.737814, 1.0], [13, 441.04, 382.327, 0.830236, 1.0], [14, 439.637, 448.407, 0.810347, 1.0], [15, 407.341, 150.281, 0.099199, 1.0], [16, 420.546, 147.381, 0.100334, 1.0], [17, 404.365, 156.192, 0.0899091, 1.0], [18, 438.161, 150.301, 0.189245, 1.0], [19, 439.663, 473.367, 0.788378, 1.0], [20, 451.353, 467.539, 0.77512, 1.0], [21, 436.644, 452.778, 0.66599, 1.0], [22, 394.086, 474.893, 0.850768, 1.0], [23, 385.293, 471.887, 0.764795, 1.0], [24, 405.912, 452.873, 0.800657, 1.0]]
[[0, 416.087, 154.68, 0.129979, 1.0], [1, 427.803, 192.93, 0.878121, 1.0], [2, 391.161, 192.922, 0.825571, 1.0], [3, 366.144, 242.817, 0.802935, 1.0], [4, 355.919, 286.902, 0.882465, 1.0], [5, 463.084, 192.913, 0.851059, 1.0], [6, 488.063, 241.313, 0.903143, 1.0], [7, 491.01, 286.853, 0.863691, 1.0], [8, 417.65, 310.35, 0.75087, 1.0], [9, 394.149, 310.324, 0.716354, 1.0], [10, 398.483, 382.38, 0.738008, 1.0], [11, 402.869, 451.318, 0.829775, 1.0], [12, 441.138, 310.37, 0.742846, 1.0], [13, 441.024, 382.312, 0.829517, 1.0], [14, 439.653, 448.398, 0.808768, 1.0], [15, 407.326, 147.393, 0.126948, 1.0], [16, 423.443, 147.353, 0.125833, 1.0], [17, 404.352, 154.718, 0.100683, 1.0], [18, 439.61, 150.298, 0.228601, 1.0], [19, 439.642, 473.357, 0.780547, 1.0], [20, 451.341, 467.534, 0.769592, 1.0], [21, 436.693, 452.773, 0.668874, 1.0], [22, 394.083, 474.886, 0.845921, 1.0], [23, 385.287, 470.467, 0.758823, 1.0], [24, 407.282, 452.864, 0.795794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.418, 194.312, 0.874422, 1.0], [2, 391.108, 194.31, 0.820097, 1.0], [3, 364.701, 242.825, 0.806931, 1.0], [4, 355.899, 286.879, 0.882595, 1.0], [5, 463.065, 192.919, 0.847064, 1.0], [6, 488.077, 241.336, 0.903448, 1.0], [7, 491.02, 286.859, 0.861428, 1.0], [8, 417.663, 310.352, 0.751492, 1.0], [9, 394.152, 310.325, 0.719447, 1.0], [10, 398.501, 382.385, 0.735314, 1.0], [11, 402.869, 451.313, 0.829842, 1.0], [12, 441.167, 310.38, 0.737807, 1.0], [13, 441.037, 382.316, 0.828381, 1.0], [14, 439.647, 448.39, 0.802825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.852, 157.674, 0.0641212, 1.0], [18, 438.107, 151.778, 0.10725, 1.0], [19, 439.646, 473.371, 0.776338, 1.0], [20, 451.345, 467.543, 0.759668, 1.0], [21, 436.668, 452.769, 0.656428, 1.0], [22, 394.085, 474.893, 0.849593, 1.0], [23, 385.295, 471.888, 0.766909, 1.0], [24, 407.279, 452.86, 0.79373, 1.0]]
[[0, 414.669, 156.185, 0.0675211, 1.0], [1, 426.411, 194.292, 0.871648, 1.0], [2, 391.115, 192.943, 0.818931, 1.0], [3, 363.274, 242.81, 0.810868, 1.0], [4, 355.89, 286.873, 0.882292, 1.0], [5, 463.06, 192.916, 0.846718, 1.0], [6, 488.072, 241.311, 0.907657, 1.0], [7, 491.021, 286.86, 0.863024, 1.0], [8, 417.67, 308.921, 0.729675, 1.0], [9, 394.148, 308.891, 0.70125, 1.0], [10, 398.514, 382.382, 0.734893, 1.0], [11, 402.864, 451.321, 0.830766, 1.0], [12, 442.533, 310.333, 0.722953, 1.0], [13, 441.04, 382.307, 0.827431, 1.0], [14, 439.643, 448.404, 0.807964, 1.0], [15, 407.341, 154.69, 0.0633166, 1.0], [16, 419.091, 148.821, 0.0624442, 1.0], [17, 404.4, 157.631, 0.069785, 1.0], [18, 438.112, 150.304, 0.135599, 1.0], [19, 439.655, 473.341, 0.777816, 1.0], [20, 451.347, 467.516, 0.773883, 1.0], [21, 436.657, 452.776, 0.665294, 1.0], [22, 394.084, 474.891, 0.849264, 1.0], [23, 385.291, 471.886, 0.764964, 1.0], [24, 405.905, 452.865, 0.802615, 1.0]]
[[0, 414.64, 153.258, 0.16981, 1.0], [1, 426.406, 194.298, 0.875146, 1.0], [2, 391.124, 192.941, 0.818311, 1.0], [3, 364.701, 241.42, 0.814663, 1.0], [4, 354.442, 286.798, 0.851312, 1.0], [5, 463.042, 192.943, 0.84672, 1.0], [6, 488.081, 241.33, 0.897877, 1.0], [7, 491.015, 286.843, 0.863391, 1.0], [8, 417.634, 308.914, 0.742306, 1.0], [9, 394.115, 308.878, 0.707576, 1.0], [10, 398.473, 382.356, 0.737874, 1.0], [11, 402.866, 451.315, 0.827736, 1.0], [12, 441.139, 310.326, 0.734298, 1.0], [13, 441.038, 382.298, 0.823044, 1.0], [14, 439.654, 446.962, 0.807721, 1.0], [15, 405.893, 147.348, 0.18132, 1.0], [16, 421.984, 147.331, 0.171155, 1.0], [17, 402.862, 154.68, 0.116884, 1.0], [18, 439.601, 150.322, 0.277315, 1.0], [19, 439.633, 471.926, 0.771993, 1.0], [20, 451.339, 466.096, 0.769075, 1.0], [21, 438.096, 451.404, 0.652317, 1.0], [22, 394.077, 474.885, 0.847316, 1.0], [23, 385.278, 470.463, 0.760611, 1.0], [24, 407.28, 452.862, 0.797151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.342, 192.952, 0.861845, 1.0], [2, 389.646, 194.305, 0.804032, 1.0], [3, 364.706, 241.387, 0.827514, 1.0], [4, 354.41, 285.399, 0.834856, 1.0], [5, 461.657, 192.906, 0.840542, 1.0], [6, 488.098, 239.939, 0.902144, 1.0], [7, 491.003, 286.805, 0.859754, 1.0], [8, 417.634, 310.331, 0.745322, 1.0], [9, 394.13, 308.916, 0.715294, 1.0], [10, 398.491, 382.385, 0.737587, 1.0], [11, 402.856, 451.317, 0.827071, 1.0], [12, 441.125, 310.35, 0.741896, 1.0], [13, 441.026, 382.329, 0.825275, 1.0], [14, 439.653, 446.974, 0.803422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.654, 151.749, 0.113037, 1.0], [19, 439.65, 473.346, 0.770463, 1.0], [20, 451.352, 467.519, 0.765895, 1.0], [21, 436.683, 451.42, 0.651884, 1.0], [22, 394.083, 474.899, 0.851421, 1.0], [23, 385.289, 471.899, 0.76866, 1.0], [24, 405.899, 452.862, 0.797299, 1.0]]
[[0, 410.264, 154.689, 0.19034, 1.0], [1, 426.384, 192.923, 0.87299, 1.0], [2, 391.108, 192.918, 0.821697, 1.0], [3, 364.698, 241.308, 0.844804, 1.0], [4, 350.049, 285.364, 0.836923, 1.0], [5, 461.654, 192.896, 0.84526, 1.0], [6, 488.102, 239.878, 0.897199, 1.0], [7, 491.043, 285.366, 0.836436, 1.0], [8, 417.634, 310.322, 0.743943, 1.0], [9, 394.093, 308.905, 0.71625, 1.0], [10, 397.06, 382.379, 0.731983, 1.0], [11, 402.869, 451.315, 0.82954, 1.0], [12, 441.161, 310.346, 0.734679, 1.0], [13, 441.041, 382.344, 0.82292, 1.0], [14, 439.649, 448.418, 0.811905, 1.0], [15, 405.797, 147.391, 0.202792, 1.0], [16, 417.591, 147.338, 0.194697, 1.0], [17, 398.517, 154.69, 0.123231, 1.0], [18, 435.218, 148.864, 0.312275, 1.0], [19, 439.666, 473.354, 0.787391, 1.0], [20, 451.356, 467.534, 0.785068, 1.0], [21, 436.655, 452.781, 0.671845, 1.0], [22, 394.077, 474.896, 0.853198, 1.0], [23, 385.283, 471.888, 0.761654, 1.0], [24, 407.283, 452.856, 0.80115, 1.0]]
[[0, 411.724, 154.683, 0.206912, 1.0], [1, 426.362, 192.919, 0.868789, 1.0], [2, 391.096, 192.922, 0.815027, 1.0], [3, 361.804, 239.92, 0.861349, 1.0], [4, 348.592, 281.016, 0.836383, 1.0], [5, 461.64, 192.89, 0.844889, 1.0], [6, 488.09, 239.844, 0.885425, 1.0], [7, 491.009, 282.445, 0.819503, 1.0], [8, 417.628, 308.916, 0.753645, 1.0], [9, 394.114, 308.871, 0.718289, 1.0], [10, 397.05, 382.395, 0.729916, 1.0], [11, 402.871, 451.32, 0.834434, 1.0], [12, 441.131, 310.344, 0.741575, 1.0], [13, 439.669, 382.362, 0.814308, 1.0], [14, 439.641, 448.421, 0.80824, 1.0], [15, 405.82, 147.376, 0.222444, 1.0], [16, 417.627, 147.324, 0.213194, 1.0], [17, 399.939, 154.705, 0.135622, 1.0], [18, 436.691, 150.29, 0.310298, 1.0], [19, 439.659, 473.36, 0.776835, 1.0], [20, 451.346, 467.53, 0.767377, 1.0], [21, 436.665, 452.784, 0.665866, 1.0], [22, 394.081, 474.892, 0.854005, 1.0], [23, 385.284, 470.471, 0.765677, 1.0], [24, 407.28, 452.859, 0.799159, 1.0]]
[[0, 413.152, 153.249, 0.167026, 1.0], [1, 426.374, 192.885, 0.864046, 1.0], [2, 391.108, 192.871, 0.805531, 1.0], [3, 360.299, 238.422, 0.880066, 1.0], [4, 347.12, 276.562, 0.915699, 1.0], [5, 461.651, 192.868, 0.837763, 1.0], [6, 488.143, 236.939, 0.855289, 1.0], [7, 491.049, 276.573, 0.86622, 1.0], [8, 417.641, 308.903, 0.75164, 1.0], [9, 394.114, 307.447, 0.711875, 1.0], [10, 397.047, 382.363, 0.736083, 1.0], [11, 402.866, 451.304, 0.830971, 1.0], [12, 441.159, 310.346, 0.734279, 1.0], [13, 439.677, 382.344, 0.8241, 1.0], [14, 439.637, 448.4, 0.805705, 1.0], [15, 405.84, 147.37, 0.17242, 1.0], [16, 419.033, 147.327, 0.163084, 1.0], [17, 402.856, 154.69, 0.114217, 1.0], [18, 436.654, 148.872, 0.265364, 1.0], [19, 439.652, 473.359, 0.778741, 1.0], [20, 451.35, 467.536, 0.768159, 1.0], [21, 436.645, 452.773, 0.653764, 1.0], [22, 394.088, 474.888, 0.854355, 1.0], [23, 385.292, 471.887, 0.765825, 1.0], [24, 405.908, 452.847, 0.805506, 1.0]]
