[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 397.04, 151.79, 0.0985104, 1.0], [1, 398.492, 194.295, 0.827336, 1.0], [2, 358.847, 194.358, 0.830943, 1.0], [3, 332.413, 235.473, 0.82929, 1.0], [4, 344.098, 278.046, 0.865781, 1.0], [5, 439.574, 192.845, 0.828893, 1.0], [6, 464.622, 231.076, 0.87331, 1.0], [7, 460.153, 276.537, 0.843261, 1.0], [8, 398.466, 313.319, 0.689426, 1.0], [9, 373.508, 311.889, 0.678705, 1.0], [10, 380.836, 392.578, 0.748096, 1.0], [11, 382.317, 457.235, 0.81298, 1.0], [12, 423.451, 313.327, 0.688234, 1.0], [13, 423.446, 389.7, 0.722474, 1.0], [14, 424.902, 452.883, 0.781551, 1.0], [15, 389.676, 147.342, 0.0910406, 1.0], [16, 405.817, 147.324, 0.112277, 1.0], [17, 380.846, 153.246, 0.103868, 1.0], [18, 417.581, 148.838, 0.190091, 1.0], [19, 427.923, 480.731, 0.808064, 1.0], [20, 439.561, 476.334, 0.843274, 1.0], [21, 416.108, 460.177, 0.630546, 1.0], [22, 379.375, 483.648, 0.787561, 1.0], [23, 369.133, 477.796, 0.832629, 1.0], [24, 389.69, 461.661, 0.711731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.473, 194.317, 0.832397, 1.0], [2, 358.829, 194.39, 0.829408, 1.0], [3, 332.386, 235.501, 0.827163, 1.0], [4, 342.706, 278.038, 0.861813, 1.0], [5, 439.57, 192.846, 0.827242, 1.0], [6, 464.638, 231.083, 0.865933, 1.0], [7, 460.137, 276.551, 0.844216, 1.0], [8, 398.477, 313.344, 0.689376, 1.0], [9, 373.517, 313.317, 0.6752, 1.0], [10, 380.843, 392.577, 0.753119, 1.0], [11, 382.348, 455.77, 0.814874, 1.0], [12, 423.471, 313.336, 0.690855, 1.0], [13, 423.447, 391.097, 0.723736, 1.0], [14, 423.461, 452.866, 0.789795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.092, 153.216, 0.0854013, 1.0], [19, 429.287, 482.179, 0.802218, 1.0], [20, 439.555, 476.351, 0.832735, 1.0], [21, 416.082, 460.144, 0.650144, 1.0], [22, 379.398, 482.211, 0.785972, 1.0], [23, 369.15, 476.411, 0.829833, 1.0], [24, 391.115, 461.597, 0.726563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.494, 194.314, 0.833273, 1.0], [2, 358.833, 194.362, 0.836083, 1.0], [3, 332.376, 235.473, 0.82681, 1.0], [4, 342.69, 278.049, 0.861198, 1.0], [5, 439.576, 192.868, 0.834526, 1.0], [6, 464.645, 231.083, 0.865753, 1.0], [7, 460.134, 276.555, 0.842909, 1.0], [8, 398.483, 314.761, 0.691379, 1.0], [9, 373.525, 313.323, 0.679418, 1.0], [10, 380.82, 392.586, 0.745678, 1.0], [11, 382.324, 457.258, 0.814502, 1.0], [12, 423.464, 314.765, 0.689547, 1.0], [13, 423.445, 391.11, 0.728708, 1.0], [14, 423.487, 452.88, 0.781017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.859, 159.101, 0.0667203, 1.0], [18, 416.083, 153.23, 0.107094, 1.0], [19, 429.29, 480.754, 0.804892, 1.0], [20, 439.572, 476.341, 0.841851, 1.0], [21, 416.091, 460.176, 0.635079, 1.0], [22, 379.364, 483.645, 0.799953, 1.0], [23, 369.133, 477.794, 0.839066, 1.0], [24, 391.106, 463.042, 0.731329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.484, 194.314, 0.830969, 1.0], [2, 358.831, 194.384, 0.825117, 1.0], [3, 332.365, 235.462, 0.820578, 1.0], [4, 342.679, 278.049, 0.857495, 1.0], [5, 439.577, 192.845, 0.823219, 1.0], [6, 464.64, 231.074, 0.867606, 1.0], [7, 460.148, 275.188, 0.847011, 1.0], [8, 398.478, 313.313, 0.69096, 1.0], [9, 373.517, 311.897, 0.678088, 1.0], [10, 380.835, 392.588, 0.753492, 1.0], [11, 382.317, 458.683, 0.816017, 1.0], [12, 423.464, 313.31, 0.691597, 1.0], [13, 423.442, 389.698, 0.725422, 1.0], [14, 424.899, 452.89, 0.780903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.866, 159.092, 0.0667506, 1.0], [18, 416.092, 153.216, 0.11053, 1.0], [19, 429.279, 480.753, 0.806141, 1.0], [20, 439.568, 476.341, 0.844186, 1.0], [21, 416.105, 460.191, 0.625303, 1.0], [22, 379.381, 482.227, 0.788515, 1.0], [23, 369.13, 477.781, 0.840611, 1.0], [24, 389.685, 463.063, 0.725845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.509, 194.302, 0.826912, 1.0], [2, 358.85, 194.363, 0.823546, 1.0], [3, 330.954, 235.474, 0.820269, 1.0], [4, 342.681, 278.039, 0.857903, 1.0], [5, 439.587, 192.852, 0.830187, 1.0], [6, 464.64, 231.105, 0.862225, 1.0], [7, 458.73, 276.562, 0.844906, 1.0], [8, 398.495, 313.327, 0.690267, 1.0], [9, 373.53, 313.3, 0.67655, 1.0], [10, 380.821, 392.582, 0.745555, 1.0], [11, 382.321, 457.229, 0.818209, 1.0], [12, 423.484, 313.319, 0.692777, 1.0], [13, 423.453, 389.687, 0.724263, 1.0], [14, 423.473, 452.861, 0.788615, 1.0], [15, 0, 0, 0, 1.0], [16, 405.807, 147.386, 0.0678828, 1.0], [17, 382.328, 156.192, 0.075463, 1.0], [18, 417.568, 148.865, 0.142044, 1.0], [19, 429.276, 482.177, 0.803674, 1.0], [20, 439.549, 476.35, 0.834962, 1.0], [21, 416.096, 460.136, 0.638088, 1.0], [22, 379.371, 483.641, 0.793036, 1.0], [23, 369.128, 477.787, 0.8423, 1.0], [24, 389.691, 461.647, 0.722971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.062, 194.325, 0.831736, 1.0], [2, 358.826, 194.377, 0.828796, 1.0], [3, 330.95, 235.491, 0.819181, 1.0], [4, 342.683, 276.68, 0.863725, 1.0], [5, 439.561, 192.864, 0.823403, 1.0], [6, 464.635, 231.054, 0.875856, 1.0], [7, 460.151, 275.184, 0.842405, 1.0], [8, 398.48, 313.322, 0.69545, 1.0], [9, 373.527, 311.901, 0.68273, 1.0], [10, 380.823, 391.15, 0.743405, 1.0], [11, 382.319, 457.239, 0.813607, 1.0], [12, 423.446, 313.327, 0.691602, 1.0], [13, 422.016, 389.668, 0.724281, 1.0], [14, 424.895, 452.872, 0.787552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.712, 157.593, 0.0570038, 1.0], [19, 429.289, 480.739, 0.801153, 1.0], [20, 439.573, 476.335, 0.841427, 1.0], [21, 416.107, 460.165, 0.641469, 1.0], [22, 379.378, 482.22, 0.791336, 1.0], [23, 369.136, 477.783, 0.836048, 1.0], [24, 389.695, 463.043, 0.724837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.49, 194.312, 0.83125, 1.0], [2, 358.837, 194.373, 0.826658, 1.0], [3, 330.96, 235.488, 0.820191, 1.0], [4, 342.675, 276.679, 0.863943, 1.0], [5, 439.578, 192.859, 0.82806, 1.0], [6, 464.618, 231.117, 0.864408, 1.0], [7, 458.727, 276.559, 0.840466, 1.0], [8, 398.491, 313.308, 0.69716, 1.0], [9, 373.538, 311.89, 0.683006, 1.0], [10, 380.828, 391.16, 0.745942, 1.0], [11, 382.32, 457.26, 0.813393, 1.0], [12, 423.469, 313.316, 0.69609, 1.0], [13, 422.017, 389.689, 0.723245, 1.0], [14, 424.911, 452.889, 0.78563, 1.0], [15, 0, 0, 0, 1.0], [16, 404.388, 147.379, 0.0663641, 1.0], [17, 380.882, 157.615, 0.0707802, 1.0], [18, 416.146, 150.298, 0.136272, 1.0], [19, 429.278, 480.748, 0.803082, 1.0], [20, 439.571, 476.342, 0.840598, 1.0], [21, 416.129, 460.192, 0.637081, 1.0], [22, 379.385, 482.214, 0.783705, 1.0], [23, 369.133, 477.773, 0.83991, 1.0], [24, 389.684, 463.062, 0.720859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.485, 194.321, 0.829948, 1.0], [2, 358.835, 194.388, 0.823758, 1.0], [3, 330.939, 235.473, 0.820343, 1.0], [4, 342.672, 276.674, 0.863048, 1.0], [5, 439.58, 192.855, 0.828769, 1.0], [6, 464.631, 231.084, 0.86676, 1.0], [7, 458.727, 276.56, 0.840717, 1.0], [8, 398.497, 313.317, 0.692924, 1.0], [9, 373.523, 311.9, 0.680675, 1.0], [10, 380.835, 391.164, 0.746413, 1.0], [11, 382.359, 457.228, 0.817545, 1.0], [12, 424.894, 313.316, 0.695916, 1.0], [13, 423.441, 389.696, 0.725758, 1.0], [14, 423.458, 452.856, 0.790025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.881, 157.69, 0.0625997, 1.0], [18, 416.078, 151.764, 0.115294, 1.0], [19, 429.284, 482.174, 0.801708, 1.0], [20, 439.55, 476.346, 0.830985, 1.0], [21, 416.087, 460.139, 0.64563, 1.0], [22, 379.359, 483.653, 0.789741, 1.0], [23, 369.124, 477.786, 0.834075, 1.0], [24, 391.128, 461.644, 0.742823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.493, 194.314, 0.832763, 1.0], [2, 358.84, 194.389, 0.82648, 1.0], [3, 330.958, 235.47, 0.820837, 1.0], [4, 342.664, 276.679, 0.863086, 1.0], [5, 439.579, 192.851, 0.833781, 1.0], [6, 464.637, 231.062, 0.872614, 1.0], [7, 460.143, 275.19, 0.838121, 1.0], [8, 398.478, 313.297, 0.700245, 1.0], [9, 373.519, 311.885, 0.689679, 1.0], [10, 380.838, 391.13, 0.741084, 1.0], [11, 382.327, 457.244, 0.817296, 1.0], [12, 423.46, 313.302, 0.695912, 1.0], [13, 422.015, 389.665, 0.724511, 1.0], [14, 423.486, 452.868, 0.787093, 1.0], [15, 383.809, 154.691, 0.0515303, 1.0], [16, 402.909, 148.827, 0.0650341, 1.0], [17, 380.829, 157.625, 0.0765329, 1.0], [18, 416.092, 150.324, 0.142039, 1.0], [19, 429.289, 480.743, 0.802501, 1.0], [20, 439.572, 476.336, 0.840292, 1.0], [21, 416.104, 460.168, 0.641864, 1.0], [22, 379.35, 483.646, 0.796079, 1.0], [23, 369.122, 477.793, 0.838881, 1.0], [24, 389.698, 463.04, 0.734705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.049, 194.318, 0.835177, 1.0], [2, 358.81, 194.387, 0.823134, 1.0], [3, 330.946, 235.481, 0.81738, 1.0], [4, 342.664, 276.669, 0.866316, 1.0], [5, 439.562, 192.844, 0.824434, 1.0], [6, 464.625, 231.088, 0.874484, 1.0], [7, 460.155, 275.19, 0.843718, 1.0], [8, 398.466, 313.292, 0.701139, 1.0], [9, 372.114, 311.868, 0.690288, 1.0], [10, 380.84, 391.133, 0.738195, 1.0], [11, 382.334, 457.263, 0.815239, 1.0], [12, 423.457, 313.308, 0.698048, 1.0], [13, 423.432, 389.669, 0.723793, 1.0], [14, 424.889, 452.868, 0.786952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.87, 157.686, 0.0636103, 1.0], [18, 414.658, 151.761, 0.116967, 1.0], [19, 429.286, 480.753, 0.801069, 1.0], [20, 439.572, 476.34, 0.839363, 1.0], [21, 416.107, 460.17, 0.637621, 1.0], [22, 379.367, 483.641, 0.785753, 1.0], [23, 369.129, 477.786, 0.834951, 1.0], [24, 389.701, 463.059, 0.731514, 1.0]]
[[0, 397.036, 156.142, 0.0787119, 1.0], [1, 398.496, 194.319, 0.832757, 1.0], [2, 358.841, 194.399, 0.826157, 1.0], [3, 330.932, 235.465, 0.820295, 1.0], [4, 342.66, 276.665, 0.866843, 1.0], [5, 439.582, 192.861, 0.835189, 1.0], [6, 464.635, 231.082, 0.868163, 1.0], [7, 460.138, 276.547, 0.843119, 1.0], [8, 398.473, 313.297, 0.698673, 1.0], [9, 372.114, 311.881, 0.688672, 1.0], [10, 380.829, 391.117, 0.732261, 1.0], [11, 382.357, 457.23, 0.818308, 1.0], [12, 423.473, 313.305, 0.697692, 1.0], [13, 423.438, 389.664, 0.725507, 1.0], [14, 423.458, 452.857, 0.791476, 1.0], [15, 0, 0, 0, 1.0], [16, 405.822, 147.39, 0.0920925, 1.0], [17, 380.888, 156.168, 0.0908377, 1.0], [18, 417.582, 150.283, 0.17107, 1.0], [19, 429.283, 482.177, 0.804429, 1.0], [20, 439.549, 476.348, 0.834227, 1.0], [21, 416.087, 460.145, 0.6491, 1.0], [22, 379.357, 483.65, 0.790436, 1.0], [23, 369.124, 477.785, 0.834922, 1.0], [24, 391.129, 461.649, 0.746307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.496, 194.325, 0.830092, 1.0], [2, 358.836, 194.388, 0.827013, 1.0], [3, 330.942, 235.484, 0.819757, 1.0], [4, 342.669, 276.673, 0.864923, 1.0], [5, 439.582, 192.867, 0.828803, 1.0], [6, 464.641, 231.078, 0.865855, 1.0], [7, 460.138, 276.54, 0.839079, 1.0], [8, 398.476, 313.306, 0.696792, 1.0], [9, 373.507, 311.886, 0.687956, 1.0], [10, 380.832, 391.13, 0.731143, 1.0], [11, 382.332, 457.248, 0.814736, 1.0], [12, 423.47, 313.318, 0.693722, 1.0], [13, 423.428, 389.682, 0.723561, 1.0], [14, 423.479, 452.866, 0.787698, 1.0], [15, 382.337, 156.136, 0.0532365, 1.0], [16, 402.896, 148.814, 0.059575, 1.0], [17, 379.409, 157.648, 0.0772484, 1.0], [18, 416.087, 151.755, 0.130968, 1.0], [19, 429.297, 480.75, 0.801098, 1.0], [20, 439.576, 476.337, 0.840112, 1.0], [21, 416.098, 460.156, 0.643642, 1.0], [22, 379.357, 483.634, 0.789134, 1.0], [23, 369.127, 477.784, 0.833164, 1.0], [24, 389.707, 463.044, 0.734821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.054, 194.333, 0.830735, 1.0], [2, 358.813, 194.4, 0.819081, 1.0], [3, 330.946, 235.492, 0.819094, 1.0], [4, 342.665, 276.666, 0.867078, 1.0], [5, 439.573, 192.858, 0.820602, 1.0], [6, 464.627, 231.095, 0.867117, 1.0], [7, 460.155, 275.184, 0.841741, 1.0], [8, 397.062, 313.307, 0.69877, 1.0], [9, 372.103, 311.878, 0.6896, 1.0], [10, 380.838, 391.108, 0.736528, 1.0], [11, 382.34, 457.244, 0.816315, 1.0], [12, 423.457, 313.323, 0.693739, 1.0], [13, 422.01, 388.22, 0.723448, 1.0], [14, 424.892, 452.869, 0.788588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.838, 159.114, 0.0652845, 1.0], [18, 414.618, 153.253, 0.105353, 1.0], [19, 429.294, 482.173, 0.792615, 1.0], [20, 439.572, 476.347, 0.839012, 1.0], [21, 416.114, 460.171, 0.64371, 1.0], [22, 379.375, 482.223, 0.785744, 1.0], [23, 369.133, 477.773, 0.838383, 1.0], [24, 389.706, 463.045, 0.729916, 1.0]]
[[0, 399.964, 153.25, 0.114385, 1.0], [1, 398.509, 194.327, 0.829502, 1.0], [2, 358.86, 194.395, 0.822065, 1.0], [3, 330.927, 235.473, 0.820079, 1.0], [4, 342.661, 276.661, 0.867161, 1.0], [5, 439.587, 192.88, 0.840277, 1.0], [6, 464.629, 231.081, 0.868315, 1.0], [7, 460.139, 276.548, 0.845399, 1.0], [8, 398.478, 311.889, 0.700979, 1.0], [9, 372.109, 311.858, 0.692844, 1.0], [10, 380.833, 389.685, 0.727323, 1.0], [11, 382.359, 457.223, 0.818703, 1.0], [12, 424.893, 311.899, 0.699575, 1.0], [13, 423.432, 388.203, 0.722316, 1.0], [14, 423.457, 452.859, 0.78987, 1.0], [15, 391.158, 147.35, 0.109245, 1.0], [16, 407.295, 147.34, 0.129914, 1.0], [17, 380.891, 154.693, 0.116579, 1.0], [18, 419.038, 150.283, 0.201668, 1.0], [19, 429.281, 482.177, 0.802144, 1.0], [20, 439.547, 476.349, 0.833567, 1.0], [21, 416.09, 460.158, 0.654165, 1.0], [22, 379.361, 483.644, 0.79023, 1.0], [23, 369.127, 477.78, 0.835498, 1.0], [24, 391.128, 461.649, 0.745421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.485, 194.338, 0.83305, 1.0], [2, 358.829, 194.407, 0.823051, 1.0], [3, 330.936, 235.477, 0.819398, 1.0], [4, 342.682, 276.674, 0.863782, 1.0], [5, 439.575, 192.877, 0.834344, 1.0], [6, 464.64, 231.078, 0.866265, 1.0], [7, 458.722, 276.565, 0.839247, 1.0], [8, 398.466, 311.882, 0.705048, 1.0], [9, 372.102, 311.845, 0.699551, 1.0], [10, 380.833, 389.685, 0.733175, 1.0], [11, 382.342, 457.234, 0.815353, 1.0], [12, 423.473, 311.898, 0.698171, 1.0], [13, 422.002, 388.203, 0.722133, 1.0], [14, 423.479, 452.885, 0.783825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.863, 159.105, 0.0691116, 1.0], [18, 416.098, 154.684, 0.105189, 1.0], [19, 429.293, 480.763, 0.799152, 1.0], [20, 439.565, 476.348, 0.836348, 1.0], [21, 416.096, 461.585, 0.65407, 1.0], [22, 379.358, 482.226, 0.791199, 1.0], [23, 369.124, 477.777, 0.836006, 1.0], [24, 391.117, 461.669, 0.74051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.055, 194.333, 0.832968, 1.0], [2, 358.818, 194.382, 0.826429, 1.0], [3, 330.955, 236.918, 0.823923, 1.0], [4, 342.679, 276.675, 0.863555, 1.0], [5, 439.57, 192.873, 0.833301, 1.0], [6, 464.621, 231.114, 0.86294, 1.0], [7, 458.713, 276.569, 0.837356, 1.0], [8, 397.018, 311.895, 0.710333, 1.0], [9, 372.056, 311.847, 0.706484, 1.0], [10, 380.822, 389.666, 0.728591, 1.0], [11, 382.324, 457.226, 0.816578, 1.0], [12, 422.012, 313.304, 0.69285, 1.0], [13, 421.981, 388.202, 0.724568, 1.0], [14, 424.903, 452.888, 0.787901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.884, 159.137, 0.0690166, 1.0], [18, 414.655, 154.679, 0.106156, 1.0], [19, 429.3, 482.184, 0.797581, 1.0], [20, 439.58, 476.353, 0.842703, 1.0], [21, 416.123, 461.584, 0.645871, 1.0], [22, 379.373, 482.21, 0.785769, 1.0], [23, 369.133, 476.411, 0.840571, 1.0], [24, 389.693, 463.042, 0.728256, 1.0]]
[[0, 398.487, 153.227, 0.122074, 1.0], [1, 398.513, 194.324, 0.826223, 1.0], [2, 358.858, 194.391, 0.821104, 1.0], [3, 330.944, 236.908, 0.822199, 1.0], [4, 342.691, 276.672, 0.86524, 1.0], [5, 439.594, 192.882, 0.839268, 1.0], [6, 464.63, 231.113, 0.859126, 1.0], [7, 458.699, 276.582, 0.83931, 1.0], [8, 397.037, 311.883, 0.712086, 1.0], [9, 372.079, 311.843, 0.706358, 1.0], [10, 380.806, 389.661, 0.718633, 1.0], [11, 382.362, 455.801, 0.819326, 1.0], [12, 423.449, 311.9, 0.699976, 1.0], [13, 421.998, 386.761, 0.725044, 1.0], [14, 423.469, 452.873, 0.79022, 1.0], [15, 391.13, 147.336, 0.117142, 1.0], [16, 405.859, 147.332, 0.140966, 1.0], [17, 380.869, 153.251, 0.122786, 1.0], [18, 417.622, 150.278, 0.216929, 1.0], [19, 429.282, 482.177, 0.806401, 1.0], [20, 439.545, 476.352, 0.835719, 1.0], [21, 416.101, 460.184, 0.660434, 1.0], [22, 379.359, 483.642, 0.788123, 1.0], [23, 369.126, 477.779, 0.832254, 1.0], [24, 391.132, 461.642, 0.747036, 1.0]]
[[0, 407.285, 156.153, 0.0973575, 1.0], [1, 402.839, 194.321, 0.840551, 1.0], [2, 360.293, 194.311, 0.802771, 1.0], [3, 332.363, 235.489, 0.823291, 1.0], [4, 342.678, 276.675, 0.867004, 1.0], [5, 439.643, 192.935, 0.830365, 1.0], [6, 464.633, 231.095, 0.866091, 1.0], [7, 457.255, 276.59, 0.830302, 1.0], [8, 397, 311.888, 0.712312, 1.0], [9, 372.053, 311.835, 0.711744, 1.0], [10, 380.781, 391.12, 0.72132, 1.0], [11, 382.351, 455.802, 0.813803, 1.0], [12, 421.983, 313.301, 0.693819, 1.0], [13, 420.554, 388.214, 0.730803, 1.0], [14, 424.894, 452.887, 0.784815, 1.0], [15, 401.426, 147.395, 0.0711449, 1.0], [16, 414.621, 147.402, 0.0995659, 1.0], [17, 0, 0, 0, 1.0], [18, 420.543, 151.761, 0.144457, 1.0], [19, 429.285, 480.751, 0.805593, 1.0], [20, 439.569, 476.343, 0.840893, 1.0], [21, 416.108, 461.589, 0.64407, 1.0], [22, 377.954, 483.655, 0.789617, 1.0], [23, 369.113, 477.792, 0.821491, 1.0], [24, 391.146, 461.642, 0.749103, 1.0]]
[[0, 405.874, 157.633, 0.126855, 1.0], [1, 402.859, 194.345, 0.850207, 1.0], [2, 360.309, 194.327, 0.799841, 1.0], [3, 330.951, 234.02, 0.819962, 1.0], [4, 342.678, 276.664, 0.873436, 1.0], [5, 439.662, 194.312, 0.835957, 1.0], [6, 464.633, 232.536, 0.851144, 1.0], [7, 457.241, 276.611, 0.838732, 1.0], [8, 397.011, 313.303, 0.709119, 1.0], [9, 372.061, 311.875, 0.703095, 1.0], [10, 380.784, 392.559, 0.734997, 1.0], [11, 382.363, 457.214, 0.820228, 1.0], [12, 422.003, 313.319, 0.69649, 1.0], [13, 421.967, 389.682, 0.7287, 1.0], [14, 423.468, 452.885, 0.788138, 1.0], [15, 399.947, 148.842, 0.102075, 1.0], [16, 414.623, 150.297, 0.131174, 1.0], [17, 0, 0, 0, 1.0], [18, 423.435, 154.7, 0.18604, 1.0], [19, 429.277, 482.176, 0.808752, 1.0], [20, 439.542, 476.351, 0.836038, 1.0], [21, 416.104, 460.186, 0.659769, 1.0], [22, 379.353, 483.639, 0.787165, 1.0], [23, 369.124, 477.776, 0.833194, 1.0], [24, 391.143, 461.639, 0.752176, 1.0]]
[[0, 405.876, 157.608, 0.162185, 1.0], [1, 402.851, 194.337, 0.852785, 1.0], [2, 360.292, 194.316, 0.807538, 1.0], [3, 330.914, 234.01, 0.819852, 1.0], [4, 342.663, 276.671, 0.868304, 1.0], [5, 439.672, 194.322, 0.840107, 1.0], [6, 464.639, 232.565, 0.846408, 1.0], [7, 457.215, 276.646, 0.827531, 1.0], [8, 397.003, 313.318, 0.704092, 1.0], [9, 372.052, 311.886, 0.699159, 1.0], [10, 379.389, 392.571, 0.722944, 1.0], [11, 382.337, 457.225, 0.816964, 1.0], [12, 421.988, 313.337, 0.689903, 1.0], [13, 420.555, 389.695, 0.730498, 1.0], [14, 424.902, 452.895, 0.78155, 1.0], [15, 399.953, 147.404, 0.134324, 1.0], [16, 414.634, 148.852, 0.16573, 1.0], [17, 389.667, 151.779, 0.126349, 1.0], [18, 422.006, 153.25, 0.200221, 1.0], [19, 429.286, 480.751, 0.803615, 1.0], [20, 439.574, 476.341, 0.840816, 1.0], [21, 416.128, 461.595, 0.643394, 1.0], [22, 379.353, 483.646, 0.793671, 1.0], [23, 369.119, 477.79, 0.827522, 1.0], [24, 391.131, 461.653, 0.740385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.853, 194.357, 0.845148, 1.0], [2, 360.3, 194.331, 0.803208, 1.0], [3, 330.904, 234.009, 0.815077, 1.0], [4, 342.65, 276.669, 0.866448, 1.0], [5, 439.673, 194.32, 0.828603, 1.0], [6, 464.629, 234.005, 0.843654, 1.0], [7, 457.218, 276.616, 0.834278, 1.0], [8, 397.012, 313.297, 0.707409, 1.0], [9, 372.057, 311.867, 0.700841, 1.0], [10, 379.405, 391.162, 0.714883, 1.0], [11, 382.336, 457.225, 0.81626, 1.0], [12, 422.005, 313.314, 0.690465, 1.0], [13, 421.986, 389.662, 0.721998, 1.0], [14, 424.901, 452.859, 0.787917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.992, 156.191, 0.0739105, 1.0], [19, 429.282, 480.743, 0.801563, 1.0], [20, 439.562, 476.332, 0.837129, 1.0], [21, 416.125, 460.157, 0.638353, 1.0], [22, 379.358, 483.649, 0.791779, 1.0], [23, 369.125, 477.791, 0.829153, 1.0], [24, 391.125, 461.647, 0.734314, 1.0]]
[[0, 408.791, 159.098, 0.11655, 1.0], [1, 404.293, 194.369, 0.869199, 1.0], [2, 360.356, 194.331, 0.789926, 1.0], [3, 328.028, 232.563, 0.815506, 1.0], [4, 341.225, 276.659, 0.870459, 1.0], [5, 441.076, 194.38, 0.819931, 1.0], [6, 464.646, 234.032, 0.832559, 1.0], [7, 457.23, 276.606, 0.839327, 1.0], [8, 397.011, 313.301, 0.708582, 1.0], [9, 372.037, 311.86, 0.70766, 1.0], [10, 379.373, 391.146, 0.717867, 1.0], [11, 382.367, 455.777, 0.81639, 1.0], [12, 423.446, 313.326, 0.691538, 1.0], [13, 421.977, 389.679, 0.726416, 1.0], [14, 423.464, 452.877, 0.785197, 1.0], [15, 402.89, 153.222, 0.0911498, 1.0], [16, 416.123, 153.23, 0.122553, 1.0], [17, 0, 0, 0, 1.0], [18, 426.367, 156.185, 0.154168, 1.0], [19, 427.916, 480.746, 0.816786, 1.0], [20, 438.172, 476.339, 0.839356, 1.0], [21, 416.098, 460.172, 0.656427, 1.0], [22, 377.955, 483.669, 0.792533, 1.0], [23, 369.119, 477.793, 0.827932, 1.0], [24, 391.166, 461.602, 0.751806, 1.0]]
