[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.811142, 93.882004, -249.775484, 1], [1, 5.718532288280813, 124.90932326564065, -245.81816282832895, 1], [2, 9.291678650392832, 148.55609858506105, -242.1053613395925, 1], [3, 10.298311192229534, 155.23610991269413, -240.77623909849763, 1], [4, 30.079177543040128, 150.1031740539387, -245.78109398686854, 1], [5, 50.48065882351392, 135.74862450103777, -252.64537959488263, 1], [6, 64.49596935867325, 151.9576935058435, -245.05191375026243, 1], [7, 0, 0, 0, 1], [8, -10.026298890219778, 147.78879819643342, -244.6744984153951, 1], [9, -29.370134841723317, 130.76439287680392, -257.06980583686277, 1], [10, -52.55043036843382, 139.5751446027304, -244.85136251707098, 1], [11, 0, 0, 0, 1], [12, 10.456412316157204, 91.65145765543171, -244.95937864041642, 1], [13, 6.082099565910735, 53.55046834336166, -245.57488409860028, 1], [14, 1.116826691574448, 12.263627162802024, -253.49025866080956, 1], [15, 0.29578463342331784, 4.65144796394023, -245.69902671347114, 1], [16, -8.669001250062335, 95.68511045135585, -246.46105907448057, 1], [17, -40.81244830241402, 82.2855475336066, -228.26031526839068, 1], [18, -55.320098737203004, 44.495567139905795, -232.00258029483874, 1], [19, -61.97612966572519, 38.536162218507215, -223.62093031770712, 1], [20, 9.291678650392832, 148.55609858506105, -242.1053613395925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.903514, 93.913118, -249.69126, 1], [1, 5.850148674817494, 125.14593554620356, -245.93489574276245, 1], [2, 9.446706361014629, 148.97445999521912, -242.3783166618216, 1], [3, 10.45735559661708, 155.70300196645834, -241.09333177495935, 1], [4, 30.244676438134615, 150.40363426581513, -245.9840094525341, 1], [5, 50.69446951301711, 135.87801412799664, -252.78722120838987, 1], [6, 65.38701960492503, 153.20788984988533, -244.97094405709808, 1], [7, 0, 0, 0, 1], [8, -9.707766073560471, 148.09996485638848, -244.91945536692532, 1], [9, -28.828940436719847, 131.4360933958312, -256.9740022902462, 1], [10, -51.61283368591172, 140.21660305026953, -245.05357825386457, 1], [11, 0, 0, 0, 1], [12, 10.46037056987785, 91.7012430451998, -244.89404559798436, 1], [13, 6.345397230304156, 53.43328083927882, -245.87265687794434, 1], [14, 1.6493847428603523, 12.217533731076294, -253.57820900862325, 1], [15, 0.851567508341295, 4.519532815028562, -245.75947182024476, 1], [16, -8.447542424116602, 95.68132595197378, -246.33745105078177, 1], [17, -37.85371577405025, 76.85990933071815, -228.0533902692951, 1], [18, -51.25327683318279, 38.141673298805344, -233.6611707959787, 1], [19, -57.295061170379604, 31.62561853192839, -225.55270165274044, 1], [20, 9.446706361014629, 148.97445999521912, -242.3783166618216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9571399999999999, 93.92624599999999, -249.600562, 1], [1, 5.927295447289502, 125.34550982052164, -246.0328288186265, 1], [2, 9.528222949411267, 149.30161903065598, -242.6217224093308, 1], [3, 10.53788942514932, 156.0614709175524, -241.37867223297854, 1], [4, 30.23985092110827, 150.63092269899246, -246.16253242006377, 1], [5, 50.67952117767815, 135.91977611689745, -252.88707927396783, 1], [6, 65.51319635731265, 153.65243337019942, -245.1464154557406, 1], [7, 0, 0, 0, 1], [8, -9.657369379459036, 148.34957529999764, -245.16418372843165, 1], [9, -28.51654720033507, 132.0775297917205, -256.8983387618259, 1], [10, -50.40373101502712, 140.48119693996745, -245.468305054056, 1], [11, 0, 0, 0, 1], [12, 10.4274930827108, 91.73950558839802, -244.82205992748638, 1], [13, 6.565440104013604, 53.36501842045958, -246.1700014784671, 1], [14, 2.1342179953634712, 12.2326380525463, -253.66200563380156, 1], [15, 1.352809615180798, 4.426557651705408, -245.83894345944248, 1], [16, -8.316313912182526, 95.66039430657382, -246.20754236031829, 1], [17, -34.4537516755469, 71.9408097562083, -228.07221897262343, 1], [18, -46.82903211025414, 32.70655966321815, -235.27106634070606, 1], [19, -52.21926789312245, 25.63675757752668, -227.3365497901168, 1], [20, 9.528222949411267, 149.30161903065598, -242.6217224093308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9568480000000001, 93.93999999999998, -249.51982400000003, 1], [1, 5.925756174017684, 125.55557363278837, -246.12099915265048, 1], [2, 9.510169797941224, 149.63673333754832, -242.8374554434719, 1], [3, 10.513604792288117, 156.4298108957457, -241.63011423451934, 1], [4, 30.14508897422808, 150.89439078296644, -246.35012904560074, 1], [5, 50.595991079229094, 135.98165851110582, -253.00306735971188, 1], [6, 65.59464920680622, 154.16835147894972, -245.330756720333, 1], [7, 0, 0, 0, 1], [8, -10.132964059951146, 148.67724783103762, -245.4669197784525, 1], [9, -28.683623541608522, 132.71602889981148, -256.87168052507315, 1], [10, -49.983890328821246, 140.93199138076594, -245.81893971048282, 1], [11, 0, 0, 0, 1], [12, 10.342862866194075, 91.79345123404472, -244.76206688898188, 1], [13, 6.712667671777854, 53.30671313918574, -246.47340174518143, 1], [14, 2.529734441902252, 12.207374959028392, -253.7625729047344, 1], [15, 1.7741451671420614, 4.320876473805413, -245.963518365366, 1], [16, -8.252149289422348, 95.64148248113291, -246.08923657582008, 1], [17, -30.893273157924067, 67.57730852068877, -228.35263310848015, 1], [18, -42.86932416980294, 28.301828975064815, -236.90941054620248, 1], [19, -47.729898484074155, 20.601817894006764, -228.99342855409904, 1], [20, 9.510169797941224, 149.63673333754832, -242.8374554434719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.902134, 93.94403, -249.37852199999998, 1], [1, 5.816541767465682, 125.75443344782897, -246.12710897115423, 1], [2, 9.353326378134614, 149.94328857800676, -242.96992682954613, 1], [3, 10.343125051484176, 156.765081368754, -241.79943488973618, 1], [4, 29.89445185398212, 151.1018020303369, -246.39983533811596, 1], [5, 50.3391568151481, 136.04448402322802, -252.99700739891037, 1], [6, 65.57677657402674, 154.75509968073524, -245.3483672860916, 1], [7, 0, 0, 0, 1], [8, -10.502319727651388, 148.9358786294826, -245.61672239175118, 1], [9, -28.597551990162003, 133.22169784527244, -256.73352298124433, 1], [10, -48.999917778682295, 141.1633914973818, -246.31999802973024, 1], [11, 0, 0, 0, 1], [12, 10.20893491204998, 91.86017477373578, -244.64726277535027, 1], [13, 6.749460182068767, 53.277383200533365, -246.69322878446835, 1], [14, 2.78183268749622, 12.181836504679254, -253.78534928989063, 1], [15, 2.044040948720773, 4.258919202669297, -246.04861619338342, 1], [16, -8.26316037805162, 95.57715199515226, -245.91625284602114, 1], [17, -28.006831590349652, 64.17591637504536, -229.1426873090186, 1], [18, -39.908991177831105, 24.96127860598682, -238.61269398571375, 1], [19, -44.290741141120684, 16.860291888311323, -230.77609587097947, 1], [20, 9.353326378134614, 149.94328857800676, -242.96992682954613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.783498, 93.91315999999999, -249.17142399999997, 1], [1, 5.569635437785022, 125.90029946956574, -246.0545337084951, 1], [2, 9.01311293426509, 150.16695021596382, -243.01684165232442, 1], [3, 9.97781046103432, 157.0096576916511, -241.88178309493864, 1], [4, 29.427891223824723, 151.19970804169637, -246.30528640919678, 1], [5, 49.83272558367828, 136.11890853635785, -252.84046045283915, 1], [6, 65.08723708878799, 154.91106255368445, -245.27569385294228, 1], [7, 0, 0, 0, 1], [8, -11.022401574163784, 149.0780449512592, -245.5952015478676, 1], [9, -28.979354623482685, 133.81149831495108, -256.5974983604168, 1], [10, -48.23312631894621, 141.24214414381962, -246.90971640188212, 1], [11, 0, 0, 0, 1], [12, 10.023087473642704, 91.9182706527007, -244.4701702281103, 1], [13, 6.662357880634991, 53.31859857313702, -246.8223245542832, 1], [14, 2.8766508188928297, 12.18615665884137, -253.72961327847548, 1], [15, 2.125785924432569, 4.254609589496341, -246.04124630029295, 1], [16, -8.371585687392805, 95.43481370529459, -245.6783225907292, 1], [17, -26.47336255805377, 61.91478776368327, -230.38011303913842, 1], [18, -38.53413984762108, 22.732840497805363, -240.35375195358804, 1], [19, -42.676805217088116, 14.444506349272302, -232.57690513399623, 1], [20, 9.01311293426509, 150.16695021596382, -243.01684165232442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.629926, 93.883494, -248.98529, 1], [1, 5.291865243650603, 126.03999479012927, -246.00320660636024, 1], [2, 8.639009605812912, 150.38981945393851, -243.078516096085, 1], [3, 9.57660716224594, 157.25711740389525, -241.9763613840982, 1], [4, 28.924101191331687, 151.30324961621855, -246.2406202992803, 1], [5, 49.332687487209455, 136.1428592761392, -252.75505948731657, 1], [6, 64.01430148283941, 154.35084965170046, -245.55637315798597, 1], [7, 0, 0, 0, 1], [8, -11.490126519319038, 149.25021061792896, -245.6163250225787, 1], [9, -29.53159821499677, 134.12098993958494, -256.5656027594903, 1], [10, -48.38461213122163, 141.49721669460175, -247.2409123238045, 1], [11, 0, 0, 0, 1], [12, 9.808324199168949, 91.96948330847825, -244.31829910879134, 1], [13, 6.536553666209751, 53.3466450314405, -246.96373771062883, 1], [14, 2.935054444274655, 12.17718008169495, -253.6893791537411, 1], [15, 2.1988465883349972, 4.24721049951407, -246.091320766532, 1], [16, -8.498757637042399, 95.30873940109775, -245.46181679534806, 1], [17, -25.150588052820634, 60.008514000780885, -231.72246793832707, 1], [18, -37.14361609712307, 20.955869825531657, -241.89497406361855, 1], [19, -41.0333072673448, 12.548716715781332, -234.21863786808134, 1], [20, 8.639009605812912, 150.38981945393851, -243.078516096085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.39458, 93.837054, -248.76886, 1], [1, 4.928342496928242, 126.16570529889458, -245.92130550518303, 1], [2, 8.172890370555995, 150.60357548093296, -243.10692392406992, 1], [3, 9.0813082542336, 157.4968781271467, -242.03670448763938, 1], [4, 28.397822487267568, 151.39788214375014, -246.15952577849637, 1], [5, 48.758314315227736, 136.17234719544467, -252.64136631573115, 1], [6, 63.515295366676064, 154.5065137683664, -245.475445907166, 1], [7, 0, 0, 0, 1], [8, -11.765758048520485, 149.38940734420095, -245.5885392516333, 1], [9, -29.994648180995455, 134.29682767512423, -256.5192087980496, 1], [10, -48.90775713817854, 141.78457412849977, -247.28245654182993, 1], [11, 0, 0, 0, 1], [12, 9.51902863640939, 92.00163757869575, -244.14226355692549, 1], [13, 6.320507157465627, 53.23983076965789, -247.07487687648845, 1], [14, 2.9000731788605854, 12.224753322039383, -253.6020612169568, 1], [15, 2.180143037569006, 4.286044669081829, -246.0802458344768, 1], [16, -8.704753935084097, 95.16609004964796, -245.21927052680016, 1], [17, -23.962856836092307, 58.34984019571334, -233.09650754026512, 1], [18, -35.76605921387305, 19.378080906431364, -243.33716072722615, 1], [19, -39.366987329213586, 10.943357664013467, -235.75093688983105, 1], [20, 8.172890370555995, 150.60357548093296, -243.10692392406992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.12985799999999997, 93.74419, -248.53621800000002, 1], [1, 4.530951161726066, 126.2128361498944, -245.81314416044728, 1], [2, 7.669498058227715, 150.7255631171839, -243.09356199522782, 1], [3, 8.547441665170247, 157.64142769687479, -242.04997124760604, 1], [4, 27.84425433032939, 151.39037239501826, -246.00940240997062, 1], [5, 48.10573281206918, 136.18045617780302, -252.477322509697, 1], [6, 62.86215997034003, 154.45878617381575, -245.3918870383471, 1], [7, 0, 0, 0, 1], [8, -11.698855915917655, 149.43351744631696, -245.45472737673285, 1], [9, -30.19187911790451, 134.31292995594904, -256.4164852618524, 1], [10, -49.109723379171555, 141.8273245557224, -247.24767995352468, 1], [11, 0, 0, 0, 1], [12, 9.220949929209501, 91.98009143372141, -243.9480294804625, 1], [13, 6.078267490652792, 53.11237881086608, -247.14433667327367, 1], [14, 2.8221062488371285, 12.292689749590977, -253.4786078973009, 1], [15, 2.10993742119999, 4.3359034296043655, -245.99369606283872, 1], [16, -8.968881577862591, 94.96632346833958, -244.9595675332553, 1], [17, -22.98561638633644, 57.06024009156862, -234.48891901210231, 1], [18, -34.49741445549174, 18.12213931650183, -244.61585853947835, 1], [19, -37.846540067086806, 9.691029564052705, -237.16050826691173, 1], [20, 7.669498058227715, 150.7255631171839, -243.09356199522782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.10690599999999999, 93.66225, -248.370584, 1], [1, 4.161566154187302, 126.26359847681447, -245.76265824533695, 1], [2, 7.198113005874329, 150.86074924247342, -243.1248933051176, 1], [3, 8.046811780162031, 157.80203140243603, -242.10364418888236, 1], [4, 27.36554915430669, 151.42518434892082, -245.96746115575598, 1], [5, 47.557241982786095, 136.18980494046593, -252.43410548169552, 1], [6, 62.078195246777234, 154.17179229914265, -245.5348546041961, 1], [7, 0, 0, 0, 1], [8, -11.900304028161363, 149.55362076987853, -245.4605915158667, 1], [9, -30.562591132069272, 134.338917644322, -256.3335777249306, 1], [10, -49.47292298140664, 141.946961448411, -247.25737599153484, 1], [11, 0, 0, 0, 1], [12, 8.945555582013847, 91.95281698774737, -243.817289045575, 1], [13, 5.860456346564242, 52.969616005777574, -247.25180582258716, 1], [14, 2.7483647199643944, 12.344491318508872, -253.40984275337723, 1], [15, 2.0525334662347645, 4.409486382047035, -245.9939701836938, 1], [16, -9.187476090141573, 94.80410039777789, -244.76447290316608, 1], [17, -22.12832746383895, 55.88130445330275, -235.86452846542107, 1], [18, -33.20688898474527, 16.946420570118867, -245.76002637712728, 1], [19, -36.29538028790102, 8.604014560716223, -238.42698458544288, 1], [20, 7.198113005874329, 150.86074924247342, -243.1248933051176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.30086, 93.601392, -248.27667200000002, 1], [1, 3.8310510845714365, 126.31509716058855, -245.77794944177282, 1], [2, 6.765400019153105, 150.99115914006495, -243.21792383185414, 1], [3, 7.585166738143094, 157.95582679777098, -242.21787001841406, 1], [4, 26.93486203145018, 151.45694048221728, -246.00366134629067, 1], [5, 47.07447265726657, 136.2028023043496, -252.48560819040495, 1], [6, 61.425373647464255, 153.88687314382443, -245.73182281367764, 1], [7, 0, 0, 0, 1], [8, -12.23962772084026, 149.67867934440085, -245.54902523736624, 1], [9, -31.037671676782892, 134.43880943750904, -256.3015952378023, 1], [10, -49.930390911721396, 142.14819052212408, -247.30194742883177, 1], [11, 0, 0, 0, 1], [12, 8.707335592535745, 91.94070325926388, -243.75172246176473, 1], [13, 5.676580832700559, 52.77663355435142, -247.41671469377803, 1], [14, 2.706674507579249, 12.443540282229108, -253.39139995200975, 1], [15, 2.031863127572403, 4.503501891521509, -246.00112019224403, 1], [16, -9.353028235144347, 94.68007192913132, -244.6438932350168, 1], [17, -21.442309794425576, 54.746079568185166, -237.15423788689205, 1], [18, -31.915978142681304, 16.04446333603517, -246.69881423693263, 1], [19, -34.772000240727095, 7.808224196099381, -239.40562290164326, 1], [20, 6.765400019153105, 150.99115914006495, -243.21792383185414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.481788, 93.53466, -248.188092, 1], [1, 3.517080096516396, 126.33435924069504, -245.7896990212267, 1], [2, 6.357333983154871, 151.06040439433667, -243.29582378821658, 1], [3, 7.151642966065748, 158.0382809390398, -242.3132106274798, 1], [4, 26.4718336453223, 151.41292784047937, -246.00226336564316, 1], [5, 46.5356144095073, 136.2315330368911, -252.51359583518786, 1], [6, 60.78758100411655, 153.6653980472187, -245.87437811620364, 1], [7, 0, 0, 0, 1], [8, -12.694316233435853, 149.73047167325913, -245.62301323779425, 1], [9, -31.57193556156037, 134.56906824142405, -256.2089481351151, 1], [10, -50.43566934666826, 142.40272715431638, -247.28701056804675, 1], [11, 0, 0, 0, 1], [12, 8.48319053354195, 91.92983284437224, -243.68892053528924, 1], [13, 5.506598801749876, 52.573431700251106, -247.5738942718264, 1], [14, 2.670743340679033, 12.589330911067655, -253.36073675231077, 1], [15, 2.033501619474407, 4.606048109521121, -245.93152771865937, 1], [16, -9.529934205614863, 94.54361597697697, -244.52973524632114, 1], [17, -20.835531010904894, 53.69582328194074, -238.39262861028948, 1], [18, -30.682119661878197, 15.289862583731683, -247.53155839444628, 1], [19, -33.34099162436814, 7.126196874392255, -240.2565450475125, 1], [20, 6.357333983154871, 151.06040439433667, -243.29582378821658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6027760000000001, 93.495284, -248.154522, 1], [1, 3.2677192895827307, 126.35813480309446, -245.84903562358903, 1], [2, 6.019542852826729, 151.12125957159648, -243.4166177844908, 1], [3, 6.789683809290525, 158.10885362563934, -242.45081411568324, 1], [4, 26.11000117793843, 151.37101801426925, -246.0629467980084, 1], [5, 46.12512544562777, 136.22689238978947, -252.62326137792238, 1], [6, 60.15642125776577, 153.38002870867584, -246.1364720485056, 1], [7, 0, 0, 0, 1], [8, -13.169009204147422, 149.78836857664766, -245.76288032730164, 1], [9, -32.034293331464376, 134.68977629582582, -256.1708978638677, 1], [10, -50.87880434621191, 142.62580170707682, -247.3286931191391, 1], [11, 0, 0, 0, 1], [12, 8.320982087352188, 91.93974602358143, -243.6790054149725, 1], [13, 5.406902733558098, 52.457902465066915, -247.7561905968268, 1], [14, 2.683942681212131, 12.673796623625591, -253.3844315279845, 1], [15, 2.0890373464288112, 4.680606672755382, -245.94873077902656, 1], [16, -9.64762215506316, 94.45613865973561, -244.47418785619843, 1], [17, -20.210241664813488, 52.84635328943869, -239.5809248722003, 1], [18, -29.439697018572353, 14.705749681985893, -248.36328245680065, 1], [19, -31.901810701131254, 6.698563559870431, -241.16901556980835, 1], [20, 6.019542852826729, 151.12125957159648, -243.4166177844908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6980600000000001, 93.480182, -248.16008000000002, 1], [1, 3.0474205181871383, 126.39056423140063, -245.9422147942244, 1], [2, 5.716450857647799, 151.1786557466084, -243.56521666090714, 1], [3, 6.464145234365594, 158.17357575208518, -242.61437491082393, 1], [4, 25.840999443705485, 151.33093323329192, -246.15957868226255, 1], [5, 45.84189584895152, 136.21318956678607, -252.77546926497646, 1], [6, 59.75581343359188, 153.07503043839978, -246.37796422998719, 1], [7, 0, 0, 0, 1], [8, -13.510086021761074, 149.8487353730629, -245.91861391499984, 1], [9, -32.47055577693998, 134.77427687723937, -256.2157319420394, 1], [10, -51.286723720157724, 142.81465343969043, -247.42967966430322, 1], [11, 0, 0, 0, 1], [12, 8.185168377212635, 91.96758147896182, -243.71510930761843, 1], [13, 5.327603708989065, 52.287569348905876, -247.97677439926855, 1], [14, 2.7149991251654972, 12.761660216471654, -253.44835755498244, 1], [15, 2.158881503525926, 4.75809570493292, -246.00718028575014, 1], [16, -9.731389765106261, 94.40723409633156, -244.46182845905307, 1], [17, -19.635106371806835, 52.088360926596216, -240.7004445273173, 1], [18, -28.26534133658775, 14.318883236082769, -249.1259693701146, 1], [19, -30.574934471255936, 6.426653442077121, -241.92408561856743, 1], [20, 5.716450857647799, 151.1786557466084, -243.56521666090714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8166779999999999, 93.43610199999999, -248.17857600000002, 1], [1, 2.8090674270626126, 126.37506125599094, -246.03952319334027, 1], [2, 5.402479513247916, 151.16880396746626, -243.70767357617578, 1], [3, 6.129744679286407, 158.16632854611188, -242.7686904560286, 1], [4, 25.38943982896427, 151.2165899952011, -246.22251494930833, 1], [5, 45.42804677991572, 136.11163188707667, -252.91518108747647, 1], [6, 59.48615894221633, 152.81285590962077, -246.45773062559542, 1], [7, 0, 0, 0, 1], [8, -13.9339898253166, 149.83419052999366, -246.06412399049262, 1], [9, -32.89372245734961, 134.8084686352904, -256.2478082235813, 1], [10, -51.66789937425266, 142.95195569837531, -247.48829014230094, 1], [11, 0, 0, 0, 1], [12, 8.052136455551148, 91.984562668039, -243.7600968327388, 1], [13, 5.2464516228831215, 52.09895328319659, -248.19153127410257, 1], [14, 2.735519115870025, 12.86114336110694, -253.51384260710745, 1], [15, 2.2183356536677223, 4.793689536106134, -246.01374187805985, 1], [16, -9.864169655933344, 94.31054631361194, -244.46279615841573, 1], [17, -19.154198455505284, 51.5828774470152, -241.71956608681626, 1], [18, -27.278668445776503, 14.115417303485941, -249.83905639758603, 1], [19, -29.505692543375385, 6.213768738323968, -242.53581485358302, 1], [20, 5.402479513247916, 151.16880396746626, -243.70767357617578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
