[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.84755, 48.328926, 1.0]], ['2, k, 1', [-5.7883760972591025, 77.20411284669666, 1.0]], ['2, k, 2', [-5.627424073799824, 99.14044149553213, 1.0]], ['2, k, 3', [-5.573775235174889, 105.37677652073822, 1.0]], ['2, k, 4', [11.013839901446076, 98.32636520864153, 1.0]], ['2, k, 5', [35.73355925469589, 105.06136378801241, 1.0]], ['2, k, 6', [38.87461716259467, 128.77433919874846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78572851975536, 98.33841504981794, 1.0]], ['2, k, 9', [-46.46621064793849, 99.95138678147468, 1.0]], ['2, k, 10', [-52.28609648507513, 125.84724324305833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8647788123528564, 48.583371761294465, 1.0]], ['2, k, 13', [6.452008815014063, 89.43286778840914, 1.0]], ['2, k, 14', [-22.350872623717855, 72.09605281834803, 1.0]], ['2, k, 15', [-24.447043446247626, 63.213065716877466, 1.0]], ['2, k, 16', [-13.309320540233431, 48.688379496429576, 1.0]], ['2, k, 17', [-18.755166190776542, 90.2414899232063, 1.0]], ['2, k, 18', [11.166159095851363, 72.5771085963495, 1.0]], ['2, k, 19', [13.758140809751898, 64.1796659025749, 1.0]], ['2, k, 20', [-5.627424073799824, 99.14044149553213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.877992000000001, 48.32713, 1.0]], ['2, k, 1', [-5.788897431164284, 77.21554308210341, 1.0]], ['2, k, 2', [-5.6093838235582, 99.15018199012296, 1.0]], ['2, k, 3', [-5.550813859851855, 105.38490676534322, 1.0]], ['2, k, 4', [11.058055422391593, 98.27604123122258, 1.0]], ['2, k, 5', [35.8186069416306, 104.87223027659293, 1.0]], ['2, k, 6', [39.13586899862208, 128.52575824601814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84142142206251, 98.31679357610994, 1.0]], ['2, k, 9', [-46.416311428671335, 99.8578046254892, 1.0]], ['2, k, 10', [-52.29411501745533, 125.74088644658623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.831971229524009, 48.569915362317914, 1.0]], ['2, k, 13', [7.491601106030812, 89.25032365219482, 1.0]], ['2, k, 14', [-21.972100034085535, 73.31428048259423, 1.0]], ['2, k, 15', [-24.27463436601391, 64.40586979011476, 1.0]], ['2, k, 16', [-13.359196566393514, 48.69368230509967, 1.0]], ['2, k, 17', [-19.30589284420033, 90.15419664379914, 1.0]], ['2, k, 18', [11.205837015045446, 73.59055396772095, 1.0]], ['2, k, 19', [13.882515612336222, 65.23341491434492, 1.0]], ['2, k, 20', [-5.6093838235582, 99.15018199012296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9078040000000005, 48.326460000000004, 1.0]], ['2, k, 1', [-5.816087744226965, 77.22144556289126, 1.0]], ['2, k, 2', [-5.650539265386205, 99.1467613579746, 1.0]], ['2, k, 3', [-5.597599439284956, 105.37637916207096, 1.0]], ['2, k, 4', [11.026904593708814, 98.16158801452927, 1.0]], ['2, k, 5', [35.80250181163605, 104.5614573992799, 1.0]], ['2, k, 6', [39.303833294864376, 128.1779449607034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.931428758021177, 98.27768327434683, 1.0]], ['2, k, 9', [-46.419845114442204, 99.77336531763231, 1.0]], ['2, k, 10', [-52.38894310657773, 125.66497338741706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8006631546022973, 48.55252106881642, 1.0]], ['2, k, 13', [7.978391283225816, 89.15799902855645, 1.0]], ['2, k, 14', [-21.510914177757208, 73.53132144622843, 1.0]], ['2, k, 15', [-23.858982251200665, 64.66107395511345, 1.0]], ['2, k, 16', [-13.406147721522387, 48.683584128849084, 1.0]], ['2, k, 17', [-19.37959706648725, 90.18166472007114, 1.0]], ['2, k, 18', [11.59237127554508, 74.35807449712607, 1.0]], ['2, k, 19', [14.316484384494316, 65.99581724637588, 1.0]], ['2, k, 20', [-5.650539265386205, 99.1467613579746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.943188, 48.322994, 1.0]], ['2, k, 1', [-5.846046642958375, 77.21856695076532, 1.0]], ['2, k, 2', [-5.683141863466534, 99.13749789114196, 1.0]], ['2, k, 3', [-5.631937680874164, 105.3648892323619, 1.0]], ['2, k, 4', [11.008165968738545, 98.05738701829492, 1.0]], ['2, k, 5', [35.76199303309012, 104.33472484553454, 1.0]], ['2, k, 6', [39.37969964494827, 127.94630135084284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.001805592265878, 98.21163635502808, 1.0]], ['2, k, 9', [-46.36203733364937, 99.60150614584417, 1.0]], ['2, k, 10', [-52.37321876644411, 125.54049868756675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.765744205150507, 48.53362905409547, 1.0]], ['2, k, 13', [8.154690142525327, 89.14630966385505, 1.0]], ['2, k, 14', [-21.22242349707397, 73.4199058463364, 1.0]], ['2, k, 15', [-23.55683500868256, 64.56605916366277, 1.0]], ['2, k, 16', [-13.456437817483376, 48.6699818938559, 1.0]], ['2, k, 17', [-19.3517929461726, 90.21308681278418, 1.0]], ['2, k, 18', [11.902885856543055, 74.8011735907054, 1.0]], ['2, k, 19', [14.642750672257744, 66.35727474616621, 1.0]], ['2, k, 20', [-5.683141863466534, 99.13749789114196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.98107, 48.322738, 1.0]], ['2, k, 1', [-5.883269221431114, 77.21646510527665, 1.0]], ['2, k, 2', [-5.7221265192715105, 99.12355344000959, 1.0]], ['2, k, 3', [-5.671395324086973, 105.34608335635477, 1.0]], ['2, k, 4', [10.995796101682153, 97.98127834694593, 1.0]], ['2, k, 5', [35.752299964411534, 104.14376287648695, 1.0]], ['2, k, 6', [39.48407367478259, 127.73009288027579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.06927289229193, 98.16620472581597, 1.0]], ['2, k, 9', [-46.35895287875063, 99.44884131404096, 1.0]], ['2, k, 10', [-52.48520182203503, 125.38851968110475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7280788193174157, 48.50834480132514, 1.0]], ['2, k, 13', [7.908304862049626, 89.22927151423589, 1.0]], ['2, k, 14', [-21.247796518842403, 73.0684833230084, 1.0]], ['2, k, 15', [-23.497362697581003, 64.19102189000606, 1.0]], ['2, k, 16', [-13.507723006911345, 48.65105349415365, 1.0]], ['2, k, 17', [-19.0815892772911, 90.2765234275301, 1.0]], ['2, k, 18', [12.146353825031326, 74.80828884976029, 1.0]], ['2, k, 19', [14.810505719447246, 66.29172012381008, 1.0]], ['2, k, 20', [-5.7221265192715105, 99.12355344000959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.016162, 48.317516, 1.0]], ['2, k, 1', [-5.927855319447947, 77.20360612555467, 1.0]], ['2, k, 2', [-5.775826884352714, 99.09554098201531, 1.0]], ['2, k, 3', [-5.7278094626642595, 105.31414706323189, 1.0]], ['2, k, 4', [10.952257190535516, 97.94250463100192, 1.0]], ['2, k, 5', [35.70399071748687, 104.1322449607865, 1.0]], ['2, k, 6', [39.54698986783299, 127.65946770002934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.112184324905805, 98.14033282475349, 1.0]], ['2, k, 9', [-46.383595804995124, 99.43487222644563, 1.0]], ['2, k, 10', [-52.595932069295706, 125.37520085745518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6955938465277054, 48.47200187359926, 1.0]], ['2, k, 13', [7.312312546993747, 89.3863187691825, 1.0]], ['2, k, 14', [-21.542519787708294, 72.538842729246, 1.0]], ['2, k, 15', [-23.642072346481328, 63.60904312785266, 1.0]], ['2, k, 16', [-13.556385577284647, 48.61407566681767, 1.0]], ['2, k, 17', [-18.683462964144006, 90.3331891502292, 1.0]], ['2, k, 18', [12.283698380197418, 74.3221285490855, 1.0]], ['2, k, 19', [14.815664837723624, 65.74124913363025, 1.0]], ['2, k, 20', [-5.775826884352714, 99.09554098201531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.040076, 48.314824, 1.0]], ['2, k, 1', [-5.972469393711623, 77.18351156712649, 1.0]], ['2, k, 2', [-5.840226659277065, 99.05348384686711, 1.0]], ['2, k, 3', [-5.7985423239563705, 105.26550734369268, 1.0]], ['2, k, 4', [10.876315851490435, 97.90280450632555, 1.0]], ['2, k, 5', [35.62223237648753, 104.17405125162537, 1.0]], ['2, k, 6', [39.55794185872044, 127.67842328690209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.172452044145672, 98.11167940044956, 1.0]], ['2, k, 9', [-46.375578385061644, 99.45764907495665, 1.0]], ['2, k, 10', [-52.60472358091462, 125.2712006437232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.672110814422612, 48.440552880991774, 1.0]], ['2, k, 13', [6.556280747703567, 89.54678839513048, 1.0]], ['2, k, 14', [-21.922896016985035, 71.92788763505327, 1.0]], ['2, k, 15', [-23.89939568641119, 62.986636629839126, 1.0]], ['2, k, 16', [-13.591593585388132, 48.574268137829, 1.0]], ['2, k, 17', [-18.247403457978955, 90.3727547642053, 1.0]], ['2, k, 18', [12.236699670027924, 73.49278402078524, 1.0]], ['2, k, 19', [14.586289953607093, 64.87793256728872, 1.0]], ['2, k, 20', [-5.840226659277065, 99.05348384686711, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0619760000000005, 48.31389, 1.0]], ['2, k, 1', [-6.014147401776993, 77.16399191881688, 1.0]], ['2, k, 2', [-5.897078289586569, 99.02172655695176, 1.0]], ['2, k, 3', [-5.859790521086616, 105.2329772005764, 1.0]], ['2, k, 4', [10.818327187535763, 97.87333016876663, 1.0]], ['2, k, 5', [35.54881550100432, 104.30702657160475, 1.0]], ['2, k, 6', [39.57046132539152, 127.78790695733692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.220562331504993, 98.09001066375089, 1.0]], ['2, k, 9', [-46.330981885270035, 99.50521230700467, 1.0]], ['2, k, 10', [-52.58748564555388, 125.15442889210802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6494247310062162, 48.40913152662282, 1.0]], ['2, k, 13', [5.8159617656614016, 89.66402972795171, 1.0]], ['2, k, 14', [-22.197827911006843, 71.22958706904275, 1.0]], ['2, k, 15', [-23.987058081016976, 62.33079030423248, 1.0]], ['2, k, 16', [-13.62594941818099, 48.53681709599218, 1.0]], ['2, k, 17', [-17.693760233641804, 90.42258660102763, 1.0]], ['2, k, 18', [12.170344957583701, 72.46682048470116, 1.0]], ['2, k, 19', [14.293478742846045, 63.834082114858134, 1.0]], ['2, k, 20', [-5.897078289586569, 99.02172655695176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.073608000000001, 48.317938, 1.0]], ['2, k, 1', [-6.05266899750019, 77.14076866793751, 1.0]], ['2, k, 2', [-5.957889669818025, 98.97952788724017, 1.0]], ['2, k, 3', [-5.92708109080636, 105.18685544007475, 1.0]], ['2, k, 4', [10.738307145366857, 97.8478033262813, 1.0]], ['2, k, 5', [35.45307969920964, 104.45799330083129, 1.0]], ['2, k, 6', [39.562621424997594, 127.97284903976029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.27148765804383, 98.09993746801953, 1.0]], ['2, k, 9', [-46.34040978091529, 99.62005528881078, 1.0]], ['2, k, 10', [-52.652784875233586, 125.20182785972543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6323420751665623, 48.38625665235131, 1.0]], ['2, k, 13', [4.933838119336535, 89.80118462624361, 1.0]], ['2, k, 14', [-22.50686045856893, 70.48032059474744, 1.0]], ['2, k, 15', [-24.058217805502267, 61.40147626274212, 1.0]], ['2, k, 16', [-13.650726749940521, 48.50533746171769, 1.0]], ['2, k, 17', [-16.94640835309568, 90.49637273895198, 1.0]], ['2, k, 18', [12.078439258788045, 71.23690061994967, 1.0]], ['2, k, 19', [13.924644897438057, 62.61754880510218, 1.0]], ['2, k, 20', [-5.957889669818025, 98.97952788724017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.072758, 48.310717999999994, 1.0]], ['2, k, 1', [-6.089464111393331, 77.08739501450188, 1.0]], ['2, k, 2', [-6.028472494249926, 98.90570524179145, 1.0]], ['2, k, 3', [-6.007540734520456, 105.11125695199732, 1.0]], ['2, k, 4', [10.648983838909526, 97.81483940711682, 1.0]], ['2, k, 5', [35.346800984998474, 104.68713954368884, 1.0]], ['2, k, 6', [39.43498195749648, 128.3391478706052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.310899236380862, 98.07394972498874, 1.0]], ['2, k, 9', [-46.43151650471728, 99.7308611040269, 1.0]], ['2, k, 10', [-52.80034665190171, 125.39239686847408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.627865946412557, 48.360301297697724, 1.0]], ['2, k, 13', [4.0674026716478595, 89.89013126409242, 1.0]], ['2, k, 14', [-22.653111117064046, 69.63327634368173, 1.0]], ['2, k, 15', [-23.993479495353128, 60.45404575948017, 1.0]], ['2, k, 16', [-13.660978336549196, 48.470130852956906, 1.0]], ['2, k, 17', [-16.055233266019865, 90.55911593946023, 1.0]], ['2, k, 18', [11.950958624276495, 69.87404735996533, 1.0]], ['2, k, 19', [13.500895964739234, 61.29051218537746, 1.0]], ['2, k, 20', [-6.028472494249926, 98.90570524179145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.068706, 48.300886, 1.0]], ['2, k, 1', [-6.115965942700619, 77.01730323412251, 1.0]], ['2, k, 2', [-6.084120759221003, 98.8201118009347, 1.0]], ['2, k, 3', [-6.0717855369998635, 105.02514233929665, 1.0]], ['2, k, 4', [10.579389825585276, 97.78761134358491, 1.0]], ['2, k, 5', [35.36452600476674, 104.94770541410323, 1.0]], ['2, k, 6', [39.44347805617236, 128.6687776694866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.341930757182357, 98.02641496620377, 1.0]], ['2, k, 9', [-46.58212624522038, 99.89010752603156, 1.0]], ['2, k, 10', [-52.95665029230311, 125.64899015817787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6338356048158884, 48.34022593843678, 1.0]], ['2, k, 13', [3.049606280162788, 89.98155465553171, 1.0]], ['2, k, 14', [-22.787061755955584, 68.58766801925488, 1.0]], ['2, k, 15', [-23.88193037133919, 59.3510408197481, 1.0]], ['2, k, 16', [-13.65782568400035, 48.4462915140004, 1.0]], ['2, k, 17', [-15.307245444280882, 90.58979491896764, 1.0]], ['2, k, 18', [11.712489670162045, 68.65827694732818, 1.0]], ['2, k, 19', [13.032141710399756, 60.05875095763673, 1.0]], ['2, k, 20', [-6.084120759221003, 98.8201118009347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.066504, 48.287394, 1.0]], ['2, k, 1', [-6.143020878571795, 76.96796356371674, 1.0]], ['2, k, 2', [-6.140635601953217, 98.81071361238281, 1.0]], ['2, k, 3', [-6.137228426972876, 105.03499324642249, 1.0]], ['2, k, 4', [10.55105548328791, 97.79562235656851, 1.0]], ['2, k, 5', [35.403741008862184, 105.26337123841539, 1.0]], ['2, k, 6', [39.45458937664883, 129.09720310484238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.333425077361262, 98.04247417268641, 1.0]], ['2, k, 9', [-46.65604983646368, 100.06438403180728, 1.0]], ['2, k, 10', [-53.102215979774364, 126.18189968383126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6432649542200197, 48.355087597118036, 1.0]], ['2, k, 13', [2.0215765165649673, 90.08216308868575, 1.0]], ['2, k, 14', [-23.048724487359273, 67.80001199728487, 1.0]], ['2, k, 15', [-23.94239676528112, 58.49225647865818, 1.0]], ['2, k, 16', [-13.652608837703607, 48.46033710460488, 1.0]], ['2, k, 17', [-14.597912869738495, 90.6242472414157, 1.0]], ['2, k, 18', [11.307646520156267, 67.43863092208738, 1.0]], ['2, k, 19', [12.392380307212012, 58.81176574249622, 1.0]], ['2, k, 20', [-6.140635601953217, 98.81071361238281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0662080000000005, 48.267802, 1.0]], ['2, k, 1', [-6.1615540186550595, 76.93409640567023, 1.0]], ['2, k, 2', [-6.181477433616965, 98.82403987733397, 1.0]], ['2, k, 3', [-6.185029179700085, 105.06433922847923, 1.0]], ['2, k, 4', [10.483128295122452, 97.81889841691881, 1.0]], ['2, k, 5', [35.442718098270824, 105.56731733085579, 1.0]], ['2, k, 6', [39.46995053848694, 129.44033269048776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.376822437294244, 98.06320115017452, 1.0]], ['2, k, 9', [-46.94901846541951, 100.18339908658973, 1.0]], ['2, k, 10', [-53.3919736533128, 126.40832035461378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.647063232995869, 48.385841161944555, 1.0]], ['2, k, 13', [1.2240552222324188, 90.12787900067201, 1.0]], ['2, k, 14', [-23.22109442626887, 67.28288740665649, 1.0]], ['2, k, 15', [-23.954886330350732, 57.841074882116644, 1.0]], ['2, k, 16', [-13.650054146235586, 48.489884414325246, 1.0]], ['2, k, 17', [-13.973975291562992, 90.62243726504477, 1.0]], ['2, k, 18', [10.693725797064149, 66.15883828987397, 1.0]], ['2, k, 19', [11.536292136155145, 57.53840983578775, 1.0]], ['2, k, 20', [-6.181477433616965, 98.82403987733397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.068764, 48.2203, 1.0]], ['2, k, 1', [-6.199392854442267, 76.87279704514975, 1.0]], ['2, k, 2', [-6.256209518534446, 98.80137178270749, 1.0]], ['2, k, 3', [-6.271087729502608, 105.05843281842704, 1.0]], ['2, k, 4', [10.433148593430499, 97.81105917711291, 1.0]], ['2, k, 5', [35.66494797995806, 105.84770157938095, 1.0]], ['2, k, 6', [39.66146382394831, 129.62779720167228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.477757857011518, 98.10656629011028, 1.0]], ['2, k, 9', [-47.35716700700221, 100.35990883111106, 1.0]], ['2, k, 10', [-53.742400875179534, 126.61682521062377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.644602882303186, 48.42668134635433, 1.0]], ['2, k, 13', [0.5897190400405483, 90.09984846383978, 1.0]], ['2, k, 14', [-23.141009434374595, 66.72322513697516, 1.0]], ['2, k, 15', [-23.711500930264737, 57.52344881185313, 1.0]], ['2, k, 16', [-13.653907943948767, 48.53002721077715, 1.0]], ['2, k, 17', [-13.379723097441016, 90.55583710608518, 1.0]], ['2, k, 18', [9.783512515017232, 64.63122119941212, 1.0]], ['2, k, 19', [10.400510752356125, 56.028578829327955, 1.0]], ['2, k, 20', [-6.256209518534446, 98.80137178270749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0761400000000005, 48.138226, 1.0]], ['2, k, 1', [-6.251044939943661, 76.80148069651821, 1.0]], ['2, k, 2', [-6.349936053917834, 98.75786363628973, 1.0]], ['2, k, 3', [-6.377164413555577, 105.02556713938245, 1.0]], ['2, k, 4', [10.32133261383966, 97.83051357642087, 1.0]], ['2, k, 5', [35.55260018270016, 106.06436492665513, 1.0]], ['2, k, 6', [39.52122727005515, 129.91324901949687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.40742179111523, 98.07446245074935, 1.0]], ['2, k, 9', [-47.34671901176377, 100.40997013753656, 1.0]], ['2, k, 10', [-53.65422356380774, 126.69916483558208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6197934222408303, 48.45883644723835, 1.0]], ['2, k, 13', [0.7070625165279582, 89.89092700114912, 1.0]], ['2, k, 14', [-21.75737956454648, 65.52465522273795, 1.0]], ['2, k, 15', [-22.331323320343, 56.633489724792504, 1.0]], ['2, k, 16', [-13.673256563304955, 48.5643699198937, 1.0]], ['2, k, 17', [-13.549627072176854, 90.25685098376721, 1.0]], ['2, k, 18', [8.057183159648432, 62.950130718791584, 1.0]], ['2, k, 19', [8.536233315663054, 54.438611652706015, 1.0]], ['2, k, 20', [-6.349936053917834, 98.75786363628973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.076102, 48.034354, 1.0]], ['2, k, 1', [-6.281071463346182, 76.72625594284845, 1.0]], ['2, k, 2', [-6.412471779511065, 98.70225446991252, 1.0]], ['2, k, 3', [-6.449658555631609, 104.9793886850964, 1.0]], ['2, k, 4', [10.278155938731373, 97.78973618050175, 1.0]], ['2, k, 5', [35.38730740391428, 106.16790839123614, 1.0]], ['2, k, 6', [39.3301926335603, 130.08026092899397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33003426040859, 98.02506277156091, 1.0]], ['2, k, 9', [-47.299182248029396, 100.4604778054026, 1.0]], ['2, k, 10', [-53.547239986547744, 126.91314279415612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6002423186491423, 48.466168508763765, 1.0]], ['2, k, 13', [1.2863794336385, 89.45064524401417, 1.0]], ['2, k, 14', [-19.676160594560468, 63.746720375373215, 1.0]], ['2, k, 15', [-20.283107328442846, 55.18440912686145, 1.0]], ['2, k, 16', [-13.672277544160874, 48.58932815143976, 1.0]], ['2, k, 17', [-14.3686685826758, 89.6924201973016, 1.0]], ['2, k, 18', [5.421474057641275, 60.84748409727459, 1.0]], ['2, k, 19', [5.82129321393299, 52.53957893124315, 1.0]], ['2, k, 20', [-6.412471779511065, 98.70225446991252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
