[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2356231, -0.1330596, 1.0]], ['2, k, 1', [-0.228993, 0.1386232, 1.0]], ['2, k, 2', [-0.2217756, 0.4047649, 1.0]], ['2, k, 3', [-0.2275606, 0.5401032, 1.0]], ['2, k, 4', [-0.3975619, 0.2830532, 1.0]], ['2, k, 5', [-0.4637649, 0.02227682, 1.0]], ['2, k, 6', [-0.482627, -0.1716412, 1.0]], ['2, k, 7', [-0.4985233, -0.1911638, 1.0]], ['2, k, 8', [-0.05945986, 0.281373, 1.0]], ['2, k, 9', [-0.007452196, 0.02318369, 1.0]], ['2, k, 10', [0.04314116, -0.1873148, 1.0]], ['2, k, 11', [0.05050337, -0.2340502, 1.0]], ['2, k, 12', [-0.3102131, -0.1320762, 1.0]], ['2, k, 13', [-0.3936681, -0.2327845, 1.0]], ['2, k, 14', [-0.3948142, -0.6107048, 1.0]], ['2, k, 15', [-0.4144956, -0.6726956, 1.0]], ['2, k, 16', [-0.1562027, -0.1315885, 1.0]], ['2, k, 17', [-0.03261358, -0.2261414, 1.0]], ['2, k, 18', [-0.0373423, -0.6014887, 1.0]], ['2, k, 19', [-0.01120991, -0.664411, 1.0]], ['2, k, 20', [-0.2236935, 0.338982, 1.0]], ['2, k, 21', [-0.500545, -0.2007832, 1.0]], ['2, k, 22', [-0.489952, -0.1886863, 1.0]], ['2, k, 23', [0.06183745, -0.3025405, 1.0]], ['2, k, 24', [0.0444837, -0.2415936, 1.0]]]
[['2, k, 0', [-0.2355837, -0.1331203, 1.0]], ['2, k, 1', [-0.2287313, 0.1386681, 1.0]], ['2, k, 2', [-0.2208533, 0.4052065, 1.0]], ['2, k, 3', [-0.2275764, 0.5398991, 1.0]], ['2, k, 4', [-0.3976327, 0.2831517, 1.0]], ['2, k, 5', [-0.4639159, 0.02229797, 1.0]], ['2, k, 6', [-0.4840165, -0.1724168, 1.0]], ['2, k, 7', [-0.4992616, -0.1954129, 1.0]], ['2, k, 8', [-0.05911691, 0.2806295, 1.0]], ['2, k, 9', [-0.004106457, 0.01735961, 1.0]], ['2, k, 10', [0.05559816, -0.1965902, 1.0]], ['2, k, 11', [0.06498501, -0.2645597, 1.0]], ['2, k, 12', [-0.3101545, -0.1321453, 1.0]], ['2, k, 13', [-0.3935864, -0.2329846, 1.0]], ['2, k, 14', [-0.3947348, -0.6106626, 1.0]], ['2, k, 15', [-0.4146101, -0.6727045, 1.0]], ['2, k, 16', [-0.1561779, -0.1316479, 1.0]], ['2, k, 17', [-0.03269552, -0.2261128, 1.0]], ['2, k, 18', [-0.03740358, -0.6016254, 1.0]], ['2, k, 19', [-0.01119212, -0.6645681, 1.0]], ['2, k, 20', [-0.2229852, 0.3392883, 1.0]], ['2, k, 21', [-0.4993859, -0.2086517, 1.0]], ['2, k, 22', [-0.4885612, -0.1926846, 1.0]], ['2, k, 23', [0.06622259, -0.3296896, 1.0]], ['2, k, 24', [0.05596088, -0.2829378, 1.0]]]
[['2, k, 0', [-0.2356383, -0.1335199, 1.0]], ['2, k, 1', [-0.2288359, 0.1385414, 1.0]], ['2, k, 2', [-0.2212502, 0.4051003, 1.0]], ['2, k, 3', [-0.2276935, 0.5398174, 1.0]], ['2, k, 4', [-0.3977734, 0.2831273, 1.0]], ['2, k, 5', [-0.4640483, 0.02223214, 1.0]], ['2, k, 6', [-0.483944, -0.1732396, 1.0]], ['2, k, 7', [-0.5008557, -0.1903056, 1.0]], ['2, k, 8', [-0.05942131, 0.2812202, 1.0]], ['2, k, 9', [-0.001783775, 0.01659354, 1.0]], ['2, k, 10', [0.0634471, -0.200449, 1.0]], ['2, k, 11', [0.07247284, -0.2689966, 1.0]], ['2, k, 12', [-0.309926, -0.1325999, 1.0]], ['2, k, 13', [-0.3935355, -0.2331084, 1.0]], ['2, k, 14', [-0.3947018, -0.6107163, 1.0]], ['2, k, 15', [-0.4148284, -0.6728271, 1.0]], ['2, k, 16', [-0.156536, -0.1320265, 1.0]], ['2, k, 17', [-0.03274519, -0.226124, 1.0]], ['2, k, 18', [-0.03732909, -0.6022989, 1.0]], ['2, k, 19', [-0.01168481, -0.6650428, 1.0]], ['2, k, 20', [-0.2232621, 0.3391785, 1.0]], ['2, k, 21', [-0.5046871, -0.2021445, 1.0]], ['2, k, 22', [-0.495378, -0.1870773, 1.0]], ['2, k, 23', [0.07787627, -0.3325518, 1.0]], ['2, k, 24', [0.05826545, -0.2856108, 1.0]]]
[['2, k, 0', [-0.2353809, -0.1334833, 1.0]], ['2, k, 1', [-0.2286419, 0.1385592, 1.0]], ['2, k, 2', [-0.2210488, 0.4051151, 1.0]], ['2, k, 3', [-0.227754, 0.5396633, 1.0]], ['2, k, 4', [-0.3978308, 0.2831482, 1.0]], ['2, k, 5', [-0.4641394, 0.02230445, 1.0]], ['2, k, 6', [-0.4833318, -0.1727282, 1.0]], ['2, k, 7', [-0.5005412, -0.1919349, 1.0]], ['2, k, 8', [-0.05970972, 0.2817223, 1.0]], ['2, k, 9', [0.009608044, 0.01625032, 1.0]], ['2, k, 10', [0.06937256, -0.1965044, 1.0]], ['2, k, 11', [0.08095188, -0.2682593, 1.0]], ['2, k, 12', [-0.3096712, -0.1325709, 1.0]], ['2, k, 13', [-0.3935809, -0.233163, 1.0]], ['2, k, 14', [-0.394659, -0.610706, 1.0]], ['2, k, 15', [-0.4147058, -0.672593, 1.0]], ['2, k, 16', [-0.1562927, -0.1319667, 1.0]], ['2, k, 17', [-0.03274263, -0.2260757, 1.0]], ['2, k, 18', [-0.03737642, -0.6023415, 1.0]], ['2, k, 19', [-0.0118907, -0.6646584, 1.0]], ['2, k, 20', [-0.2230644, 0.3391978, 1.0]], ['2, k, 21', [-0.5027078, -0.2017911, 1.0]], ['2, k, 22', [-0.4934722, -0.1893123, 1.0]], ['2, k, 23', [0.09403226, -0.3333889, 1.0]], ['2, k, 24', [0.05550814, -0.2773468, 1.0]]]
[['2, k, 0', [-0.2346669, -0.1334899, 1.0]], ['2, k, 1', [-0.228613, 0.1385934, 1.0]], ['2, k, 2', [-0.2219619, 0.4053658, 1.0]], ['2, k, 3', [-0.2283419, 0.5397174, 1.0]], ['2, k, 4', [-0.3978158, 0.2831058, 1.0]], ['2, k, 5', [-0.4641843, 0.02220673, 1.0]], ['2, k, 6', [-0.4880175, -0.1733916, 1.0]], ['2, k, 7', [-0.5056966, -0.1938918, 1.0]], ['2, k, 8', [-0.05997578, 0.2821878, 1.0]], ['2, k, 9', [0.01858707, 0.02733009, 1.0]], ['2, k, 10', [0.07958113, -0.1790729, 1.0]], ['2, k, 11', [0.09083427, -0.2580869, 1.0]], ['2, k, 12', [-0.3090274, -0.1326398, 1.0]], ['2, k, 13', [-0.393627, -0.233162, 1.0]], ['2, k, 14', [-0.3946799, -0.6107118, 1.0]], ['2, k, 15', [-0.4147911, -0.673159, 1.0]], ['2, k, 16', [-0.1555413, -0.1318784, 1.0]], ['2, k, 17', [-0.03291379, -0.2259368, 1.0]], ['2, k, 18', [-0.03753794, -0.6023517, 1.0]], ['2, k, 19', [-0.01295658, -0.664387, 1.0]], ['2, k, 20', [-0.2236066, 0.3393799, 1.0]], ['2, k, 21', [-0.5108955, -0.2021359, 1.0]], ['2, k, 22', [-0.4974797, -0.1888972, 1.0]], ['2, k, 23', [0.1132691, -0.3186099, 1.0]], ['2, k, 24', [0.05748332, -0.2700819, 1.0]]]
[['2, k, 0', [-0.2346034, -0.1332956, 1.0]], ['2, k, 1', [-0.2296894, 0.1386873, 1.0]], ['2, k, 2', [-0.2268403, 0.4047493, 1.0]], ['2, k, 3', [-0.2286242, 0.539705, 1.0]], ['2, k, 4', [-0.3990495, 0.2832258, 1.0]], ['2, k, 5', [-0.4643587, 0.02175209, 1.0]], ['2, k, 6', [-0.4860573, -0.1731797, 1.0]], ['2, k, 7', [-0.5021739, -0.1880064, 1.0]], ['2, k, 8', [-0.06064986, 0.2833694, 1.0]], ['2, k, 9', [0.0226018, 0.03969407, 1.0]], ['2, k, 10', [0.09427919, -0.157091, 1.0]], ['2, k, 11', [0.1019631, -0.2296818, 1.0]], ['2, k, 12', [-0.3090892, -0.1324965, 1.0]], ['2, k, 13', [-0.3935325, -0.2333303, 1.0]], ['2, k, 14', [-0.3952376, -0.6116118, 1.0]], ['2, k, 15', [-0.4154395, -0.6742782, 1.0]], ['2, k, 16', [-0.1552667, -0.1315354, 1.0]], ['2, k, 17', [-0.03251719, -0.226138, 1.0]], ['2, k, 18', [-0.03738747, -0.6022745, 1.0]], ['2, k, 19', [-0.01324873, -0.6634096, 1.0]], ['2, k, 20', [-0.2273754, 0.3390327, 1.0]], ['2, k, 21', [-0.4988888, -0.1934147, 1.0]], ['2, k, 22', [-0.4989256, -0.1867902, 1.0]], ['2, k, 23', [0.1243863, -0.2868234, 1.0]], ['2, k, 24', [0.05987124, -0.2337163, 1.0]]]
[['2, k, 0', [-0.234575, -0.133305, 1.0]], ['2, k, 1', [-0.2295869, 0.1389541, 1.0]], ['2, k, 2', [-0.2258856, 0.4059258, 1.0]], ['2, k, 3', [-0.2297017, 0.5402942, 1.0]], ['2, k, 4', [-0.3994936, 0.2832718, 1.0]], ['2, k, 5', [-0.4647022, 0.0216981, 1.0]], ['2, k, 6', [-0.4875925, -0.1730789, 1.0]], ['2, k, 7', [-0.5053667, -0.1916608, 1.0]], ['2, k, 8', [-0.06145623, 0.2847129, 1.0]], ['2, k, 9', [0.02939864, 0.08583725, 1.0]], ['2, k, 10', [0.09958727, -0.08501802, 1.0]], ['2, k, 11', [0.1201579, -0.1471062, 1.0]], ['2, k, 12', [-0.3090009, -0.1325291, 1.0]], ['2, k, 13', [-0.3935191, -0.2334217, 1.0]], ['2, k, 14', [-0.3951733, -0.611639, 1.0]], ['2, k, 15', [-0.415535, -0.6735867, 1.0]], ['2, k, 16', [-0.1552668, -0.1315344, 1.0]], ['2, k, 17', [-0.03305724, -0.2268512, 1.0]], ['2, k, 18', [-0.03743262, -0.6020214, 1.0]], ['2, k, 19', [-0.01322901, -0.6632333, 1.0]], ['2, k, 20', [-0.2267775, 0.3399256, 1.0]], ['2, k, 21', [-0.5075493, -0.2017168, 1.0]], ['2, k, 22', [-0.4982621, -0.1891926, 1.0]], ['2, k, 23', [0.1454678, -0.1979588, 1.0]], ['2, k, 24', [0.08289965, -0.1576134, 1.0]]]
[['2, k, 0', [-0.2345329, -0.1333389, 1.0]], ['2, k, 1', [-0.2297036, 0.1390083, 1.0]], ['2, k, 2', [-0.2261108, 0.4062363, 1.0]], ['2, k, 3', [-0.230044, 0.5403307, 1.0]], ['2, k, 4', [-0.3994814, 0.2831032, 1.0]], ['2, k, 5', [-0.4646222, 0.02148953, 1.0]], ['2, k, 6', [-0.4886419, -0.173565, 1.0]], ['2, k, 7', [-0.5012499, -0.1904436, 1.0]], ['2, k, 8', [-0.06220878, 0.2863311, 1.0]], ['2, k, 9', [0.03144272, 0.1002413, 1.0]], ['2, k, 10', [0.1094557, -0.05573297, 1.0]], ['2, k, 11', [0.1246493, -0.1001069, 1.0]], ['2, k, 12', [-0.3089065, -0.1326331, 1.0]], ['2, k, 13', [-0.393635, -0.2335292, 1.0]], ['2, k, 14', [-0.3952431, -0.6117154, 1.0]], ['2, k, 15', [-0.415442, -0.6734943, 1.0]], ['2, k, 16', [-0.1552594, -0.1315296, 1.0]], ['2, k, 17', [-0.03306533, -0.2268885, 1.0]], ['2, k, 18', [-0.03725631, -0.6017778, 1.0]], ['2, k, 19', [-0.01258528, -0.663017, 1.0]], ['2, k, 20', [-0.2270092, 0.3401681, 1.0]], ['2, k, 21', [-0.5042796, -0.2006135, 1.0]], ['2, k, 22', [-0.4861956, -0.1833995, 1.0]], ['2, k, 23', [0.1520113, -0.1555069, 1.0]], ['2, k, 24', [0.1108563, -0.1035898, 1.0]]]
[['2, k, 0', [-0.2344575, -0.1332698, 1.0]], ['2, k, 1', [-0.2296645, 0.1392116, 1.0]], ['2, k, 2', [-0.2258755, 0.4066921, 1.0]], ['2, k, 3', [-0.2308273, 0.5417321, 1.0]], ['2, k, 4', [-0.3999422, 0.2831967, 1.0]], ['2, k, 5', [-0.4646277, 0.0214099, 1.0]], ['2, k, 6', [-0.489981, -0.1736758, 1.0]], ['2, k, 7', [-0.5022527, -0.1889068, 1.0]], ['2, k, 8', [-0.0631201, 0.2885267, 1.0]], ['2, k, 9', [0.02871731, 0.1306817, 1.0]], ['2, k, 10', [0.09646495, 0.0454658, 1.0]], ['2, k, 11', [0.1264959, -0.03062176, 1.0]], ['2, k, 12', [-0.3087821, -0.1326333, 1.0]], ['2, k, 13', [-0.3937423, -0.2336926, 1.0]], ['2, k, 14', [-0.3962246, -0.6123977, 1.0]], ['2, k, 15', [-0.4166867, -0.6744325, 1.0]], ['2, k, 16', [-0.1552642, -0.1313201, 1.0]], ['2, k, 17', [-0.03304883, -0.2266436, 1.0]], ['2, k, 18', [-0.03723364, -0.6020473, 1.0]], ['2, k, 19', [-0.01279448, -0.6634272, 1.0]], ['2, k, 20', [-0.2268505, 0.3405667, 1.0]], ['2, k, 21', [-0.5064285, -0.1930893, 1.0]], ['2, k, 22', [-0.495524, -0.1866088, 1.0]], ['2, k, 23', [0.1464233, -0.07580001, 1.0]], ['2, k, 24', [0.09004873, -0.04235786, 1.0]]]
[['2, k, 0', [-0.2344369, -0.1332575, 1.0]], ['2, k, 1', [-0.2300179, 0.1394145, 1.0]], ['2, k, 2', [-0.2267087, 0.407067, 1.0]], ['2, k, 3', [-0.2309334, 0.5419294, 1.0]], ['2, k, 4', [-0.3997637, 0.2835732, 1.0]], ['2, k, 5', [-0.4643964, 0.02166318, 1.0]], ['2, k, 6', [-0.4874455, -0.1728964, 1.0]], ['2, k, 7', [-0.5033479, -0.1893148, 1.0]], ['2, k, 8', [-0.06531955, 0.2915102, 1.0]], ['2, k, 9', [0.0328669, 0.1493519, 1.0]], ['2, k, 10', [0.09955549, 0.07754137, 1.0]], ['2, k, 11', [0.1219919, 0.04093397, 1.0]], ['2, k, 12', [-0.3087255, -0.1326436, 1.0]], ['2, k, 13', [-0.3939364, -0.2336877, 1.0]], ['2, k, 14', [-0.3961684, -0.6123103, 1.0]], ['2, k, 15', [-0.4160523, -0.6739599, 1.0]], ['2, k, 16', [-0.1552653, -0.1312754, 1.0]], ['2, k, 17', [-0.03291198, -0.2265791, 1.0]], ['2, k, 18', [-0.03726524, -0.602026, 1.0]], ['2, k, 19', [-0.01285527, -0.6633486, 1.0]], ['2, k, 20', [-0.2275856, 0.3409055, 1.0]], ['2, k, 21', [-0.5060998, -0.192964, 1.0]], ['2, k, 22', [-0.4977048, -0.1890175, 1.0]], ['2, k, 23', [0.1379195, 0.004068866, 1.0]], ['2, k, 24', [0.09057389, 0.02580283, 1.0]]]
[['2, k, 0', [-0.2343193, -0.1331407, 1.0]], ['2, k, 1', [-0.2294339, 0.1398285, 1.0]], ['2, k, 2', [-0.2250147, 0.4077636, 1.0]], ['2, k, 3', [-0.2311095, 0.5421093, 1.0]], ['2, k, 4', [-0.3998263, 0.2835284, 1.0]], ['2, k, 5', [-0.4643479, 0.02157644, 1.0]], ['2, k, 6', [-0.4876637, -0.1729912, 1.0]], ['2, k, 7', [-0.5015953, -0.188771, 1.0]], ['2, k, 8', [-0.06600881, 0.2924084, 1.0]], ['2, k, 9', [0.03802219, 0.1655831, 1.0]], ['2, k, 10', [0.084975, 0.1524877, 1.0]], ['2, k, 11', [0.1187533, 0.1063697, 1.0]], ['2, k, 12', [-0.3085401, -0.1326011, 1.0]], ['2, k, 13', [-0.3939398, -0.2337087, 1.0]], ['2, k, 14', [-0.396209, -0.6115888, 1.0]], ['2, k, 15', [-0.4152009, -0.6729963, 1.0]], ['2, k, 16', [-0.155206, -0.1310372, 1.0]], ['2, k, 17', [-0.03288668, -0.2265283, 1.0]], ['2, k, 18', [-0.03723137, -0.6020772, 1.0]], ['2, k, 19', [-0.01179782, -0.6637655, 1.0]], ['2, k, 20', [-0.2262323, 0.3415318, 1.0]], ['2, k, 21', [-0.5081683, -0.1955786, 1.0]], ['2, k, 22', [-0.4956944, -0.1864622, 1.0]], ['2, k, 23', [0.1361889, 0.07689051, 1.0]], ['2, k, 24', [0.1047663, 0.09263872, 1.0]]]
[['2, k, 0', [-0.2342139, -0.1332943, 1.0]], ['2, k, 1', [-0.2294953, 0.1399332, 1.0]], ['2, k, 2', [-0.2250422, 0.4078837, 1.0]], ['2, k, 3', [-0.2314556, 0.542504, 1.0]], ['2, k, 4', [-0.3998841, 0.2836283, 1.0]], ['2, k, 5', [-0.4643182, 0.02163976, 1.0]], ['2, k, 6', [-0.4876353, -0.1728849, 1.0]], ['2, k, 7', [-0.5029431, -0.1891718, 1.0]], ['2, k, 8', [-0.06757563, 0.2929664, 1.0]], ['2, k, 9', [0.05021593, 0.1946437, 1.0]], ['2, k, 10', [0.08266766, 0.1840757, 1.0]], ['2, k, 11', [0.1129015, 0.173809, 1.0]], ['2, k, 12', [-0.3082333, -0.1328113, 1.0]], ['2, k, 13', [-0.3939692, -0.233713, 1.0]], ['2, k, 14', [-0.3960274, -0.6115699, 1.0]], ['2, k, 15', [-0.4146551, -0.6724837, 1.0]], ['2, k, 16', [-0.1553501, -0.1311359, 1.0]], ['2, k, 17', [-0.0329726, -0.2259669, 1.0]], ['2, k, 18', [-0.03673546, -0.6014646, 1.0]], ['2, k, 19', [-0.01165083, -0.6637176, 1.0]], ['2, k, 20', [-0.2262634, 0.341643, 1.0]], ['2, k, 21', [-0.5069216, -0.1932773, 1.0]], ['2, k, 22', [-0.4956596, -0.1869742, 1.0]], ['2, k, 23', [0.1366027, 0.1563083, 1.0]], ['2, k, 24', [0.09988514, 0.1573186, 1.0]]]
[['2, k, 0', [-0.2339398, -0.1331195, 1.0]], ['2, k, 1', [-0.2295004, 0.1402545, 1.0]], ['2, k, 2', [-0.2253378, 0.4086142, 1.0]], ['2, k, 3', [-0.2318008, 0.5432981, 1.0]], ['2, k, 4', [-0.3998238, 0.2836716, 1.0]], ['2, k, 5', [-0.464086, 0.0217236, 1.0]], ['2, k, 6', [-0.488187, -0.1728975, 1.0]], ['2, k, 7', [-0.5003314, -0.1918602, 1.0]], ['2, k, 8', [-0.06783442, 0.2944079, 1.0]], ['2, k, 9', [0.05135925, 0.2471959, 1.0]], ['2, k, 10', [0.09333764, 0.1698999, 1.0]], ['2, k, 11', [0.1075148, 0.2422547, 1.0]], ['2, k, 12', [-0.3078541, -0.1327253, 1.0]], ['2, k, 13', [-0.3939972, -0.2337172, 1.0]], ['2, k, 14', [-0.3958065, -0.6114217, 1.0]], ['2, k, 15', [-0.4147968, -0.6721468, 1.0]], ['2, k, 16', [-0.155178, -0.1308261, 1.0]], ['2, k, 17', [-0.0329617, -0.2259722, 1.0]], ['2, k, 18', [-0.03660936, -0.6016272, 1.0]], ['2, k, 19', [-0.0107834, -0.6651301, 1.0]], ['2, k, 20', [-0.2264745, 0.3422704, 1.0]], ['2, k, 21', [-0.502412, -0.2015351, 1.0]], ['2, k, 22', [-0.4951543, -0.1882144, 1.0]], ['2, k, 23', [0.1466276, 0.2309261, 1.0]], ['2, k, 24', [0.1033834, 0.2514193, 1.0]]]
[['2, k, 0', [-0.2333481, -0.1327015, 1.0]], ['2, k, 1', [-0.2294312, 0.1404719, 1.0]], ['2, k, 2', [-0.2254594, 0.4087674, 1.0]], ['2, k, 3', [-0.2320677, 0.5436894, 1.0]], ['2, k, 4', [-0.3998252, 0.2836671, 1.0]], ['2, k, 5', [-0.4640691, 0.02171833, 1.0]], ['2, k, 6', [-0.4721406, -0.1659674, 1.0]], ['2, k, 7', [-0.4967617, -0.1880732, 1.0]], ['2, k, 8', [-0.0689003, 0.2975822, 1.0]], ['2, k, 9', [0.05271004, 0.2761849, 1.0]], ['2, k, 10', [0.1105684, 0.2728378, 1.0]], ['2, k, 11', [0.1060592, 0.310651, 1.0]], ['2, k, 12', [-0.3071732, -0.1324831, 1.0]], ['2, k, 13', [-0.3939987, -0.2337076, 1.0]], ['2, k, 14', [-0.3954675, -0.6112736, 1.0]], ['2, k, 15', [-0.4147968, -0.6721242, 1.0]], ['2, k, 16', [-0.1546925, -0.130226, 1.0]], ['2, k, 17', [-0.03279459, -0.2258329, 1.0]], ['2, k, 18', [-0.03653992, -0.6016032, 1.0]], ['2, k, 19', [-0.01066229, -0.6654127, 1.0]], ['2, k, 20', [-0.2265517, 0.3424353, 1.0]], ['2, k, 21', [-0.4987271, -0.193352, 1.0]], ['2, k, 22', [-0.4937969, -0.1869916, 1.0]], ['2, k, 23', [0.1055962, 0.3254384, 1.0]], ['2, k, 24', [0.06810503, 0.311301, 1.0]]]
[['2, k, 0', [-0.2331514, -0.132688, 1.0]], ['2, k, 1', [-0.2294198, 0.1405904, 1.0]], ['2, k, 2', [-0.2254934, 0.4089368, 1.0]], ['2, k, 3', [-0.2320917, 0.543815, 1.0]], ['2, k, 4', [-0.3997184, 0.283519, 1.0]], ['2, k, 5', [-0.4641093, 0.02165137, 1.0]], ['2, k, 6', [-0.4870768, -0.1726862, 1.0]], ['2, k, 7', [-0.5038083, -0.1936907, 1.0]], ['2, k, 8', [-0.06857039, 0.2979011, 1.0]], ['2, k, 9', [0.05739671, 0.2890477, 1.0]], ['2, k, 10', [0.09495493, 0.3543559, 1.0]], ['2, k, 11', [0.09961092, 0.3764582, 1.0]], ['2, k, 12', [-0.3067787, -0.1325587, 1.0]], ['2, k, 13', [-0.3940163, -0.2337425, 1.0]], ['2, k, 14', [-0.3954996, -0.6113079, 1.0]], ['2, k, 15', [-0.414829, -0.6721723, 1.0]], ['2, k, 16', [-0.1546933, -0.1301399, 1.0]], ['2, k, 17', [-0.03266568, -0.2257561, 1.0]], ['2, k, 18', [-0.03662001, -0.6017048, 1.0]], ['2, k, 19', [-0.01045993, -0.6652455, 1.0]], ['2, k, 20', [-0.2265692, 0.3425406, 1.0]], ['2, k, 21', [-0.5021736, -0.201437, 1.0]], ['2, k, 22', [-0.4965183, -0.1883948, 1.0]], ['2, k, 23', [0.1351072, 0.3908089, 1.0]], ['2, k, 24', [0.06538311, 0.3770496, 1.0]]]
[['2, k, 0', [-0.2328951, -0.1323421, 1.0]], ['2, k, 1', [-0.2291628, 0.1411465, 1.0]], ['2, k, 2', [-0.2251505, 0.4097497, 1.0]], ['2, k, 3', [-0.2320597, 0.5439395, 1.0]], ['2, k, 4', [-0.3996083, 0.2837427, 1.0]], ['2, k, 5', [-0.4641795, 0.02194655, 1.0]], ['2, k, 6', [-0.4870813, -0.1720924, 1.0]], ['2, k, 7', [-0.5011486, -0.188595, 1.0]], ['2, k, 8', [-0.06845443, 0.2980587, 1.0]], ['2, k, 9', [0.05722075, 0.3404045, 1.0]], ['2, k, 10', [0.08857527, 0.4138607, 1.0]], ['2, k, 11', [0.09017996, 0.4409725, 1.0]], ['2, k, 12', [-0.3064928, -0.1321763, 1.0]], ['2, k, 13', [-0.3940344, -0.2337565, 1.0]], ['2, k, 14', [-0.3954458, -0.6111784, 1.0]], ['2, k, 15', [-0.4138581, -0.67199, 1.0]], ['2, k, 16', [-0.1544849, -0.1298373, 1.0]], ['2, k, 17', [-0.03265965, -0.2255286, 1.0]], ['2, k, 18', [-0.03643551, -0.6016929, 1.0]], ['2, k, 19', [-0.01034283, -0.6651107, 1.0]], ['2, k, 20', [-0.2262562, 0.3432907, 1.0]], ['2, k, 21', [-0.5028338, -0.1933147, 1.0]], ['2, k, 22', [-0.4940893, -0.1871805, 1.0]], ['2, k, 23', [0.1132898, 0.4634804, 1.0]], ['2, k, 24', [0.05516758, 0.4363783, 1.0]]]
[['2, k, 0', [-0.2324749, -0.1316578, 1.0]], ['2, k, 1', [-0.2287603, 0.1416315, 1.0]], ['2, k, 2', [-0.2246048, 0.4100924, 1.0]], ['2, k, 3', [-0.2320676, 0.5440544, 1.0]], ['2, k, 4', [-0.3991165, 0.2843789, 1.0]], ['2, k, 5', [-0.4637333, 0.02259198, 1.0]], ['2, k, 6', [-0.4907882, -0.1722019, 1.0]], ['2, k, 7', [-0.4994616, -0.187959, 1.0]], ['2, k, 8', [-0.06799921, 0.2997899, 1.0]], ['2, k, 9', [0.05649266, 0.3643886, 1.0]], ['2, k, 10', [0.08371043, 0.4698333, 1.0]], ['2, k, 11', [0.08472382, 0.504967, 1.0]], ['2, k, 12', [-0.3061299, -0.1316629, 1.0]], ['2, k, 13', [-0.3940694, -0.2337597, 1.0]], ['2, k, 14', [-0.3953937, -0.6111884, 1.0]], ['2, k, 15', [-0.4133633, -0.6716503, 1.0]], ['2, k, 16', [-0.1540363, -0.128978, 1.0]], ['2, k, 17', [-0.03247834, -0.2256364, 1.0]], ['2, k, 18', [-0.03643867, -0.6016818, 1.0]], ['2, k, 19', [-0.01027711, -0.6652094, 1.0]], ['2, k, 20', [-0.2257714, 0.3436682, 1.0]], ['2, k, 21', [-0.5059354, -0.1929013, 1.0]], ['2, k, 22', [-0.4909236, -0.1858621, 1.0]], ['2, k, 23', [0.1081302, 0.5391304, 1.0]], ['2, k, 24', [0.04683157, 0.4988242, 1.0]]]
