[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.1142962, -0.05951929, 1.0]], ['2, k, 1', [-0.07848009, 0.2223335, 1.0]], ['2, k, 2', [-0.04508578, 0.4957926, 1.0]], ['2, k, 3', [-0.03902682, 0.6382538, 1.0]], ['2, k, 4', [-0.2409905, 0.4036312, 1.0]], ['2, k, 5', [-0.3346388, 0.1303683, 1.0]], ['2, k, 6', [-0.3488347, -0.07809944, 1.0]], ['2, k, 7', [-0.3461975, -0.069289, 1.0]], ['2, k, 8', [0.1368186, 0.3842415, 1.0]], ['2, k, 9', [0.2093237, 0.1265984, 1.0]], ['2, k, 10', [0.2156647, -0.08953074, 1.0]], ['2, k, 11', [0.2180925, -0.1613905, 1.0]], ['2, k, 12', [-0.1937863, -0.04960788, 1.0]], ['2, k, 13', [-0.2332288, -0.1720234, 1.0]], ['2, k, 14', [-0.1629549, -0.5504856, 1.0]], ['2, k, 15', [-0.1677922, -0.6203487, 1.0]], ['2, k, 16', [-0.03172939, -0.06778035, 1.0]], ['2, k, 17', [0.1072894, -0.1475668, 1.0]], ['2, k, 18', [0.04365717, -0.5486009, 1.0]], ['2, k, 19', [0.09205112, -0.6018514, 1.0]], ['2, k, 20', [-0.05322395, 0.4287749, 1.0]], ['2, k, 21', [-0.3391828, -0.08913899, 1.0]], ['2, k, 22', [-0.3559458, -0.06702854, 1.0]], ['2, k, 23', [0.2203391, -0.1606983, 1.0]], ['2, k, 24', [0.2153044, -0.159666, 1.0]]]
[['2, k, 0', [-0.1149938, -0.05915271, 1.0]], ['2, k, 1', [-0.07932377, 0.2223417, 1.0]], ['2, k, 2', [-0.04549108, 0.4954914, 1.0]], ['2, k, 3', [-0.03954079, 0.63746, 1.0]], ['2, k, 4', [-0.2413291, 0.4039274, 1.0]], ['2, k, 5', [-0.3349477, 0.1299878, 1.0]], ['2, k, 6', [-0.3430943, -0.08003663, 1.0]], ['2, k, 7', [-0.348052, -0.06794749, 1.0]], ['2, k, 8', [0.1364743, 0.3843152, 1.0]], ['2, k, 9', [0.2094045, 0.126421, 1.0]], ['2, k, 10', [0.214737, -0.08964016, 1.0]], ['2, k, 11', [0.2168287, -0.1614778, 1.0]], ['2, k, 12', [-0.1945939, -0.04913567, 1.0]], ['2, k, 13', [-0.2327287, -0.1719009, 1.0]], ['2, k, 14', [-0.1621787, -0.5522249, 1.0]], ['2, k, 15', [-0.1673301, -0.6208757, 1.0]], ['2, k, 16', [-0.03225061, -0.06748956, 1.0]], ['2, k, 17', [0.107197, -0.1473274, 1.0]], ['2, k, 18', [0.04301096, -0.5487548, 1.0]], ['2, k, 19', [0.09415127, -0.6020715, 1.0]], ['2, k, 20', [-0.05377342, 0.4284832, 1.0]], ['2, k, 21', [-0.3506434, -0.09274699, 1.0]], ['2, k, 22', [-0.3576715, -0.06672649, 1.0]], ['2, k, 23', [0.21908, -0.160785, 1.0]], ['2, k, 24', [0.2151349, -0.159647, 1.0]]]
[['2, k, 0', [-0.1148053, -0.05801973, 1.0]], ['2, k, 1', [-0.07928693, 0.2228958, 1.0]], ['2, k, 2', [-0.0459124, 0.4946201, 1.0]], ['2, k, 3', [-0.04037875, 0.6361155, 1.0]], ['2, k, 4', [-0.2414768, 0.4032031, 1.0]], ['2, k, 5', [-0.3357382, 0.1289806, 1.0]], ['2, k, 6', [-0.3548048, -0.07826891, 1.0]], ['2, k, 7', [-0.3506729, -0.07575651, 1.0]], ['2, k, 8', [0.1362621, 0.3843249, 1.0]], ['2, k, 9', [0.2103938, 0.1265849, 1.0]], ['2, k, 10', [0.2166794, -0.08957856, 1.0]], ['2, k, 11', [0.2190902, -0.1614498, 1.0]], ['2, k, 12', [-0.1946978, -0.04814249, 1.0]], ['2, k, 13', [-0.2324529, -0.1722963, 1.0]], ['2, k, 14', [-0.1621566, -0.5540665, 1.0]], ['2, k, 15', [-0.1661681, -0.6225812, 1.0]], ['2, k, 16', [-0.03177868, -0.06644368, 1.0]], ['2, k, 17', [0.1070249, -0.1473406, 1.0]], ['2, k, 18', [0.04181755, -0.549024, 1.0]], ['2, k, 19', [0.09287971, -0.6010808, 1.0]], ['2, k, 20', [-0.05423096, 0.4278181, 1.0]], ['2, k, 21', [-0.3391828, -0.08913899, 1.0]], ['2, k, 22', [-0.3583558, -0.08273297, 1.0]], ['2, k, 23', [0.2213333, -0.1607577, 1.0]], ['2, k, 24', [0.2157864, -0.1597386, 1.0]]]
[['2, k, 0', [-0.1081239, -0.05660711, 1.0]], ['2, k, 1', [-0.07668386, 0.2234872, 1.0]], ['2, k, 2', [-0.04590017, 0.4944874, 1.0]], ['2, k, 3', [-0.0404747, 0.6361415, 1.0]], ['2, k, 4', [-0.2417068, 0.4035585, 1.0]], ['2, k, 5', [-0.3357755, 0.1288199, 1.0]], ['2, k, 6', [-0.352118, -0.07995962, 1.0]], ['2, k, 7', [-0.3487246, -0.072995, 1.0]], ['2, k, 8', [0.1362959, 0.3840095, 1.0]], ['2, k, 9', [0.2103117, 0.1268144, 1.0]], ['2, k, 10', [0.2169883, -0.08943386, 1.0]], ['2, k, 11', [0.2195293, -0.1613328, 1.0]], ['2, k, 12', [-0.1875609, -0.04728886, 1.0]], ['2, k, 13', [-0.2324493, -0.1723522, 1.0]], ['2, k, 14', [-0.1622401, -0.5540643, 1.0]], ['2, k, 15', [-0.1666732, -0.6233001, 1.0]], ['2, k, 16', [-0.02585769, -0.0645617, 1.0]], ['2, k, 17', [0.1071079, -0.1472439, 1.0]], ['2, k, 18', [0.04227973, -0.5484526, 1.0]], ['2, k, 19', [0.0939225, -0.601771, 1.0]], ['2, k, 20', [-0.05406303, 0.4277695, 1.0]], ['2, k, 21', [-0.3412828, -0.08970277, 1.0]], ['2, k, 22', [-0.3589738, -0.08083743, 1.0]], ['2, k, 23', [0.2217711, -0.1606414, 1.0]], ['2, k, 24', [0.2162257, -0.1597374, 1.0]]]
[['2, k, 0', [-0.1113032, -0.05659821, 1.0]], ['2, k, 1', [-0.07706042, 0.2233844, 1.0]], ['2, k, 2', [-0.04588068, 0.4943317, 1.0]], ['2, k, 3', [-0.0405622, 0.6362004, 1.0]], ['2, k, 4', [-0.2418018, 0.4032243, 1.0]], ['2, k, 5', [-0.3358508, 0.1287432, 1.0]], ['2, k, 6', [-0.3543752, -0.08113398, 1.0]], ['2, k, 7', [-0.3481721, -0.0692044, 1.0]], ['2, k, 8', [0.136287, 0.3840574, 1.0]], ['2, k, 9', [0.2107169, 0.1255816, 1.0]], ['2, k, 10', [0.2175658, -0.09070122, 1.0]], ['2, k, 11', [0.2201649, -0.1626133, 1.0]], ['2, k, 12', [-0.1919923, -0.04700032, 1.0]], ['2, k, 13', [-0.2324451, -0.1725136, 1.0]], ['2, k, 14', [-0.161772, -0.5562609, 1.0]], ['2, k, 15', [-0.1665907, -0.6236911, 1.0]], ['2, k, 16', [-0.02763429, -0.06464833, 1.0]], ['2, k, 17', [0.1071942, -0.1472733, 1.0]], ['2, k, 18', [0.04233195, -0.5503812, 1.0]], ['2, k, 19', [0.09416689, -0.6021465, 1.0]], ['2, k, 20', [-0.05405775, 0.4276664, 1.0]], ['2, k, 21', [-0.3510361, -0.09610897, 1.0]], ['2, k, 22', [-0.3612251, -0.07777397, 1.0]], ['2, k, 23', [0.2224043, -0.161917, 1.0]], ['2, k, 24', [0.2166972, -0.1603285, 1.0]]]
[['2, k, 0', [-0.1116586, -0.0566237, 1.0]], ['2, k, 1', [-0.07720496, 0.2233767, 1.0]], ['2, k, 2', [-0.04583754, 0.4943441, 1.0]], ['2, k, 3', [-0.04060686, 0.636239, 1.0]], ['2, k, 4', [-0.2418028, 0.4032148, 1.0]], ['2, k, 5', [-0.3359044, 0.128655, 1.0]], ['2, k, 6', [-0.3537572, -0.08066256, 1.0]], ['2, k, 7', [-0.3510702, -0.0715716, 1.0]], ['2, k, 8', [0.1362814, 0.3840005, 1.0]], ['2, k, 9', [0.2106148, 0.1257956, 1.0]], ['2, k, 10', [0.218611, -0.09058017, 1.0]], ['2, k, 11', [0.2215924, -0.1625226, 1.0]], ['2, k, 12', [-0.1924224, -0.04699333, 1.0]], ['2, k, 13', [-0.2324224, -0.1724894, 1.0]], ['2, k, 14', [-0.1617771, -0.5562683, 1.0]], ['2, k, 15', [-0.1665842, -0.6237158, 1.0]], ['2, k, 16', [-0.02790726, -0.06469274, 1.0]], ['2, k, 17', [0.1073973, -0.1470512, 1.0]], ['2, k, 18', [0.04147787, -0.5489101, 1.0]], ['2, k, 19', [0.09477372, -0.6019573, 1.0]], ['2, k, 20', [-0.05404041, 0.4276746, 1.0]], ['2, k, 21', [-0.3441084, -0.09278783, 1.0]], ['2, k, 22', [-0.3580691, -0.07253959, 1.0]], ['2, k, 23', [0.2238267, -0.1618269, 1.0]], ['2, k, 24', [0.2180667, -0.1605397, 1.0]]]
[['2, k, 0', [-0.1116367, -0.05680171, 1.0]], ['2, k, 1', [-0.07742298, 0.2233112, 1.0]], ['2, k, 2', [-0.04584663, 0.4943349, 1.0]], ['2, k, 3', [-0.04061063, 0.6361912, 1.0]], ['2, k, 4', [-0.2418099, 0.4031906, 1.0]], ['2, k, 5', [-0.3360023, 0.1290897, 1.0]], ['2, k, 6', [-0.348566, -0.07887619, 1.0]], ['2, k, 7', [-0.3488799, -0.0703915, 1.0]], ['2, k, 8', [0.136353, 0.3839118, 1.0]], ['2, k, 9', [0.2102332, 0.1269111, 1.0]], ['2, k, 10', [0.2162643, -0.08910888, 1.0]], ['2, k, 11', [0.21859, -0.1609322, 1.0]], ['2, k, 12', [-0.192111, -0.04727452, 1.0]], ['2, k, 13', [-0.2324279, -0.1725107, 1.0]], ['2, k, 14', [-0.1617965, -0.5562357, 1.0]], ['2, k, 15', [-0.1665856, -0.6240814, 1.0]], ['2, k, 16', [-0.02804435, -0.064784, 1.0]], ['2, k, 17', [0.1074061, -0.147113, 1.0]], ['2, k, 18', [0.04177799, -0.5486971, 1.0]], ['2, k, 19', [0.09507589, -0.6020369, 1.0]], ['2, k, 20', [-0.05404576, 0.4276645, 1.0]], ['2, k, 21', [-0.343738, -0.09268549, 1.0]], ['2, k, 22', [-0.3560376, -0.06754904, 1.0]], ['2, k, 23', [0.2208346, -0.1602416, 1.0]], ['2, k, 24', [0.2159398, -0.1597422, 1.0]]]
[['2, k, 0', [-0.1157147, -0.05852596, 1.0]], ['2, k, 1', [-0.08018932, 0.222384, 1.0]], ['2, k, 2', [-0.04644816, 0.4942823, 1.0]], ['2, k, 3', [-0.04096508, 0.6363375, 1.0]], ['2, k, 4', [-0.2420921, 0.4031031, 1.0]], ['2, k, 5', [-0.3368006, 0.1288603, 1.0]], ['2, k, 6', [-0.3507564, -0.07972439, 1.0]], ['2, k, 7', [-0.3503427, -0.07036703, 1.0]], ['2, k, 8', [0.1365762, 0.3840345, 1.0]], ['2, k, 9', [0.210108, 0.1273396, 1.0]], ['2, k, 10', [0.2157833, -0.08872201, 1.0]], ['2, k, 11', [0.2179902, -0.1605585, 1.0]], ['2, k, 12', [-0.1953229, -0.04851867, 1.0]], ['2, k, 13', [-0.2325293, -0.1728542, 1.0]], ['2, k, 14', [-0.1629277, -0.5540387, 1.0]], ['2, k, 15', [-0.1666149, -0.6236131, 1.0]], ['2, k, 16', [-0.03288531, -0.06692905, 1.0]], ['2, k, 17', [0.1074394, -0.1471711, 1.0]], ['2, k, 18', [0.04313727, -0.5498874, 1.0]], ['2, k, 19', [0.09227487, -0.6021186, 1.0]], ['2, k, 20', [-0.05485411, 0.4274992, 1.0]], ['2, k, 21', [-0.3415093, -0.08975041, 1.0]], ['2, k, 22', [-0.3597132, -0.07941078, 1.0]], ['2, k, 23', [0.2202372, -0.1598695, 1.0]], ['2, k, 24', [0.2158897, -0.1597162, 1.0]]]
[['2, k, 0', [-0.1091429, -0.0617802, 1.0]], ['2, k, 1', [-0.07666378, 0.2208591, 1.0]], ['2, k, 2', [-0.04630746, 0.4942436, 1.0]], ['2, k, 3', [-0.04117022, 0.6362865, 1.0]], ['2, k, 4', [-0.2419271, 0.4027174, 1.0]], ['2, k, 5', [-0.3367806, 0.1289735, 1.0]], ['2, k, 6', [-0.3521113, -0.07931211, 1.0]], ['2, k, 7', [-0.3495742, -0.07146209, 1.0]], ['2, k, 8', [0.1366983, 0.3835776, 1.0]], ['2, k, 9', [0.2103902, 0.1272129, 1.0]], ['2, k, 10', [0.2164451, -0.08890706, 1.0]], ['2, k, 11', [0.218779, -0.160763, 1.0]], ['2, k, 12', [-0.1884927, -0.05275778, 1.0]], ['2, k, 13', [-0.2327049, -0.1733107, 1.0]], ['2, k, 14', [-0.1616904, -0.5533949, 1.0]], ['2, k, 15', [-0.1665952, -0.6239372, 1.0]], ['2, k, 16', [-0.02736743, -0.06927708, 1.0]], ['2, k, 17', [0.1074206, -0.1470022, 1.0]], ['2, k, 18', [0.0418048, -0.5489683, 1.0]], ['2, k, 19', [0.09389033, -0.6021867, 1.0]], ['2, k, 20', [-0.05447871, 0.4272432, 1.0]], ['2, k, 21', [-0.3475771, -0.09605178, 1.0]], ['2, k, 22', [-0.3599495, -0.07829875, 1.0]], ['2, k, 23', [0.221023, -0.1600733, 1.0]], ['2, k, 24', [0.2160708, -0.1596953, 1.0]]]
[['2, k, 0', [-0.08634637, -0.05717959, 1.0]], ['2, k, 1', [-0.06690361, 0.2217208, 1.0]], ['2, k, 2', [-0.04647554, 0.494095, 1.0]], ['2, k, 3', [-0.04124441, 0.6357055, 1.0]], ['2, k, 4', [-0.2419283, 0.4031416, 1.0]], ['2, k, 5', [-0.3368523, 0.1293972, 1.0]], ['2, k, 6', [-0.3527398, -0.07868032, 1.0]], ['2, k, 7', [-0.3504524, -0.07295077, 1.0]], ['2, k, 8', [0.1371934, 0.3845748, 1.0]], ['2, k, 9', [0.2101825, 0.1276975, 1.0]], ['2, k, 10', [0.2156831, -0.08843151, 1.0]], ['2, k, 11', [0.2178319, -0.1602898, 1.0]], ['2, k, 12', [-0.1670665, -0.05109373, 1.0]], ['2, k, 13', [-0.2329671, -0.1736193, 1.0]], ['2, k, 14', [-0.1621473, -0.5532846, 1.0]], ['2, k, 15', [-0.1662126, -0.62308, 1.0]], ['2, k, 16', [-0.003246326, -0.0616014, 1.0]], ['2, k, 17', [0.1074623, -0.1470396, 1.0]], ['2, k, 18', [0.04074423, -0.5508047, 1.0]], ['2, k, 19', [0.09503667, -0.6031183, 1.0]], ['2, k, 20', [-0.05313955, 0.4270497, 1.0]], ['2, k, 21', [-0.3491046, -0.09608351, 1.0]], ['2, k, 22', [-0.3576549, -0.07011838, 1.0]], ['2, k, 23', [0.2200796, -0.1596019, 1.0]], ['2, k, 24', [0.2159786, -0.1596498, 1.0]]]
[['2, k, 0', [-0.1061732, -0.05757536, 1.0]], ['2, k, 1', [-0.07277814, 0.2220119, 1.0]], ['2, k, 2', [-0.04649926, 0.4940528, 1.0]], ['2, k, 3', [-0.04123748, 0.6356853, 1.0]], ['2, k, 4', [-0.2418214, 0.4031112, 1.0]], ['2, k, 5', [-0.3368051, 0.1293737, 1.0]], ['2, k, 6', [-0.352085, -0.07795639, 1.0]], ['2, k, 7', [-0.348882, -0.07167968, 1.0]], ['2, k, 8', [0.1371385, 0.3846245, 1.0]], ['2, k, 9', [0.2101679, 0.1276927, 1.0]], ['2, k, 10', [0.2157283, -0.08836444, 1.0]], ['2, k, 11', [0.217897, -0.1601989, 1.0]], ['2, k, 12', [-0.1866213, -0.04877838, 1.0]], ['2, k, 13', [-0.2331792, -0.1736561, 1.0]], ['2, k, 14', [-0.1621402, -0.5532982, 1.0]], ['2, k, 15', [-0.1662257, -0.6230599, 1.0]], ['2, k, 16', [-0.02308855, -0.06468856, 1.0]], ['2, k, 17', [0.107515, -0.1469718, 1.0]], ['2, k, 18', [0.04065674, -0.5496587, 1.0]], ['2, k, 19', [0.0943098, -0.6012189, 1.0]], ['2, k, 20', [-0.05334181, 0.427031, 1.0]], ['2, k, 21', [-0.3527274, -0.1020792, 1.0]], ['2, k, 22', [-0.3580375, -0.06581583, 1.0]], ['2, k, 23', [0.2201443, -0.1595112, 1.0]], ['2, k, 24', [0.2159846, -0.1596356, 1.0]]]
[['2, k, 0', [-0.1143758, -0.05865629, 1.0]], ['2, k, 1', [-0.07841825, 0.222219, 1.0]], ['2, k, 2', [-0.04599238, 0.4943861, 1.0]], ['2, k, 3', [-0.04067845, 0.6360756, 1.0]], ['2, k, 4', [-0.2414702, 0.4028205, 1.0]], ['2, k, 5', [-0.3362602, 0.128434, 1.0]], ['2, k, 6', [-0.3536058, -0.07802718, 1.0]], ['2, k, 7', [-0.350107, -0.07474475, 1.0]], ['2, k, 8', [0.137186, 0.3843261, 1.0]], ['2, k, 9', [0.2106214, 0.1275363, 1.0]], ['2, k, 10', [0.2166161, -0.088473, 1.0]], ['2, k, 11', [0.2189302, -0.1602919, 1.0]], ['2, k, 12', [-0.1941983, -0.04873213, 1.0]], ['2, k, 13', [-0.2333203, -0.1738507, 1.0]], ['2, k, 14', [-0.1622123, -0.5541014, 1.0]], ['2, k, 15', [-0.1670647, -0.6235716, 1.0]], ['2, k, 16', [-0.03149138, -0.06690446, 1.0]], ['2, k, 17', [0.1076216, -0.1468767, 1.0]], ['2, k, 18', [0.04153479, -0.5494703, 1.0]], ['2, k, 19', [0.09219803, -0.6003935, 1.0]], ['2, k, 20', [-0.05379216, 0.4274189, 1.0]], ['2, k, 21', [-0.352275, -0.1019483, 1.0]], ['2, k, 22', [-0.357414, -0.06990445, 1.0]], ['2, k, 23', [0.2211736, -0.159604, 1.0]], ['2, k, 24', [0.2161239, -0.15961, 1.0]]]
[['2, k, 0', [-0.1139468, -0.0588111, 1.0]], ['2, k, 1', [-0.07844445, 0.2221989, 1.0]], ['2, k, 2', [-0.04592901, 0.4943615, 1.0]], ['2, k, 3', [-0.04051222, 0.6360689, 1.0]], ['2, k, 4', [-0.2410186, 0.4030913, 1.0]], ['2, k, 5', [-0.3362124, 0.1286421, 1.0]], ['2, k, 6', [-0.3538391, -0.07856546, 1.0]], ['2, k, 7', [-0.3507504, -0.07195193, 1.0]], ['2, k, 8', [0.1370823, 0.3840485, 1.0]], ['2, k, 9', [0.2106619, 0.1275437, 1.0]], ['2, k, 10', [0.216121, -0.08848621, 1.0]], ['2, k, 11', [0.2182566, -0.160312, 1.0]], ['2, k, 12', [-0.1932758, -0.04904644, 1.0]], ['2, k, 13', [-0.233352, -0.1739344, 1.0]], ['2, k, 14', [-0.1623884, -0.5540069, 1.0]], ['2, k, 15', [-0.1672689, -0.6238756, 1.0]], ['2, k, 16', [-0.03132298, -0.06697175, 1.0]], ['2, k, 17', [0.1076723, -0.1467435, 1.0]], ['2, k, 18', [0.04160634, -0.5489894, 1.0]], ['2, k, 19', [0.09212063, -0.6002485, 1.0]], ['2, k, 20', [-0.05379194, 0.4274018, 1.0]], ['2, k, 21', [-0.346846, -0.09585677, 1.0]], ['2, k, 22', [-0.3594307, -0.06969494, 1.0]], ['2, k, 23', [0.2205027, -0.1596241, 1.0]], ['2, k, 24', [0.2160266, -0.1596357, 1.0]]]
[['2, k, 0', [-0.09193017, -0.04440187, 1.0]], ['2, k, 1', [-0.06625403, 0.2244192, 1.0]], ['2, k, 2', [-0.04522218, 0.4946356, 1.0]], ['2, k, 3', [-0.03943261, 0.6364905, 1.0]], ['2, k, 4', [-0.240524, 0.4032854, 1.0]], ['2, k, 5', [-0.3358622, 0.1289485, 1.0]], ['2, k, 6', [-0.3542514, -0.07854741, 1.0]], ['2, k, 7', [-0.3480355, -0.06959508, 1.0]], ['2, k, 8', [0.1374367, 0.3834144, 1.0]], ['2, k, 9', [0.2108217, 0.127747, 1.0]], ['2, k, 10', [0.2182407, -0.08846369, 1.0]], ['2, k, 11', [0.2210297, -0.1603488, 1.0]], ['2, k, 12', [-0.1761726, -0.03755093, 1.0]], ['2, k, 13', [-0.2335995, -0.1740644, 1.0]], ['2, k, 14', [-0.1630835, -0.5528904, 1.0]], ['2, k, 15', [-0.1668128, -0.623911, 1.0]], ['2, k, 16', [-0.004401609, -0.05007793, 1.0]], ['2, k, 17', [0.1074494, -0.1469436, 1.0]], ['2, k, 18', [0.04255354, -0.549126, 1.0]], ['2, k, 19', [0.09367564, -0.6016024, 1.0]], ['2, k, 20', [-0.05090165, 0.4274313, 1.0]], ['2, k, 21', [-0.3463299, -0.09252838, 1.0]], ['2, k, 22', [-0.3283108, -0.06687216, 1.0]], ['2, k, 23', [0.2232661, -0.1596616, 1.0]], ['2, k, 24', [0.2175157, -0.1593248, 1.0]]]
[['2, k, 0', [-0.1018376, -0.04845739, 1.0]], ['2, k, 1', [-0.072156, 0.2256047, 1.0]], ['2, k, 2', [-0.04525773, 0.4946248, 1.0]], ['2, k, 3', [-0.03928397, 0.63655, 1.0]], ['2, k, 4', [-0.2402387, 0.4037133, 1.0]], ['2, k, 5', [-0.3356872, 0.1289005, 1.0]], ['2, k, 6', [-0.3528375, -0.07848141, 1.0]], ['2, k, 7', [-0.34692, -0.07037422, 1.0]], ['2, k, 8', [0.1377246, 0.3839023, 1.0]], ['2, k, 9', [0.2109216, 0.1276321, 1.0]], ['2, k, 10', [0.2161807, -0.08841706, 1.0]], ['2, k, 11', [0.2182499, -0.1602492, 1.0]], ['2, k, 12', [-0.1847015, -0.0404913, 1.0]], ['2, k, 13', [-0.2336863, -0.1740752, 1.0]], ['2, k, 14', [-0.1630765, -0.5534464, 1.0]], ['2, k, 15', [-0.1662343, -0.6237654, 1.0]], ['2, k, 16', [-0.01516866, -0.05469091, 1.0]], ['2, k, 17', [0.1072321, -0.1473537, 1.0]], ['2, k, 18', [0.04322803, -0.5484742, 1.0]], ['2, k, 19', [0.09192952, -0.6007198, 1.0]], ['2, k, 20', [-0.05131565, 0.4277745, 1.0]], ['2, k, 21', [-0.3281312, -0.07308072, 1.0]], ['2, k, 22', [-0.3082833, -0.04703956, 1.0]], ['2, k, 23', [0.2204964, -0.1595618, 1.0]], ['2, k, 24', [0.2163348, -0.1595203, 1.0]]]
[['2, k, 0', [-0.09741798, -0.04555146, 1.0]], ['2, k, 1', [-0.07079355, 0.2275761, 1.0]], ['2, k, 2', [-0.04496963, 0.4948325, 1.0]], ['2, k, 3', [-0.0391931, 0.636646, 1.0]], ['2, k, 4', [-0.2403121, 0.4034801, 1.0]], ['2, k, 5', [-0.3358206, 0.1292555, 1.0]], ['2, k, 6', [-0.3380473, -0.08056609, 1.0]], ['2, k, 7', [-0.3483539, -0.06827541, 1.0]], ['2, k, 8', [0.1377275, 0.3838367, 1.0]], ['2, k, 9', [0.2109668, 0.1275016, 1.0]], ['2, k, 10', [0.2166968, -0.08850629, 1.0]], ['2, k, 11', [0.2189229, -0.1603249, 1.0]], ['2, k, 12', [-0.1813674, -0.03814751, 1.0]], ['2, k, 13', [-0.2337887, -0.1741824, 1.0]], ['2, k, 14', [-0.163345, -0.553583, 1.0]], ['2, k, 15', [-0.1662883, -0.6236921, 1.0]], ['2, k, 16', [-0.01020458, -0.05154189, 1.0]], ['2, k, 17', [0.1071546, -0.1472898, 1.0]], ['2, k, 18', [0.04235966, -0.5488421, 1.0]], ['2, k, 19', [0.09075902, -0.6012871, 1.0]], ['2, k, 20', [-0.05109665, 0.4283459, 1.0]], ['2, k, 21', [-0.3484792, -0.08776716, 1.0]], ['2, k, 22', [-0.3303411, -0.06416105, 1.0]], ['2, k, 23', [0.2211668, -0.1596373, 1.0]], ['2, k, 24', [0.2164482, -0.1595203, 1.0]]]
[['2, k, 0', [-0.08445612, -0.05769922, 1.0]], ['2, k, 1', [-0.06661634, 0.2243433, 1.0]], ['2, k, 2', [-0.04464793, 0.4949505, 1.0]], ['2, k, 3', [-0.03892255, 0.6369347, 1.0]], ['2, k, 4', [-0.2403189, 0.403475, 1.0]], ['2, k, 5', [-0.3356855, 0.1294558, 1.0]], ['2, k, 6', [-0.3516446, -0.07750679, 1.0]], ['2, k, 7', [-0.3497181, -0.06971683, 1.0]], ['2, k, 8', [0.1376609, 0.3834477, 1.0]], ['2, k, 9', [0.210919, 0.1272648, 1.0]], ['2, k, 10', [0.2166017, -0.08874722, 1.0]], ['2, k, 11', [0.218812, -0.1605676, 1.0]], ['2, k, 12', [-0.165433, -0.05116605, 1.0]], ['2, k, 13', [-0.2341315, -0.1740848, 1.0]], ['2, k, 14', [-0.1633358, -0.5540986, 1.0]], ['2, k, 15', [-0.1661817, -0.6234768, 1.0]], ['2, k, 16', [-0.001155428, -0.06241846, 1.0]], ['2, k, 17', [0.1064761, -0.1475336, 1.0]], ['2, k, 18', [0.04256335, -0.547542, 1.0]], ['2, k, 19', [0.09102353, -0.6013766, 1.0]], ['2, k, 20', [-0.05036872, 0.4283763, 1.0]], ['2, k, 21', [-0.3504055, -0.09118384, 1.0]], ['2, k, 22', [-0.3307771, -0.0613218, 1.0]], ['2, k, 23', [0.2210564, -0.1598789, 1.0]], ['2, k, 24', [0.2164231, -0.1595681, 1.0]]]
