[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1120913, -0.2125194, 1.0]], ['2, k, 1', [-0.1226089, 0.0777766, 1.0]], ['2, k, 2', [-0.124687, 0.3593512, 1.0]], ['2, k, 3', [-0.1169116, 0.491858, 1.0]], ['2, k, 4', [-0.2986407, 0.25083, 1.0]], ['2, k, 5', [-0.4018331, -0.01690019, 1.0]], ['2, k, 6', [-0.5409125, -0.2486285, 1.0]], ['2, k, 7', [-0.5772177, -0.3147162, 1.0]], ['2, k, 8', [0.04829381, 0.2551313, 1.0]], ['2, k, 9', [0.1054499, 0.02488569, 1.0]], ['2, k, 10', [0.0514058, -0.1184115, 1.0]], ['2, k, 11', [0.006937193, -0.1544579, 1.0]], ['2, k, 12', [-0.1904616, -0.212198, 1.0]], ['2, k, 13', [-0.2450803, -0.2584334, 1.0]], ['2, k, 14', [-0.2489992, -0.6713611, 1.0]], ['2, k, 15', [-0.2340752, -0.7329179, 1.0]], ['2, k, 16', [-0.03041106, -0.2073169, 1.0]], ['2, k, 17', [0.06900915, -0.2408177, 1.0]], ['2, k, 18', [0.03386877, -0.6392692, 1.0]], ['2, k, 19', [0.05092293, -0.7162875, 1.0]], ['2, k, 20', [-0.1239768, 0.2898175, 1.0]], ['2, k, 21', [-0.6203959, -0.3888092, 1.0]], ['2, k, 22', [-0.5475444, -0.3460031, 1.0]], ['2, k, 23', [-0.005049372, -0.2135798, 1.0]], ['2, k, 24', [-0.0329487, -0.1409593, 1.0]]]
[['2, k, 0', [-0.1164329, -0.2124737, 1.0]], ['2, k, 1', [-0.1229833, 0.07766527, 1.0]], ['2, k, 2', [-0.1246939, 0.3592482, 1.0]], ['2, k, 3', [-0.1167819, 0.4922829, 1.0]], ['2, k, 4', [-0.2993893, 0.2512658, 1.0]], ['2, k, 5', [-0.4340768, -0.002750692, 1.0]], ['2, k, 6', [-0.5770626, -0.2139961, 1.0]], ['2, k, 7', [-0.6147359, -0.2697015, 1.0]], ['2, k, 8', [0.04844262, 0.255271, 1.0]], ['2, k, 9', [0.1059982, 0.0258837, 1.0]], ['2, k, 10', [0.05167174, -0.1186733, 1.0]], ['2, k, 11', [0.005308139, -0.1540066, 1.0]], ['2, k, 12', [-0.194877, -0.2114683, 1.0]], ['2, k, 13', [-0.2450569, -0.2583902, 1.0]], ['2, k, 14', [-0.2483892, -0.672263, 1.0]], ['2, k, 15', [-0.2351146, -0.7379532, 1.0]], ['2, k, 16', [-0.03477672, -0.2078336, 1.0]], ['2, k, 17', [0.06883684, -0.240702, 1.0]], ['2, k, 18', [0.03400223, -0.6393039, 1.0]], ['2, k, 19', [0.05102418, -0.716897, 1.0]], ['2, k, 20', [-0.1241033, 0.289734, 1.0]], ['2, k, 21', [-0.6620545, -0.3337797, 1.0]], ['2, k, 22', [-0.5829498, -0.2953582, 1.0]], ['2, k, 23', [-0.00589836, -0.2119717, 1.0]], ['2, k, 24', [-0.03251648, -0.129751, 1.0]]]
[['2, k, 0', [-0.1173498, -0.2122338, 1.0]], ['2, k, 1', [-0.1230369, 0.07772955, 1.0]], ['2, k, 2', [-0.1245533, 0.3593907, 1.0]], ['2, k, 3', [-0.1161166, 0.4926075, 1.0]], ['2, k, 4', [-0.2993552, 0.2529782, 1.0]], ['2, k, 5', [-0.4652465, 0.02585907, 1.0]], ['2, k, 6', [-0.6307884, -0.1886205, 1.0]], ['2, k, 7', [-0.6711715, -0.2390583, 1.0]], ['2, k, 8', [0.04865611, 0.2556319, 1.0]], ['2, k, 9', [0.1062649, 0.02640083, 1.0]], ['2, k, 10', [0.05197316, -0.1186048, 1.0]], ['2, k, 11', [0.006916596, -0.153843, 1.0]], ['2, k, 12', [-0.1958225, -0.2109528, 1.0]], ['2, k, 13', [-0.2451006, -0.2585385, 1.0]], ['2, k, 14', [-0.2462255, -0.676491, 1.0]], ['2, k, 15', [-0.2346931, -0.7408087, 1.0]], ['2, k, 16', [-0.03577368, -0.2077913, 1.0]], ['2, k, 17', [0.0690214, -0.2407999, 1.0]], ['2, k, 18', [0.0336358, -0.6402178, 1.0]], ['2, k, 19', [0.04587695, -0.6909302, 1.0]], ['2, k, 20', [-0.124065, 0.289881, 1.0]], ['2, k, 21', [-0.7324527, -0.3033351, 1.0]], ['2, k, 22', [-0.6391613, -0.2704061, 1.0]], ['2, k, 23', [-0.008414338, -0.2142245, 1.0]], ['2, k, 24', [-0.03367889, -0.141322, 1.0]]]
[['2, k, 0', [-0.119392, -0.2116454, 1.0]], ['2, k, 1', [-0.1233495, 0.07792891, 1.0]], ['2, k, 2', [-0.1243431, 0.3595343, 1.0]], ['2, k, 3', [-0.1138856, 0.4926142, 1.0]], ['2, k, 4', [-0.2998178, 0.2559428, 1.0]], ['2, k, 5', [-0.4795872, 0.05267324, 1.0]], ['2, k, 6', [-0.6584092, -0.1217269, 1.0]], ['2, k, 7', [-0.7248852, -0.179095, 1.0]], ['2, k, 8', [0.04931308, 0.2557655, 1.0]], ['2, k, 9', [0.1064086, 0.02637563, 1.0]], ['2, k, 10', [0.05202528, -0.1186701, 1.0]], ['2, k, 11', [0.006276253, -0.154905, 1.0]], ['2, k, 12', [-0.1979333, -0.2097937, 1.0]], ['2, k, 13', [-0.2451645, -0.258749, 1.0]], ['2, k, 14', [-0.2460063, -0.6769304, 1.0]], ['2, k, 15', [-0.2346943, -0.7404361, 1.0]], ['2, k, 16', [-0.03772078, -0.2076932, 1.0]], ['2, k, 17', [0.06911434, -0.240732, 1.0]], ['2, k, 18', [0.03368588, -0.6403633, 1.0]], ['2, k, 19', [0.0518041, -0.7178943, 1.0]], ['2, k, 20', [-0.1240297, 0.2900656, 1.0]], ['2, k, 21', [-0.7894037, -0.2423343, 1.0]], ['2, k, 22', [-0.6932574, -0.1977502, 1.0]], ['2, k, 23', [-0.005050072, -0.2163898, 1.0]], ['2, k, 24', [-0.03188325, -0.142632, 1.0]]]
[['2, k, 0', [-0.1217142, -0.2111444, 1.0]], ['2, k, 1', [-0.1232244, 0.07813679, 1.0]], ['2, k, 2', [-0.1218043, 0.3598632, 1.0]], ['2, k, 3', [-0.1115364, 0.4926191, 1.0]], ['2, k, 4', [-0.2988836, 0.2608289, 1.0]], ['2, k, 5', [-0.4984237, 0.08894522, 1.0]], ['2, k, 6', [-0.7012864, -0.06292727, 1.0]], ['2, k, 7', [-0.7651374, -0.1042441, 1.0]], ['2, k, 8', [0.05031005, 0.2539907, 1.0]], ['2, k, 9', [0.1065736, 0.02631155, 1.0]], ['2, k, 10', [0.05278336, -0.1194227, 1.0]], ['2, k, 11', [0.006597838, -0.1537693, 1.0]], ['2, k, 12', [-0.2004009, -0.2082885, 1.0]], ['2, k, 13', [-0.2452169, -0.2587022, 1.0]], ['2, k, 14', [-0.2460902, -0.6767372, 1.0]], ['2, k, 15', [-0.2347115, -0.7400334, 1.0]], ['2, k, 16', [-0.04000903, -0.2080427, 1.0]], ['2, k, 17', [0.06915584, -0.2408057, 1.0]], ['2, k, 18', [0.03381126, -0.6397211, 1.0]], ['2, k, 19', [0.05164576, -0.7174473, 1.0]], ['2, k, 20', [-0.1223898, 0.2903917, 1.0]], ['2, k, 21', [-0.8354125, -0.1585176, 1.0]], ['2, k, 22', [-0.7729924, -0.1403809, 1.0]], ['2, k, 23', [-0.008322468, -0.2129519, 1.0]], ['2, k, 24', [-0.02690996, -0.1479674, 1.0]]]
[['2, k, 0', [-0.1231582, -0.2107409, 1.0]], ['2, k, 1', [-0.1231805, 0.07822829, 1.0]], ['2, k, 2', [-0.1205559, 0.3599406, 1.0]], ['2, k, 3', [-0.1096879, 0.4927738, 1.0]], ['2, k, 4', [-0.2969116, 0.2664626, 1.0]], ['2, k, 5', [-0.513563, 0.1459718, 1.0]], ['2, k, 6', [-0.701571, 0.01758471, 1.0]], ['2, k, 7', [-0.7855033, -0.02077921, 1.0]], ['2, k, 8', [0.05108289, 0.2536966, 1.0]], ['2, k, 9', [0.1066707, 0.02600007, 1.0]], ['2, k, 10', [0.05273541, -0.1198333, 1.0]], ['2, k, 11', [0.004796712, -0.154166, 1.0]], ['2, k, 12', [-0.2019742, -0.2073145, 1.0]], ['2, k, 13', [-0.2454909, -0.2582792, 1.0]], ['2, k, 14', [-0.2513242, -0.6777169, 1.0]], ['2, k, 15', [-0.2353457, -0.7297338, 1.0]], ['2, k, 16', [-0.04132273, -0.208129, 1.0]], ['2, k, 17', [0.06913332, -0.2407431, 1.0]], ['2, k, 18', [0.03429452, -0.6393084, 1.0]], ['2, k, 19', [0.05160964, -0.7174677, 1.0]], ['2, k, 20', [-0.1215571, 0.2905067, 1.0]], ['2, k, 21', [-0.838695, -0.06130418, 1.0]], ['2, k, 22', [-0.7689828, -0.03185296, 1.0]], ['2, k, 23', [-0.008092944, -0.2130177, 1.0]], ['2, k, 24', [-0.02089555, -0.1370028, 1.0]]]
[['2, k, 0', [-0.1242336, -0.2104838, 1.0]], ['2, k, 1', [-0.1230224, 0.07828651, 1.0]], ['2, k, 2', [-0.1190274, 0.3597738, 1.0]], ['2, k, 3', [-0.1068296, 0.4924091, 1.0]], ['2, k, 4', [-0.2949961, 0.2688659, 1.0]], ['2, k, 5', [-0.5207394, 0.1714489, 1.0]], ['2, k, 6', [-0.7129377, 0.09278294, 1.0]], ['2, k, 7', [-0.8010139, 0.06700043, 1.0]], ['2, k, 8', [0.05228085, 0.253405, 1.0]], ['2, k, 9', [0.1066265, 0.02540915, 1.0]], ['2, k, 10', [0.05260619, -0.1197086, 1.0]], ['2, k, 11', [0.003560422, -0.1532917, 1.0]], ['2, k, 12', [-0.2029288, -0.2065848, 1.0]], ['2, k, 13', [-0.2458431, -0.257915, 1.0]], ['2, k, 14', [-0.2497469, -0.6771342, 1.0]], ['2, k, 15', [-0.234929, -0.7309536, 1.0]], ['2, k, 16', [-0.04256258, -0.2083363, 1.0]], ['2, k, 17', [0.06904985, -0.2407301, 1.0]], ['2, k, 18', [0.03493602, -0.6357133, 1.0]], ['2, k, 19', [0.04494712, -0.6864348, 1.0]], ['2, k, 20', [-0.1204263, 0.2904314, 1.0]], ['2, k, 21', [-0.8620735, 0.03503, 1.0]], ['2, k, 22', [-0.808866, 0.03697618, 1.0]], ['2, k, 23', [-0.008323173, -0.2128383, 1.0]], ['2, k, 24', [-0.03344416, -0.1560887, 1.0]]]
[['2, k, 0', [-0.1250238, -0.2100578, 1.0]], ['2, k, 1', [-0.1226543, 0.07848532, 1.0]], ['2, k, 2', [-0.1168794, 0.3597263, 1.0]], ['2, k, 3', [-0.1036153, 0.492393, 1.0]], ['2, k, 4', [-0.2940252, 0.2712586, 1.0]], ['2, k, 5', [-0.5210046, 0.224968, 1.0]], ['2, k, 6', [-0.779232, 0.155871, 1.0]], ['2, k, 7', [-0.8596113, 0.1364711, 1.0]], ['2, k, 8', [0.05316345, 0.253408, 1.0]], ['2, k, 9', [0.1066462, 0.02540378, 1.0]], ['2, k, 10', [0.05148763, -0.1191186, 1.0]], ['2, k, 11', [0.004552737, -0.1525584, 1.0]], ['2, k, 12', [-0.2037037, -0.2056272, 1.0]], ['2, k, 13', [-0.2461698, -0.2575527, 1.0]], ['2, k, 14', [-0.2486774, -0.6755354, 1.0]], ['2, k, 15', [-0.2348564, -0.7322861, 1.0]], ['2, k, 16', [-0.04341707, -0.2082943, 1.0]], ['2, k, 17', [0.06899839, -0.2407375, 1.0]], ['2, k, 18', [0.03451275, -0.6367812, 1.0]], ['2, k, 19', [0.05415079, -0.7177461, 1.0]], ['2, k, 20', [-0.1187585, 0.2904888, 1.0]], ['2, k, 21', [-0.9147282, 0.1167779, 1.0]], ['2, k, 22', [-0.8398796, 0.1155621, 1.0]], ['2, k, 23', [-0.01264856, -0.2169522, 1.0]], ['2, k, 24', [-0.02625092, -0.1349646, 1.0]]]
[['2, k, 0', [-0.1251166, -0.209979, 1.0]], ['2, k, 1', [-0.1223011, 0.07850181, 1.0]], ['2, k, 2', [-0.1158856, 0.3595191, 1.0]], ['2, k, 3', [-0.1010422, 0.4920998, 1.0]], ['2, k, 4', [-0.2936958, 0.2735636, 1.0]], ['2, k, 5', [-0.5295134, 0.2577007, 1.0]], ['2, k, 6', [-0.7575409, 0.2386722, 1.0]], ['2, k, 7', [-0.8420244, 0.2301674, 1.0]], ['2, k, 8', [0.05324737, 0.2533666, 1.0]], ['2, k, 9', [0.1065607, 0.02532797, 1.0]], ['2, k, 10', [0.05154932, -0.11936, 1.0]], ['2, k, 11', [0.00502995, -0.1522885, 1.0]], ['2, k, 12', [-0.2037678, -0.2054087, 1.0]], ['2, k, 13', [-0.2462992, -0.25748, 1.0]], ['2, k, 14', [-0.2479459, -0.6768135, 1.0]], ['2, k, 15', [-0.2347568, -0.7332559, 1.0]], ['2, k, 16', [-0.04353694, -0.2083275, 1.0]], ['2, k, 17', [0.06892075, -0.2407564, 1.0]], ['2, k, 18', [0.03437835, -0.63677, 1.0]], ['2, k, 19', [0.05383463, -0.7180383, 1.0]], ['2, k, 20', [-0.1178668, 0.2903474, 1.0]], ['2, k, 21', [-0.9049043, 0.2294368, 1.0]], ['2, k, 22', [-0.8470203, 0.2093898, 1.0]], ['2, k, 23', [-0.01066787, -0.2127067, 1.0]], ['2, k, 24', [-0.02414948, -0.1354094, 1.0]]]
[['2, k, 0', [-0.1268668, -0.2093316, 1.0]], ['2, k, 1', [-0.1223822, 0.07857503, 1.0]], ['2, k, 2', [-0.1154806, 0.3593799, 1.0]], ['2, k, 3', [-0.09937599, 0.4911197, 1.0]], ['2, k, 4', [-0.2933105, 0.2765578, 1.0]], ['2, k, 5', [-0.5313369, 0.305351, 1.0]], ['2, k, 6', [-0.7905802, 0.3208652, 1.0]], ['2, k, 7', [-0.8778125, 0.3285997, 1.0]], ['2, k, 8', [0.05378002, 0.2517138, 1.0]], ['2, k, 9', [0.1066208, 0.02531562, 1.0]], ['2, k, 10', [0.05244646, -0.1193869, 1.0]], ['2, k, 11', [0.006570254, -0.152473, 1.0]], ['2, k, 12', [-0.2053013, -0.2040844, 1.0]], ['2, k, 13', [-0.246547, -0.2573208, 1.0]], ['2, k, 14', [-0.2472781, -0.6769112, 1.0]], ['2, k, 15', [-0.2347869, -0.7334452, 1.0]], ['2, k, 16', [-0.04548908, -0.2083996, 1.0]], ['2, k, 17', [0.06883804, -0.2407861, 1.0]], ['2, k, 18', [0.03400992, -0.6358857, 1.0]], ['2, k, 19', [0.05320239, -0.7162396, 1.0]], ['2, k, 20', [-0.1176077, 0.2902837, 1.0]], ['2, k, 21', [-0.933235, 0.3416241, 1.0]], ['2, k, 22', [-0.8608968, 0.3012125, 1.0]], ['2, k, 23', [-0.01058801, -0.2133398, 1.0]], ['2, k, 24', [-0.0254916, -0.1407588, 1.0]]]
[['2, k, 0', [-0.128947, -0.2074549, 1.0]], ['2, k, 1', [-0.1222109, 0.07925682, 1.0]], ['2, k, 2', [-0.1143934, 0.3600884, 1.0]], ['2, k, 3', [-0.09796076, 0.4904129, 1.0]], ['2, k, 4', [-0.292907, 0.2812452, 1.0]], ['2, k, 5', [-0.5258667, 0.3420361, 1.0]], ['2, k, 6', [-0.7383263, 0.3883852, 1.0]], ['2, k, 7', [-0.8271132, 0.4041896, 1.0]], ['2, k, 8', [0.05413935, 0.2506948, 1.0]], ['2, k, 9', [0.1069067, 0.02551856, 1.0]], ['2, k, 10', [0.05109297, -0.1188372, 1.0]], ['2, k, 11', [0.003840517, -0.1533499, 1.0]], ['2, k, 12', [-0.2072179, -0.200892, 1.0]], ['2, k, 13', [-0.246617, -0.2572866, 1.0]], ['2, k, 14', [-0.247156, -0.6773297, 1.0]], ['2, k, 15', [-0.2347684, -0.7334926, 1.0]], ['2, k, 16', [-0.0474706, -0.2077837, 1.0]], ['2, k, 17', [0.06867247, -0.2407246, 1.0]], ['2, k, 18', [0.03413112, -0.6354336, 1.0]], ['2, k, 19', [0.04347249, -0.685746, 1.0]], ['2, k, 20', [-0.1168349, 0.290902, 1.0]], ['2, k, 21', [-0.8802444, 0.4158236, 1.0]], ['2, k, 22', [-0.8376727, 0.4230212, 1.0]], ['2, k, 23', [-0.01175996, -0.2149903, 1.0]], ['2, k, 24', [-0.03368458, -0.1435055, 1.0]]]
[['2, k, 0', [-0.1293567, -0.2069267, 1.0]], ['2, k, 1', [-0.1223983, 0.0799012, 1.0]], ['2, k, 2', [-0.1144357, 0.3606742, 1.0]], ['2, k, 3', [-0.09690558, 0.4904369, 1.0]], ['2, k, 4', [-0.2927587, 0.2848102, 1.0]], ['2, k, 5', [-0.5165671, 0.3780904, 1.0]], ['2, k, 6', [-0.7580178, 0.4672307, 1.0]], ['2, k, 7', [-0.8472034, 0.5022266, 1.0]], ['2, k, 8', [0.0539525, 0.2498414, 1.0]], ['2, k, 9', [0.106986, 0.02542602, 1.0]], ['2, k, 10', [0.05016254, -0.1183302, 1.0]], ['2, k, 11', [0.003898019, -0.1537946, 1.0]], ['2, k, 12', [-0.2076091, -0.1999958, 1.0]], ['2, k, 13', [-0.2467097, -0.257295, 1.0]], ['2, k, 14', [-0.2472275, -0.6778466, 1.0]], ['2, k, 15', [-0.2346959, -0.733948, 1.0]], ['2, k, 16', [-0.04781932, -0.2075906, 1.0]], ['2, k, 17', [0.06852626, -0.2408312, 1.0]], ['2, k, 18', [0.03551668, -0.6317624, 1.0]], ['2, k, 19', [0.0489502, -0.7143555, 1.0]], ['2, k, 20', [-0.1168672, 0.2915049, 1.0]], ['2, k, 21', [-0.9044163, 0.542581, 1.0]], ['2, k, 22', [-0.8362206, 0.477452, 1.0]], ['2, k, 23', [-0.009389585, -0.2149762, 1.0]], ['2, k, 24', [-0.04055978, -0.1539675, 1.0]]]
[['2, k, 0', [-0.1301286, -0.2063063, 1.0]], ['2, k, 1', [-0.1225064, 0.08030093, 1.0]], ['2, k, 2', [-0.1142608, 0.3609197, 1.0]], ['2, k, 3', [-0.09657937, 0.4901675, 1.0]], ['2, k, 4', [-0.2920924, 0.2876706, 1.0]], ['2, k, 5', [-0.4922271, 0.4575633, 1.0]], ['2, k, 6', [-0.6953445, 0.5913631, 1.0]], ['2, k, 7', [-0.7747722, 0.6466153, 1.0]], ['2, k, 8', [0.05343282, 0.2488309, 1.0]], ['2, k, 9', [0.106879, 0.0256626, 1.0]], ['2, k, 10', [0.04923926, -0.1178864, 1.0]], ['2, k, 11', [0.001346578, -0.1543365, 1.0]], ['2, k, 12', [-0.2083747, -0.1989465, 1.0]], ['2, k, 13', [-0.2467154, -0.257135, 1.0]], ['2, k, 14', [-0.2471776, -0.67791, 1.0]], ['2, k, 15', [-0.2345946, -0.7340128, 1.0]], ['2, k, 16', [-0.04852046, -0.2073692, 1.0]], ['2, k, 17', [0.06851535, -0.2408442, 1.0]], ['2, k, 18', [0.03569868, -0.6329002, 1.0]], ['2, k, 19', [0.0490102, -0.7139555, 1.0]], ['2, k, 20', [-0.1167336, 0.2917745, 1.0]], ['2, k, 21', [-0.8321266, 0.7008136, 1.0]], ['2, k, 22', [-0.7855638, 0.6288108, 1.0]], ['2, k, 23', [-0.01636419, -0.209585, 1.0]], ['2, k, 24', [-0.04536883, -0.170296, 1.0]]]
[['2, k, 0', [-0.1296336, -0.2040958, 1.0]], ['2, k, 1', [-0.1226671, 0.08178195, 1.0]], ['2, k, 2', [-0.1148066, 0.3616912, 1.0]], ['2, k, 3', [-0.09597091, 0.4902503, 1.0]], ['2, k, 4', [-0.2889267, 0.3069293, 1.0]], ['2, k, 5', [-0.4785304, 0.4848827, 1.0]], ['2, k, 6', [-0.6627922, 0.6401242, 1.0]], ['2, k, 7', [-0.7354779, 0.7049596, 1.0]], ['2, k, 8', [0.05319664, 0.2486226, 1.0]], ['2, k, 9', [0.1066894, 0.02608256, 1.0]], ['2, k, 10', [0.04670902, -0.1170026, 1.0]], ['2, k, 11', [0.0002808531, -0.1550282, 1.0]], ['2, k, 12', [-0.2074338, -0.1959899, 1.0]], ['2, k, 13', [-0.2467135, -0.2571329, 1.0]], ['2, k, 14', [-0.2467118, -0.6782266, 1.0]], ['2, k, 15', [-0.2343842, -0.7343114, 1.0]], ['2, k, 16', [-0.04834217, -0.2060101, 1.0]], ['2, k, 17', [0.06835724, -0.2406282, 1.0]], ['2, k, 18', [0.0357849, -0.6347249, 1.0]], ['2, k, 19', [0.0492511, -0.7156724, 1.0]], ['2, k, 20', [-0.1171452, 0.2926755, 1.0]], ['2, k, 21', [-0.7900975, 0.7587414, 1.0]], ['2, k, 22', [-0.7591241, 0.6991334, 1.0]], ['2, k, 23', [-0.01047734, -0.2149754, 1.0]], ['2, k, 24', [-0.03631873, -0.143601, 1.0]]]
[['2, k, 0', [-0.1284426, -0.2028468, 1.0]], ['2, k, 1', [-0.1223141, 0.08288185, 1.0]], ['2, k, 2', [-0.1151069, 0.3624942, 1.0]], ['2, k, 3', [-0.09601919, 0.4899408, 1.0]], ['2, k, 4', [-0.286664, 0.3130638, 1.0]], ['2, k, 5', [-0.4246028, 0.4800611, 1.0]], ['2, k, 6', [-0.6194778, 0.681922, 1.0]], ['2, k, 7', [-0.6980077, 0.7654048, 1.0]], ['2, k, 8', [0.0508894, 0.2479566, 1.0]], ['2, k, 9', [0.1059557, 0.02674788, 1.0]], ['2, k, 10', [0.04695662, -0.1166749, 1.0]], ['2, k, 11', [0.00413793, -0.1546623, 1.0]], ['2, k, 12', [-0.2057056, -0.1942969, 1.0]], ['2, k, 13', [-0.2466693, -0.2569951, 1.0]], ['2, k, 14', [-0.2464593, -0.678193, 1.0]], ['2, k, 15', [-0.2343661, -0.7345517, 1.0]], ['2, k, 16', [-0.04761621, -0.2052645, 1.0]], ['2, k, 17', [0.06831891, -0.2406226, 1.0]], ['2, k, 18', [0.03537045, -0.6373359, 1.0]], ['2, k, 19', [0.04975203, -0.7174783, 1.0]], ['2, k, 20', [-0.1172547, 0.2935289, 1.0]], ['2, k, 21', [-0.7537268, 0.8368501, 1.0]], ['2, k, 22', [-0.7254611, 0.7710526, 1.0]], ['2, k, 23', [-0.01118497, -0.2157174, 1.0]], ['2, k, 24', [-0.03824278, -0.1508391, 1.0]]]
[['2, k, 0', [-0.1281724, -0.2023438, 1.0]], ['2, k, 1', [-0.1221272, 0.0832502, 1.0]], ['2, k, 2', [-0.1150472, 0.3626141, 1.0]], ['2, k, 3', [-0.09617762, 0.4899708, 1.0]], ['2, k, 4', [-0.2825075, 0.3193422, 1.0]], ['2, k, 5', [-0.4305188, 0.5372202, 1.0]], ['2, k, 6', [-0.5853703, 0.7272783, 1.0]], ['2, k, 7', [-0.6448347, 0.7993066, 1.0]], ['2, k, 8', [0.04760243, 0.2478924, 1.0]], ['2, k, 9', [0.1052088, 0.02792362, 1.0]], ['2, k, 10', [0.04998636, -0.1174823, 1.0]], ['2, k, 11', [0.004547786, -0.1534389, 1.0]], ['2, k, 12', [-0.2051352, -0.1934698, 1.0]], ['2, k, 13', [-0.246459, -0.2568871, 1.0]], ['2, k, 14', [-0.2464169, -0.6781642, 1.0]], ['2, k, 15', [-0.2343804, -0.7345962, 1.0]], ['2, k, 16', [-0.0475507, -0.2050673, 1.0]], ['2, k, 17', [0.06831348, -0.2406283, 1.0]], ['2, k, 18', [0.03473353, -0.6387579, 1.0]], ['2, k, 19', [0.0498374, -0.7177119, 1.0]], ['2, k, 20', [-0.1171521, 0.293707, 1.0]], ['2, k, 21', [-0.695376, 0.8683693, 1.0]], ['2, k, 22', [-0.6764296, 0.8235942, 1.0]], ['2, k, 23', [-0.01245185, -0.2115771, 1.0]], ['2, k, 24', [-0.03068546, -0.1320521, 1.0]]]
[['2, k, 0', [-0.1238509, -0.2000373, 1.0]], ['2, k, 1', [-0.1209388, 0.08455034, 1.0]], ['2, k, 2', [-0.1152395, 0.3632706, 1.0]], ['2, k, 3', [-0.09640645, 0.4895239, 1.0]], ['2, k, 4', [-0.2806601, 0.3228616, 1.0]], ['2, k, 5', [-0.4130035, 0.5381091, 1.0]], ['2, k, 6', [-0.5622613, 0.7766231, 1.0]], ['2, k, 7', [-0.6028101, 0.8404137, 1.0]], ['2, k, 8', [0.04663157, 0.2479023, 1.0]], ['2, k, 9', [0.1036696, 0.02848424, 1.0]], ['2, k, 10', [0.0498998, -0.1178011, 1.0]], ['2, k, 11', [0.005992047, -0.1563545, 1.0]], ['2, k, 12', [-0.1999738, -0.191133, 1.0]], ['2, k, 13', [-0.2462528, -0.2568265, 1.0]], ['2, k, 14', [-0.2465708, -0.678432, 1.0]], ['2, k, 15', [-0.2342999, -0.7349727, 1.0]], ['2, k, 16', [-0.04419015, -0.2030607, 1.0]], ['2, k, 17', [0.06840472, -0.2406795, 1.0]], ['2, k, 18', [0.03448533, -0.6386688, 1.0]], ['2, k, 19', [0.04973696, -0.7173091, 1.0]], ['2, k, 20', [-0.1170696, 0.2944325, 1.0]], ['2, k, 21', [-0.6404049, 0.9087255, 1.0]], ['2, k, 22', [-0.6365344, 0.8702418, 1.0]], ['2, k, 23', [-0.00875786, -0.2190099, 1.0]], ['2, k, 24', [-0.02588508, -0.1343116, 1.0]]]
