[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.03311878, -0.04410631, 1.0]], ['2, k, 1', [-0.02487255, 0.3004231, 1.0]], ['2, k, 2', [-0.07360773, 0.6265997, 1.0]], ['2, k, 3', [-0.09789088, 0.7728886, 1.0]], ['2, k, 4', [-0.2550439, 0.5122083, 1.0]], ['2, k, 5', [-0.2889585, 0.2408561, 1.0]], ['2, k, 6', [-0.3157336, 0.01514776, 1.0]], ['2, k, 7', [-0.3543071, -0.04528116, 1.0]], ['2, k, 8', [0.1329824, 0.5344943, 1.0]], ['2, k, 9', [0.2688623, 0.3447713, 1.0]], ['2, k, 10', [0.2070132, 0.1528572, 1.0]], ['2, k, 11', [0.1777821, 0.1193135, 1.0]], ['2, k, 12', [-0.05176095, -0.05487696, 1.0]], ['2, k, 13', [-0.01163998, -0.393278, 1.0]], ['2, k, 14', [0.006721548, -0.7181054, 1.0]], ['2, k, 15', [-0.02990387, -0.8008806, 1.0]], ['2, k, 16', [0.1162545, -0.03168439, 1.0]], ['2, k, 17', [0.1303025, -0.3888027, 1.0]], ['2, k, 18', [0.1655426, -0.7373884, 1.0]], ['2, k, 19', [0.1600681, -0.8014615, 1.0]], ['2, k, 20', [-0.06300751, 0.5468983, 1.0]], ['2, k, 21', [-0.3802015, -0.1325241, 1.0]], ['2, k, 22', [-0.3089592, -0.0310383, 1.0]], ['2, k, 23', [0.1794818, 0.07169361, 1.0]], ['2, k, 24', [0.1154205, 0.1312757, 1.0]]]
[['2, k, 0', [0.02071442, -0.04645539, 1.0]], ['2, k, 1', [-0.02465928, 0.2998544, 1.0]], ['2, k, 2', [-0.06485166, 0.6261047, 1.0]], ['2, k, 3', [-0.08884545, 0.7719191, 1.0]], ['2, k, 4', [-0.2479655, 0.5128807, 1.0]], ['2, k, 5', [-0.2842725, 0.2421289, 1.0]], ['2, k, 6', [-0.3141233, 0.016844, 1.0]], ['2, k, 7', [-0.3535688, -0.04419004, 1.0]], ['2, k, 8', [0.1335483, 0.534199, 1.0]], ['2, k, 9', [0.2806544, 0.3473141, 1.0]], ['2, k, 10', [0.213061, 0.1564495, 1.0]], ['2, k, 11', [0.183335, 0.1205003, 1.0]], ['2, k, 12', [-0.06498415, -0.05499016, 1.0]], ['2, k, 13', [-0.01969257, -0.3923108, 1.0]], ['2, k, 14', [0.007118515, -0.7196136, 1.0]], ['2, k, 15', [-0.02932871, -0.8009323, 1.0]], ['2, k, 16', [0.1051577, -0.03605034, 1.0]], ['2, k, 17', [0.1255918, -0.3905628, 1.0]], ['2, k, 18', [0.1619297, -0.7376912, 1.0]], ['2, k, 19', [0.2138672, -0.7915039, 1.0]], ['2, k, 20', [-0.05687993, 0.5462762, 1.0]], ['2, k, 21', [-0.3779566, -0.1335274, 1.0]], ['2, k, 22', [-0.3048518, -0.02665741, 1.0]], ['2, k, 23', [0.1874104, 0.07060637, 1.0]], ['2, k, 24', [0.1165604, 0.1329354, 1.0]]]
[['2, k, 0', [0.01763382, -0.04691359, 1.0]], ['2, k, 1', [-0.02433995, 0.2994917, 1.0]], ['2, k, 2', [-0.06043267, 0.6260492, 1.0]], ['2, k, 3', [-0.081429, 0.7715185, 1.0]], ['2, k, 4', [-0.2410839, 0.5136739, 1.0]], ['2, k, 5', [-0.2811538, 0.2432394, 1.0]], ['2, k, 6', [-0.3143208, 0.01841084, 1.0]], ['2, k, 7', [-0.3541341, -0.04436332, 1.0]], ['2, k, 8', [0.148037, 0.5321295, 1.0]], ['2, k, 9', [0.2866625, 0.3466208, 1.0]], ['2, k, 10', [0.2197995, 0.1570051, 1.0]], ['2, k, 11', [0.1970968, 0.1198397, 1.0]], ['2, k, 12', [-0.06811915, -0.05459653, 1.0]], ['2, k, 13', [-0.02577454, -0.3963558, 1.0]], ['2, k, 14', [0.004027619, -0.7236173, 1.0]], ['2, k, 15', [-0.02930496, -0.8010051, 1.0]], ['2, k, 16', [0.1022519, -0.03736589, 1.0]], ['2, k, 17', [0.1193092, -0.3968782, 1.0]], ['2, k, 18', [0.1590321, -0.7362574, 1.0]], ['2, k, 19', [0.214261, -0.7918714, 1.0]], ['2, k, 20', [-0.05309346, 0.5460989, 1.0]], ['2, k, 21', [-0.3796694, -0.1337447, 1.0]], ['2, k, 22', [-0.3064067, -0.02959328, 1.0]], ['2, k, 23', [0.1968486, 0.06634834, 1.0]], ['2, k, 24', [0.1289178, 0.1219514, 1.0]]]
[['2, k, 0', [0.01281469, -0.04730119, 1.0]], ['2, k, 1', [-0.02404205, 0.2992356, 1.0]], ['2, k, 2', [-0.05454553, 0.6261714, 1.0]], ['2, k, 3', [-0.07393249, 0.7718786, 1.0]], ['2, k, 4', [-0.2362631, 0.5153786, 1.0]], ['2, k, 5', [-0.2792444, 0.244912, 1.0]], ['2, k, 6', [-0.4162251, -0.03448713, 1.0]], ['2, k, 7', [-0.4494635, -0.1245576, 1.0]], ['2, k, 8', [0.1535244, 0.53013, 1.0]], ['2, k, 9', [0.2935343, 0.3487908, 1.0]], ['2, k, 10', [0.2282842, 0.1587119, 1.0]], ['2, k, 11', [0.2159943, 0.1174037, 1.0]], ['2, k, 12', [-0.07323979, -0.05354919, 1.0]], ['2, k, 13', [-0.02984165, -0.3984781, 1.0]], ['2, k, 14', [-0.001223072, -0.7246009, 1.0]], ['2, k, 15', [-0.02971247, -0.8012046, 1.0]], ['2, k, 16', [0.09779545, -0.0391903, 1.0]], ['2, k, 17', [0.1209255, -0.394007, 1.0]], ['2, k, 18', [0.1574283, -0.7352588, 1.0]], ['2, k, 19', [0.1601272, -0.7999316, 1.0]], ['2, k, 20', [-0.04849155, 0.5460913, 1.0]], ['2, k, 21', [-0.4873698, -0.2005058, 1.0]], ['2, k, 22', [-0.4119534, -0.1412601, 1.0]], ['2, k, 23', [0.2047453, 0.06407098, 1.0]], ['2, k, 24', [0.1610234, 0.1163905, 1.0]]]
[['2, k, 0', [0.01042232, -0.04694965, 1.0]], ['2, k, 1', [-0.02370337, 0.2990837, 1.0]], ['2, k, 2', [-0.0509381, 0.6261104, 1.0]], ['2, k, 3', [-0.06750667, 0.7718254, 1.0]], ['2, k, 4', [-0.2369998, 0.5167357, 1.0]], ['2, k, 5', [-0.2779292, 0.2427554, 1.0]], ['2, k, 6', [-0.4168226, -0.03622051, 1.0]], ['2, k, 7', [-0.4499588, -0.1267505, 1.0]], ['2, k, 8', [0.1577882, 0.5290201, 1.0]], ['2, k, 9', [0.3007881, 0.346598, 1.0]], ['2, k, 10', [0.2359758, 0.1565442, 1.0]], ['2, k, 11', [0.2251799, 0.1148819, 1.0]], ['2, k, 12', [-0.07557679, -0.05268732, 1.0]], ['2, k, 13', [-0.03165991, -0.4001208, 1.0]], ['2, k, 14', [-0.002478331, -0.7244548, 1.0]], ['2, k, 15', [-0.02965352, -0.801091, 1.0]], ['2, k, 16', [0.09551023, -0.03936458, 1.0]], ['2, k, 17', [0.1197638, -0.3946826, 1.0]], ['2, k, 18', [0.1560968, -0.7369502, 1.0]], ['2, k, 19', [0.1605258, -0.8011497, 1.0]], ['2, k, 20', [-0.04542487, 0.5460599, 1.0]], ['2, k, 21', [-0.4892107, -0.2023361, 1.0]], ['2, k, 22', [-0.4119313, -0.1412911, 1.0]], ['2, k, 23', [0.213272, 0.06081661, 1.0]], ['2, k, 24', [0.2702919, 0.07202059, 1.0]]]
[['2, k, 0', [0.009828001, -0.04698336, 1.0]], ['2, k, 1', [-0.02244798, 0.2986141, 1.0]], ['2, k, 2', [-0.04651901, 0.6257639, 1.0]], ['2, k, 3', [-0.06147453, 0.7718928, 1.0]], ['2, k, 4', [-0.2316438, 0.5182739, 1.0]], ['2, k, 5', [-0.2761285, 0.244965, 1.0]], ['2, k, 6', [-0.316674, 0.02106105, 1.0]], ['2, k, 7', [-0.3574733, -0.04153036, 1.0]], ['2, k, 8', [0.1609743, 0.5275369, 1.0]], ['2, k, 9', [0.3036505, 0.3464739, 1.0]], ['2, k, 10', [0.2413892, 0.1570025, 1.0]], ['2, k, 11', [0.2303887, 0.1133398, 1.0]], ['2, k, 12', [-0.07628901, -0.05242032, 1.0]], ['2, k, 13', [-0.03288882, -0.4017437, 1.0]], ['2, k, 14', [-0.002967262, -0.7256955, 1.0]], ['2, k, 15', [-0.02959779, -0.8011943, 1.0]], ['2, k, 16', [0.09496322, -0.03968883, 1.0]], ['2, k, 17', [0.1199264, -0.3936384, 1.0]], ['2, k, 18', [0.1546052, -0.7373109, 1.0]], ['2, k, 19', [0.1615925, -0.8012507, 1.0]], ['2, k, 20', [-0.04141126, 0.545731, 1.0]], ['2, k, 21', [-0.3838766, -0.1277132, 1.0]], ['2, k, 22', [-0.3155209, -0.03461914, 1.0]], ['2, k, 23', [0.2200534, 0.05740447, 1.0]], ['2, k, 24', [0.2613294, 0.0552067, 1.0]]]
[['2, k, 0', [0.005942835, -0.04788636, 1.0]], ['2, k, 1', [-0.02195089, 0.295794, 1.0]], ['2, k, 2', [-0.04571664, 0.6232473, 1.0]], ['2, k, 3', [-0.05712771, 0.7693761, 1.0]], ['2, k, 4', [-0.2297973, 0.5174456, 1.0]], ['2, k, 5', [-0.2802912, 0.2422527, 1.0]], ['2, k, 6', [-0.3280267, 0.02212697, 1.0]], ['2, k, 7', [-0.3638626, -0.04626215, 1.0]], ['2, k, 8', [0.1623082, 0.5247701, 1.0]], ['2, k, 9', [0.2842481, 0.332715, 1.0]], ['2, k, 10', [0.2202739, 0.1488238, 1.0]], ['2, k, 11', [0.1871846, 0.1063713, 1.0]], ['2, k, 12', [-0.08075835, -0.05249873, 1.0]], ['2, k, 13', [-0.03709552, -0.3996406, 1.0]], ['2, k, 14', [-0.005814625, -0.7276417, 1.0]], ['2, k, 15', [-0.02902976, -0.8013049, 1.0]], ['2, k, 16', [0.09183563, -0.04129896, 1.0]], ['2, k, 17', [0.1189797, -0.3950657, 1.0]], ['2, k, 18', [0.1515647, -0.7373443, 1.0]], ['2, k, 19', [0.1656467, -0.8009223, 1.0]], ['2, k, 20', [-0.04008622, 0.5434063, 1.0]], ['2, k, 21', [-0.3852814, -0.1294769, 1.0]], ['2, k, 22', [-0.3135627, -0.03096384, 1.0]], ['2, k, 23', [0.1720704, 0.05891172, 1.0]], ['2, k, 24', [0.2192509, 0.08825433, 1.0]]]
[['2, k, 0', [0.004986717, -0.04849334, 1.0]], ['2, k, 1', [-0.02314646, 0.2948866, 1.0]], ['2, k, 2', [-0.04786139, 0.6223384, 1.0]], ['2, k, 3', [-0.05958187, 0.7687839, 1.0]], ['2, k, 4', [-0.2316132, 0.5164667, 1.0]], ['2, k, 5', [-0.2807291, 0.2417044, 1.0]], ['2, k, 6', [-0.3213861, 0.02195267, 1.0]], ['2, k, 7', [-0.359567, -0.04421706, 1.0]], ['2, k, 8', [0.1603734, 0.5243731, 1.0]], ['2, k, 9', [0.2806962, 0.3321256, 1.0]], ['2, k, 10', [0.2125785, 0.1440046, 1.0]], ['2, k, 11', [0.1782317, 0.1025839, 1.0]], ['2, k, 12', [-0.08176292, -0.05330821, 1.0]], ['2, k, 13', [-0.03713471, -0.399797, 1.0]], ['2, k, 14', [-0.003695798, -0.7286077, 1.0]], ['2, k, 15', [-0.0290665, -0.8013406, 1.0]], ['2, k, 16', [0.09108499, -0.04170778, 1.0]], ['2, k, 17', [0.1189794, -0.395068, 1.0]], ['2, k, 18', [0.1514574, -0.7372108, 1.0]], ['2, k, 19', [0.1681369, -0.8003167, 1.0]], ['2, k, 20', [-0.04191982, 0.5425267, 1.0]], ['2, k, 21', [-0.3790318, -0.1296186, 1.0]], ['2, k, 22', [-0.3069715, -0.02398038, 1.0]], ['2, k, 23', [0.1692051, 0.05105931, 1.0]], ['2, k, 24', [0.2164493, 0.08033792, 1.0]]]
[['2, k, 0', [0.004475333, -0.04871812, 1.0]], ['2, k, 1', [-0.0241672, 0.2944375, 1.0]], ['2, k, 2', [-0.05011991, 0.6218182, 1.0]], ['2, k, 3', [-0.06283522, 0.7682267, 1.0]], ['2, k, 4', [-0.234451, 0.516026, 1.0]], ['2, k, 5', [-0.2814503, 0.2414922, 1.0]], ['2, k, 6', [-0.4177902, -0.03994333, 1.0]], ['2, k, 7', [-0.4514568, -0.1315908, 1.0]], ['2, k, 8', [0.1577311, 0.523662, 1.0]], ['2, k, 9', [0.2769613, 0.3312111, 1.0]], ['2, k, 10', [0.2072492, 0.1383738, 1.0]], ['2, k, 11', [0.1679469, 0.09820272, 1.0]], ['2, k, 12', [-0.08212942, -0.05357044, 1.0]], ['2, k, 13', [-0.03710158, -0.3999779, 1.0]], ['2, k, 14', [-0.003155453, -0.7287169, 1.0]], ['2, k, 15', [-0.02858073, -0.8011854, 1.0]], ['2, k, 16', [0.09052235, -0.04187968, 1.0]], ['2, k, 17', [0.1189488, -0.3950078, 1.0]], ['2, k, 18', [0.1516859, -0.7372344, 1.0]], ['2, k, 19', [0.1686665, -0.8004204, 1.0]], ['2, k, 20', [-0.04379688, 0.5420423, 1.0]], ['2, k, 21', [-0.4864436, -0.2076091, 1.0]], ['2, k, 22', [-0.4115435, -0.1445769, 1.0]], ['2, k, 23', [0.1629079, 0.04391438, 1.0]], ['2, k, 24', [0.2098348, 0.06605552, 1.0]]]
[['2, k, 0', [0.005080088, -0.04872002, 1.0]], ['2, k, 1', [-0.02487442, 0.2943323, 1.0]], ['2, k, 2', [-0.05376844, 0.6217407, 1.0]], ['2, k, 3', [-0.06717883, 0.7676222, 1.0]], ['2, k, 4', [-0.2376258, 0.515125, 1.0]], ['2, k, 5', [-0.282834, 0.2412985, 1.0]], ['2, k, 6', [-0.4180448, -0.04069692, 1.0]], ['2, k, 7', [-0.45091, -0.1316129, 1.0]], ['2, k, 8', [0.1546033, 0.5238577, 1.0]], ['2, k, 9', [0.2746602, 0.3304285, 1.0]], ['2, k, 10', [0.2036218, 0.1338531, 1.0]], ['2, k, 11', [0.1619313, 0.09505717, 1.0]], ['2, k, 12', [-0.08116168, -0.05390877, 1.0]], ['2, k, 13', [-0.03663076, -0.3989839, 1.0]], ['2, k, 14', [-0.00378407, -0.728067, 1.0]], ['2, k, 15', [-0.02847895, -0.801167, 1.0]], ['2, k, 16', [0.0908872, -0.04160589, 1.0]], ['2, k, 17', [0.1189727, -0.3949188, 1.0]], ['2, k, 18', [0.152458, -0.7366484, 1.0]], ['2, k, 19', [0.2176514, -0.7905273, 1.0]], ['2, k, 20', [-0.04645771, 0.5419688, 1.0]], ['2, k, 21', [-0.486021, -0.2073235, 1.0]], ['2, k, 22', [-0.4112423, -0.1445363, 1.0]], ['2, k, 23', [0.1569648, 0.04083391, 1.0]], ['2, k, 24', [0.2097522, 0.0573972, 1.0]]]
[['2, k, 0', [0.005009991, -0.04886108, 1.0]], ['2, k, 1', [-0.02647269, 0.2940623, 1.0]], ['2, k, 2', [-0.05822383, 0.6215308, 1.0]], ['2, k, 3', [-0.0718409, 0.7670395, 1.0]], ['2, k, 4', [-0.2411868, 0.5143905, 1.0]], ['2, k, 5', [-0.2861472, 0.2456305, 1.0]], ['2, k, 6', [-0.3300661, 0.0235738, 1.0]], ['2, k, 7', [-0.363898, -0.04467145, 1.0]], ['2, k, 8', [0.1505835, 0.5238807, 1.0]], ['2, k, 9', [0.2724961, 0.329158, 1.0]], ['2, k, 10', [0.2013817, 0.1311945, 1.0]], ['2, k, 11', [0.1580261, 0.09360113, 1.0]], ['2, k, 12', [-0.08104595, -0.05426576, 1.0]], ['2, k, 13', [-0.03629307, -0.3993523, 1.0]], ['2, k, 14', [-2.474335e-05, -0.7287642, 1.0]], ['2, k, 15', [-0.02851568, -0.8011957, 1.0]], ['2, k, 16', [0.09064598, -0.04151525, 1.0]], ['2, k, 17', [0.1191808, -0.3947435, 1.0]], ['2, k, 18', [0.1530189, -0.7370374, 1.0]], ['2, k, 19', [0.1694909, -0.7984608, 1.0]], ['2, k, 20', [-0.05018868, 0.5417455, 1.0]], ['2, k, 21', [-0.3877377, -0.1298247, 1.0]], ['2, k, 22', [-0.3111988, -0.03030435, 1.0]], ['2, k, 23', [0.1540138, 0.04126983, 1.0]], ['2, k, 24', [0.2087119, 0.06040955, 1.0]]]
[['2, k, 0', [0.005794702, -0.04862916, 1.0]], ['2, k, 1', [-0.02729898, 0.2941161, 1.0]], ['2, k, 2', [-0.06168688, 0.621534, 1.0]], ['2, k, 3', [-0.07620316, 0.7671, 1.0]], ['2, k, 4', [-0.245207, 0.5142522, 1.0]], ['2, k, 5', [-0.2888681, 0.243752, 1.0]], ['2, k, 6', [-0.330346, 0.02140581, 1.0]], ['2, k, 7', [-0.3649377, -0.04552801, 1.0]], ['2, k, 8', [0.1472051, 0.5246813, 1.0]], ['2, k, 9', [0.2669579, 0.3288113, 1.0]], ['2, k, 10', [0.1994783, 0.1296769, 1.0]], ['2, k, 11', [0.1580835, 0.09091939, 1.0]], ['2, k, 12', [-0.08025345, -0.05435944, 1.0]], ['2, k, 13', [-0.03555025, -0.3997516, 1.0]], ['2, k, 14', [-0.001424919, -0.7294471, 1.0]], ['2, k, 15', [-0.02877173, -0.8014513, 1.0]], ['2, k, 16', [0.09145322, -0.04090612, 1.0]], ['2, k, 17', [0.1198503, -0.3943302, 1.0]], ['2, k, 18', [0.1530763, -0.7361633, 1.0]], ['2, k, 19', [0.2205811, -0.7900391, 1.0]], ['2, k, 20', [-0.05290429, 0.54178, 1.0]], ['2, k, 21', [-0.3850591, -0.1298261, 1.0]], ['2, k, 22', [-0.3122638, -0.03148844, 1.0]], ['2, k, 23', [0.1140173, 0.03489386, 1.0]], ['2, k, 24', [0.204093, 0.06032827, 1.0]]]
[['2, k, 0', [0.005889431, -0.04859893, 1.0]], ['2, k, 1', [-0.02892712, 0.2941831, 1.0]], ['2, k, 2', [-0.06631151, 0.621829, 1.0]], ['2, k, 3', [-0.081197, 0.7669718, 1.0]], ['2, k, 4', [-0.249368, 0.5157741, 1.0]], ['2, k, 5', [-0.2907737, 0.2424912, 1.0]], ['2, k, 6', [-0.337799, 0.02589014, 1.0]], ['2, k, 7', [-0.3621753, -0.04385222, 1.0]], ['2, k, 8', [0.1434492, 0.5258614, 1.0]], ['2, k, 9', [0.2653951, 0.3289273, 1.0]], ['2, k, 10', [0.198294, 0.1291169, 1.0]], ['2, k, 11', [0.1541392, 0.09133109, 1.0]], ['2, k, 12', [-0.07992397, -0.05460552, 1.0]], ['2, k, 13', [-0.03486682, -0.3998746, 1.0]], ['2, k, 14', [-0.001099181, -0.7295853, 1.0]], ['2, k, 15', [-0.02883349, -0.8013952, 1.0]], ['2, k, 16', [0.09133834, -0.04059635, 1.0]], ['2, k, 17', [0.1208864, -0.3937669, 1.0]], ['2, k, 18', [0.1536963, -0.7358171, 1.0]], ['2, k, 19', [0.2219591, -0.7900391, 1.0]], ['2, k, 20', [-0.05681431, 0.5420173, 1.0]], ['2, k, 21', [-0.3709323, -0.1209927, 1.0]], ['2, k, 22', [-0.3063311, -0.02660252, 1.0]], ['2, k, 23', [0.1131376, 0.0340623, 1.0]], ['2, k, 24', [0.2036217, 0.06084181, 1.0]]]
[['2, k, 0', [0.006355071, -0.04817053, 1.0]], ['2, k, 1', [-0.030143, 0.2944587, 1.0]], ['2, k, 2', [-0.07072485, 0.6218857, 1.0]], ['2, k, 3', [-0.08660701, 0.7671098, 1.0]], ['2, k, 4', [-0.2529766, 0.5173231, 1.0]], ['2, k, 5', [-0.2920102, 0.2421045, 1.0]], ['2, k, 6', [-0.3379334, 0.02536005, 1.0]], ['2, k, 7', [-0.3626835, -0.04380468, 1.0]], ['2, k, 8', [0.1394263, 0.5267349, 1.0]], ['2, k, 9', [0.2631647, 0.3294258, 1.0]], ['2, k, 10', [0.1979651, 0.1291212, 1.0]], ['2, k, 11', [0.153779, 0.09176172, 1.0]], ['2, k, 12', [-0.07924616, -0.05448262, 1.0]], ['2, k, 13', [-0.03268999, -0.4009521, 1.0]], ['2, k, 14', [-0.0002724421, -0.7299503, 1.0]], ['2, k, 15', [-0.03006621, -0.8023115, 1.0]], ['2, k, 16', [0.09166316, -0.0397178, 1.0]], ['2, k, 17', [0.1224955, -0.3933878, 1.0]], ['2, k, 18', [0.154609, -0.7376865, 1.0]], ['2, k, 19', [0.2233152, -0.7896695, 1.0]], ['2, k, 20', [-0.0604339, 0.5421794, 1.0]], ['2, k, 21', [-0.3666449, -0.1199372, 1.0]], ['2, k, 22', [-0.3063858, -0.02445954, 1.0]], ['2, k, 23', [0.1177747, 0.03082867, 1.0]], ['2, k, 24', [0.2061567, 0.06530441, 1.0]]]
[['2, k, 0', [0.006901973, -0.0481312, 1.0]], ['2, k, 1', [-0.03112184, 0.2945365, 1.0]], ['2, k, 2', [-0.07318915, 0.6221361, 1.0]], ['2, k, 3', [-0.09030133, 0.7674621, 1.0]], ['2, k, 4', [-0.2558292, 0.5161996, 1.0]], ['2, k, 5', [-0.2932992, 0.2419621, 1.0]], ['2, k, 6', [-0.3373871, -0.01157065, 1.0]], ['2, k, 7', [-0.3832669, -0.0812895, 1.0]], ['2, k, 8', [0.1354306, 0.52779, 1.0]], ['2, k, 9', [0.2608406, 0.3299431, 1.0]], ['2, k, 10', [0.1976215, 0.1297145, 1.0]], ['2, k, 11', [0.1541318, 0.09214716, 1.0]], ['2, k, 12', [-0.07857073, -0.05477751, 1.0]], ['2, k, 13', [-0.03110001, -0.4016928, 1.0]], ['2, k, 14', [-0.0005129427, -0.7299625, 1.0]], ['2, k, 15', [-0.02992499, -0.8022491, 1.0]], ['2, k, 16', [0.09210228, -0.0393852, 1.0]], ['2, k, 17', [0.1252551, -0.3909393, 1.0]], ['2, k, 18', [0.158735, -0.7370328, 1.0]], ['2, k, 19', [0.2307147, -0.7890405, 1.0]], ['2, k, 20', [-0.06259297, 0.5423794, 1.0]], ['2, k, 21', [-0.4011071, -0.1701835, 1.0]], ['2, k, 22', [-0.3206316, -0.04080492, 1.0]], ['2, k, 23', [0.1162455, 0.03133647, 1.0]], ['2, k, 24', [0.2061516, 0.06324485, 1.0]]]
[['2, k, 0', [0.007343207, -0.0478412, 1.0]], ['2, k, 1', [-0.03246486, 0.2949067, 1.0]], ['2, k, 2', [-0.07705704, 0.6227961, 1.0]], ['2, k, 3', [-0.09452475, 0.7683226, 1.0]], ['2, k, 4', [-0.2583895, 0.5150265, 1.0]], ['2, k, 5', [-0.2947395, 0.2415693, 1.0]], ['2, k, 6', [-0.3338391, 0.004327404, 1.0]], ['2, k, 7', [-0.3731909, -0.06383631, 1.0]], ['2, k, 8', [0.1317073, 0.5290912, 1.0]], ['2, k, 9', [0.2583882, 0.3302241, 1.0]], ['2, k, 10', [0.1972755, 0.1296818, 1.0]], ['2, k, 11', [0.1528473, 0.09548524, 1.0]], ['2, k, 12', [-0.07806357, -0.05475693, 1.0]], ['2, k, 13', [-0.0298456, -0.4001753, 1.0]], ['2, k, 14', [-0.0002689674, -0.7298499, 1.0]], ['2, k, 15', [-0.02938557, -0.8018112, 1.0]], ['2, k, 16', [0.0924859, -0.03883319, 1.0]], ['2, k, 17', [0.1337067, -0.3856384, 1.0]], ['2, k, 18', [0.163074, -0.7361439, 1.0]], ['2, k, 19', [0.237207, -0.7875541, 1.0]], ['2, k, 20', [-0.0658632, 0.5429736, 1.0]], ['2, k, 21', [-0.3946854, -0.1529082, 1.0]], ['2, k, 22', [-0.3152133, -0.03399758, 1.0]], ['2, k, 23', [0.1118114, 0.03154491, 1.0]], ['2, k, 24', [0.211277, 0.07352655, 1.0]]]
[['2, k, 0', [0.007982539, -0.04749241, 1.0]], ['2, k, 1', [-0.03382638, 0.2953283, 1.0]], ['2, k, 2', [-0.08050359, 0.6235088, 1.0]], ['2, k, 3', [-0.0979512, 0.7687349, 1.0]], ['2, k, 4', [-0.2602119, 0.5138658, 1.0]], ['2, k, 5', [-0.2964969, 0.2412727, 1.0]], ['2, k, 6', [-0.3300214, 0.017876, 1.0]], ['2, k, 7', [-0.3640488, -0.04873522, 1.0]], ['2, k, 8', [0.1285848, 0.5296794, 1.0]], ['2, k, 9', [0.2554741, 0.3309548, 1.0]], ['2, k, 10', [0.1972974, 0.1339525, 1.0]], ['2, k, 11', [0.1547919, 0.1015127, 1.0]], ['2, k, 12', [-0.07740846, -0.05486972, 1.0]], ['2, k, 13', [-0.0275326, -0.3986028, 1.0]], ['2, k, 14', [0.0004801675, -0.7290803, 1.0]], ['2, k, 15', [-0.02923876, -0.8017349, 1.0]], ['2, k, 16', [0.09310562, -0.03792452, 1.0]], ['2, k, 17', [0.1395457, -0.3850483, 1.0]], ['2, k, 18', [0.1738498, -0.7339683, 1.0]], ['2, k, 19', [0.2469207, -0.7847167, 1.0]], ['2, k, 20', [-0.06882329, 0.5436152, 1.0]], ['2, k, 21', [-0.3827836, -0.1358772, 1.0]], ['2, k, 22', [-0.313244, -0.03221332, 1.0]], ['2, k, 23', [0.1026519, 0.04076787, 1.0]], ['2, k, 24', [0.2098982, 0.07693329, 1.0]]]
