[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 533.568, 264.846, 0.178637, 1.0], [1, 535.082, 298.651, 0.882977, 1.0], [2, 508.603, 298.632, 0.806273, 1.0], [3, 483.636, 305.98, 0.731803, 1.0], [4, 463.13, 300.108, 0.865694, 1.0], [5, 565.907, 300.032, 0.796443, 1.0], [6, 607.016, 301.566, 0.756973, 1.0], [7, 642.257, 298.547, 0.852937, 1.0], [8, 538.002, 407.285, 0.718182, 1.0], [9, 517.421, 407.3, 0.687946, 1.0], [10, 507.131, 476.305, 0.777189, 1.0], [11, 495.441, 536.588, 0.457192, 1.0], [12, 560.044, 405.889, 0.7071, 1.0], [13, 570.273, 485.153, 0.816424, 1.0], [14, 580.541, 536.593, 0.312883, 1.0], [15, 524.848, 257.492, 0.140142, 1.0], [16, 536.551, 256.068, 0.171341, 1.0], [17, 517.433, 263.366, 0.22101, 1.0], [18, 546.807, 263.333, 0.331597, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.646, 536.596, 0.162963, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.388, 536.594, 0.205168, 1.0]]
[[0, 533.556, 264.842, 0.194121, 1.0], [1, 535.079, 300.038, 0.882818, 1.0], [2, 508.588, 300.048, 0.803055, 1.0], [3, 483.661, 307.408, 0.742199, 1.0], [4, 463.125, 300.099, 0.869923, 1.0], [5, 565.911, 300.038, 0.801808, 1.0], [6, 605.546, 301.579, 0.774723, 1.0], [7, 640.85, 297.16, 0.870475, 1.0], [8, 538.007, 407.308, 0.718524, 1.0], [9, 517.428, 407.319, 0.689209, 1.0], [10, 507.13, 476.316, 0.778599, 1.0], [11, 495.439, 536.587, 0.477351, 1.0], [12, 560.056, 407.3, 0.705555, 1.0], [13, 570.275, 486.552, 0.823384, 1.0], [14, 580.543, 536.593, 0.320936, 1.0], [15, 524.825, 257.499, 0.155876, 1.0], [16, 536.53, 256.058, 0.188123, 1.0], [17, 516.002, 263.375, 0.233381, 1.0], [18, 546.795, 263.333, 0.352426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.645, 536.596, 0.16842, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.383, 536.593, 0.216734, 1.0]]
[[0, 532.139, 264.83, 0.205565, 1.0], [1, 535.088, 298.647, 0.88019, 1.0], [2, 507.189, 298.668, 0.803356, 1.0], [3, 482.22, 305.994, 0.737957, 1.0], [4, 463.106, 300.097, 0.86658, 1.0], [5, 565.935, 298.658, 0.801051, 1.0], [6, 605.619, 301.542, 0.782131, 1.0], [7, 642.255, 297.171, 0.87006, 1.0], [8, 536.601, 407.307, 0.723285, 1.0], [9, 515.975, 407.319, 0.692601, 1.0], [10, 505.714, 476.351, 0.769922, 1.0], [11, 495.408, 536.588, 0.472508, 1.0], [12, 560.041, 407.301, 0.709435, 1.0], [13, 570.265, 486.534, 0.828495, 1.0], [14, 580.536, 536.593, 0.317592, 1.0], [15, 524.774, 256.077, 0.170623, 1.0], [16, 535.121, 256.031, 0.203406, 1.0], [17, 515.989, 263.365, 0.231126, 1.0], [18, 546.774, 261.93, 0.378737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.642, 536.597, 0.165406, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.937, 536.592, 0.215553, 1.0]]
[[0, 532.156, 264.863, 0.193751, 1.0], [1, 535.085, 300.051, 0.87872, 1.0], [2, 507.173, 300.076, 0.797395, 1.0], [3, 480.746, 307.411, 0.736259, 1.0], [4, 463.07, 300.1, 0.85689, 1.0], [5, 567.337, 300.046, 0.800944, 1.0], [6, 604.143, 300.181, 0.760318, 1.0], [7, 640.848, 298.577, 0.891607, 1.0], [8, 537.99, 407.318, 0.722048, 1.0], [9, 515.971, 407.326, 0.691782, 1.0], [10, 507.128, 476.325, 0.775934, 1.0], [11, 495.427, 536.588, 0.445018, 1.0], [12, 560.056, 407.317, 0.705113, 1.0], [13, 570.26, 485.139, 0.819119, 1.0], [14, 580.538, 536.593, 0.330134, 1.0], [15, 524.788, 257.532, 0.160934, 1.0], [16, 535.138, 256.075, 0.185947, 1.0], [17, 515.993, 263.391, 0.233596, 1.0], [18, 546.79, 263.335, 0.349568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.641, 536.596, 0.173765, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.965, 536.593, 0.198513, 1.0]]
[[0, 532.158, 264.858, 0.193178, 1.0], [1, 535.089, 298.666, 0.880913, 1.0], [2, 507.183, 298.658, 0.803088, 1.0], [3, 480.751, 307.407, 0.743091, 1.0], [4, 463.081, 300.123, 0.851931, 1.0], [5, 567.338, 300.034, 0.803867, 1.0], [6, 605.534, 301.537, 0.769747, 1.0], [7, 640.849, 298.573, 0.893068, 1.0], [8, 536.577, 405.86, 0.733004, 1.0], [9, 514.543, 405.882, 0.698192, 1.0], [10, 507.153, 476.279, 0.789299, 1.0], [11, 495.413, 536.588, 0.478712, 1.0], [12, 558.653, 405.85, 0.717457, 1.0], [13, 568.919, 485.101, 0.813297, 1.0], [14, 580.546, 536.592, 0.344744, 1.0], [15, 524.794, 257.535, 0.160055, 1.0], [16, 536.517, 256.074, 0.186053, 1.0], [17, 515.99, 263.39, 0.235317, 1.0], [18, 546.8, 263.332, 0.352144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.642, 536.595, 0.182008, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.935, 536.592, 0.219727, 1.0]]
[[0, 530.686, 264.849, 0.196117, 1.0], [1, 535.075, 298.682, 0.885169, 1.0], [2, 507.17, 298.674, 0.801368, 1.0], [3, 480.732, 305.982, 0.739019, 1.0], [4, 463.041, 300.121, 0.849517, 1.0], [5, 565.923, 300.043, 0.80219, 1.0], [6, 605.53, 301.546, 0.783096, 1.0], [7, 640.833, 298.575, 0.894394, 1.0], [8, 536.575, 405.81, 0.736889, 1.0], [9, 514.547, 405.837, 0.701101, 1.0], [10, 507.166, 474.9, 0.788702, 1.0], [11, 495.425, 536.588, 0.441276, 1.0], [12, 558.645, 405.8, 0.7252, 1.0], [13, 568.906, 483.663, 0.799109, 1.0], [14, 580.543, 536.592, 0.362546, 1.0], [15, 523.357, 257.491, 0.16728, 1.0], [16, 535.078, 256.057, 0.195882, 1.0], [17, 514.493, 263.373, 0.232167, 1.0], [18, 545.393, 263.327, 0.392554, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.631, 536.594, 0.193754, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.961, 536.593, 0.196762, 1.0]]
[[0, 530.665, 264.84, 0.202566, 1.0], [1, 535.081, 300.053, 0.880304, 1.0], [2, 507.163, 300.051, 0.793475, 1.0], [3, 482.199, 305.965, 0.724444, 1.0], [4, 463.054, 300.112, 0.857606, 1.0], [5, 565.938, 300.071, 0.798473, 1.0], [6, 604.131, 300.175, 0.774354, 1.0], [7, 640.802, 298.577, 0.893908, 1.0], [8, 536.572, 405.837, 0.73829, 1.0], [9, 514.542, 405.862, 0.703589, 1.0], [10, 507.15, 476.294, 0.784871, 1.0], [11, 495.421, 536.589, 0.421576, 1.0], [12, 558.644, 405.824, 0.723178, 1.0], [13, 568.897, 483.66, 0.810441, 1.0], [14, 580.55, 536.592, 0.358636, 1.0], [15, 523.336, 256.065, 0.173652, 1.0], [16, 535.065, 256.037, 0.203499, 1.0], [17, 513.08, 263.362, 0.228922, 1.0], [18, 545.397, 263.32, 0.404266, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.635, 536.594, 0.190612, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.957, 536.594, 0.185961, 1.0]]
[[0, 530.686, 264.816, 0.198179, 1.0], [1, 535.078, 300.036, 0.881128, 1.0], [2, 507.165, 300.037, 0.796055, 1.0], [3, 480.753, 305.971, 0.726099, 1.0], [4, 463.043, 300.116, 0.855382, 1.0], [5, 565.922, 300.056, 0.800723, 1.0], [6, 604.082, 300.176, 0.777927, 1.0], [7, 640.812, 298.563, 0.893415, 1.0], [8, 536.578, 404.411, 0.733473, 1.0], [9, 514.541, 405.815, 0.701877, 1.0], [10, 507.159, 476.274, 0.791215, 1.0], [11, 495.41, 536.589, 0.425025, 1.0], [12, 558.652, 404.404, 0.716768, 1.0], [13, 568.866, 480.745, 0.801727, 1.0], [14, 580.522, 536.593, 0.342814, 1.0], [15, 523.362, 256.039, 0.166687, 1.0], [16, 535.067, 254.619, 0.199759, 1.0], [17, 514.517, 263.353, 0.225663, 1.0], [18, 545.377, 261.934, 0.397212, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.632, 536.596, 0.180172, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.942, 536.594, 0.188818, 1.0]]
[[0, 532.089, 263.423, 0.208197, 1.0], [1, 535.035, 298.655, 0.880727, 1.0], [2, 507.139, 298.644, 0.794375, 1.0], [3, 480.725, 305.946, 0.737998, 1.0], [4, 461.669, 300.095, 0.86032, 1.0], [5, 564.44, 298.682, 0.79416, 1.0], [6, 604.066, 301.596, 0.760306, 1.0], [7, 640.777, 298.593, 0.894544, 1.0], [8, 536.557, 404.369, 0.739255, 1.0], [9, 514.52, 404.404, 0.703381, 1.0], [10, 507.164, 474.896, 0.791821, 1.0], [11, 495.419, 536.588, 0.431912, 1.0], [12, 558.63, 404.363, 0.726696, 1.0], [13, 568.853, 479.293, 0.810238, 1.0], [14, 580.524, 536.593, 0.342685, 1.0], [15, 523.35, 254.592, 0.186887, 1.0], [16, 535.082, 254.589, 0.216391, 1.0], [17, 513.082, 261.917, 0.252464, 1.0], [18, 545.368, 261.919, 0.392002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.632, 536.596, 0.180199, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.953, 536.593, 0.191829, 1.0]]
[[0, 532.087, 264.821, 0.20808, 1.0], [1, 535.048, 300.045, 0.878397, 1.0], [2, 507.157, 298.675, 0.795578, 1.0], [3, 479.285, 304.511, 0.721893, 1.0], [4, 461.632, 300.094, 0.841783, 1.0], [5, 564.458, 300.078, 0.789312, 1.0], [6, 604.078, 301.606, 0.735024, 1.0], [7, 639.385, 298.612, 0.861829, 1.0], [8, 536.551, 405.82, 0.73904, 1.0], [9, 514.502, 405.847, 0.705327, 1.0], [10, 507.148, 476.288, 0.789713, 1.0], [11, 495.41, 536.589, 0.421855, 1.0], [12, 558.626, 405.809, 0.731782, 1.0], [13, 568.87, 485.09, 0.823064, 1.0], [14, 580.531, 536.593, 0.319692, 1.0], [15, 523.35, 256.048, 0.188599, 1.0], [16, 535.085, 256.02, 0.213832, 1.0], [17, 513.096, 263.343, 0.246385, 1.0], [18, 545.403, 263.314, 0.393896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.638, 536.597, 0.166038, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.942, 536.594, 0.186113, 1.0]]
[[0, 532.126, 263.414, 0.188287, 1.0], [1, 533.666, 298.645, 0.875894, 1.0], [2, 505.726, 298.62, 0.790672, 1.0], [3, 479.289, 304.517, 0.724522, 1.0], [4, 461.618, 300.112, 0.838633, 1.0], [5, 562.967, 298.682, 0.790816, 1.0], [6, 604.031, 301.593, 0.747806, 1.0], [7, 639.394, 298.631, 0.876962, 1.0], [8, 536.548, 405.808, 0.737083, 1.0], [9, 514.497, 405.84, 0.704249, 1.0], [10, 507.133, 476.311, 0.784885, 1.0], [11, 495.409, 536.589, 0.41107, 1.0], [12, 558.62, 405.794, 0.730521, 1.0], [13, 568.868, 483.671, 0.81736, 1.0], [14, 580.529, 536.593, 0.342454, 1.0], [15, 523.401, 254.564, 0.158825, 1.0], [16, 535.115, 254.587, 0.191556, 1.0], [17, 514.52, 261.909, 0.236463, 1.0], [18, 545.374, 261.922, 0.360969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.627, 536.596, 0.178348, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.938, 536.594, 0.181041, 1.0]]
[[0, 532.099, 263.414, 0.195084, 1.0], [1, 535.022, 298.655, 0.876836, 1.0], [2, 505.719, 298.639, 0.78772, 1.0], [3, 479.28, 305.946, 0.727978, 1.0], [4, 461.608, 300.108, 0.836781, 1.0], [5, 562.996, 298.686, 0.788353, 1.0], [6, 604.069, 301.568, 0.773564, 1.0], [7, 639.376, 298.62, 0.884812, 1.0], [8, 536.518, 405.865, 0.738939, 1.0], [9, 513.073, 405.883, 0.704992, 1.0], [10, 507.132, 476.315, 0.789255, 1.0], [11, 495.421, 536.589, 0.414828, 1.0], [12, 558.604, 405.855, 0.732009, 1.0], [13, 568.873, 485.098, 0.82852, 1.0], [14, 580.535, 536.593, 0.327442, 1.0], [15, 523.387, 254.579, 0.168843, 1.0], [16, 535.096, 254.58, 0.201433, 1.0], [17, 514.518, 261.907, 0.230495, 1.0], [18, 545.381, 261.926, 0.393363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.63, 536.596, 0.168837, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.953, 536.594, 0.182471, 1.0]]
[[0, 533.547, 264.805, 0.241146, 1.0], [1, 533.662, 298.676, 0.877378, 1.0], [2, 505.685, 298.678, 0.78758, 1.0], [3, 477.84, 304.5, 0.727201, 1.0], [4, 461.595, 300.096, 0.832702, 1.0], [5, 562.985, 298.689, 0.793626, 1.0], [6, 604.102, 301.574, 0.785142, 1.0], [7, 639.398, 298.617, 0.882351, 1.0], [8, 536.525, 405.874, 0.741472, 1.0], [9, 513.085, 407.283, 0.70386, 1.0], [10, 507.133, 476.294, 0.79098, 1.0], [11, 495.431, 536.588, 0.428294, 1.0], [12, 558.61, 405.853, 0.734883, 1.0], [13, 568.87, 483.68, 0.816756, 1.0], [14, 580.548, 536.592, 0.357757, 1.0], [15, 524.798, 256.026, 0.212519, 1.0], [16, 535.137, 254.616, 0.24331, 1.0], [17, 514.514, 263.327, 0.277715, 1.0], [18, 546.786, 263.324, 0.406235, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.62, 536.595, 0.187491, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.965, 536.593, 0.189376, 1.0]]
[[0, 533.548, 264.847, 0.238758, 1.0], [1, 533.664, 298.682, 0.875114, 1.0], [2, 505.694, 298.688, 0.787969, 1.0], [3, 477.8, 304.5, 0.721402, 1.0], [4, 460.156, 300.094, 0.823245, 1.0], [5, 562.976, 300.043, 0.790577, 1.0], [6, 604.106, 301.572, 0.783229, 1.0], [7, 639.362, 298.619, 0.87982, 1.0], [8, 535.145, 407.303, 0.740175, 1.0], [9, 513.062, 407.317, 0.704174, 1.0], [10, 507.131, 476.314, 0.786707, 1.0], [11, 495.439, 536.588, 0.418406, 1.0], [12, 558.592, 407.289, 0.73185, 1.0], [13, 568.86, 483.671, 0.819787, 1.0], [14, 580.539, 536.592, 0.371996, 1.0], [15, 524.795, 257.51, 0.211821, 1.0], [16, 535.143, 256.058, 0.238498, 1.0], [17, 514.516, 263.376, 0.284492, 1.0], [18, 546.787, 263.348, 0.399934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.61, 536.594, 0.196302, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.383, 536.594, 0.183859, 1.0]]
[[0, 532.101, 264.833, 0.223648, 1.0], [1, 533.65, 300.051, 0.876077, 1.0], [2, 505.674, 300.095, 0.787704, 1.0], [3, 479.255, 303.068, 0.717001, 1.0], [4, 460.189, 300.051, 0.828642, 1.0], [5, 562.977, 300.034, 0.791232, 1.0], [6, 602.636, 301.551, 0.755667, 1.0], [7, 639.327, 298.617, 0.908254, 1.0], [8, 535.132, 407.325, 0.739716, 1.0], [9, 513.047, 407.349, 0.702529, 1.0], [10, 507.154, 476.323, 0.79255, 1.0], [11, 496.829, 536.589, 0.388577, 1.0], [12, 558.584, 407.3, 0.729629, 1.0], [13, 568.856, 483.65, 0.823647, 1.0], [14, 580.52, 536.592, 0.364281, 1.0], [15, 523.351, 256.069, 0.200084, 1.0], [16, 535.093, 256.045, 0.226743, 1.0], [17, 513.072, 263.388, 0.255485, 1.0], [18, 545.381, 263.326, 0.381028, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.606, 536.595, 0.189691, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.388, 536.595, 0.167598, 1.0]]
[[0, 530.674, 263.384, 0.341475, 1.0], [1, 533.622, 298.603, 0.875764, 1.0], [2, 502.775, 298.651, 0.798093, 1.0], [3, 477.839, 303.044, 0.739623, 1.0], [4, 461.625, 300.038, 0.848064, 1.0], [5, 562.982, 298.584, 0.789027, 1.0], [6, 601.173, 301.539, 0.757424, 1.0], [7, 639.33, 298.612, 0.896355, 1.0], [8, 535.102, 405.865, 0.756052, 1.0], [9, 511.642, 405.883, 0.721669, 1.0], [10, 507.131, 476.312, 0.797826, 1.0], [11, 496.838, 536.588, 0.401209, 1.0], [12, 558.563, 405.847, 0.74116, 1.0], [13, 568.855, 483.656, 0.813858, 1.0], [14, 579.159, 536.592, 0.36334, 1.0], [15, 523.338, 254.587, 0.335596, 1.0], [16, 535.064, 254.573, 0.353139, 1.0], [17, 513.065, 261.908, 0.332399, 1.0], [18, 545.401, 261.872, 0.444118, 1.0], [19, 576.179, 536.607, 0.0597226, 1.0], [20, 0, 0, 0, 1.0], [21, 580.604, 536.596, 0.188993, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.402, 536.594, 0.174001, 1.0]]
[[0, 530.675, 264.828, 0.277622, 1.0], [1, 533.628, 300.058, 0.876983, 1.0], [2, 504.233, 300.108, 0.797987, 1.0], [3, 479.248, 304.499, 0.697626, 1.0], [4, 461.643, 300.053, 0.798476, 1.0], [5, 562.955, 298.68, 0.796684, 1.0], [6, 601.141, 300.157, 0.772651, 1.0], [7, 639.333, 298.617, 0.906994, 1.0], [8, 535.085, 405.872, 0.763366, 1.0], [9, 511.625, 405.891, 0.729811, 1.0], [10, 507.135, 476.279, 0.799433, 1.0], [11, 496.847, 536.588, 0.402211, 1.0], [12, 558.548, 405.856, 0.745422, 1.0], [13, 568.842, 482.209, 0.806105, 1.0], [14, 579.157, 536.592, 0.386116, 1.0], [15, 523.325, 257.491, 0.265153, 1.0], [16, 535.068, 256.051, 0.287177, 1.0], [17, 513.056, 263.381, 0.281954, 1.0], [18, 545.402, 263.319, 0.429151, 1.0], [19, 574.724, 536.606, 0.0668854, 1.0], [20, 0, 0, 0, 1.0], [21, 580.593, 536.594, 0.202179, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.413, 536.594, 0.173554, 1.0]]
[[0, 532.093, 264.84, 0.269084, 1.0], [1, 533.587, 300.078, 0.869305, 1.0], [2, 504.212, 300.092, 0.791907, 1.0], [3, 482.184, 304.481, 0.6505, 1.0], [4, 463.118, 298.597, 0.771797, 1.0], [5, 561.522, 300.076, 0.796717, 1.0], [6, 604.048, 300.119, 0.822469, 1.0], [7, 639.363, 298.562, 0.890286, 1.0], [8, 535.056, 405.847, 0.767944, 1.0], [9, 511.582, 405.859, 0.739181, 1.0], [10, 505.707, 476.287, 0.79771, 1.0], [11, 496.85, 536.588, 0.420977, 1.0], [12, 558.529, 405.837, 0.746528, 1.0], [13, 568.833, 480.751, 0.807178, 1.0], [14, 580.555, 536.593, 0.35161, 1.0], [15, 523.339, 258.95, 0.249255, 1.0], [16, 535.07, 257.488, 0.276877, 1.0], [17, 513.045, 263.386, 0.286606, 1.0], [18, 545.364, 263.336, 0.410527, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.626, 536.596, 0.179652, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.419, 536.594, 0.183471, 1.0]]
[[0, 532.11, 266.297, 0.264208, 1.0], [1, 533.598, 301.54, 0.876775, 1.0], [2, 504.253, 301.595, 0.779024, 1.0], [3, 485.13, 305.956, 0.702869, 1.0], [4, 466.058, 297.159, 0.761958, 1.0], [5, 561.508, 300.14, 0.807232, 1.0], [6, 604.045, 300.032, 0.817065, 1.0], [7, 640.812, 295.689, 0.861508, 1.0], [8, 535.049, 407.298, 0.756, 1.0], [9, 511.58, 407.299, 0.731187, 1.0], [10, 505.679, 476.3, 0.794612, 1.0], [11, 496.863, 536.588, 0.451964, 1.0], [12, 558.525, 407.294, 0.732464, 1.0], [13, 568.852, 483.668, 0.823237, 1.0], [14, 580.554, 536.593, 0.358336, 1.0], [15, 523.338, 260.452, 0.26521, 1.0], [16, 535.091, 258.999, 0.277445, 1.0], [17, 513.038, 264.841, 0.319182, 1.0], [18, 545.388, 263.411, 0.408683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.632, 536.596, 0.18418, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.44, 536.594, 0.200325, 1.0]]
[[0, 532.098, 264.825, 0.323765, 1.0], [1, 533.595, 301.564, 0.876053, 1.0], [2, 502.784, 301.59, 0.784996, 1.0], [3, 477.84, 301.593, 0.705155, 1.0], [4, 466.039, 294.201, 0.746688, 1.0], [5, 561.531, 300.176, 0.796788, 1.0], [6, 604.121, 300.119, 0.814373, 1.0], [7, 642.288, 295.709, 0.843043, 1.0], [8, 535.031, 405.875, 0.766274, 1.0], [9, 511.558, 405.878, 0.744609, 1.0], [10, 505.683, 476.301, 0.799561, 1.0], [11, 496.843, 536.587, 0.480295, 1.0], [12, 558.514, 405.879, 0.73803, 1.0], [13, 568.823, 483.662, 0.820229, 1.0], [14, 580.537, 536.592, 0.36464, 1.0], [15, 523.321, 257.519, 0.315496, 1.0], [16, 535.072, 256.048, 0.326153, 1.0], [17, 511.639, 263.373, 0.368446, 1.0], [18, 545.364, 263.345, 0.405885, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.622, 536.595, 0.19087, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.394, 536.593, 0.218434, 1.0]]
[[0, 530.68, 267.811, 0.275945, 1.0], [1, 533.603, 301.6, 0.874771, 1.0], [2, 502.782, 303.026, 0.78069, 1.0], [3, 477.825, 300.148, 0.71291, 1.0], [4, 471.924, 289.866, 0.718101, 1.0], [5, 561.531, 301.545, 0.794419, 1.0], [6, 607.042, 300.133, 0.823555, 1.0], [7, 643.762, 294.194, 0.799598, 1.0], [8, 535.034, 407.305, 0.756799, 1.0], [9, 511.56, 407.318, 0.735116, 1.0], [10, 505.68, 476.312, 0.798192, 1.0], [11, 496.839, 536.587, 0.463876, 1.0], [12, 558.512, 407.303, 0.726452, 1.0], [13, 568.815, 483.64, 0.813514, 1.0], [14, 580.534, 536.592, 0.375809, 1.0], [15, 523.299, 263.327, 0.293003, 1.0], [16, 535.072, 261.92, 0.302312, 1.0], [17, 511.605, 266.329, 0.331536, 1.0], [18, 545.399, 264.856, 0.398029, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.616, 536.595, 0.197119, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.386, 536.593, 0.209824, 1.0]]
[[0, 533.54, 266.344, 0.295619, 1.0], [1, 533.624, 301.568, 0.883552, 1.0], [2, 502.792, 301.589, 0.793805, 1.0], [3, 474.859, 298.646, 0.708676, 1.0], [4, 476.303, 286.875, 0.665749, 1.0], [5, 562.989, 301.544, 0.788909, 1.0], [6, 607.084, 300.046, 0.812644, 1.0], [7, 651.081, 288.364, 0.891075, 1.0], [8, 535.01, 405.858, 0.780762, 1.0], [9, 511.548, 405.885, 0.752449, 1.0], [10, 505.706, 476.293, 0.800198, 1.0], [11, 496.837, 536.587, 0.463468, 1.0], [12, 557.139, 405.85, 0.741379, 1.0], [13, 568.789, 480.709, 0.808493, 1.0], [14, 579.141, 536.591, 0.420899, 1.0], [15, 523.392, 261.892, 0.295714, 1.0], [16, 535.131, 260.454, 0.31167, 1.0], [17, 513.056, 264.889, 0.321581, 1.0], [18, 546.799, 264.809, 0.399644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.587, 536.593, 0.222021, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.968, 536.592, 0.210712, 1.0]]
[[0, 535.06, 264.913, 0.324665, 1.0], [1, 533.645, 298.654, 0.884486, 1.0], [2, 505.699, 298.669, 0.802889, 1.0], [3, 483.64, 304.48, 0.586676, 1.0], [4, 482.178, 291.289, 0.590686, 1.0], [5, 562.956, 298.63, 0.794663, 1.0], [6, 608.493, 297.105, 0.78073, 1.0], [7, 652.585, 286.941, 0.917922, 1.0], [8, 535.016, 404.416, 0.788033, 1.0], [9, 511.555, 405.815, 0.757856, 1.0], [10, 505.708, 476.28, 0.793229, 1.0], [11, 495.442, 536.586, 0.489075, 1.0], [12, 557.135, 404.411, 0.743654, 1.0], [13, 568.78, 479.267, 0.811782, 1.0], [14, 579.143, 536.59, 0.437722, 1.0], [15, 527.746, 260.447, 0.301581, 1.0], [16, 539.468, 260.419, 0.314866, 1.0], [17, 516.003, 264.81, 0.345005, 1.0], [18, 548.32, 263.382, 0.350768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.582, 536.593, 0.234167, 1.0], [22, 492.48, 536.605, 0.130354, 1.0], [23, 493.949, 536.611, 0.108196, 1.0], [24, 493.93, 536.591, 0.230692, 1.0]]
